Temperature in Kelvin is 175.92614999999998 K
Λ_σ = 0.061250306775244866
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5030
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0613 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/175.93/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.068548387096774e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1793800
Iterations: 496000001 with maxiters: 100000000000000
Total translation moves proposed: 371998150, translation moves accepted: 247265573, Acceptance ratio: 0.664695706148001
Total N moves proposed: 124001851, N moves accepted: 40719849, Acceptance ratio: 0.32838097715170395
Value of wang landau logQ multiplicative constant before correction: -853.9196667495289
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3244.0062462033593
Full logQ vector:
[0.0, 14.619463817467249, 28.546155938016682, 42.08389509862661, 55.342047586264584, 68.39334966754734, 81.26975931122922, 93.99518634457559, 106.59911180552729, 119.09361756881776, 131.48876791475698, 143.79899977311936, 156.02922853759924, 168.20030899497124, 180.30271681715908, 192.34074575290538, 204.3247154169178, 216.25732093317038, 228.13535620907487, 239.9820841804094, 251.79069192417978, 263.5520937827225, 275.2693145584119, 286.9509044519732, 298.59927457073786, 310.21916689657905, 321.8022953928951, 333.3651718006645, 344.90916307219595, 356.4228959821726, 367.9021376975661, 379.35352352244627, 390.7887876618065, 402.1971207318388, 413.5863392259057, 424.95132487111573, 436.31250846656485, 447.6409014335384, 458.9509410582682, 470.2366532045173, 481.5156220064978, 492.7695300204962, 504.01944364471274, 515.2415614216752, 526.4540272117688, 537.6524901028449, 548.8464868153224, 560.017819317244, 571.1785733018814, 582.3338663422396, 593.4679746044915, 604.592852157873, 615.7069707398903, 626.8102411572381, 637.9040242726774, 648.9734386801231, 660.046503102689, 671.1033158310067, 682.1571153566838, 693.2053365239751, 704.2425775303293, 715.2674384062641, 726.2836602219259, 737.2787651987221, 748.2837894665925, 759.2610937697102, 770.2364969217524, 781.2069473358276, 792.1750254535648, 803.1433091721844, 814.1019427076151, 825.0505608435963, 835.9967128056012, 846.929113406683, 857.8532269978666, 868.7838966567581, 879.7001089093842, 890.614120095534, 901.5183308516785, 912.4197345244054, 923.3258667544821, 934.219649341919, 945.1001250221873, 955.9806940204369, 966.8579249233876, 977.7242043413519, 988.5832754642502, 999.4478967937584, 1010.3056556292047, 1021.166619889518, 1032.0070304253115, 1042.8431660837139, 1053.6802798978572, 1064.512807365051, 1075.343708823271, 1086.1775305106116, 1096.998988280574, 1107.8175171253747, 1118.6406048235294, 1129.44406719758, 1140.2522885370172, 1151.0531204610973, 1161.8508887630578, 1172.6533569360013, 1183.4551756880812, 1194.2478920565186, 1205.0270929436615, 1215.8042987226486, 1226.5888784344402, 1237.3574305498882, 1248.1354458685482, 1258.9129516934054, 1269.6766089926655, 1280.4428475788618, 1291.2051240278174, 1301.965064117861, 1312.7258092909465, 1323.4741722770614, 1334.2283571040575, 1344.9863409040813, 1355.734883249012, 1366.4818794340972, 1377.2212817807576, 1387.9626381027483, 1398.6998753029457, 1409.4286067043358, 1420.1609020781102, 1430.8942352311587, 1441.6256797306341, 1452.357603617123, 1463.0810859718094, 1473.8128949885468, 1484.535615080721, 1495.2524958634517, 1505.9582081716376, 1516.6747584756517, 1527.3790433560848, 1538.0837636784054, 1548.7802860944917, 1559.4917026933408, 1570.1834147512714, 1580.8857990693004, 1591.5852271181084, 1602.2860689823615, 1612.986819051047, 1623.671923124643, 1634.3610443521902, 1645.049065264794, 1655.7283531220255, 1666.4143399648942, 1677.100931114554, 1687.7847702932231, 1698.4638985397387, 1709.1439610504203, 1719.8053955176401, 1730.4760303351295, 1741.147797528412, 1751.812534345449, 1762.4779779954456, 1773.1476887314475, 1783.8076050783025, 1794.4576886453974, 1805.1115686208582, 1815.7767331314176, 1826.4399018858703, 1837.0898492236465, 1847.7447769919959, 1858.3905152711732, 1869.0332112078886, 1879.6798597344118, 1890.318566545834, 1900.969202566319, 1911.6152897045909, 1922.2504035154138, 1932.8793911556795, 1943.5203868177014, 1954.156818378603, 1964.7807530235946, 1975.4072580679476, 1986.0301895341568, 1996.6524396891382, 2007.279794745134, 2017.8967395413674, 2028.5226770188797, 2039.1385742136326, 2049.746075125768, 2060.3560500822186, 2070.955851742278, 2081.5703803985566, 2092.171254820422, 2102.7553550411144, 2113.349532763073, 2123.9253578957487, 2134.5301708551724, 2145.114407490688, 2155.698037419852, 2166.2810210522866, 2176.8645126718466, 2187.43726314517, 2198.0216018182223, 2208.5982479027057, 2219.1797811316665, 2229.7425684740265, 2240.3147275470174, 2250.8731365453978, 2261.445240180208, 2272.015641245451, 2282.570575340418, 2293.11947870038, 2303.659156210668, 2314.186635277155, 2324.7366544700053, 2335.2727472247434, 2345.816170298401, 2356.3614887283115, 2366.895574917446, 2377.427947007521, 2387.947730466735, 2398.4666534475073, 2408.98611275969, 2419.5030031205674, 2430.020188532586, 2440.520258714361, 2451.013617911855, 2461.5024242506697, 2471.9903097002093, 2482.4897666551533, 2492.998282345301, 2503.4855216112164, 2513.9613076562528, 2524.439939959232, 2534.924076312004, 2545.379659473134, 2555.8464346394408, 2566.313292848354, 2576.7660679464316, 2587.240754611763, 2597.688664133224, 2608.1466205591682, 2618.6030210003323, 2629.042288527889, 2639.4786105599624, 2649.916105000424, 2660.3324025013, 2670.723001192698, 2681.133182467827, 2691.538576214025, 2701.9319965988584, 2712.351377169109, 2722.731797805407, 2733.1115927998403, 2743.4926952253363, 2753.867183669154, 2764.2558392851984, 2774.6350715119297, 2784.9999277111924, 2795.3475410380047, 2805.7001806345797, 2816.06813121793, 2826.4145671454435, 2836.7539690333583, 2847.052067858041, 2857.382805986848, 2867.6917282077793, 2877.9957086992263, 2888.2919124026685, 2898.5735313807654, 2908.857063043753, 2919.1282217301064, 2929.4101279935235, 2939.6811935176415, 2949.9122494799785, 2960.150228266638, 2970.4099989867777, 2980.6518276751863, 2990.8505043097707, 3001.0817009786383, 3011.3131869982303, 3021.528792328486, 3031.724488625253, 3041.9100975178208, 3052.1054598766523, 3062.278232272976, 3072.450544092225, 3082.6137451987115, 3092.773661809166, 3102.9272921162055, 3113.05662005992, 3123.1805711219104, 3133.27893844457, 3143.386914337203, 3153.493042215381, 3163.5987485069236, 3173.667695427411, 3183.7541341943434, 3193.793291127667, 3203.8387667412767, 3213.890816267253, 3223.954293724154, 3233.9890001601257, 3244.0062462033593]
