Temperature in Kelvin is 211.74345 K
Λ_σ = 0.05583010891574297
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8090
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0558 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/211.74/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.826979472140762e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1148732
Iterations: 341000001 with maxiters: 100000000000000
Total translation moves proposed: 255753523, translation moves accepted: 165468062, Acceptance ratio: 0.6469825324752222
Total N moves proposed: 85246478, N moves accepted: 29110226, Acceptance ratio: 0.3414830346422054
Value of wang landau logQ multiplicative constant before correction: -2117.044217885974
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3200.680288939927
Full logQ vector:
[0.0, 14.893713744073011, 29.10351109726753, 42.91589459075885, 56.439638299628314, 69.75195361975057, 82.8864778819675, 95.8722504393686, 108.72588633417354, 121.47824975327603, 134.13204466576826, 146.6865095589169, 159.17193807279136, 171.571647097795, 183.90670836533855, 196.1789220184014, 208.39327622230894, 220.55105712036993, 232.65446603936198, 244.71543533502108, 256.7296507379792, 268.7066196471628, 280.6342091637207, 292.5278252230978, 304.38593232256153, 316.21303111146744, 327.99808343744144, 339.760086945837, 351.4825027004358, 363.1756270253968, 374.84182853947414, 386.48341627739865, 398.09971652923605, 409.68909459046836, 421.2548013274254, 432.7963289303193, 444.31244354004866, 455.8160005769191, 467.2949241190777, 478.7502192358829, 490.18093564872424, 501.5926634409334, 512.9885665743568, 524.3693743663343, 535.7257772022108, 547.0665015607965, 558.397683754471, 569.7103848701204, 581.0038739869929, 592.2851286782352, 603.5453712029871, 614.7928235995801, 626.0340982937041, 637.2510813347349, 648.4658308888356, 659.6677583736541, 670.8550195836428, 682.0283640545545, 693.1861879964808, 704.3350266901921, 715.4708611854726, 726.5910052785407, 737.7041148895887, 748.8073501702502, 759.8963050022535, 770.973879142949, 782.0406424642092, 793.0951295931009, 804.140603986134, 815.1854019146235, 826.2150007304404, 837.2344742307046, 848.2400528567973, 859.2393244567784, 870.2286899308642, 881.2200771363637, 892.2004777768766, 903.1703123154384, 914.127197247039, 925.0797964888984, 936.0168597424276, 946.9421010430656, 957.8586921981182, 968.7649377262937, 979.6730783215821, 990.5746352118372, 1001.4704800571376, 1012.357602752646, 1023.2331686131788, 1034.1072943533936, 1044.9650458503625, 1055.820463799741, 1066.6786604763242, 1077.5275806125483, 1088.3564486355622, 1099.1893426745191, 1110.0065262692488, 1120.8219756892336, 1131.6330465924607, 1142.433968848005, 1153.2489309960265, 1164.0401829730718, 1174.8181037673635, 1185.6018656428696, 1196.365822502271, 1207.133759783394, 1217.8968468719604, 1228.6554951584371, 1239.4073736427267, 1250.1532835287358, 1260.8911933349673, 1271.6234511328548, 1282.3417705324332, 1293.062665828023, 1303.7753094240861, 1314.483205483882, 1325.190754019572, 1335.8911098359913, 1346.5750819771079, 1357.255583465199, 1367.93040785306, 1378.6150683747605, 1389.2763307278283, 1399.9464771779676, 1410.616105753481, 1421.2732554310423, 1431.9263884371367, 1442.5701337664555, 1453.2078144490856, 1463.8491081809425, 1474.4948809762254, 1485.1148001582105, 1495.735925104415, 1506.3489194885815, 1516.9659655728128, 1527.5665488813243, 1538.1702978000935, 1548.7610814783325, 1559.3700172291233, 1569.9568090319367, 1580.5425970500555, 1591.1255700713032, 1601.7044400964537, 1612.2692002253493, 1622.8290971537094, 1633.389202600314, 1643.9387120952315, 1654.4888610225685, 1665.0491002844224, 1675.5971303889792, 1686.135165750486, 1696.6583585004419, 1707.1815387016982, 1717.7064064453443, 1728.2225136778625, 1738.7434245682416, 1749.2652971640514, 1759.7726064411545, 1770.2738882986528, 1780.7747485466703, 1791.2677745349474, 1801.7518726887338, 1812.238769418449, 1822.7175797671694, 1833.1957236556632, 1843.6716800095119, 1854.1440786932849, 1864.60528007652, 1875.0709116816402, 1885.5139160259528, 1895.95916297761, 1906.400906161673, 1916.8312125026118, 1927.2534039510551, 1937.6869694702282, 1948.0925069112013, 1958.498816648142, 1968.9044632885052, 1979.3029850116518, 1989.6892447567207, 2000.0859996893114, 2010.464747113795, 2020.8649973102338, 2031.2526048704103, 2041.637057034627, 2052.006877639171, 2062.3577151672835, 2072.712221463521, 2083.0747391485374, 2093.422397492931, 2103.7780285012414, 2114.127388059401, 2124.47239331521, 2134.7924788657283, 2145.1174277271266, 2155.4441655211194, 2165.7479595762625, 2176.08350939079, 2186.401228322409, 2196.7037979399593, 2207.0102415950078, 2217.2936292265395, 2227.587937394229, 2237.8648379948327, 2248.1346259839147, 2258.392848905918, 2268.6598578824623, 2278.915592473577, 2289.1672365395716, 2299.4114636850263, 2309.645493559121, 2319.873038585173, 2330.1282308959817, 2340.345955935344, 2350.580747799271, 2360.7876746413513, 2371.01232099931, 2381.209411748884, 2391.411743146141, 2401.6026082063227, 2411.7958113698687, 2421.978416751578, 2432.1563398748876, 2442.3222124125323, 2452.479382109769, 2462.618217627002, 2472.757952406854, 2482.9083935924, 2493.0595019155508, 2503.1797515572853, 2513.2943145927566, 2523.409328580571, 2533.506567834451, 2543.596400183973, 2553.697925615629, 2563.800572971367, 2573.9021413453256, 2583.9773011757343, 2594.0370667568886, 2604.103592555416, 2614.1533222231465, 2624.19106273556, 2634.231859683412, 2644.24171386367, 2654.247763307457, 2664.273841028482, 2674.264652031824, 2684.261452893248, 2694.261699365018, 2704.231104841514, 2714.20633848351, 2724.1609576272804, 2734.1096357467713, 2744.0643952382907, 2753.9913807743906, 2763.9057428720143, 2773.822192903077, 2783.7271768412957, 2793.64083939582, 2803.546063707344, 2813.460302266749, 2823.320860954497, 2833.163450968763, 2843.0085523021553, 2852.8651524931965, 2862.703587311218, 2872.535379627975, 2882.3787906562975, 2892.178418439874, 2901.9972818066717, 2911.8098573132556, 2921.603492063852, 2931.363312184013, 2941.144994973998, 2950.87710645924, 2960.606062191948, 2970.3397571183314, 2980.07385105926, 2989.785208144688, 2999.498451386128, 3009.186357419173, 3018.857363709618, 3028.523699772996, 3038.203384413735, 3047.838734790058, 3057.456508715535, 3067.0969184068244, 3076.7501137527333, 3086.3353160004626, 3095.93166671326, 3105.5206868061177, 3115.0865090500492, 3124.643189441109, 3134.1789153091504, 3143.7440721605262, 3153.271617809911, 3162.7798714572036, 3172.2869562515034, 3181.769057929937, 3191.216151064037, 3200.680288939927]
