Temperature in Kelvin is 211.74345 K
Λ_σ = 0.05583010891574297
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8090
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0558 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/211.74/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.7363636363636363e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 344763
Iterations: 110000001 with maxiters: 100000000000000
Total translation moves proposed: 82491825, translation moves accepted: 59644266, Acceptance ratio: 0.7230324459423707
Total N moves proposed: 27508176, N moves accepted: 9813893, Acceptance ratio: 0.356762767549546
Value of wang landau logQ multiplicative constant before correction: -2213.565163034492
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3200.6328321399724
Full logQ vector:
[0.0, 14.90468163853393, 29.11862772740642, 42.9301044380627, 56.4524598486928, 69.75393727187748, 82.88515673699885, 95.87036445287777, 108.73422014535981, 121.48525657009077, 134.1360988735678, 146.68732071259683, 159.1635826967954, 171.56919969534238, 183.90576214293333, 196.19274409619675, 208.4061067573184, 220.57150550976576, 232.67290440846227, 244.73736982180435, 256.75172936743274, 268.7211282383091, 280.659238092695, 292.5497098810574, 304.4216554413224, 316.24426626330614, 328.0311911298604, 339.7818952999273, 351.52223443393723, 363.22717201167507, 374.8810607469827, 386.5211562569357, 398.1413504815014, 409.72458158451354, 421.2977645188398, 432.84386208730757, 444.37142974812514, 455.8719676380938, 467.35531297087164, 478.8063474459386, 490.2343566796385, 501.6470959672947, 513.0657487478916, 524.4422867793642, 535.802036474789, 547.164430356544, 558.5116488440076, 569.8190260013466, 581.117899148876, 592.4078085139731, 603.6806346938338, 614.9373424978817, 626.17618034722, 637.3881044028512, 648.5997704455576, 659.8015733182337, 670.9881951160228, 682.1682659205826, 693.338426637506, 704.4863310263781, 715.6350104031449, 726.7590028418072, 737.8567111166294, 748.9563545405163, 760.0500993208034, 771.1265981487782, 782.197233902004, 793.2527449463141, 804.3049143585245, 815.3462188459971, 826.3773872956986, 837.4018013708123, 848.4354953094307, 859.4373098123056, 870.4336871445375, 881.4239960265154, 892.3977441340035, 903.3626273923978, 914.3135589903904, 925.279975499443, 936.2246104043061, 947.1617008687222, 958.074375597329, 968.989346541236, 979.9174537703234, 990.8205014797181, 1001.6985663992141, 1012.5723137847845, 1023.4446583016443, 1034.3149526713264, 1045.1752712312286, 1056.0290203923314, 1066.8742056451892, 1077.7255398914285, 1088.5699564339511, 1099.3998096634014, 1110.227288696834, 1121.0422817076314, 1131.8455004637576, 1142.6581373650124, 1153.4688752436728, 1164.2479866631638, 1175.0407352527686, 1185.830587556628, 1196.600530908137, 1207.3559529554445, 1218.099629958033, 1228.8537334421271, 1239.602765761399, 1250.3441987618457, 1261.0897356263085, 1271.8048336819706, 1282.535473129673, 1293.259617843973, 1303.9737231072072, 1314.6807198709062, 1325.3900601860587, 1336.0824435333793, 1346.7863397297028, 1357.4982360153995, 1368.21291175124, 1378.8863486079413, 1389.580728253583, 1400.2677126572999, 1410.9256144700416, 1421.6049729645588, 1432.251062757181, 1442.880972337612, 1453.5311642407237, 1464.152638897122, 1474.767742728177, 1485.3753060715812, 1496.0203857252359, 1506.6279209646837, 1517.209762790893, 1527.8381244827983, 1538.442254416214, 1549.0491957225909, 1559.6311587275209, 1570.2247370040009, 1580.8043068104853, 1591.3587453827745, 1601.9459342600667, 1612.5406072659252, 1623.0779540221042, 1633.6429393944572, 1644.2095726431753, 1654.7503990936552, 1665.298144861978, 1675.8119322191515, 1686.3396686573465, 1696.849212558292, 1707.3720100656305, 1717.8663271327887, 1728.393000333307, 1738.8909468472498, 1749.396256704622, 1759.9029826109518, 1770.4217491416089, 1780.9317191784553, 1791.4299628409058, 1801.9107234876215, 1812.4138308927486, 1822.8538116835261, 1833.379586105285, 1843.8450130065862, 1854.3123852388126, 1864.7743869055616, 1875.2403103673455, 1885.7125387409824, 1896.156930794974, 1906.5894561546083, 1917.0319491928149, 1927.4695519485376, 1937.8948780239152, 1948.3515790141073, 1958.7874758152911, 1969.1627793315447, 1979.561174206714, 1989.9821600511368, 2000.401918342639, 2010.7755063428303, 2021.1386420732024, 2031.4969519804044, 2041.88629562829, 2052.2595414570533, 2062.63446951252, 2072.976550425821, 2083.3195364686, 2093.6581573346702, 2103.996394152915, 2114.359258846109, 2124.706758563527, 2134.981056045379, 2145.2993555875655, 2155.5905191425773, 2165.9071827311773, 2176.2176410942056, 2186.5456049352742, 2196.8718281050224, 2207.1724485629456, 2217.442595597008, 2227.707309317425, 2237.9718458998695, 2248.2313118183374, 2258.48159159022, 2268.7164455084294, 2278.983155006572, 2289.261694861827, 2299.517895983571, 2309.7634507122375, 2319.97632170663, 2330.199082498756, 2340.4132454482333, 2350.5928562982135, 2360.838760218393, 2371.0637931375095, 2381.2888678036416, 2391.4858554053226, 2401.637064045258, 2411.846429119476, 2422.0233670098096, 2432.1987239306136, 2442.3674102374816, 2452.502659443756, 2462.6253830356436, 2472.7847980890047, 2482.9108504846354, 2493.085076541228, 2503.222925116993, 2513.361655557539, 2523.4873185552296, 2533.610204911073, 2543.719838554938, 2553.7313083107883, 2563.827804587033, 2573.9317577193324, 2583.992115189357, 2594.0404086950457, 2604.109535629883, 2614.11821426555, 2624.2026073704556, 2634.2416448430204, 2644.2514026406325, 2654.2961990618505, 2664.351286850746, 2674.423144965722, 2684.4285760070343, 2694.38456713334, 2704.3588166663258, 2714.315738995052, 2724.2857315294214, 2734.1951417905693, 2744.1331325216233, 2754.021765544322, 2763.9502920196956, 2773.9429626590254, 2783.863653284192, 2793.758897324452, 2803.664532826436, 2813.557672535758, 2823.4372611659846, 2833.313510585238, 2843.156373255305, 2853.0200299644066, 2862.8446940187023, 2872.704232040829, 2882.534726212667, 2892.353787792201, 2902.144013661574, 2911.954423242846, 2921.713974921853, 2931.5036370366115, 2941.2959916797654, 2951.0553735384838, 2960.7738215817517, 2970.538388686203, 2980.2646638396673, 2990.010418012521, 2999.7152789528336, 3009.4161589339546, 3019.1309953425607, 3028.7968911786074, 3038.4437208921945, 3048.1231210432034, 3057.761274442508, 3067.3967500134386, 3076.9088783515062, 3086.506218651509, 3096.100180253942, 3105.712958147393, 3115.3229536388935, 3124.823682583483, 3134.298998930689, 3143.7762498758484, 3153.236279608158, 3162.7148935475625, 3172.274630098723, 3181.7349075481543, 3191.2240541403926, 3200.6328321399724]
