Temperature in Kelvin is 158.0175 K
Λ_σ = 0.0646280235073655
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0646 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/158.02/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.657894736842105e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1800412
Iterations: 532000001 with maxiters: 100000000000000
Total translation moves proposed: 399010266, translation moves accepted: 279498594, Acceptance ratio: 0.70047970645447
Total N moves proposed: 132989735, N moves accepted: 45845581, Acceptance ratio: 0.34473022297548
Value of wang landau logQ multiplicative constant before correction: -2433.757118545934
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3283.276421602714
Full logQ vector:
[0.0, 14.454159855970829, 28.2285568222469, 41.61161587351853, 54.71782610284663, 67.61544239094519, 80.34137447214607, 92.92362310880571, 105.38076959848286, 117.72968561624612, 129.99430036052127, 142.16935924724658, 154.2677214729447, 166.29238050126878, 178.2601898042326, 190.17733235868673, 202.0358093099112, 213.84045711521958, 225.60266837295967, 237.3176669862455, 248.9990783399967, 260.6409823332765, 272.2477110741238, 283.8162992750408, 295.3593502858462, 306.86678086228403, 318.3482186355568, 329.80274249365857, 341.23623135129037, 352.64722743886387, 364.02940598976284, 375.39550553818253, 386.73796375383745, 398.05763217159847, 409.35908093865373, 420.63564060693443, 431.90199027264634, 443.1502298156538, 454.3822490908028, 465.60117270166893, 476.8025730086715, 487.9945367410037, 499.16694437001706, 510.33396250013857, 521.483893623049, 532.6219793784599, 543.7485467771498, 554.8626512957876, 565.9703419934403, 577.0587674377762, 588.143320070355, 599.2110788230871, 610.2712874943263, 621.3284082188775, 632.3817126527142, 643.4212300368026, 654.4504240578785, 665.4695616704685, 676.4824553313701, 687.487016264387, 698.4804465722918, 709.4772643581741, 720.4644899820423, 731.442625814539, 742.4195362179394, 753.3888629432454, 764.3501179818518, 775.3034317742463, 786.2605409159892, 797.2048592639421, 808.1477347926893, 819.0827279440391, 830.0147202451608, 840.9386574415516, 851.8656248820903, 862.7851249091632, 873.7041486766275, 884.6097909551199, 895.5133377587426, 906.4194415999132, 917.3195560038344, 928.2129061328856, 939.1106118137136, 950.001375004912, 960.8848386874515, 971.7747387904715, 982.6475130719123, 993.5210466873191, 1004.3973362711404, 1015.2679889771457, 1026.1319282640861, 1036.9995498511403, 1047.8721820287287, 1058.7406874063176, 1069.598434436779, 1080.4622631929433, 1091.31296255312, 1102.1675275697212, 1113.0272621838558, 1123.8825006148886, 1134.7392472081888, 1145.5835258120046, 1156.4364740265069, 1167.2855803296093, 1178.1335666736163, 1188.9795220981046, 1199.824060829446, 1210.6674554647575, 1221.4962508630479, 1232.3384715024586, 1243.1788822038634, 1254.0182905634488, 1264.854651214574, 1275.6853112495855, 1286.5225423847655, 1297.3518664298804, 1308.1878306820777, 1319.0189170051258, 1329.8451560610124, 1340.670548897171, 1351.502100448783, 1362.3280668584248, 1373.1578908154438, 1383.9924739049452, 1394.8210549699206, 1405.639378886112, 1416.460350936496, 1427.286797536487, 1438.1135266872025, 1448.934770959891, 1459.753369642347, 1470.5761787796928, 1481.387370201464, 1492.20219298851, 1503.0184292057056, 1513.8257744135158, 1524.6387475536685, 1535.4513343133235, 1546.2618661844635, 1557.0699358333259, 1567.8747923962196, 1578.6944394716684, 1589.5010145476303, 1600.3160976411746, 1611.1326015604554, 1621.9432223503682, 1632.7542494716927, 1643.5638252646718, 1654.381189522198, 1665.2032689340972, 1676.0226464438788, 1686.832027568445, 1697.633379247815, 1708.440588202499, 1719.2517720408919, 1730.0621183395547, 1740.864295646104, 1751.6724647366004, 1762.4773547410418, 1773.2844650189313, 1784.097121629598, 1794.9080963758774, 1805.731800618239, 1816.5358620485936, 1827.3478918538672, 1838.1549349402562, 1848.9601801276299, 1859.7658858202635, 1870.5764098144077, 1881.3888002062772, 1892.1938753804575, 1903.0094440094695, 1913.814175354701, 1924.6226953739929, 1935.4243333113468, 1946.2252117440944, 1957.0244221745202, 1967.826137778708, 1978.6295632095348, 1989.4284158069709, 2000.2349982056971, 2011.0372863234993, 2021.8456148653117, 2032.6468809218, 2043.453022057361, 2054.2604449513915, 2065.051424170692, 2075.8521707402747, 2086.657061045105, 2097.4617883764117, 2108.2651127501717, 2119.065839501773, 2129.8605011384675, 2140.653678139331, 2151.45029703467, 2162.242849524509, 2173.0382107093133, 2183.826445708956, 2194.6163119448734, 2205.4148814821842, 2216.208693887906, 2227.0038746715895, 2237.7927350800915, 2248.5914442121216, 2259.3813402936216, 2270.157854358163, 2280.9437717346896, 2291.732308296568, 2302.520079777038, 2313.300457109123, 2324.0939006023023, 2334.880950991102, 2345.676928959319, 2356.454677868352, 2367.230328136477, 2378.0101694039154, 2388.781633166352, 2399.5507619797677, 2410.323605127445, 2421.093817988611, 2431.864690747559, 2442.642182018852, 2453.4142782599524, 2464.172823033214, 2474.961469531781, 2485.727785514938, 2496.4813814075173, 2507.2532631573035, 2517.9984888917766, 2528.7410134355973, 2539.4957055614527, 2550.2504721035116, 2561.000482881424, 2571.756849152154, 2582.4860970293616, 2593.219163834426, 2603.9553486922036, 2614.686851737167, 2625.428208177365, 2636.138756092693, 2646.881974876828, 2657.625099695961, 2668.376405217757, 2679.090689666052, 2689.818934002003, 2700.5489965160064, 2711.248333345608, 2721.9467973954074, 2732.64935849777, 2743.3591876828427, 2754.062039055682, 2764.765823681702, 2775.450039694791, 2786.144889253263, 2796.825846665714, 2807.5025744668314, 2818.2009617905464, 2828.8677688520534, 2839.539173802544, 2850.202733007189, 2860.87614681473, 2871.522296370766, 2882.182897206522, 2892.829145529108, 2903.4821008086033, 2914.1373322589366, 2924.7910345331597, 2935.4203229840555, 2946.0506779914144, 2956.6978030595233, 2967.3046726050466, 2977.921576251691, 2988.5307266172517, 2999.1235090576997, 3009.7526214694904, 3020.3712025380905, 3030.9758352395143, 3041.554793957583, 3052.1332046018993, 3062.736257716088, 3073.29780149907, 3083.835861685389, 3094.4433649887055, 3104.975413902566, 3115.49989663147, 3126.0470289970112, 3136.584758510858, 3147.0970306257136, 3157.593445304495, 3168.1147657058896, 3178.6133427962845, 3189.101389535013, 3199.59583909656, 3210.0733831394696, 3220.5513385290164, 3231.011573600798, 3241.458374187819, 3251.9211451234437, 3262.396369930562, 3272.8254314331166, 3283.276421602714]
