Temperature in Kelvin is 193.83479999999997 K
Λ_σ = 0.058352248073860066
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6560
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0584 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/193.83/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4265402843601896e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 722902
Iterations: 211000001 with maxiters: 100000000000000
Total translation moves proposed: 158251334, translation moves accepted: 114268901, Acceptance ratio: 0.722072276496576
Total N moves proposed: 52748667, N moves accepted: 17774348, Acceptance ratio: 0.33696297955737914
Value of wang landau logQ multiplicative constant before correction: -717.6998178007332
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3218.141324875117
Full logQ vector:
[0.0, 14.765619750593032, 28.842232124172938, 42.512529824078, 55.911573282823156, 69.08820162458846, 82.10168150268953, 94.98771030785542, 107.71553983590252, 120.33088126649227, 132.85077198741112, 145.2874280130833, 157.64378796760377, 169.9295259378115, 182.15963136858545, 194.33537399758757, 206.43606582154587, 218.49292733414018, 230.48000898366763, 242.42943285738056, 254.34902321610343, 266.215262725496, 278.04938298874663, 289.83893317525485, 301.59649421423376, 313.31744947494144, 325.0051601758871, 336.67166359529983, 348.3064350219988, 359.9112678899917, 371.48256450947497, 383.02832136535926, 394.54857924226644, 406.0459295267692, 417.53250729659385, 428.9902501715537, 440.43630491893555, 451.8529393342526, 463.25029950050475, 474.6233921553476, 485.9773144126582, 497.3179783863361, 508.6436332278363, 519.933556444465, 531.2248868079912, 542.4984370222389, 553.7533972409944, 564.9968330856113, 576.2339234991025, 587.4605306707031, 598.6666285791298, 609.8627038559421, 621.0245727045258, 632.1895537186283, 643.3421442227916, 654.4898938886013, 665.6188336037508, 676.736684321459, 687.8496488314245, 698.9477887812395, 710.0424212779371, 721.1224220035583, 732.1857742371019, 743.2293251348719, 754.2660602036451, 765.2824418762157, 776.2986039600819, 787.3104093509155, 798.3146173679702, 809.3165938691122, 820.293685238109, 831.2666538218366, 842.2404127394107, 853.2131761204712, 864.1682797205119, 875.1205976263366, 886.0739889495378, 897.0015578354544, 907.9212546954577, 918.8468318820073, 929.7439253463622, 940.6483583092822, 951.5379683556152, 962.4230589965116, 973.3012000418323, 984.1726888988303, 995.0471866868852, 1005.9103318357156, 1016.7652024492102, 1027.6331369811662, 1038.4877638055066, 1049.334537382799, 1060.1668830681974, 1070.9911739093989, 1081.8130256004838, 1092.6309806583051, 1103.446453253566, 1114.229346649518, 1125.03561900212, 1135.8208649664427, 1146.6122727437507, 1157.4175349179893, 1168.1954995756835, 1178.981487961372, 1189.7599365472204, 1200.5197808842959, 1211.2905537836907, 1222.0511941765164, 1232.8031335504813, 1243.5599798314172, 1254.3010446644928, 1265.0476186751255, 1275.7920872624782, 1286.5230613651647, 1297.2498687119928, 1307.9605380761886, 1318.6800938722834, 1329.3913724545769, 1340.1135602283691, 1350.8185309018725, 1361.5105042460484, 1372.2121408264045, 1382.9133919411627, 1393.6261306262634, 1404.3219393873144, 1415.0165516336558, 1425.7042362169352, 1436.3880277389082, 1447.0541938495019, 1457.7271907181537, 1468.3965602928417, 1479.0640936841294, 1489.732649129847, 1500.3792468089193, 1511.035940911934, 1521.6747922175457, 1532.2963886280588, 1542.9433153449188, 1553.5796325309614, 1564.2327768212988, 1574.879359875624, 1585.505493192674, 1596.124997955507, 1606.7477689690716, 1617.373245129231, 1627.9813175745196, 1638.610177242351, 1649.2081859124394, 1659.816615817678, 1670.424410521409, 1681.0204209667206, 1691.6166199112793, 1702.1936961659787, 1712.7708822439752, 1723.3662645593438, 1733.935896827574, 1744.5066863772652, 1755.0895393344992, 1765.6597019786366, 1776.231382404648, 1786.7818357777403, 1797.332917393798, 1807.8879754665456, 1818.453119062587, 1829.0020731737102, 1839.5492318109757, 1850.0979203996628, 1860.6389958713537, 1871.1771446865653, 1881.7308686643303, 1892.2590545706782, 1902.7802613542206, 1913.309770516836, 1923.8266686963868, 1934.3430684957418, 1944.8683954985638, 1955.3743828228246, 1965.882829459956, 1976.3698296910877, 1986.864091403502, 1997.3729105036662, 2007.8661632095589, 2018.3386767283212, 2028.8283944370994, 2039.296110713761, 2049.7610760543084, 2060.236894701852, 2070.6975472803733, 2081.1596138026835, 2091.613360895635, 2102.0585290671324, 2112.507012188399, 2122.9375476734704, 2133.376048728941, 2143.836743197273, 2154.264352859921, 2164.699801587655, 2175.139008764998, 2185.56413030528, 2195.9729645236894, 2206.394517658984, 2216.8111467951694, 2227.2282489250983, 2237.6348800593714, 2248.0238579516736, 2258.3964667280243, 2268.7721683224854, 2279.153396903028, 2289.547812691465, 2299.928166191882, 2310.2981932813373, 2320.6658957137224, 2331.03513193235, 2341.406837268343, 2351.762218524894, 2362.1087987826813, 2372.4776653791014, 2382.839238293087, 2393.1812331166466, 2403.523599380017, 2413.820072153372, 2424.142551584301, 2434.443991846744, 2444.767919645871, 2455.087757410006, 2465.3586172690666, 2475.6441231917634, 2485.9000147205224, 2496.178456985086, 2506.4855952385924, 2516.731861294349, 2527.024055295058, 2537.27068077456, 2547.546281627836, 2557.8019168398296, 2568.0176360388605, 2578.240268260087, 2588.4821186169247, 2598.7015261176275, 2608.9380244266176, 2619.1652050300945, 2629.3655881589375, 2639.5867385013653, 2649.800717325362, 2659.987379676113, 2670.156946992841, 2680.3055338795048, 2690.4716659084115, 2700.624687317483, 2710.7757513279284, 2720.915483467107, 2731.0751735227814, 2741.2039040525206, 2751.3371908469744, 2761.4904145640066, 2771.6034263569345, 2781.746365144768, 2791.854064022693, 2801.9659196162747, 2812.071756235693, 2822.200460121032, 2832.2570490814887, 2842.3283140982976, 2852.4110755678366, 2862.4592189805617, 2872.479525413137, 2882.536868244526, 2892.565395768327, 2902.6084402337483, 2912.651043453673, 2922.684456351164, 2932.646216199998, 2942.63045889553, 2952.614456146186, 2962.5878740257804, 2972.4836840449743, 2982.391159703572, 2992.3181997194088, 3002.237457807638, 3012.139089075322, 3022.0783673999294, 3031.963101314762, 3041.875754697856, 3051.786585130776, 3061.639806269721, 3071.536675785289, 3081.4015652032867, 3091.2520441677552, 3101.074063859499, 3110.931650425684, 3120.7601664240474, 3130.5306043515247, 3140.308449446, 3150.1117033818728, 3159.852211604227, 3169.5995574377894, 3179.3034605790617, 3189.0560241443927, 3198.7878787977097, 3208.512645872138, 3218.141324875117]
