Temperature in Kelvin is 202.73059999999998 K
Λ_σ = 0.05705764133200888
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7320
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0571 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/202.73/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.333333333333333e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 498580
Iterations: 129000001 with maxiters: 100000000000000
Total translation moves proposed: 96748520, translation moves accepted: 66805273, Acceptance ratio: 0.6905043405315141
Total N moves proposed: 32251481, N moves accepted: 10942393, Acceptance ratio: 0.33928342701533615
Value of wang landau logQ multiplicative constant before correction: -1212.869624457539
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3208.291486968225
Full logQ vector:
[0.0, 14.826319951643427, 28.97413045676626, 42.71800963968121, 56.18211864008458, 69.42186779270082, 82.4960538152493, 95.43068421840803, 108.22472453944988, 120.91649788668019, 133.50711930941839, 146.00682829870198, 158.4238178350106, 170.77002142679066, 183.05448010547298, 195.2695233092586, 207.42514770039793, 219.53813896443603, 231.59684239352532, 243.6015404465952, 255.56974266102156, 267.4888887555337, 279.38732898482726, 291.22651741043524, 303.0475281043025, 314.8260558294269, 326.56190859724643, 338.26682895006115, 349.9608211046875, 361.6139262458719, 373.22006343594217, 384.8205228925185, 396.3996490711579, 407.9494875664227, 419.4798023489868, 430.98118665525726, 442.44807923144003, 453.898789932359, 465.34300248838053, 476.76853865230873, 488.1621526218928, 499.5377385983154, 510.9017728303986, 522.2521324490451, 533.5769776876898, 544.8867427787275, 556.1749285182752, 567.4492989098326, 578.7133537283958, 589.965107513314, 601.1904963515749, 612.410326744314, 623.6228923626527, 634.814843698802, 645.9886949855738, 657.1459447035943, 668.2976440390332, 679.4290747933278, 690.5592443168744, 701.6816394604186, 712.7952259027434, 723.895322310482, 734.9675989303068, 746.0371518577458, 757.1065124823724, 768.1564273338079, 779.1942225581943, 790.2300176853269, 801.2486145933417, 812.2619493303819, 823.2648766739435, 834.2517646813544, 845.231644821215, 856.2043303522787, 867.1853021554612, 878.1556451814195, 889.1172866767947, 900.0641428250105, 911.0075527129461, 921.9267586216356, 932.854561451883, 943.7704151362018, 954.6870053126727, 965.5806321891705, 976.4725949521198, 987.368049046052, 998.2399616936036, 1009.1116019821288, 1019.9816445624479, 1030.819888959295, 1041.6800682640833, 1052.5190037907932, 1063.3522633044036, 1074.1991415653424, 1085.0299586853716, 1095.8629325181096, 1106.6878850445128, 1117.479463869613, 1128.2904010361717, 1139.0746753136227, 1149.8552089843051, 1160.6610104327642, 1171.439190877738, 1182.2060284328236, 1192.9799602521398, 1203.7396495338808, 1214.477838394644, 1225.2408672545375, 1236.0018624012173, 1246.7597670788, 1257.5020094859115, 1268.224027578377, 1278.9498341117574, 1289.6766303989825, 1300.4004838624692, 1311.125740876697, 1321.853702483524, 1332.5653551877604, 1343.2576047541202, 1353.941065114528, 1364.6197703895568, 1375.3086305801144, 1386.0077816105809, 1396.681953482584, 1407.3529795858826, 1418.02531479657, 1428.6852208621667, 1439.3409403307483, 1449.975677796429, 1460.6113708937314, 1471.250354941783, 1481.8763745976821, 1492.5212729905138, 1503.1266618236232, 1513.7571398471164, 1524.3612374010008, 1534.9779969791139, 1545.5960522919786, 1556.1983940169976, 1566.8149194302487, 1577.4183887205709, 1588.0289684946943, 1598.6152978315804, 1609.2072181089666, 1619.8119256532782, 1630.4040218281466, 1640.984448757536, 1651.5796077957957, 1662.1638198518954, 1672.732385951604, 1683.3006772798726, 1693.8580622378622, 1704.4117131880985, 1714.9718737995026, 1725.5359639143144, 1736.0614066178769, 1746.5980395769543, 1757.123917172331, 1767.653935104533, 1778.1751135295008, 1788.6900168330912, 1799.2032741542648, 1809.7366635096869, 1820.2492060746158, 1830.735592650124, 1841.2502831777583, 1851.7347365122496, 1862.2333943309031, 1872.7300589817291, 1883.2122141759037, 1893.7068245023324, 1904.1773745065225, 1914.6555785905202, 1925.122979389118, 1935.589062483843, 1946.0544093293151, 1956.5192134481313, 1966.9539264557675, 1977.4209556153241, 1987.8430356120216, 1998.283186596169, 2008.71662808444, 2019.161474404093, 2029.5842480391552, 2040.0149395688422, 2050.4455128802856, 2060.8645840332547, 2071.2755787086094, 2081.655690012559, 2092.0696318712326, 2102.464247645125, 2112.8414798491763, 2123.2185142364806, 2133.6006312998934, 2143.95273745289, 2154.3097578870993, 2164.6840803338328, 2175.0392484249564, 2185.3876733653874, 2195.7597419855115, 2206.1361935968926, 2216.4746809992916, 2226.838317127313, 2237.219087778995, 2247.558958394757, 2257.888922436004, 2268.1966533844925, 2278.495070214879, 2288.799510423455, 2299.1246135682704, 2309.423342639129, 2319.733806549358, 2330.0291743463154, 2340.3232692244583, 2350.6104570071766, 2360.878513165799, 2371.1543771790866, 2381.405786167169, 2391.672050557764, 2401.9157038993217, 2412.1818500311183, 2422.428179571104, 2432.66393906114, 2442.906899163613, 2453.1500293681966, 2463.3525010502635, 2473.559722463641, 2483.789998650823, 2493.969861994626, 2504.171558200324, 2514.3495806092246, 2524.532746300297, 2534.699307164042, 2544.8903467281993, 2555.052547218032, 2565.20089010889, 2575.3499663062235, 2585.483094373378, 2595.6203887589245, 2605.762527513948, 2615.8757493583303, 2626.0120308864734, 2636.1372732582718, 2646.261148317839, 2656.3656468428385, 2666.4665215639966, 2676.5482077794604, 2686.6152588596497, 2696.6843673506974, 2706.7708672157046, 2716.8126823939406, 2726.862116227441, 2736.8923165823917, 2746.9442371891596, 2756.9737273401893, 2767.011377167469, 2777.0282128370486, 2787.027688863285, 2797.0535624191343, 2807.0344820037194, 2817.0113055978904, 2826.999472211025, 2836.9878951167584, 2846.9583753764136, 2856.9116823374466, 2866.8654777107686, 2876.788024076386, 2886.725735367761, 2896.67684043119, 2906.6220517290535, 2916.5259380277407, 2926.430151943516, 2936.2477880383335, 2946.114507379923, 2955.979569007624, 2965.869993996383, 2975.6794876044946, 2985.53719978271, 2995.346269570656, 3005.221180917951, 3015.020635731947, 3024.783411890279, 3034.548213934662, 3044.2838713539018, 3054.037641573142, 3063.8216019491842, 3073.5666908694106, 3083.2639688615077, 3092.9461435865237, 3102.586163591133, 3112.1847540903095, 3121.8385047098805, 3131.4622493734173, 3141.084741878643, 3150.735925418277, 3160.370876320361, 3169.9977606399457, 3179.57733112119, 3189.1740713429604, 3198.7148590005486, 3208.291486968225]
