Temperature in Kelvin is 171.47825 K
Λ_σ = 0.06203959387696016
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4650
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0620 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/171.48/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.8466257668711657e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 565919
Iterations: 163000001 with maxiters: 100000000000000
Total translation moves proposed: 122249227, translation moves accepted: 83456763, Acceptance ratio: 0.682677224617543
Total N moves proposed: 40750774, N moves accepted: 13513422, Acceptance ratio: 0.33161141920887194
Value of wang landau logQ multiplicative constant before correction: -1103.2652173462488
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3252.4504946606326
Full logQ vector:
[0.0, 14.583691901867041, 28.476503146062896, 41.97573910362712, 55.20377264549984, 68.21290737182403, 81.04595879727162, 93.739963386221, 106.31291495605478, 118.77143958553484, 131.13994206181405, 143.42133095692657, 155.6373314022842, 167.76713334235342, 179.83001508978964, 191.82177245396838, 203.77198041437964, 215.67740647742403, 227.53293923033766, 239.340050667603, 251.10235322269796, 262.81947162740244, 274.50388090767024, 286.1583434793108, 297.7776650725473, 309.3715155810514, 320.9347742499831, 332.4666528271207, 343.9745943739342, 355.47548310423826, 366.9338132285916, 378.3634424549564, 389.76963541304076, 401.1550254336846, 412.520928935204, 423.87187254231253, 435.1919340932486, 446.5051557267252, 457.7905499515434, 469.0561267469079, 480.31399780342826, 491.566521657948, 502.79422895903394, 514.0165796983952, 525.2170467123174, 536.4046975816955, 547.5776313042895, 558.7335242623267, 569.8869871007648, 581.0161702930475, 592.1420396718049, 603.2664100623056, 614.3779961896232, 625.4702936277838, 636.5401241403003, 647.5951552408333, 658.6518791097867, 669.7144729158986, 680.7427870495831, 691.7670615376458, 702.8037114695119, 713.8261004292958, 724.845386640616, 735.8418875712837, 746.8498462128257, 757.8433334217405, 768.8161323792376, 779.8147404028596, 790.77941288087, 801.7289745995045, 812.6722336697699, 823.6173807762013, 834.5455894108486, 845.4741832253601, 856.3805342614442, 867.3003038249608, 878.2303959726696, 889.1452438002923, 900.0673147849282, 910.9603186482345, 921.8546327602007, 932.7259554299046, 943.6019403518544, 954.4814760748036, 965.3611921957963, 976.2242840197778, 987.0930188578118, 997.9601454500826, 1008.8291385879456, 1019.6827158878432, 1030.5341566328716, 1041.3766960060452, 1052.2063090496667, 1063.029051916566, 1073.8561274126923, 1084.6865944431802, 1095.5211533613374, 1106.3548423472498, 1117.1776847037695, 1127.9919295351765, 1138.800298834978, 1149.6156910704904, 1160.4307750116777, 1171.2292055005246, 1182.0349665633162, 1192.8379757474718, 1203.6340936983293, 1214.434358212598, 1225.2257811484574, 1236.0042241333058, 1246.7792670152066, 1257.5776877589738, 1268.3685734289952, 1279.153796133222, 1289.9195398410684, 1300.700204943948, 1311.4891042604459, 1322.264623047884, 1333.0205102292798, 1343.7864244298394, 1354.5591129776367, 1365.3109513740765, 1376.068805794021, 1386.8256046584838, 1397.5712530010346, 1408.3185785672204, 1419.0607857951854, 1429.8265083917204, 1440.5814465503304, 1451.3290115312257, 1462.0813629023187, 1472.8245267620541, 1483.575381901377, 1494.3208143543084, 1505.0485451070099, 1515.8024791704493, 1526.5253690631312, 1537.2518656645425, 1547.9847715435567, 1558.71508578047, 1569.4320215102512, 1580.1310377458535, 1590.8378651510216, 1601.5600799720364, 1612.3023107875097, 1623.022590604809, 1633.7553272659193, 1644.447335363203, 1655.1658805521279, 1665.8609397542696, 1676.5651632568802, 1687.2687449702976, 1697.9779753862776, 1708.6883067366293, 1719.4024202135365, 1730.0958775317004, 1740.7914795291044, 1751.4689838039853, 1762.181491236176, 1772.8661002971999, 1783.5550698714328, 1794.229163569462, 1804.9177562813484, 1815.606047818134, 1826.3058803503613, 1836.97235823022, 1847.6550260060058, 1858.332763876087, 1868.9822422942602, 1879.6571888690255, 1890.3369969356263, 1901.0301722984577, 1911.7006898064606, 1922.3790723425354, 1933.0672452705626, 1943.7484728324453, 1954.4084896934046, 1965.074990579507, 1975.729296836687, 1986.4006118228035, 1997.051468275617, 2007.7193561757908, 2018.3631395380762, 2029.025523609815, 2039.669357474861, 2050.3349131416285, 2060.990871712834, 2071.6516819394947, 2082.2944799812053, 2092.930443092763, 2103.5771641192705, 2114.222964464113, 2124.8912398343914, 2135.5344283232034, 2146.1910530759646, 2156.8126585870314, 2167.4438481146067, 2178.0526327425473, 2188.6727206986334, 2199.2732489869477, 2209.8883333278673, 2220.491532290051, 2231.097310413208, 2241.7107019103455, 2252.3021416194697, 2262.910364545041, 2273.5019545699665, 2284.1121721885115, 2294.7147184549053, 2305.314371779675, 2315.925515283656, 2326.5269379360443, 2337.137424291548, 2347.7237231731406, 2358.3081082916824, 2368.8727135325544, 2379.4615290732845, 2390.012932687426, 2400.5674296577336, 2411.138032041489, 2421.6904979706615, 2432.251033028036, 2442.834271192976, 2453.4161046225054, 2463.9516520648526, 2474.5244990238452, 2485.089956065726, 2495.622602483257, 2506.174159253222, 2516.7519094584286, 2527.2884927497844, 2537.8190187395626, 2548.34144862588, 2558.885754525149, 2569.4305234176163, 2579.9337920203407, 2590.4859455562123, 2600.965402373691, 2611.496206861625, 2622.0112953766284, 2632.521848712147, 2643.011615209668, 2653.5265329766066, 2663.992196347339, 2674.4857509211124, 2684.982658829375, 2695.458767066979, 2705.8865342984654, 2716.3755970496904, 2726.864807804431, 2737.3672069023855, 2747.809904577917, 2758.2489633710175, 2768.688355949802, 2779.1313680609546, 2789.609259441411, 2800.0845088513106, 2810.513516556905, 2820.941267652556, 2831.340264016886, 2841.7358592256533, 2852.1754953827763, 2862.589995720514, 2873.011490803587, 2883.4119083481896, 2893.767133833922, 2904.1553913192865, 2914.497544533233, 2924.8792640034953, 2935.2164918889684, 2945.5833251597996, 2955.910117505355, 2966.252365881998, 2976.5824264023563, 2986.910953686564, 2997.179566114382, 3007.4596666430766, 3017.7615520173936, 3027.9904128926332, 3038.291688837126, 3048.510065410555, 3058.7630571881796, 3069.008583025136, 3079.301414994868, 3089.597826000479, 3099.8210490417046, 3110.011556900798, 3120.2587058269196, 3130.505698793198, 3140.7497228164807, 3150.9756579803666, 3161.1733031889967, 3171.323575576797, 3181.4775766628377, 3191.6795894623306, 3201.800346288062, 3211.9571212688375, 3222.0728340544997, 3232.2359445888274, 3242.347968865042, 3252.4504946606326]
