Temperature in Kelvin is 207.29555 K
Λ_σ = 0.05642589780050664
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7710
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0564 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/207.30/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 7.717948717948718e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1410630
Iterations: 390000001 with maxiters: 100000000000000
Total translation moves proposed: 292499573, translation moves accepted: 206992593, Acceptance ratio: 0.7076680176897215
Total N moves proposed: 97500428, N moves accepted: 33067339, Acceptance ratio: 0.33915070608715686
Value of wang landau logQ multiplicative constant before correction: -1845.951301636892
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3204.194269537673
Full logQ vector:
[0.0, 14.86995156492344, 29.045977382206274, 42.81856495289617, 56.31762163390226, 69.59624724974219, 82.70009822887369, 95.65765673202463, 108.48933665314371, 121.19518243027528, 133.8161491744272, 146.34931528987136, 158.7941000029914, 171.16640278546333, 183.47864719510994, 195.7109453915307, 207.9012021830349, 220.02318406418135, 232.11472676790163, 244.14786887430182, 256.1271807154385, 268.07792364441093, 279.98168093441836, 291.8531585852288, 303.6927167178792, 315.48854610740045, 327.2534348777849, 338.9830507589136, 350.6852246892122, 362.3516314338726, 373.99965468500295, 385.6246404217991, 397.21812547721856, 408.78189201617715, 420.33120467848494, 431.8587050715414, 443.36151719017516, 454.8395824633262, 466.2999665591474, 477.7479321784522, 489.1714843255895, 500.5675129807414, 511.9535061512306, 523.3149756812991, 534.6659393186596, 545.9834311589079, 557.2913447547658, 568.5854640186158, 579.864876605744, 591.1293681437173, 602.3832444215996, 613.6138431519521, 624.8318525999066, 636.0391154610415, 647.2408481773659, 658.4316981766674, 669.5937043403142, 680.7397379083582, 691.8820167978993, 703.0118126453876, 714.125096317402, 725.2313035471666, 736.3333570471982, 747.4211404941761, 758.5004679085987, 769.5602989790932, 780.6157239287868, 791.6571085272558, 802.6804097799723, 813.7033128824901, 824.7196605095173, 835.7242949949828, 846.7244878443012, 857.7149992871578, 868.6934660978109, 879.6701696865471, 890.638912094581, 901.5974258024839, 912.5400758097085, 923.4879655227719, 934.4231802327249, 945.3506194856691, 956.2617127624981, 967.1702622764337, 978.075112688206, 988.9669635888094, 999.8431073140678, 1010.725653346211, 1021.6014240562022, 1032.4671254932987, 1043.3400129604543, 1054.2035662445965, 1065.0381352569702, 1075.88676966736, 1086.716472625857, 1097.5467764418272, 1108.3652883859227, 1119.1705316474163, 1129.9864573497166, 1140.7853079465758, 1151.5821820468855, 1162.367924881596, 1173.154957573474, 1183.939939805844, 1194.7062597392355, 1205.4623019070264, 1216.2211578043143, 1226.9715568839433, 1237.7144799385997, 1248.4630439911484, 1259.1994150014611, 1269.9333703496968, 1280.671024594576, 1291.3886250806854, 1302.1069520233555, 1312.8244719941044, 1323.5293971506885, 1334.2344195908381, 1344.9258074919103, 1355.6217133456216, 1366.3218513912138, 1377.000319191709, 1387.682645988259, 1398.3573977455303, 1409.0359644514842, 1419.7001594250019, 1430.3586695349418, 1441.0106855802896, 1451.6476843096598, 1462.2889177629127, 1472.93487161326, 1483.566666396036, 1494.193408148054, 1504.8103918208835, 1515.4280016159214, 1526.035809998914, 1536.639132380542, 1547.245458643561, 1557.8407096922797, 1568.44678643335, 1579.041078344589, 1589.6265227143053, 1600.217974206596, 1610.7988096695522, 1621.3702139437592, 1631.9483008252168, 1642.5202577516993, 1653.0910810017945, 1663.641701685683, 1674.1776251898682, 1684.7092740670682, 1695.2451791217668, 1705.7919216457444, 1716.3282939477335, 1726.8500906911386, 1737.3733513662414, 1747.8818899266385, 1758.4055568441809, 1768.9202474999774, 1779.433798359728, 1789.9427900675596, 1800.447372673288, 1810.949103493128, 1821.4392743481444, 1831.916153158793, 1842.402366228764, 1852.8785621234342, 1863.3429746177635, 1873.8098329282716, 1884.2836262949495, 1894.73796374226, 1905.1997682440265, 1915.6434565693698, 1926.0863515343158, 1936.5348118961274, 1946.9825666140964, 1957.4114856756664, 1967.83653952932, 1978.2750980433434, 1988.696615275007, 1999.1102224328802, 2009.5192178197158, 2019.9216930480243, 2030.3282648209915, 2040.724734321388, 2051.1145452045307, 2061.510435017655, 2071.900724469757, 2082.275184738562, 2092.661054157898, 2103.0390916536903, 2113.3952912772643, 2123.7538739265005, 2134.103490131781, 2144.4551155354443, 2154.7955686386495, 2165.143884976517, 2175.4747774752595, 2185.8130513137244, 2196.1405747445256, 2206.446851437831, 2216.7522766282746, 2227.063347249368, 2237.3609149027207, 2247.672687871728, 2257.947520581395, 2268.229258283214, 2278.5135049420896, 2288.809729109671, 2299.0670148146683, 2309.340226125488, 2319.6006336304545, 2329.871261697188, 2340.1266810982297, 2350.378060462048, 2360.617751245806, 2370.8540684835434, 2381.073515464919, 2391.293797226843, 2401.507552694761, 2411.7202672019566, 2421.9322951995664, 2432.1367823693927, 2442.326929000599, 2452.523823597481, 2462.692624283295, 2472.8853901086795, 2483.064723857079, 2493.2270900393714, 2503.3753952436773, 2513.522345119277, 2523.6649507728735, 2533.8164646679434, 2543.959855744579, 2554.064764873153, 2564.181643343588, 2574.2823140332794, 2584.398615563562, 2594.517030938636, 2604.619569696357, 2614.7014483065905, 2624.7763868988577, 2634.8571522118955, 2644.9225871027184, 2654.996633897882, 2665.0646950484715, 2675.0964442713466, 2685.134923412207, 2695.1758880940597, 2705.1893602994523, 2715.200662861156, 2725.2063554055594, 2735.1951418068265, 2745.191231546808, 2755.166725366681, 2765.1303953742345, 2775.117428853293, 2785.075595739717, 2795.0378269394187, 2804.9854148694913, 2814.92787884236, 2824.842172687625, 2834.7449778104774, 2844.648929232906, 2854.558419183806, 2864.4422020949496, 2874.311901890578, 2884.1766203378183, 2894.0287618798084, 2903.8736414477744, 2913.746740433028, 2923.5728540788314, 2933.401702348001, 2943.2089109344743, 2953.007433471379, 2962.8047866611396, 2972.5800439490304, 2982.3528874023996, 2992.1218180288906, 3001.8705774375476, 3011.5906652321974, 3021.3223991423956, 3031.044876487348, 3040.7532442415795, 3050.440639517762, 3060.1115535808212, 3069.7940316813756, 3079.459392603858, 3089.1222341319153, 3098.7750726222403, 3108.417386924387, 3118.054087586248, 3127.647552622064, 3137.232877248556, 3146.853379338865, 3156.427645983201, 3165.997855151156, 3175.5835442000453, 3185.1307333368013, 3194.6683898118645, 3204.194269537673]
