Temperature in Kelvin is 234.1 K
Λ_σ = 0.05309733948293735
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 2.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0531 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/234.10/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4471153846153847e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 786954
Iterations: 208000001 with maxiters: 100000000000000
Total translation moves proposed: 156005143, translation moves accepted: 112307952, Acceptance ratio: 0.7198990356362803
Total N moves proposed: 51994858, N moves accepted: 17291285, Acceptance ratio: 0.33255759636847165
Value of wang landau logQ multiplicative constant before correction: -836.1619787060671
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3187.634684569869
Full logQ vector:
[0.0, 15.058557646861573, 29.414023176286605, 43.38733372119475, 57.05903942015914, 70.50835534667078, 83.78547076261032, 96.9140392335903, 109.91727716872674, 122.80436225471703, 135.5938239833713, 148.28898762249617, 160.90652593787934, 173.44516712317875, 185.91146895430472, 198.30590739767933, 210.65036127780775, 222.9377841149036, 235.17902316386687, 247.35383879676795, 259.4990584320932, 271.5826022137495, 283.639919018172, 295.6476493176266, 307.6209055596004, 319.5538130869851, 331.4588054142997, 343.33166607739383, 355.16804051106567, 366.9696172129069, 378.75242510902933, 390.5006342636867, 402.21975531651185, 413.90433658497875, 425.5804896602966, 437.2353874500524, 448.8585789339137, 460.46338040300964, 472.0419928949826, 483.5961062035839, 495.12371293822855, 506.6305871363735, 518.1192994844404, 529.5958866832719, 541.0503146460732, 552.4776700521178, 563.8993175346299, 575.3001733428831, 586.6797614497658, 598.0431111330248, 609.397471851975, 620.7277085779139, 632.0535340897098, 643.3624319951595, 654.6415909640115, 665.909465868382, 677.1650631654724, 688.4065320799224, 699.6459422003369, 710.8618552400047, 722.0634620277359, 733.2565349396813, 744.4348264134957, 755.6033637807087, 766.769820586191, 777.9073409492202, 789.0356602344592, 800.1691950731898, 811.2882550564376, 822.3954591029382, 833.4939836231682, 844.5751667389908, 855.6392339171024, 866.68750288067, 877.7415369829074, 888.7785708031598, 899.7932007809796, 910.8067420724091, 921.8048518128136, 932.7910413071521, 943.7766117019127, 954.7617660338693, 965.7312849068741, 976.6985993083807, 987.6676604303055, 998.6149695646983, 1009.5454040873375, 1020.4663676343313, 1031.364850581133, 1042.2646117679465, 1053.1659172258328, 1064.0573765990175, 1074.928254714598, 1085.8038840715399, 1096.6562709083782, 1107.5124355809112, 1118.3588578776685, 1129.1990846346707, 1140.0240305612097, 1150.8454528861084, 1161.6558868550524, 1172.4702931567945, 1183.2743949328137, 1194.0818539144316, 1204.863341732958, 1215.6339557041265, 1226.3998772069035, 1237.1673415703708, 1247.9196171217613, 1258.6604592687959, 1269.4113697350108, 1280.146890079443, 1290.8798833483947, 1301.5988904258265, 1312.3300463613305, 1323.035554769865, 1333.7403289915378, 1344.4395619570869, 1355.1055632179705, 1365.788070827858, 1376.463342903843, 1387.1364908170435, 1397.7931768971234, 1408.4561676134754, 1419.090435071153, 1429.7374296410221, 1440.3774664345801, 1450.9960744135442, 1461.616220997474, 1472.2329866589253, 1482.8437328301643, 1493.4656469486317, 1504.0592883028435, 1514.6647543425256, 1525.2510159435255, 1535.826037861501, 1546.399405193662, 1556.9854030580245, 1567.5475661293035, 1578.1066704104278, 1588.6685732874753, 1599.2363303614243, 1609.7662174383076, 1620.3014371048512, 1630.8447717702243, 1641.357680988795, 1651.876451292163, 1662.3853739764609, 1672.8818753065984, 1683.3921343403513, 1693.8821400281172, 1704.3593114375112, 1714.8352311990966, 1725.3132927452712, 1735.7942124187916, 1746.2618991326872, 1756.7257459477937, 1767.198321506533, 1777.6405770145916, 1788.0784530394017, 1798.505991888877, 1808.9279547028327, 1819.3399343650267, 1829.7682765147256, 1840.1778330030443, 1850.5701870238386, 1860.9684282758712, 1871.3481525449843, 1881.7464437390995, 1892.1338359710849, 1902.5150968771081, 1912.8731179379574, 1923.2431367337222, 1933.5910349230576, 1943.9478437984317, 1954.2944193036733, 1964.6432216351054, 1974.9717235021435, 1985.3108785756708, 1995.6322553271357, 2005.9389603542381, 2016.2703633343126, 2026.5723888014277, 2036.874039608921, 2047.173107814775, 2057.4657650332115, 2067.7421149037814, 2078.0102738193186, 2088.274264797103, 2098.526596987859, 2108.7896398165553, 2119.0428498286433, 2129.272635627317, 2139.5099444542884, 2149.7503141673114, 2159.9947047778073, 2170.205741877069, 2180.41084549379, 2190.6072139971066, 2200.799322439505, 2210.9853202228715, 2221.161704826136, 2231.3260684659963, 2241.5006026053093, 2251.667448561882, 2261.8243131153854, 2271.9896796341463, 2282.1431492138086, 2292.2827177741874, 2302.397006333556, 2312.519639833994, 2322.6148325847653, 2332.7125951170365, 2342.824659597573, 2352.911464431095, 2362.9808264440394, 2373.050708801737, 2383.120350657598, 2393.2012430355903, 2403.253352313876, 2413.3057874641277, 2423.3307488432883, 2433.3634323516517, 2443.3949380979634, 2453.431647823889, 2463.44121265064, 2473.460826177436, 2483.4621282134817, 2493.4607135755286, 2503.4448753286897, 2513.424783722036, 2523.400079251426, 2533.351403776614, 2543.3039727301666, 2553.2488949212425, 2563.180395058181, 2573.10708439086, 2583.0046667983625, 2592.907948088995, 2602.8100348000326, 2612.686178573748, 2622.550561252558, 2632.441101229274, 2642.2952096937283, 2652.1481911866817, 2661.9914440997086, 2671.8153336397627, 2681.628481650532, 2691.4650338611223, 2701.287182906329, 2711.096742315498, 2720.891640902782, 2730.687020982765, 2740.474578141075, 2750.2405516092035, 2759.987111723771, 2769.71794349977, 2779.451593955306, 2789.1953645793164, 2798.920162623211, 2808.598226325042, 2818.2864578252124, 2827.9602343256547, 2837.646424559099, 2847.292064953608, 2856.9355530930907, 2866.5857087792647, 2876.2480535644727, 2885.8710739101193, 2895.497171675949, 2905.0801438243407, 2914.6845818534575, 2924.280017728492, 2933.8360135296793, 2943.3871587069334, 2952.978019317841, 2962.5345209566663, 2972.067306473371, 2981.576647051593, 2991.0592023615995, 3000.557601623023, 3010.009730635271, 3019.4417973901013, 3028.891025950282, 3038.363024292335, 3047.796303412139, 3057.2291430584473, 3066.647223097799, 3076.057497710222, 3085.4544491808924, 3094.7921680049403, 3104.0942693518914, 3113.4373423612296, 3122.7848734349154, 3132.0729851102997, 3141.353432356005, 3150.66408677501, 3159.928421328552, 3169.157098928101, 3178.413431376314, 3187.634684569869]
