Temperature in Kelvin is 184.939 K
Λ_σ = 0.05973917422361447
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5800
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0597 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/184.94/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.431340872374798e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 4349412
Iterations: 1238000001 with maxiters: 100000000000000
Total translation moves proposed: 928512915, translation moves accepted: 674716220, Acceptance ratio: 0.7266632580980309
Total N moves proposed: 309487086, N moves accepted: 110778112, Acceptance ratio: 0.35794098368291855
Value of wang landau logQ multiplicative constant before correction: -2126.8925120716244
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3229.6676137313275
Full logQ vector:
[0.0, 14.69185964652661, 28.696140651004043, 42.30548499957513, 55.632011281321866, 68.74929465471587, 81.69197130240036, 94.48773814983542, 107.16112656177347, 119.72563507321502, 132.19085571377127, 144.5680506241033, 156.8697796955894, 169.0960234817794, 181.25672350437662, 193.35799528240932, 205.40240479136492, 217.39920211425715, 229.34390208682362, 241.24424247853813, 253.09952483139068, 264.91443473634354, 276.69065508104404, 288.4321822868328, 300.13928665664207, 311.8122367101287, 323.45170030399595, 335.0634853764768, 346.64698045158366, 358.2030828499055, 369.7323406980722, 381.23344044501346, 392.7149447043166, 404.1709984207573, 415.6044288830344, 427.0146564117372, 438.4070000558959, 449.77877670221505, 461.1310760750407, 472.46631294702456, 483.78508463514163, 495.08490560753853, 506.37133816703954, 517.6409636309781, 528.892635571694, 540.1324766920848, 551.3548455805203, 562.5647449430026, 573.7581853122792, 584.9401503241907, 596.1110237249, 607.265001907253, 618.4046613742526, 629.5370433259886, 640.6582247201468, 651.7630816561427, 662.8584479725587, 673.9464454486206, 685.024011406078, 696.0938037499723, 707.1490073480536, 718.2002769104142, 729.2390288651577, 740.2693093625107, 751.2889353333262, 762.2973995826651, 773.3011782155359, 784.2919865589229, 795.2764709968519, 806.2606610915459, 817.2317773731284, 828.1979650362914, 839.15504564103, 850.1037887288467, 861.0442556806024, 871.9782820037035, 882.908262972468, 893.8279581128368, 904.7468612203484, 915.6548771814441, 926.5517417835413, 937.4501236524497, 948.3419558841824, 959.228702099826, 970.1081574379641, 980.9852327411118, 991.8512935054055, 1002.7151623829054, 1013.5699671490374, 1024.4203611536755, 1035.2652246103717, 1046.1045165140072, 1056.94215986999, 1067.7747696589, 1078.6032603011931, 1089.4215317339836, 1100.2362197285383, 1111.0479233166025, 1121.855063267919, 1132.6529341204036, 1143.45781163415, 1154.2481031536704, 1165.0400014899305, 1175.826619110268, 1186.6072871002925, 1197.3858676165942, 1208.163877878862, 1218.934883663614, 1229.7081256092392, 1240.4734159397372, 1251.2275311663611, 1261.982272750009, 1272.731775653378, 1283.4765362104044, 1294.211003080687, 1304.9475294252197, 1315.6801731157602, 1326.4202069193557, 1337.1475276624028, 1347.873723008739, 1358.6035939445442, 1369.3216680523938, 1380.0373945045394, 1390.7512737445863, 1401.4597927513582, 1412.163193949959, 1422.8703584057534, 1433.5717960605962, 1444.2720206476165, 1454.9614008288818, 1465.656678036596, 1476.3430989236294, 1487.0282296581931, 1497.7099044980619, 1508.3965242642907, 1519.0697148200552, 1529.745947076664, 1540.4157942098664, 1551.085419582524, 1561.7507063917506, 1572.4171086010633, 1583.0780014703146, 1593.738539608733, 1604.3878036795895, 1615.0342458551208, 1625.6852057461028, 1636.3236111415622, 1646.9667334101318, 1657.6033588393398, 1668.2379350365268, 1678.8717912428956, 1689.4996497989196, 1700.1278883279851, 1710.7488570278379, 1721.373257995754, 1731.9896345637621, 1742.6089499941468, 1753.2177177750564, 1763.834469712397, 1774.443844820214, 1785.0582742277848, 1795.6686916661424, 1806.2704734636632, 1816.8622739255547, 1827.456775054662, 1838.0488179982258, 1848.6370070486464, 1859.225082507522, 1869.8075061118388, 1880.3929315353043, 1890.9651520304005, 1901.5387779906314, 1912.1054335288459, 1922.6802354081342, 1933.2465262737414, 1943.8058995675578, 1954.365212064566, 1964.9234645583415, 1975.477388344861, 1986.033682497076, 1996.5847150207896, 2007.139895025413, 2017.6904355973224, 2028.2362205651993, 2038.7754235297239, 2049.3095576155515, 2059.8398297240815, 2070.368982225213, 2080.8985607444697, 2091.4219803853807, 2101.950592531544, 2112.4759245401806, 2122.9920078394175, 2133.5044867343363, 2144.0138864811365, 2154.5135068869236, 2165.010475612959, 2175.5054807111005, 2186.000758122506, 2196.49243931307, 2206.975875595866, 2217.4626466858213, 2227.942570125008, 2238.4194238248615, 2248.8884583040804, 2259.3646764165937, 2269.8314912413975, 2280.297668529967, 2290.7654950971687, 2301.225263100078, 2311.6802555470936, 2322.1208928136143, 2332.564450240717, 2343.003607142577, 2353.4383698528723, 2363.869046696021, 2374.3052379209335, 2384.7294488301236, 2395.1528928276625, 2405.5648881576913, 2415.983111379965, 2426.394196841364, 2436.7896485147744, 2447.189663412128, 2457.5795006051408, 2467.9752424540898, 2478.366727859307, 2488.748555302502, 2499.131912735344, 2509.509602614851, 2519.886307413734, 2530.2555169818256, 2540.615362249618, 2550.966007598969, 2561.3170311977124, 2571.6705896678855, 2582.0089182206407, 2592.353133882812, 2602.694310456955, 2613.027894686836, 2623.350212051048, 2633.656656480822, 2643.960761546085, 2654.2668071026515, 2664.555440136443, 2674.8571144316397, 2685.153853989815, 2695.4310206996593, 2705.703465178685, 2715.9743191110224, 2726.2424753861737, 2736.5111601618687, 2746.7727485932414, 2757.0098734576845, 2767.253135807982, 2777.490202742089, 2787.7116308829377, 2797.9368163157546, 2808.153032475378, 2818.357129958003, 2828.5515731802248, 2838.739045851237, 2848.922421640294, 2859.093208355182, 2869.2644215839478, 2879.430367441985, 2889.5642844809604, 2899.7162841410013, 2909.8593024445513, 2920.0006049990575, 2930.1322643411227, 2940.251694540096, 2950.3672793461697, 2960.4757222748344, 2970.5750608821677, 2980.6705795091216, 2990.745918746348, 3000.824353907881, 3010.877617550113, 3020.9211227250094, 3030.9586785419274, 3040.984901543921, 3050.9895648793267, 3061.0166179290195, 3071.01013602951, 3081.005403955875, 3090.9999887584568, 3100.96117019288, 3110.927744261369, 3120.8806781233757, 3130.8148631521212, 3140.7426229462485, 3150.6788618065134, 3160.5832316018536, 3170.488913621261, 3180.388171794493, 3190.2715266368727, 3200.135021982753, 3209.990781459807, 3219.838165046071, 3229.6676137313275]
