Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/1overt/M1

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Λ_σ = 0.06854837051511263
Wang Landau converged or reached max iterations, logf has reached 5.594517054510679e-8 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 6274000001 with maxiters: 100000000000000
Total translation moves proposed: 4705491103, translation moves accepted: 968059020, Acceptance ratio: 0.2057296462387977
Total λ moves proposed: 1568508898, λ moves accepted: 444531546, Acceptance ratio: 0.28341028002252366
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.400775230897
Full logQ vector:
[0.0, 14.277775790687883, 27.87814352611167, 41.087489438450575, 54.0226296727451, 66.74969569897803, 79.30585780624097, 91.72325078640279, 104.02105123550064, 116.21342346999518, 128.31320879742998, 140.33046951585493, 152.27491324978473, 164.1528277216239, 175.97165657166988, 187.7361135530191, 199.44774522039734, 211.11435869555498, 222.7367052566151, 234.31770756495825, 245.86033491892158, 257.36491856957946, 268.8393450987787, 280.28106943241073, 291.6934316819825, 303.0788034119578, 314.43886376792216, 325.7739051401695, 337.08167604208575, 348.36802593906395, 359.6316053818955, 370.8773480197742, 382.10382998826753, 393.3178077154007, 404.51154813378525, 415.6896335964266, 426.85082625382347, 438.0003410074205, 449.1340864332378, 460.2528536309728, 471.36203509283223, 482.45825462994253, 493.54199730331675, 504.6155340520527, 515.6767885488989, 526.729228362452, 537.7722907495954, 548.8046366084782, 559.8268522770413, 570.841402994447, 581.8491968394956, 592.8494317162913, 603.8431454908932, 614.8304753213852, 625.8089946052787, 636.7808167501389, 647.7473997198067, 658.7068784665535, 669.663241192804, 680.6112390069575, 691.5536559355314, 702.4912174843848, 713.4243315656786, 724.3551605232133, 735.2809528072175, 746.2035928769401, 757.1227266061942, 768.0343908427567, 778.9437365354061, 789.8488742733534, 800.7523178945485, 811.6511933544898, 822.5489449494416, 833.4422742751376, 844.3325601122597, 855.2240019537458, 866.1079516834106, 876.9945268643023, 887.8820662249527, 898.7609723536334, 909.6373883975284, 920.5152605087824, 931.3917785989324, 942.2638973108842, 953.1349417828787, 964.0047240300846, 974.871133725781, 985.7422376123068, 996.6114460954923, 1007.4809044589783, 1018.3476162129409, 1029.211550013959, 1040.0797094458358, 1050.943702131095, 1061.804497059984, 1072.6669911298013, 1083.5286764826487, 1094.3881758345888, 1105.2459850102969, 1116.1081703731288, 1126.9703150424648, 1137.832193747472, 1148.692664137383, 1159.5525177525597, 1170.409566251903, 1181.2767478756941, 1192.1395891912653, 1203.0010061912653, 1213.8617597736375, 1224.7244567348862, 1235.5846594513532, 1246.4432224749216, 1257.30411816376, 1268.1620204887913, 1279.0220042940819, 1289.8823305901424, 1300.7416197506864, 1311.602315161137, 1322.4668468238306, 1333.3308882914462, 1344.19554196018, 1355.058110167869, 1365.9240051407542, 1376.790840612659, 1387.6568955160146, 1398.525894185459, 1409.391403098536, 1420.2570490053986, 1431.128891349079, 1442.0004094716678, 1452.8778676272523, 1463.7483895315636, 1474.6205748908287, 1485.4913565452953, 1496.364745583065, 1507.2401969941238, 1518.1105159073377, 1528.9890808352757, 1539.8681227351954, 1550.745210553654, 1561.6306978196917, 1572.5079047389117, 1583.386233899484, 1594.2649736363637, 1605.1482343256612, 1616.0305878499203, 1626.9127345309425, 1637.799672901634, 1648.6858441363474, 1659.577693672949, 1670.4673109424912, 1681.3582686514492, 1692.2490857310186, 1703.1407395719652, 1714.0343506100144, 1724.9204420309143, 1735.8151403494448, 1746.7097855853717, 1757.6053679342695, 1768.5037246133033, 1779.4035503676241, 1790.300991700591, 1801.2000809487145, 1812.1033469340582, 1823.007336092036, 1833.9168032479974, 1844.8298987351009, 1855.7306034034227, 1866.6436412495605, 1877.5552191001152, 1888.4635451490794, 1899.3702469494856, 1910.2780955833805, 1921.188764669405, 1932.1065660012573, 1943.0208961986937, 1953.9374171198833, 1964.8545022299113, 1975.7671889778649, 1986.686478650794, 1997.5977609411566, 2008.5087020258761, 2019.4281098118845, 2030.3452708057303, 2041.2635379602907, 2052.194489943875, 2063.125160049105, 2074.041011227535, 2084.9630523004016, 2095.887321262857, 2106.808430834837, 2117.7411849535347, 2128.6597158629374, 2139.5901861346574, 2150.5238706759665, 2161.4540438452786, 2172.3822951568436, 2183.3193865374997, 2194.2530753107458, 2205.1912346936406, 2216.12396545049, 2227.069008581533, 2237.9888487641474, 2248.934014354476, 2259.866473824717, 2270.797085108945, 2281.737824418964, 2292.6715101594855, 2303.610080020324, 2314.5582597337743, 2325.4872363133254, 2336.428346395871, 2347.3579264570944, 2358.292901403507, 2369.223108959788, 2380.161702116093, 2391.1055716894516, 2402.048872617939, 2413.0001677122273, 2423.935198621697, 2434.8830527467653, 2445.8124149736286, 2456.751756529913, 2467.6758609069875, 2478.617312261358, 2489.5611549459827, 2500.501039358176, 2511.4419436409917, 2522.393395889856, 2533.335257480121, 2544.2701753608453, 2555.205651272634, 2566.135029533729, 2577.0723136187808, 2588.009055991628, 2598.9356245973286, 2609.879784146644, 2620.819049024536, 2631.7606486890254, 2642.6909594865465, 2653.633030526591, 2664.560074173609, 2675.4923890075697, 2686.426740218976, 2697.3686001037313, 2708.3051461297146, 2719.2337897786383, 2730.1668666336773, 2741.1072479284267, 2752.0386759834655, 2762.975393300141, 2773.9020178302235, 2784.8250607553127, 2795.74484899846, 2806.6601793444424, 2817.5634367140156, 2828.4734853903174, 2839.390308881855, 2850.3031360752066, 2861.22297535522, 2872.132766623865, 2883.025026834457, 2893.9215274941525, 2904.8326338782244, 2915.7396843035203, 2926.669003274241, 2937.5826203246543, 2948.4869573705073, 2959.3755465489667, 2970.2415673852665, 2981.145315696893, 2992.007195892158, 3002.847414822463, 3013.704692371888, 3024.5556778009704, 3035.4331102971555, 3046.2742793450525, 3057.1115999225585, 3067.94985639118, 3078.7747023626653, 3089.6297778762346, 3100.427446065227, 3111.22581594405, 3122.0461331736733, 3132.8675027794015, 3143.713743205255, 3154.5170664062352, 3165.329604667655, 3176.1637773680814, 3186.9413494611545, 3197.7284715091555, 3208.506014474773, 3219.272740710301, 3230.0435085018835, 3240.828794877696, 3251.610809393085, 3262.3540334171776, 3273.0862279014364, 3283.8139258998526, 3294.5501690167075, 3305.282121788634, 3315.971800463154, 3326.6571604918754, 3337.333970712749, 3348.027856464956, 3358.7307648180176, 3369.433764747013, 3380.089420628581, 3390.723735604697, 3401.430628233211, 3412.0376939648595, 3422.6598958313334, 3433.3119858310893, 3443.9159714920606, 3454.5060640933298, 3465.138607042765, 3475.737171936107, 3486.335203130184, 3496.947762720316, 3507.579835472836, 3518.1458176993947, 3528.7104645988693, 3539.211104273658, 3549.7099246790385, 3560.1761840249674, 3570.642516228745, 3581.1177158021273, 3591.580873253144, 3602.0107385314295, 3612.4660167865477, 3622.999546727595, 3633.429722410885, 3643.8352077014642, 3654.2273705263506, 3664.5712415728485, 3674.941113062494, 3685.267758398295, 3695.578976257937, 3705.90802022113, 3716.1251260892022, 3726.3416398869485, 3736.522123792991, 3746.781311412091, 3757.0922254054058, 3767.307482871238, 3777.44707568406, 3787.714145640526, 3797.8832077892475, 3808.102193040646, 3818.2736099315116, 3828.400775230897]
