Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/140.46/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.2282608695652173e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7290148
Iterations: 2024000001 with maxiters: 100000000000000
Total translation moves proposed: 1518022516, translation moves accepted: 1155869812, Acceptance ratio: 0.761431269837634
Total N moves proposed: 505977485, N moves accepted: 102447053, Acceptance ratio: 0.20247354089283243
Value of wang landau logQ multiplicative constant before correction: -11627.952830723138
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4694.357686692894
Full logQ vector:
[0.0, 14.281542390268442, 27.88314970407555, 41.09244535556536, 54.028652925879214, 66.75287304865196, 79.3093299422635, 91.72377995712486, 104.01770989491706, 116.20556529520582, 128.30855894833076, 140.3271803701209, 152.2698826265041, 164.1476280932966, 175.96182711137408, 187.72392263174152, 199.43635267336322, 211.1035734822035, 222.71747046408018, 234.29552916095236, 245.84071839942408, 257.3460345698986, 268.8169001219885, 280.2610941531748, 291.6728027504014, 303.0535660522128, 314.4168104718028, 325.75020559869154, 337.06347924825786, 348.3507682941636, 359.6166244664182, 370.8607669272569, 382.08717346715457, 393.2949847366308, 404.49115774996426, 415.66966683840656, 426.83134159221663, 437.97446525613304, 449.1056129642293, 460.22572164616577, 471.3355064682819, 482.431139467506, 493.51567297487964, 504.58990309361434, 515.6492137284622, 526.7040757025025, 537.7468296569605, 548.7805153657591, 559.8003035165948, 570.8134478759803, 581.8166620928805, 592.8145992433383, 603.8100264756376, 614.79597946574, 625.7723725001142, 636.736657624162, 647.7038442865669, 658.661752294207, 669.6153745923712, 680.565140571256, 691.5077675966859, 702.4488873918872, 713.3824056208614, 724.3138514871225, 735.2383059381045, 746.161582147346, 757.0789039801293, 767.9874498115605, 778.8957714736516, 789.8067908812263, 800.71056206912, 811.6097937450231, 822.5108759189079, 833.4056843878589, 844.3006143020993, 855.1936458658201, 866.0791251257269, 876.9622442075615, 887.8437189932665, 898.727841037602, 909.6075090556533, 920.4867211100882, 931.3669262197291, 942.2433839129753, 953.118286097957, 963.9894596479007, 974.8641271080087, 985.7385879971389, 996.6073495631535, 1007.473268710608, 1018.3417932041139, 1029.2073730515021, 1040.0738817797064, 1050.9420643936228, 1061.8065552186545, 1072.6734850861521, 1083.5352043836629, 1094.3959704100034, 1105.260639639544, 1116.1193205698928, 1126.9785350098591, 1137.8426250845969, 1148.7045977517464, 1159.5615717093879, 1170.4176030192266, 1181.274727539867, 1192.1239122941824, 1202.9912228925696, 1213.8576237942762, 1224.7200461843167, 1235.5808817011803, 1246.4384238991206, 1257.3026059234817, 1268.163935875551, 1279.0317821279186, 1289.896878126774, 1300.7619582540374, 1311.6249606226556, 1322.4912114538438, 1333.3537802581468, 1344.223425013286, 1355.0958397620634, 1365.9662457971663, 1376.8311164641545, 1387.7003493594093, 1398.5632915674687, 1409.423000420249, 1420.294554364158, 1431.1625876459893, 1442.0315544249024, 1452.9054234531104, 1463.7731926694814, 1474.647534954258, 1485.5179379764322, 1496.3966779449656, 1507.2767086564581, 1518.1477757248576, 1529.0195825865358, 1539.8965668382825, 1550.7779776253683, 1561.6593572570782, 1572.5418571326372, 1583.433286548092, 1594.3166505358495, 1605.1992092358541, 1616.0966190167746, 1626.9954739126752, 1637.891652309634, 1648.7742832032854, 1659.6653956985483, 1670.5508789884225, 1681.4438205419028, 1692.3291586455107, 1703.2224087573031, 1714.1195846576156, 1725.0139351197777, 1735.911217595787, 1746.8114998837991, 1757.7086460892115, 1768.6042991975119, 1779.509192090356, 1790.4012738543825, 1801.2995113062661, 1812.1945491138104, 1823.0973447617635, 1833.9964196099882, 1844.904007262081, 1855.818842187513, 1866.7376360683957, 1877.6511132142405, 1888.5644456920654, 1899.4726965322916, 1910.381864152272, 1921.2971045370177, 1932.2118801991346, 1943.128469515932, 1954.041975835089, 1964.9433728595359, 1975.8565173149473, 1986.7768731649758, 1997.6832022789404, 2008.598353344476, 2019.525735006362, 2030.4477340332705, 2041.36079257635, 2052.2907612211548, 2063.208104564077, 2074.129368409551, 2085.0549024195625, 2095.9803269708063, 2106.905577465377, 2117.832098870713, 2128.767741702335, 2139.700719941402, 2150.628672409508, 2161.5683591044053, 2172.492862412919, 2183.4208304878357, 2194.3405103245404, 2205.268998973008, 2216.184525525714, 2227.114473829077, 2238.0463477645953, 2248.9878497007994, 2259.9323984247458, 2270.8776119545437, 2281.811077479477, 2292.7533743658532, 2303.69346726645, 2314.638118464165, 2325.5745449184324, 2336.5276470766494, 2347.4647851614936, 2358.4051228021635, 2369.34431802994, 2380.2828766404546, 2391.2283078208475, 2402.173112533934, 2413.1184328478794, 2424.054038659224, 2434.999979621536, 2445.938249177925, 2456.878029500129, 2467.823750939717, 2478.7661851160465, 2489.710172262263, 2500.647027962208, 2511.5792327237123, 2522.5041512717344, 2533.4333056231226, 2544.380701484826, 2555.329376756741, 2566.264625959824, 2577.1880663554693, 2588.1266164592416, 2599.0652210500666, 2609.994254447458, 2620.9322900472016, 2631.865160201216, 2642.808488839579, 2653.753958808118, 2664.6930098445227, 2675.620649027047, 2686.548964309972, 2697.4834320534774, 2708.411805491318, 2719.3356159778978, 2730.2614382316733, 2741.1776360894874, 2752.0928256991356, 2763.0161749786366, 2773.9386840829648, 2784.855597814938, 2795.759943973977, 2806.685388512271, 2817.587248325108, 2828.4996296977497, 2839.4080527827136, 2850.318760799335, 2861.2319876956317, 2872.14042293666, 2883.028913170492, 2893.9459493323066, 2904.8483096618456, 2915.7493062611775, 2926.6376099318313, 2937.5275394533655, 2948.4100182039547, 2959.304798231211, 2970.180868876052, 2981.0593939952723, 2991.9413101519967, 3002.8030940216686, 3013.6760797364223, 3024.5550366031457, 3035.425203732413, 3046.28562926861, 3057.1254252015315, 3067.963021511887, 3078.8033382697067, 3089.641189824277, 3100.478091786914, 3111.29904644982, 3122.1218822571627, 3132.9407360052246, 3143.7592453008565, 3154.576373006901, 3165.4018552009, 3176.1989920611486, 3186.9979845496746, 3197.773966777644, 3208.564545074354, 3219.336563146082, 3230.088467661988, 3240.848960757363, 3251.5981505841246, 3262.341522564753, 3273.0782133329085, 3283.8132829525384, 3294.552620282786, 3305.293286098762, 3316.030334699006, 3326.7407011379837, 3337.4550062243397, 3348.1440449888614, 3358.819555840335, 3369.502944008742, 3380.1883655562724, 3390.869818164554, 3401.527136905812, 3412.156033596957, 3422.8009172687, 3433.4087287451894, 3444.0122424266883, 3454.620254493904, 3465.2295549374503, 3475.813788223757, 3486.405642424881, 3496.9706461143105, 3507.5316816087925, 3518.0815233194626, 3528.620399802414, 3539.1360173492776, 3549.6423799108234, 3560.1405269297484, 3570.6091560248096, 3581.0790952851876, 3591.559702956085, 3601.9939927913456, 3612.425022994008, 3622.82307906817, 3633.197812791752, 3643.591481177489, 3653.9575784846184, 3664.331313194527, 3674.7194893228534, 3685.073971297641, 3695.4284086756743, 3705.75348338378, 3716.0909841837656, 3726.400070387903, 3736.661883505123, 3746.9310372481195, 3757.2044226436137, 3767.4665478353654, 3777.6734543654, 3787.861897120034, 3798.006535677112, 3808.164148234988, 3818.272920576166, 3828.4028218642998, 3838.539886393408, 3848.653928562924, 3858.7281379209435, 3868.810333114574, 3878.842563609338, 3888.8296891177542, 3898.812663707926, 3908.763378242944, 3918.7032823477293, 3928.6129211444313, 3938.5002036201768, 3948.3822628752714, 3958.213325699213, 3968.104657891472, 3977.9076216643625, 3987.6966391777023, 3997.493398923729, 4007.2425714954115, 4016.9502595209087, 4026.645758154078, 4036.339987990841, 4045.9981085208037, 4055.638101706896, 4065.249362209315, 4074.871712037004, 4084.445908556978, 4093.9779114925805, 4103.471460389657, 4112.903571139746, 4122.38536650843, 4131.820149588142, 4141.265486706119, 4150.664559638633, 4160.052319638937, 4169.41544327221, 4178.667172161593, 4187.905661217901, 4197.122483987261, 4206.345902472334, 4215.562673763003, 4224.706657867204, 4233.858045098676, 4242.938623714203, 4252.008271158791, 4261.054018731811, 4270.049486061544, 4279.050817088872, 4287.937535871708, 4296.847069509766, 4305.730628158606, 4314.4928723455305, 4323.226001858879, 4331.985205506589, 4340.671278528322, 4349.2410077286295, 4357.773263422103, 4366.343478689894, 4374.843404624662, 4383.473351471544, 4391.973144625568, 4400.424747112251, 4408.823381622053, 4417.214213825475, 4425.502296209936, 4433.795455459664, 4442.0369385688955, 4450.297064504828, 4458.462155733132, 4466.677801972663, 4474.659768419106, 4482.636520811882, 4490.604227339081, 4498.55317398929, 4506.502020380758, 4514.3355663353395, 4522.177767363284, 4529.9942399220745, 4537.645224112241, 4545.348441859176, 4552.90518593084, 4560.375642106457, 4567.899720702464, 4575.343209713354, 4582.848599627227, 4590.206211724946, 4597.4899897203795, 4604.909966743731, 4612.078263213058, 4619.285177955342, 4626.40280987673, 4633.325667598501, 4640.309131670718, 4647.232616031382, 4654.152773180325, 4660.9058950869585, 4667.677597249636, 4674.423861628804, 4681.26543866479, 4687.803199173715, 4694.357686692894]
