Temperature in Kelvin is 167.03035 K
Λ_σ = 0.06286020195418965
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4270
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0629 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/167.03/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.699421965317919e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1249070
Iterations: 346000001 with maxiters: 100000000000000
Total translation moves proposed: 259514251, translation moves accepted: 187694213, Acceptance ratio: 0.7232520459926496
Total N moves proposed: 86485750, N moves accepted: 31243571, Acceptance ratio: 0.36125686601549967
Value of wang landau logQ multiplicative constant before correction: -2031.9357943306647
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3261.5595180104974
Full logQ vector:
[0.0, 14.539857305205942, 28.400176869047073, 41.86000731758372, 55.038019302619205, 68.01115396313912, 80.8202498333701, 93.47693899919182, 106.00722932783196, 118.43233382676613, 130.75844217039207, 143.0040395953472, 155.17906654259173, 167.27698645887062, 179.31156104043225, 191.2824862652567, 203.19431097462234, 215.06711012381652, 226.89315574487614, 238.67200921977997, 250.40893707778991, 262.1100143861911, 273.77783006100094, 285.4010221960609, 296.9987749887039, 308.5608988272645, 320.0976181622648, 331.60183719387874, 343.083015444847, 354.54670552181165, 365.9816334283739, 377.3927032920485, 388.78133279627514, 400.1511975769647, 411.49562267901297, 422.82598520762826, 434.12576652057965, 445.41637490286325, 456.68889257048636, 467.9543284571671, 479.19654173367303, 490.4228084038066, 501.6368463852971, 512.8283750470048, 524.0066575440212, 535.1745403362809, 546.3220548178899, 557.4660652316795, 568.5989727853823, 579.71714242029, 590.8191003328081, 601.9258547122379, 613.0187692023367, 624.1004015315232, 635.1726399173515, 646.2290621263062, 657.2820516025852, 668.322340098078, 679.3549931654945, 690.3718002270368, 701.381490149153, 712.3905795907497, 723.386883435667, 734.3723840845189, 745.3526244026582, 756.3378671217627, 767.3128716346657, 778.279639967209, 789.240490621414, 800.1955623591059, 811.1476103787229, 822.0915586342092, 833.0242697148594, 843.9511655049662, 854.8858778068936, 865.7963564667396, 876.7041288218909, 887.6120843949805, 898.511906730854, 909.4156658350182, 920.3153888781692, 931.2078160018957, 942.0865094601756, 952.9737061109042, 963.8590431990581, 974.7419458890834, 985.6255435724413, 996.4983694568734, 1007.3611907295888, 1018.2238441978036, 1029.0802423364878, 1039.924812384698, 1050.7813334556283, 1061.6323481664347, 1072.469504361299, 1083.3013372804983, 1094.1403858011588, 1104.9694776082704, 1115.8061383505553, 1126.6389730001194, 1137.4652648617282, 1148.2952562842772, 1159.1170136884773, 1169.932672918065, 1180.7463081555604, 1191.5509869152968, 1202.3555161345946, 1213.1665345419203, 1223.9599900716482, 1234.7625310342344, 1245.5772942842575, 1256.3849171328645, 1267.1826953151988, 1277.9818710807338, 1288.7813663126478, 1299.5704829866102, 1310.3606229574355, 1321.1540952880753, 1331.9477599523123, 1342.7348138118743, 1353.5168299323298, 1364.2952194650536, 1375.0701180536414, 1385.8566674109609, 1396.6187121718337, 1407.3927808593583, 1418.1775054408338, 1428.9504747535568, 1439.7070550568562, 1450.4707601328766, 1461.226516062355, 1471.995535099791, 1482.7528684707115, 1493.5068802142848, 1504.2644431087485, 1515.0255819471479, 1525.7879605253408, 1536.5462878174196, 1547.2988974881034, 1558.0458835017096, 1568.798770361195, 1579.5492132204897, 1590.3057326775017, 1601.0424595795869, 1611.791117459548, 1622.5352557674698, 1633.2749333908575, 1644.0153246977309, 1654.7467860372078, 1665.4837407665784, 1676.2276324504612, 1686.9552728703713, 1697.6874846761514, 1708.4182081502356, 1719.1518135537265, 1729.8957155725327, 1740.629819979424, 1751.3468704903423, 1762.0723703503638, 1772.7954086032335, 1783.5245192313398, 1794.2604809938227, 1804.9923648529536, 1815.7229052129112, 1826.4547454827327, 1837.1661931533474, 1847.8867144226008, 1858.6013113852002, 1869.3071149221944, 1880.0203052451122, 1890.7332758984746, 1901.450916364138, 1912.1612907448691, 1922.877513084312, 1933.587423237265, 1944.287492938791, 1955.0087871310095, 1965.7109959946163, 1976.4149997256848, 1987.1161507867594, 1997.8226149420232, 2008.5364169835054, 2019.2323161111183, 2029.926860120677, 2040.623377614954, 2051.312112403907, 2062.0009725655373, 2072.698909780148, 2083.397345740357, 2094.0928446368907, 2104.7870981762862, 2115.4761511707793, 2126.1705330923487, 2136.8633197492845, 2147.561800489586, 2158.2298385688127, 2168.9093645888797, 2179.6034392696, 2190.2684581409485, 2200.944210723066, 2211.615081908507, 2222.2947271745297, 2232.969902412824, 2243.6327587981823, 2254.303768935898, 2264.9738363397573, 2275.637517114432, 2286.305581974303, 2296.963317141439, 2307.6133628167936, 2318.2653255236955, 2328.9078959795042, 2339.576335842662, 2350.220416365567, 2360.8530636737514, 2371.503788644416, 2382.1565372999967, 2392.810873435802, 2403.480634252299, 2414.128588361006, 2424.7734506596935, 2435.387567222352, 2446.011335449788, 2456.645903634324, 2467.2629704363744, 2477.899049119551, 2488.5488105858494, 2499.145123553276, 2509.7259597638504, 2520.3558963424584, 2530.9793497528253, 2541.5619020261547, 2552.1446815526697, 2562.7416180646087, 2573.3306959734737, 2583.92274964067, 2594.5311548911395, 2605.120694331111, 2615.693183312581, 2626.2732968284245, 2636.8452301802117, 2647.4254442439433, 2657.9985263181297, 2668.525320602187, 2679.1012248888, 2689.6536729174386, 2700.214213045707, 2710.739426997974, 2721.2706679401235, 2731.8360189758605, 2742.390913828489, 2752.884084913231, 2763.4246705979167, 2773.9598412555415, 2784.4415449220924, 2794.946398275474, 2805.4694723812136, 2815.97537536474, 2826.4596979054804, 2836.9626656040937, 2847.4705951829137, 2857.9494556559257, 2868.4290451230063, 2878.9139480016784, 2889.37544388665, 2899.840957504506, 2910.293109654175, 2920.714638248861, 2931.15163550897, 2941.557872857169, 2951.9578220495177, 2962.3910503661255, 2972.821478882266, 2983.226249113991, 2993.6460768883653, 3004.0355149283278, 3014.423103718066, 3024.7757905911985, 3035.130559304902, 3045.4906492650525, 3055.8657185493585, 3066.2117407231935, 3076.560374393346, 3086.9248648326156, 3097.2940446643825, 3107.6174684293273, 3117.950252522236, 3128.274021972903, 3138.586141745982, 3148.892434807505, 3159.1707830372125, 3169.447351706335, 3179.7092479188395, 3189.9948941636703, 3200.2726812666633, 3210.5196886714566, 3220.799869423442, 3231.0380107052124, 3241.237538043505, 3251.4303503182227, 3261.5595180104974]
