Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/117.05/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.3113896077462127e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 83400890
Iterations: 34391000001 with maxiters: 100000000000000
Total translation moves proposed: 25793240693, translation moves accepted: 18818885423, Acceptance ratio: 0.7296053119880836
Total N moves proposed: 8597759308, N moves accepted: 1760724036, Acceptance ratio: 0.2047887098167182
Value of wang landau logQ multiplicative constant before correction: -15021.72903348158
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4991.1470631573975
Full logQ vector:
[0.0, 14.00453619716427, 27.33669392878619, 40.282197916223595, 52.95934141012003, 65.43270526952256, 77.7433916089085, 89.91756548598642, 101.9771988533048, 113.93979143935212, 125.81557188341503, 137.615772647001, 149.34849090176067, 161.0195013615521, 172.6350002600011, 184.20097441053622, 195.72127031552736, 207.20069422708002, 218.64090832239526, 230.04624851761946, 241.41860483001983, 252.76146923327906, 264.07670346424857, 275.3659464425382, 286.63132001740996, 297.8743475948522, 309.0970302337355, 320.3003541682501, 331.4855252630732, 342.6538811731134, 353.80824013373785, 364.94678329443013, 376.0725572898755, 387.1859866678478, 398.287592020939, 409.37857716682265, 420.46033154317956, 431.5315406560567, 442.595124150439, 453.65101865894576, 464.6996447448437, 475.74062530190713, 486.77577699097856, 497.80470208225415, 508.8292559696838, 519.8496718840379, 530.8651777404539, 541.8783318582045, 552.8865349340977, 563.8921813125999, 574.8954264173008, 585.8968196461119, 596.895746030772, 607.8936591974325, 618.8906345461801, 629.8866626170002, 640.8821783572566, 651.8767272766163, 662.870384095093, 673.8647482252927, 684.8591545559339, 695.8530819489424, 706.8477624414209, 717.8433892453158, 728.8397630675972, 739.8365071568842, 750.8362072431337, 761.8364755704752, 772.8380110195194, 783.841999073431, 794.8471845206586, 805.8546559683436, 816.8637535920061, 827.8767339329079, 838.8913832217477, 849.908483965808, 860.9288542108661, 871.9521345416961, 882.976939705728, 894.0049487908891, 905.037246859074, 916.0722970436655, 927.1088590544441, 938.1485284777991, 949.1922060995639, 960.2400876133797, 971.2897461852936, 982.3426903952932, 993.3993375981081, 1004.458639930408, 1015.5219254904296, 1026.5892651802405, 1037.6604171666713, 1048.7353227205422, 1059.813202189136, 1070.8959647212578, 1081.9810809472601, 1093.0701048633236, 1104.1633813980607, 1115.2585285676523, 1126.3590431689845, 1137.4629453171492, 1148.5716442829362, 1159.682333327124, 1170.7980799715006, 1181.9152115815705, 1193.0370343507166, 1204.162244413108, 1215.2922250422343, 1226.4261130468094, 1237.5645766661219, 1248.7070541990706, 1259.8524133812225, 1271.0006445350955, 1282.1524678212609, 1293.3086409319894, 1304.4701620281194, 1315.6350345251103, 1326.8024585300554, 1337.9740074953897, 1349.1498175024226, 1360.3297846009336, 1371.512776659165, 1382.7010513141795, 1393.8911546079871, 1405.0852117468748, 1416.2829686698242, 1427.4864896553627, 1438.6917824955672, 1449.9019137318137, 1461.1167458376476, 1472.3329821462685, 1483.553249867793, 1494.7776750366756, 1506.0056122548121, 1517.2363259794147, 1528.4725031558592, 1539.7103597080932, 1550.9533328555262, 1562.200237883586, 1573.4506710776295, 1584.7040570851714, 1595.9601263417026, 1607.2197704199316, 1618.4834619703324, 1629.7510849059654, 1641.0223477477302, 1652.29939576771, 1663.5794909784745, 1674.8628795514305, 1686.1486425353214, 1697.4387685692855, 1708.7318969803418, 1720.0287753698358, 1731.3290655709716, 1742.6336696775797, 1753.942026978053, 1765.2542111537914, 1776.5693983386227, 1787.888750252383, 1799.2120268073704, 1810.5400033833612, 1821.8667269992693, 1833.19927502063, 1844.5342570296743, 1855.8733871845798, 1867.2175062744282, 1878.564747796714, 1889.9146943327905, 1901.2720039663072, 1912.6308143929455, 1923.9934073665863, 1935.3581710380058, 1946.728049906833, 1958.1016151933436, 1969.4764217558477, 1980.8543921266355, 1992.2358820248483, 2003.6219136093023, 2015.012093157191, 2026.406103071411, 2037.8018861649434, 2049.2004981088394, 2060.605579204428, 2072.011547012986, 2083.4219445224953, 2094.8365329735825, 2106.253033118275, 2117.674129804247, 2129.0972231650885, 2140.526070326923, 2151.9596091641797, 2163.3939294273296, 2174.8306819226236, 2186.2734031277796, 2197.719319889082, 2209.1679435879814, 2220.622319322283, 2232.0793044462844, 2243.5403447171702, 2255.0038200492163, 2266.4691845381967, 2277.939414770448, 2289.41529499671, 2300.8927088591518, 2312.373391409674, 2323.858674454983, 2335.3464497292553, 2346.8392034168464, 2358.336878440241, 2369.8369613465584, 2381.339840917506, 2392.8475735422253, 2404.3581996340254, 2415.87229466594, 2427.3898911383258, 2438.912283218615, 2450.435623125788, 2461.96343835054, 2473.4942380388093, 2485.0298906488606, 2496.5686735338313, 2508.1111487909984, 2519.65934928165, 2531.210166196135, 2542.76387422896, 2554.323002847683, 2565.8822490306047, 2577.446244651299, 2589.0157426041405, 2600.586025266195, 2612.1608006658826, 2623.7381799534996, 2635.31975739231, 2646.905125342535, 2658.4966692372363, 2670.090877866125, 2681.687022395963, 2693.2884540750565, 2704.89238062438, 2716.503690613863, 2728.1166915857393, 2739.7300311520994, 2751.3485619885796, 2762.967119326302, 2774.5905231442084, 2786.2169687548776, 2797.8480260243523, 2809.4825225423556, 2821.122219668385, 2832.7639348890407, 2844.406552126973, 2856.0546168281835, 2867.7029701687497, 2879.3567454259683, 2891.014630513884, 2902.67671054765, 2914.3404384065034, 2926.005467482817, 2937.675603121559, 2949.3456816653816, 2961.023871140431, 2972.7018259185643, 2984.377889340467, 2996.0624833500406, 3007.7458792801444, 3019.429452575383, 3031.12158664902, 3042.8133019814995, 3054.5055654627213, 3066.2037612117965, 3077.901507660954, 3089.601587520443, 3101.302412629637, 3113.005954844324, 3124.7052909419035, 3136.4112502998832, 3148.1179018898547, 3159.826241928229, 3171.537127269774, 3183.2483785365075, 3194.9577633241097, 3206.6707887905904, 3218.3872917591943, 3230.101746495042, 3241.8226245469414, 3253.535694459919, 3265.251827508233, 3276.9683111009945, 3288.6802098828157, 3300.394205536093, 3312.1051168801896, 3323.8249830454915, 3335.539893060468, 3347.2540457624455, 3358.9646847504773, 3370.676234771883, 3382.384687465932, 3394.093899904732, 3405.797577192385, 3417.500438139068, 3429.202803291777, 3440.902111494437, 3452.601973348592, 3464.2952325888364, 3475.9866731260845, 3487.6761783836882, 3499.358842501897, 3511.04136229245, 3522.7152995790093, 3534.3959498291188, 3546.0630462196386, 3557.724884193911, 3569.3826934546087, 3581.0430976291027, 3592.689954431491, 3604.334043993971, 3615.9755505478133, 3627.61107200291, 3639.23698563327, 3650.8594322760837, 3662.468458090123, 3674.081107904516, 3685.684761181492, 3697.2807959163947, 3708.8708662640747, 3720.449797344023, 3732.0283199729274, 3743.5911814716274, 3755.156225266779, 3766.6965473091295, 3778.2328510162297, 3789.7675258344534, 3801.2926542366804, 3812.802370323254, 3824.308918683455, 3835.8039630618914, 3847.288091551043, 3858.7606390165456, 3870.2212751909246, 3881.67286413852, 3893.1167670535833, 3904.5505656243186, 3915.9691779733294, 3927.3795804068577, 3938.7693319864957, 3950.14382434238, 3961.5060964622644, 3972.861475125628, 3984.199188581144, 3995.5300391193705, 4006.8374154606427, 4018.1268263545644, 4029.4036102452883, 4040.669547899357, 4051.918823246251, 4063.1367700528863, 4074.3526310759808, 4085.546446101718, 4096.73020445729, 4107.89028841618, 4119.041931806059, 4130.1596487029565, 4141.2758629953205, 4152.35762891631, 4163.429810602709, 4174.487998493085, 4185.5376205419525, 4196.546663931182, 4207.549237044139, 4218.527678751674, 4229.494400022999, 4240.420581659113, 4251.329293581861, 4262.221652171869, 4273.07604816003, 4283.921491878045, 4294.743069659737, 4305.547247473311, 4316.320459064442, 4327.058878617398, 4337.779172254235, 4348.473077466537, 4359.155541799966, 4369.787202106349, 4380.420568082809, 4391.022858242119, 4401.590322470343, 4412.109389333615, 4422.613908783031, 4433.09896421239, 4443.547375584272, 4453.961197452147, 4464.355361511331, 4474.698647405021, 4485.021604478072, 4495.318992054916, 4505.551374247381, 4515.763505086346, 4525.986800922725, 4536.12950257145, 4546.264895517164, 4556.373614172444, 4566.457389144529, 4576.48691000737, 4586.465393244125, 4596.408362740793, 4606.325019335531, 4616.201814965647, 4626.032242769539, 4635.878593929581, 4645.651549226404, 4655.389856672024, 4665.099989193983, 4674.770917194703, 4684.40866588799, 4693.97797128759, 4703.537273014066, 4713.014962162953, 4722.449812047358, 4731.834244232767, 4741.192772663031, 4750.519739812509, 4759.761889992129, 4768.975929410444, 4778.146998517819, 4787.250597783346, 4796.322106011743, 4805.34406780123, 4814.381447782736, 4823.366265411078, 4832.249341552055, 4841.0760039129855, 4849.85938378545, 4858.630892930112, 4867.3512869744845, 4876.020806964443, 4884.607677179665, 4893.109090504913, 4901.524247831949, 4910.009383971508, 4918.376943947333, 4926.708490692101, 4934.892737212274, 4943.1024428553865, 4951.285114857597, 4959.42610109254, 4967.530556389644, 4975.484106330288, 4983.360970471105, 4991.1470631573975]
