Temperature in Kelvin is 216.19135 K
Λ_σ = 0.0552528024818352
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8470
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0553 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/216.19/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.9933774834437085e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 512541
Iterations: 151000001 with maxiters: 100000000000000
Total translation moves proposed: 113253365, translation moves accepted: 85531901, Acceptance ratio: 0.7552261338989795
Total N moves proposed: 37746636, N moves accepted: 12928764, Acceptance ratio: 0.3425143369067379
Value of wang landau logQ multiplicative constant before correction: -1802.8714352472607
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3197.390311696956
Full logQ vector:
[0.0, 14.919675120549755, 29.14628890223662, 42.98164929030554, 56.53484769296483, 69.86517112023444, 83.02995679725404, 96.0493085837818, 108.92933610981117, 121.69148450495504, 134.37706397885972, 146.96530569963852, 159.4672292645132, 171.89807605363012, 184.2634825388434, 196.57050197973263, 208.81178222689505, 221.00308171751658, 233.1487699755171, 245.23851213540274, 257.2717587065822, 269.2818351412543, 281.2313810052883, 293.1537837522078, 305.03607566668916, 316.88257414239206, 328.7003781712101, 340.47957025704363, 352.21785731494674, 363.9446425590727, 375.63153234765014, 387.29643314280156, 398.9313187675057, 410.54034102748074, 422.1260333767418, 433.68457546575974, 445.231554709364, 456.7400310609037, 468.236283715009, 479.71140200537866, 491.177091733844, 502.6155216592724, 514.0245065748577, 525.421149123124, 536.7833421232272, 548.1349992913988, 559.4915231033792, 570.8191692152404, 582.1222273585004, 593.4099924904167, 604.6938451045276, 615.9597614284066, 627.2175563146939, 638.4553547470441, 649.6691574172523, 660.8786622309353, 672.0716388700243, 683.2509408095939, 694.4280829397676, 705.5962359163836, 716.7526387307566, 727.8853789411546, 739.0142544465143, 750.1254630083172, 761.2264726277958, 772.3243938832616, 783.402939956336, 794.4728356496857, 805.5217994745872, 816.5730578585571, 827.6130711357168, 838.6449749302146, 849.658075107307, 860.6820937955395, 871.6774894386735, 882.6758422150751, 893.6581388348582, 904.6335922759913, 915.5976882324817, 926.5517722170221, 937.5083242378128, 948.4379697228028, 959.3785734417847, 970.3238748636577, 981.2401202015717, 992.1480156784105, 1003.0336307887574, 1013.9223093704823, 1024.8057956209504, 1035.6874028068992, 1046.5716278834088, 1057.4292799996665, 1068.2922616735596, 1079.1352326736096, 1089.9687176175898, 1100.8048401693613, 1111.6373316499566, 1122.4602636413965, 1133.2679092318272, 1144.073993819357, 1154.8814453650575, 1165.6728735233505, 1176.4664455553361, 1187.2434039816712, 1198.0297773524549, 1208.7996712847762, 1219.5797890079011, 1230.3407540091257, 1241.0849162446143, 1251.8193782680883, 1262.5615033765262, 1273.283661602362, 1284.006996820854, 1294.7301514194883, 1305.4577182501234, 1316.1696961724615, 1326.8731508894775, 1337.5398360030345, 1348.2264548131539, 1358.9176373310702, 1369.5928423314522, 1380.2701869400935, 1390.9541155265501, 1401.638507478809, 1412.303168452962, 1422.9700736542131, 1433.6384447579048, 1444.278850517986, 1454.9208600330467, 1465.5609787199078, 1476.179343898515, 1486.8017773230504, 1497.4137171667085, 1508.0438817216914, 1518.6382235788092, 1529.2587275191681, 1539.8572237857406, 1550.4750963345896, 1561.0506838842352, 1571.6484927949537, 1582.2428883476523, 1592.791587599398, 1603.3585390915628, 1613.918823300035, 1624.488589916546, 1635.042454098038, 1645.5862343394442, 1656.113767512823, 1666.6301311760385, 1677.1528749659774, 1687.6832375129907, 1698.216701437524, 1708.7411657286107, 1719.2604065488717, 1729.772326795487, 1740.2835670950117, 1750.7879905884702, 1761.2886713876196, 1771.7752578970085, 1782.2392292833947, 1792.6928970354838, 1803.1566187474864, 1813.6396444750321, 1824.0861730805004, 1834.5500610665913, 1845.0154183519603, 1855.4729704574565, 1865.8930818030044, 1876.3146056391297, 1886.7533621587222, 1897.1953619111882, 1907.6240551780993, 1918.0520161137856, 1928.4612671271116, 1938.8590307399818, 1949.2756382907278, 1959.6766398257305, 1970.0638174808264, 1980.4471453933734, 1990.8321523915356, 2001.213276649698, 2011.5983492385171, 2021.96602342191, 2032.3066460908854, 2042.6581260396515, 2053.026041654257, 2063.3773677281706, 2073.7190807318293, 2084.077394241658, 2094.398405903726, 2104.7442161906843, 2115.069282356557, 2125.382831069114, 2135.7369559615204, 2146.039556938545, 2156.3569420294075, 2166.633410428347, 2176.935687687011, 2187.2172618804852, 2197.486587921957, 2207.7714342525, 2218.034139661199, 2228.274334585281, 2238.5176219183745, 2248.7612311546127, 2259.0303003674894, 2269.2486899699175, 2279.494986380527, 2289.7275390294353, 2299.9362461296823, 2310.1457793846157, 2320.363765564437, 2330.5721559122585, 2340.7559554922764, 2350.9429667748036, 2361.1020811937105, 2371.278888479478, 2381.4339286284185, 2391.571263877325, 2401.7345206428145, 2411.878771539833, 2422.010216663626, 2432.1360726137254, 2442.257887053779, 2452.4115378567467, 2462.5351905457137, 2472.6473258983387, 2482.759627149575, 2492.8847318557173, 2503.005431383791, 2513.096837461537, 2523.1665123266694, 2533.2556776872007, 2543.3394169672183, 2553.3997434995545, 2563.4441434387536, 2573.488235022527, 2583.5342484520934, 2593.5428960632034, 2603.572376406589, 2613.597290407424, 2623.5760268496642, 2633.5641427311266, 2643.5411574777672, 2653.550464283233, 2663.5273580642915, 2673.5002807624296, 2683.4491125721197, 2693.414656694843, 2703.3408893473006, 2713.271971567052, 2723.196349735571, 2733.1294665653204, 2743.012377487398, 2752.947334523774, 2762.8296552579577, 2772.7086680352386, 2782.575004782493, 2792.43084340569, 2802.2739292407696, 2812.1113346017864, 2821.948084235134, 2831.7875618159787, 2841.6577846887494, 2851.500453761314, 2861.272202215725, 2871.0508431952703, 2880.8012085649207, 2890.564538378332, 2900.297116689563, 2910.0492799669646, 2919.760370965536, 2929.5093465617365, 2939.2279376161405, 2948.9295972421787, 2958.639704512758, 2968.3592748961128, 2978.039491170275, 2987.66224247244, 2997.3234685019243, 3006.9952913619427, 3016.609323908716, 3026.2201121805147, 3035.821781758519, 3045.4535217825305, 3055.040690149325, 3064.663477409499, 3074.2369441106894, 3083.7735297130894, 3093.318309073179, 3102.839599979523, 3112.3625264224447, 3121.880211991447, 3131.3985392920795, 3140.8811451715264, 3150.3351727031995, 3159.7766732296996, 3169.232204440078, 3178.670854049453, 3188.0432827866225, 3197.390311696956]
