Temperature in Kelvin is 134.6075 K
Λ_σ = 0.07002269768863206
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0700 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/134.61/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4666666666666666e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 14708248
Iterations: 3075000001 with maxiters: 100000000000000
Total translation moves proposed: 2306282224, translation moves accepted: 1681851917, Acceptance ratio: 0.7292480943997425
Total N moves proposed: 768717777, N moves accepted: 164715582, Acceptance ratio: 0.21427315320171136
Value of wang landau logQ multiplicative constant before correction: -11499.330695157787
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4756.269383496796
Full logQ vector:
[0.0, 14.215189269025359, 27.753183977860317, 40.900022370698935, 53.77422798389307, 66.44186765506129, 78.9388195709198, 91.29684289101715, 103.5331285498396, 115.67084532381887, 127.71735590736898, 139.6863839011712, 151.58089107721935, 163.40956614930838, 175.18184441324047, 186.89889094983118, 198.5648863353981, 210.18524624848942, 221.76081885944768, 233.29762572293475, 244.79992834619406, 256.26615660000425, 267.6970571035163, 279.1026934042984, 290.47456476931075, 301.8226472992683, 313.1462210573118, 324.4438355980601, 335.7206607283697, 346.9777127960806, 358.21677230606474, 369.43254204471486, 380.6300429168605, 391.81207146295674, 402.9793824328881, 414.1274309071632, 425.26294270097605, 436.38643124107875, 447.4997346750879, 458.5996493738603, 469.6900693204825, 480.7641525185827, 491.83237017123065, 502.88749175232806, 513.934786079235, 524.9672336352123, 535.994806304745, 547.0153451846018, 558.0276946119338, 569.0320744755518, 580.0297368136453, 591.018217906676, 602.0058865859246, 612.9862154661805, 623.9598301987407, 634.9294778603689, 645.8922226580107, 656.8488260392496, 667.8057060076189, 678.7531877897745, 689.7000300281143, 700.6390751865438, 711.5811074200756, 722.5136096876704, 733.4465829753153, 744.3748925901018, 755.3059729793513, 766.230344251624, 777.1497107397008, 788.0636355677507, 798.976099365922, 809.891342277484, 820.7998078433684, 831.7087869413826, 842.6201460780012, 853.5292922439312, 864.4336467222656, 875.3359766788526, 886.2399456961357, 897.1431943437728, 908.0430576646959, 918.945579974672, 929.8376575600287, 940.7326214660789, 951.6327010666664, 962.5278668519895, 973.4263670527744, 984.3211264882866, 995.2122733649703, 1006.1095800033145, 1017.0088624162345, 1027.8989379180566, 1038.795566788107, 1049.6961194422001, 1060.5892465070829, 1071.4880205279496, 1082.3841751372875, 1093.2840821829705, 1104.183708933002, 1115.0872845063477, 1125.9905851883577, 1136.889141214324, 1147.7939005861772, 1158.6970256930072, 1169.6024752563353, 1180.5086264377896, 1191.4122421770226, 1202.320071593138, 1213.230155880883, 1224.1334606736855, 1235.0410044512137, 1245.9491228439383, 1256.8605444646073, 1267.7704749775367, 1278.6851792947673, 1289.5984133261281, 1300.5117334827046, 1311.4287135789073, 1322.3430021769454, 1333.2624732557706, 1344.190097682469, 1355.1119314116077, 1366.0347448015036, 1376.9590450542255, 1387.8866159477184, 1398.8149961587642, 1409.743947568506, 1420.675705975902, 1431.6026313803795, 1442.5325097484401, 1453.468928676968, 1464.4083233786332, 1475.3412509592727, 1486.277232501383, 1497.2117647325176, 1508.1529793259378, 1519.0941321558203, 1530.036688972872, 1540.9842441505243, 1551.9299570062503, 1562.874678200129, 1573.8247329560181, 1584.776579148469, 1595.7323543536186, 1606.681805095257, 1617.6371104209175, 1628.597782647792, 1639.5630926673657, 1650.5249248869495, 1661.4886397915689, 1672.452289263074, 1683.4185646549176, 1694.387856290863, 1705.3559123788891, 1716.3254060503823, 1727.2973158773275, 1738.2754711414564, 1749.2532811693636, 1760.2311583069331, 1771.2045384480953, 1782.1898742985104, 1793.1714220007107, 1804.1573056025754, 1815.142554099968, 1826.1321703855156, 1837.1219248571397, 1848.114141695778, 1859.1133169367095, 1870.1060207694682, 1881.0991574442614, 1892.0980443587832, 1903.095725157571, 1914.0984349634564, 1925.096485806951, 1936.099091043865, 1947.104477973353, 1958.1093815391669, 1969.1223068649142, 1980.1310577295171, 1991.1417441322392, 2002.1480279366315, 2013.1620978538394, 2024.1766433607481, 2035.193453452779, 2046.2135981566553, 2057.2357551657515, 2068.2652484962637, 2079.282214843677, 2090.3068258778567, 2101.3324799472466, 2112.363020137538, 2123.39600287328, 2134.422101819924, 2145.449110443693, 2156.4859351194445, 2167.5256866547443, 2178.556660014232, 2189.5952728286356, 2200.641597486874, 2211.691498522365, 2222.7343532210216, 2233.7812834469896, 2244.8337839985197, 2255.883406089448, 2266.9317110622032, 2277.988672656007, 2289.0464439202715, 2300.093608842284, 2311.1538101667666, 2322.2024019490946, 2333.2658576913855, 2344.326484664878, 2355.3883740427464, 2366.447849966691, 2377.51621092855, 2388.5790272166632, 2399.6484421694277, 2410.706623351689, 2421.775207623701, 2432.8419396796126, 2443.9147580731296, 2454.993728532685, 2466.072357783398, 2477.135078766598, 2488.211690164135, 2499.2854888156435, 2510.3634711792547, 2521.4398695377076, 2532.5230934848278, 2543.608530196376, 2554.682443466596, 2565.75452648608, 2576.8219226579677, 2587.8944879881856, 2598.9805092230163, 2610.0662249007983, 2621.141492682813, 2632.22205170244, 2643.3116242150154, 2654.3923603712046, 2665.4738216250607, 2676.5540183047106, 2687.637456744518, 2698.719475052145, 2709.8015795182, 2720.8917984831405, 2731.968867834932, 2743.0531585598, 2754.138414280418, 2765.224452751405, 2776.30993343089, 2787.3962418959236, 2798.46308539701, 2809.5461055951782, 2820.6215897008933, 2831.7018207276196, 2842.775087087737, 2853.846018758575, 2864.9144946691613, 2875.975832854914, 2887.061359005871, 2898.1284596992955, 2909.204385308378, 2920.275533234608, 2931.343237028579, 2942.3968527079323, 2953.457819866493, 2964.5228346077256, 2975.58747737711, 2986.634814308083, 2997.670329453389, 3008.7261994403852, 3019.7757881333728, 3030.827383848262, 3041.8779564021406, 3052.9216793660253, 3063.972528148417, 3075.0108026338876, 3086.0309380399976, 3097.0600415665467, 3108.0955199702275, 3119.11669123665, 3130.1388094908307, 3141.1675356127616, 3152.185569316787, 3163.1898054003705, 3174.19016684678, 3185.18574928576, 3196.167040661703, 3207.1702523234544, 3218.159518439381, 3229.1416306230494, 3240.121014987775, 3251.0928390492754, 3262.061998023628, 3273.03569705452, 3283.9958519950796, 3294.9639154937668, 3305.905053829918, 3316.85457555593, 3327.792478954332, 3338.717997635131, 3349.636777363012, 3360.5538283958267, 3371.436333757958, 3382.336914359992, 3393.244727765248, 3404.1191198266333, 3414.9872165686884, 3425.867305465292, 3436.7281360808684, 3447.5784205500695, 3458.417052833667, 3469.2532719842184, 3480.0904771259993, 3490.9149107123267, 3501.7194517845364, 3512.5210316365483, 3523.3193006926867, 3534.111988265702, 3544.893463372846, 3555.6519033442855, 3566.4138105450256, 3577.1450984345774, 3587.8796409073075, 3598.592915788684, 3609.312467230826, 3620.0381215188427, 3630.736863922495, 3641.4021436001094, 3652.057448574835, 3662.7176019760627, 3673.3693624563584, 3683.9699263820403, 3694.5793574068393, 3705.1879574654668, 3715.7744871760697, 3726.3380258247944, 3736.8860379981106, 3747.4318552383993, 3757.9705021524733, 3768.4892018439823, 3778.995344760944, 3789.476054541372, 3799.966537702345, 3810.4163097537876, 3820.8721573183175, 3831.3124213375795, 3841.6989315011033, 3852.1106050342496, 3862.4558476771053, 3872.805120086412, 3883.154974569712, 3893.497541835557, 3903.7817637147327, 3914.0647716366384, 3924.3299917001423, 3934.570411214214, 3944.811638877298, 3955.0320795243497, 3965.253249129304, 3975.4197519112786, 3985.5792097119484, 3995.692585241115, 4005.7906592348354, 4015.8351188402376, 4025.9057144556664, 4035.985928563816, 4046.015122529634, 4055.9875005363574, 4065.967127270751, 4075.925679569975, 4085.8329563430034, 4095.766462867741, 4105.658263403357, 4115.468703471301, 4125.299182097695, 4135.1020229523, 4144.825056679763, 4154.559214668188, 4164.298341526826, 4174.026918414271, 4183.701378082576, 4193.308550344958, 4202.937356926006, 4212.54125426067, 4222.111139033179, 4231.647065765135, 4241.188773374966, 4250.666360022191, 4260.155368905242, 4269.59959885975, 4278.983415912231, 4288.383852996039, 4297.756641063324, 4307.035927604136, 4316.295550481456, 4325.48601802823, 4334.67375064406, 4343.8582729479185, 4352.980008681041, 4362.0720774786805, 4371.136835478508, 4380.199854354922, 4389.125198910511, 4398.037594511994, 4406.864680429546, 4415.74539351153, 4424.598071224129, 4433.377409314882, 4442.192210403407, 4450.886294533337, 4459.542479581216, 4468.189204933406, 4476.864241328509, 4485.478168820495, 4494.073081756442, 4502.507695563487, 4510.724093885883, 4519.032765143631, 4527.408390860031, 4535.707369961494, 4544.0156453259915, 4552.242897839875, 4560.441734392014, 4568.652835982757, 4576.793616841753, 4584.768104445573, 4592.799942428475, 4600.655532810704, 4608.544423478976, 4616.433690075244, 4624.302122252233, 4632.074004338632, 4639.732485712282, 4647.46459425727, 4655.022422912589, 4662.435782500168, 4669.903642314592, 4677.381265809943, 4684.793230299896, 4691.976940772422, 4699.45599350197, 4706.736667230369, 4713.935007691192, 4721.149566994956, 4728.420075243104, 4735.383123363941, 4742.418523903345, 4749.351438317761, 4756.269383496796]
