Temperature in Kelvin is 184.939 K
Λ_σ = 0.05973917422361447
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5800
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0597 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/184.94/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.487603305785124e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 463999
Iterations: 121000001 with maxiters: 100000000000000
Total translation moves proposed: 90746556, translation moves accepted: 57287183, Acceptance ratio: 0.6312876821463065
Total N moves proposed: 30253445, N moves accepted: 9537658, Acceptance ratio: 0.31525857633733945
Value of wang landau logQ multiplicative constant before correction: -2442.833326614514
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3229.3283538511937
Full logQ vector:
[0.0, 14.686898498729533, 28.68770704609915, 42.286543184670336, 55.624911811226866, 68.75662386065324, 81.70013285127607, 94.4886036701414, 107.16011512135628, 119.7201898010494, 132.19730505157577, 144.5773127668649, 156.87509507941877, 169.12012385493972, 181.28871088754704, 193.38245957415666, 205.42970199138836, 217.412862952227, 229.35977758196168, 241.2560309581877, 253.11348437461083, 264.94361501533876, 276.7211433360644, 288.46007843688403, 300.16205529627086, 311.8278248925635, 323.46340368284064, 335.06186537018675, 346.64579579424344, 358.2003114498175, 369.72766890166577, 381.2402277286037, 392.72928936876906, 404.18277562577487, 415.6129190106608, 427.00729790210244, 438.39260337300993, 449.77275050825483, 461.1207735990206, 472.4575937040927, 483.77888336587193, 495.08175313905986, 506.3722248314639, 517.6438015676308, 528.9113199849908, 540.1581894665528, 551.3917231536166, 562.5992906406459, 573.7912339393765, 584.9760365650914, 596.1421747245508, 607.308221874106, 618.4452459111076, 629.5826498145066, 640.6908260478094, 651.787194267934, 662.8887801608812, 673.967146659616, 685.0304260710723, 696.09403241665, 707.1575846400733, 718.1872376150441, 729.2142380622645, 740.2625521873829, 751.2731572528646, 762.2553465858373, 773.2453660294404, 784.2224579497752, 795.2258920506551, 806.2116179157624, 817.1742567925712, 828.1502953920444, 839.1010752988313, 850.0470999858062, 860.9824558043047, 871.9194692912329, 882.8512950827667, 893.7608806835824, 904.6796914751303, 915.5810389369808, 926.4831119172363, 937.3916103658289, 948.2854254258364, 959.168258224272, 970.0519160249373, 980.9362902952003, 991.777536050834, 1002.6244069913078, 1013.4581865055625, 1024.3059156702116, 1035.1410465957943, 1045.98669192922, 1056.80902978325, 1067.6234266675256, 1078.4467176474668, 1089.269723870662, 1100.0713433729238, 1110.8925768848399, 1121.7083385994843, 1132.5136697700068, 1143.327883350701, 1154.129720489624, 1164.9279428158338, 1175.7050136809457, 1186.5034568158976, 1197.291646571512, 1208.0559356548752, 1218.823379725914, 1229.5968538373345, 1240.3539084619397, 1251.0972330770342, 1261.8488817114944, 1272.5964900259046, 1283.344474949406, 1294.083363985328, 1304.8155262441414, 1315.5473969058871, 1326.2803705996243, 1337.0093866364032, 1347.727820245866, 1358.4816892436897, 1369.2086256089565, 1379.9066044648212, 1390.5998696628376, 1401.2881278949408, 1412.00390602567, 1422.7254475540617, 1433.4417535634543, 1444.1554790469536, 1454.859050922787, 1465.5553951653137, 1476.2461428679699, 1486.8961329278877, 1497.5750344962507, 1508.2623294602163, 1518.927680645279, 1529.5954720212762, 1540.2871543615706, 1550.9443839116893, 1561.6106624243803, 1572.2665993834662, 1582.9355625806224, 1593.5697528827486, 1604.2144081812262, 1614.864599934146, 1625.5294679464928, 1636.1873401361518, 1646.8322698282427, 1657.466401883627, 1668.116819428647, 1678.76121298087, 1689.3890578785135, 1700.0010390728462, 1710.6261996763756, 1721.2319900415564, 1731.866244462581, 1742.4833440018224, 1753.1030620059796, 1763.7245119423983, 1774.3421687268597, 1784.9481022426949, 1795.54666155314, 1806.1434885940212, 1816.7344058977237, 1827.3216180184986, 1837.9023182348687, 1848.5053732820666, 1859.0748165512136, 1869.6524674644338, 1880.2411840908358, 1890.824678562784, 1901.387790109036, 1911.9705523997377, 1922.5425672868473, 1933.0834954613724, 1943.6555988638515, 1954.1878195609247, 1964.744331105337, 1975.3054642699976, 1985.8741193600986, 1996.414424402958, 2006.961878899146, 2017.473874796015, 2028.0163304730218, 2038.5760796266118, 2049.0936221257057, 2059.629844591788, 2070.151146329908, 2080.6692387052667, 2091.1790656687576, 2101.694757444971, 2112.2163056080285, 2122.7117570116648, 2133.222641657973, 2143.7462404292605, 2154.2481911983846, 2164.7609717202836, 2175.2565500796513, 2185.7362952147128, 2196.2148277011106, 2206.731603656616, 2217.207387718345, 2227.706460444368, 2238.192487482004, 2248.667000162976, 2259.15095708096, 2269.597599284272, 2280.0339388085918, 2290.486043589745, 2300.943364381819, 2311.4096364730544, 2321.835334035312, 2332.2674109976274, 2342.676086087971, 2353.1206713334554, 2363.5588172178, 2373.997551056748, 2384.445901954728, 2394.8485919575346, 2405.2768945951007, 2415.6904743956534, 2426.0837573347358, 2436.48190887963, 2446.9070581027213, 2457.3447123617802, 2467.7206543591897, 2478.1176256761714, 2488.4462885075495, 2498.826573618497, 2509.2108400944667, 2519.607227538431, 2529.9946060747993, 2540.3410304658105, 2550.698814512794, 2561.0439075284107, 2571.3689887388578, 2581.6892879367247, 2592.018957081797, 2602.3547824681878, 2612.7229324221166, 2623.053841208944, 2633.3348986670167, 2643.6318777249676, 2653.9714335576086, 2664.277013956387, 2674.5518593331994, 2684.852395028323, 2695.153626454516, 2705.4232733861722, 2715.75576814678, 2726.019892370457, 2736.297524348159, 2746.5496299379724, 2756.7893549923488, 2767.047504749404, 2777.251786262664, 2787.5016347395735, 2797.719556863323, 2807.9095262247506, 2818.059676424549, 2828.227253021954, 2838.4098365881423, 2848.5932401062505, 2858.7785129841272, 2868.9746378087516, 2879.141553832925, 2889.2857972045135, 2899.420218375509, 2909.569219885378, 2919.699994057733, 2929.8343365634405, 2939.956529349111, 2950.098264110295, 2960.178275817481, 2970.2676503422576, 2980.3158725016397, 2990.3669947614167, 3000.4260308868156, 3010.452791706715, 3020.492274150029, 3030.5005806388895, 3040.5399917653117, 3050.6372550150104, 3060.6322141972228, 3070.6879036025025, 3080.6278735266974, 3090.567844064169, 3100.5105441707888, 3110.4576570292907, 3120.410915927682, 3130.377100535218, 3140.3741649174212, 3150.2255679197765, 3160.1064947231084, 3170.030005845057, 3179.9542742024246, 3189.8458127863273, 3199.6929646355215, 3209.5804241059764, 3219.408236263715, 3229.3283538511937]
