Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/87.79/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.980231224075545e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 29011757
Iterations: 11331000001 with maxiters: 100000000000000
Total translation moves proposed: 8498221369, translation moves accepted: 5743316886, Acceptance ratio: 0.6758257565460225
Total N moves proposed: 2832778632, N moves accepted: 380452534, Acceptance ratio: 0.13430365850062653
Value of wang landau logQ multiplicative constant before correction: -13475.438543639835
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5672.528646954777
Full logQ vector:
[0.0, 13.573336675426617, 26.486513865378583, 39.026067283826706, 51.3110975918371, 63.40437916128758, 75.34674934961731, 87.16823311004555, 98.88827577071243, 110.52290098432604, 122.0836898829275, 133.58215579095122, 145.02799864472217, 156.4256650574389, 167.78139104131697, 179.10198194563782, 190.39202133830258, 201.65298073485428, 212.89003284352657, 224.10862735434966, 235.31105368072167, 246.4981337974732, 257.67257080660784, 268.8385671447104, 279.9972642865778, 291.1509684952671, 302.301616403709, 313.45032438002454, 324.6013396696035, 335.7537506952158, 346.9118648080603, 358.07445883398213, 369.24296571885134, 380.4233125632272, 391.61441563248263, 402.8198493590862, 414.03893762355074, 425.2695389606688, 436.51903015472635, 447.78357968941964, 459.0656730212977, 470.3657278468181, 481.6832209675249, 493.01934819161215, 504.37481179414135, 515.7482409972217, 527.142661817823, 538.5510921019195, 549.9796955449947, 561.4244585955948, 572.8850718300782, 584.3578570449608, 595.8489065356152, 607.3535225651995, 618.8734392758179, 630.4062146375145, 641.9529891713246, 653.5114936284062, 665.0841742949851, 676.669203438194, 688.2665266275708, 699.8763299178008, 711.4975285442379, 723.1314650406312, 734.7786702996982, 746.4362161369063, 758.1034423093715, 769.781779084642, 781.4723746252912, 793.1745316119213, 804.886967946526, 816.6118932185091, 828.3472074826514, 840.0940154891723, 851.8524078226201, 863.621869732533, 875.4003564999057, 887.1921191387555, 898.9940866681136, 910.8087246261384, 922.6329155027051, 934.4704833346696, 946.3159082721304, 958.1720761796569, 970.0414908425664, 981.9199714673887, 993.805391226133, 1005.7026004674262, 1017.6056971786347, 1029.5214696375024, 1041.4444220647038, 1053.3778686473615, 1065.320050918952, 1077.2709540912965, 1089.2277037881995, 1101.1924073136634, 1113.1681062190073, 1125.15201116561, 1137.1404179460824, 1149.1361663077623, 1161.1414035960788, 1173.151130776423, 1185.172558230981, 1197.198989448245, 1209.2298407899198, 1221.2730106364124, 1233.3182508568243, 1245.3706440928236, 1257.4301568567407, 1269.494362760157, 1281.570299877887, 1293.6550712638345, 1305.7463882144766, 1317.8447250604859, 1329.950149217697, 1342.0613695187512, 1354.1838006908874, 1366.3108769940645, 1378.4443550375581, 1390.591459812953, 1402.7453850161019, 1414.9078499856823, 1427.0796411499068, 1439.2567860558484, 1451.4443204447944, 1463.6399930584648, 1475.8511223554397, 1488.06411095341, 1500.2940286792127, 1512.5300049644175, 1524.7783454715754, 1537.0347107991056, 1549.2989917641153, 1561.579412411409, 1573.8690698163537, 1586.1672475498235, 1598.4822722276313, 1610.8049993220739, 1623.1411203394055, 1635.4892518771176, 1647.8486553773619, 1660.2198513148178, 1672.6058798549511, 1685.0051009573544, 1697.4206247368584, 1709.8462755143446, 1722.2802612200721, 1734.733284878388, 1747.188683944103, 1759.6581020896174, 1772.1361371733055, 1784.6256630178013, 1797.1257615314134, 1809.6352617353823, 1822.1515718736646, 1834.675527179872, 1847.205364132924, 1859.7450297993182, 1872.2831714133008, 1884.8364196075709, 1897.3987136684027, 1909.957675037338, 1922.5251871607525, 1935.0976016008444, 1947.6826468064592, 1960.26794549463, 1972.8660325840465, 1985.461733247792, 1998.0573597437324, 2010.6511558096263, 2023.2548545392983, 2035.8613552409024, 2048.4664900601765, 2061.0783708234085, 2073.688804059995, 2086.3065890762773, 2098.926956744677, 2111.5536519758807, 2124.178548095784, 2136.809801154044, 2149.4415900233307, 2162.0758405663746, 2174.713694075519, 2187.3493076582326, 2199.989883420707, 2212.6262259269424, 2225.2709239481555, 2237.913829069823, 2250.5621871234453, 2263.209760025411, 2275.8619983619537, 2288.5144043887885, 2301.165991782622, 2313.8231640708, 2326.4843477992727, 2339.137947015375, 2351.7984385058026, 2364.464586716653, 2377.12991681271, 2389.8007364452424, 2402.471592067199, 2415.1399913604673, 2427.8146412069345, 2440.4857537465687, 2453.1635685339243, 2465.8462000703457, 2478.5269199301456, 2491.211585667028, 2503.897819051117, 2516.58258150686, 2529.275700005681, 2541.963581054102, 2554.6620980784646, 2567.355716167318, 2580.0514068968623, 2592.750955728885, 2605.4565938885517, 2618.1607903163276, 2630.8678067772107, 2643.580711299195, 2656.300918302837, 2669.0182164059643, 2681.742782319825, 2694.4717239701768, 2707.2050116272458, 2719.9383543478307, 2732.677564246991, 2745.431140275601, 2758.191127054035, 2770.9556313176563, 2783.7283389147105, 2796.503836388747, 2809.289270283194, 2822.0876505285087, 2834.8962688317442, 2847.709856572288, 2860.5354606621513, 2873.369003960037, 2886.211699473881, 2899.0774702893377, 2911.956709823351, 2924.852767315775, 2937.752759237492, 2950.6641156478527, 2963.590471323687, 2976.5237575003393, 2989.480000777583, 3002.4497861518557, 3015.424939569375, 3028.412661767952, 3041.4158344761145, 3054.424802184689, 3067.444705213222, 3080.482179665558, 3093.5176627077544, 3106.5793840927636, 3119.637780274088, 3132.703557372306, 3145.780914800356, 3158.866359249454, 3171.9644496614255, 3185.071960469346, 3198.187085449312, 3211.311394978058, 3224.441684184263, 3237.5796839599916, 3250.7276631748628, 3263.878973317407, 3277.0404801520253, 3290.2058519023976, 3303.383689884564, 3316.566325608672, 3329.7483432565914, 3342.9432540617618, 3356.1466089761507, 3369.3523863214486, 3382.5715897683203, 3395.7988615499617, 3409.0240189058113, 3422.268103029279, 3435.5138946662864, 3448.769746656317, 3462.0373332132276, 3475.3016171003164, 3488.575553656943, 3501.859768899327, 3515.1436939518444, 3528.43951599944, 3541.7449656365916, 3555.050746015253, 3568.37303282663, 3581.7092685374464, 3595.0578805302666, 3608.4157411800898, 3621.7838724121157, 3635.1484838405795, 3648.5266603705586, 3661.922987146807, 3675.3183235944653, 3688.7373194574375, 3702.1580310770823, 3715.589328617438, 3729.0338501267743, 3742.48786950475, 3755.94696305246, 3769.4061831192284, 3782.885905649573, 3796.3741181552195, 3809.875486620678, 3823.397752704959, 3836.9270884376983, 3850.4598515986127, 3864.0150633035682, 3877.569735917985, 3891.1318383427333, 3904.720164774668, 3918.3127847765154, 3931.9199812137977, 3945.5457030491907, 3959.1688981311727, 3972.8187368909003, 3986.4800398792777, 4000.1673021850966, 4013.859465854179, 4027.5634557791145, 4041.285047086758, 4055.0270678701, 4068.788121272124, 4082.56540974002, 4096.3532583668875, 4110.163044027768, 4123.971573295594, 4137.807138146274, 4151.6352041421105, 4165.47912038912, 4179.344696302354, 4193.213170221379, 4207.10413090055, 4220.989338071382, 4234.88051725727, 4248.791208649682, 4262.69440994696, 4276.614924943848, 4290.5375555240735, 4304.468247150313, 4318.3944522936235, 4332.314225914184, 4346.245849792487, 4360.1641239986475, 4374.073257617367, 4387.985597674457, 4401.894066125076, 4415.817183815676, 4429.7188527167145, 4443.619597879277, 4457.523352431397, 4471.423261406229, 4485.307166058004, 4499.184865972877, 4513.062457401544, 4526.927109408169, 4540.767832468804, 4554.602300545126, 4568.417959142471, 4582.232080020114, 4596.046271495072, 4609.8432647805585, 4623.650781100836, 4637.434067492066, 4651.185977893072, 4664.925351483007, 4678.679967291309, 4692.410762653764, 4706.141675979912, 4719.855545474236, 4733.525797283872, 4747.196509413121, 4760.862719161903, 4774.507367223743, 4788.142129888436, 4801.744146640302, 4815.343371899877, 4828.886063679207, 4842.432495719879, 4855.982376395446, 4869.47513775337, 4882.953496959812, 4896.38342071069, 4909.817114237341, 4923.216745230935, 4936.603177579307, 4949.964734330808, 4963.267495097412, 4976.5967906841815, 4989.894906212494, 5003.156009969925, 5016.37274524593, 5029.544126246577, 5042.73245393616, 5055.869656863668, 5068.9502042028635, 5082.030142413061, 5095.037676216003, 5108.068291466165, 5121.092282454652, 5134.064769394119, 5147.033398182959, 5159.922808502355, 5172.758993135483, 5185.616262357698, 5198.391746460851, 5211.112967431824, 5223.8221235531255, 5236.515042043875, 5249.170469206323, 5261.759906046163, 5274.323900968853, 5286.74592953687, 5299.292576328242, 5311.729463658392, 5324.050200356132, 5336.402428108833, 5348.769774264658, 5360.974114751682, 5373.220622827806, 5385.425369173367, 5397.5082296915625, 5409.726703684437, 5421.762251461854, 5433.740960353263, 5445.65108620488, 5457.5446915108205, 5469.349376640004, 5481.051445451105, 5492.715477684034, 5504.273904747506, 5515.952906492532, 5527.489594774792, 5538.976106730586, 5550.470319987131, 5561.9623019692135, 5573.379157820442, 5584.6495907325825, 5595.738229226177, 5606.857743706309, 5618.017069039766, 5629.111648320353, 5640.055561733994, 5651.0740875033025, 5661.77858611382, 5672.528646954777]
