Temperature in Kelvin is 162.4654 K
Λ_σ = 0.06373720655001049
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3880
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0637 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/162.47/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.26923076923077e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1496691
Iterations: 364000001 with maxiters: 100000000000000
Total translation moves proposed: 273002925, translation moves accepted: 182874685, Acceptance ratio: 0.6698634639170991
Total N moves proposed: 90997076, N moves accepted: 30321152, Acceptance ratio: 0.33321017919301055
Value of wang landau logQ multiplicative constant before correction: -1813.2944148220147
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3272.0073410280393
Full logQ vector:
[0.0, 14.499896954768019, 28.314957456048433, 41.736710603388474, 54.880380537671726, 67.81682463371385, 80.58151352223126, 93.20226434002916, 105.6937426489983, 118.07607664585771, 130.36605460206852, 142.5782248092264, 154.7165443501217, 166.7790845895829, 178.77864542144107, 190.71663462780452, 202.6012301399012, 214.43761407039528, 226.22701662033865, 237.97959027804723, 249.6903400536719, 261.3600598016485, 272.9866758141559, 284.5857771394965, 296.15366657949085, 307.69819885814127, 319.20587959691943, 330.6877772578057, 342.14811419448574, 353.5776774929825, 364.98051692035256, 376.36546535256844, 387.72966943471533, 399.0715067639396, 410.4037796742857, 421.7052898243767, 432.9949835534651, 444.2584898792959, 455.50852277492845, 466.7453334097597, 477.9657309020174, 489.1703648742507, 500.3573668407855, 511.5429244093318, 522.7116779514574, 533.8704195736675, 545.0112444521994, 556.1402343522939, 567.2541246750072, 578.3605918416463, 589.4517110489721, 600.5325111293366, 611.6144168014691, 622.6711414706149, 633.7320169221709, 644.7785326627688, 655.8221955849201, 666.8546161298707, 677.8765880466387, 688.8845668869992, 699.8948188460656, 710.8944473090103, 721.8916826309116, 732.878340533973, 743.8590034752485, 754.8366132135809, 765.8025386507818, 776.7672726527665, 787.7197943961403, 798.6578726690698, 809.6075825687483, 820.5493991927158, 831.4822070152447, 842.4156841038509, 853.3374817822016, 864.2569691906517, 875.167713034087, 886.0861244991049, 897.0025643834185, 907.9089635310063, 918.8134390154335, 929.7074045331967, 940.5949505331007, 951.4806922970004, 962.3676793373495, 973.2370814135882, 984.1083244586914, 994.9737017400405, 1005.8481292408408, 1016.7090042099055, 1027.5607824101714, 1038.417071268486, 1049.272560841828, 1060.1263904705268, 1070.9821142389162, 1081.8400261581035, 1092.6733172692523, 1103.522192594746, 1114.3671416043974, 1125.2049902746373, 1136.0479888769175, 1146.892691334048, 1157.7355525842752, 1168.5601448416567, 1179.3881183635647, 1190.2171845769187, 1201.034205183949, 1211.8570181996172, 1222.6846198900896, 1233.5020734036668, 1244.3248372406185, 1255.1424113433193, 1265.9626208457896, 1276.769992922941, 1287.5802873149403, 1298.386311464362, 1309.1957364316643, 1320.0074873473602, 1330.8048137840626, 1341.6117580399489, 1352.4142436296827, 1363.2079687983753, 1374.017088117345, 1384.8168386827303, 1395.624301271548, 1406.4238504485177, 1417.226836843685, 1428.0301772929322, 1438.8291876261417, 1449.6171511944292, 1460.4025442404602, 1471.191155058273, 1481.9862977711357, 1492.7635913887632, 1503.542728751998, 1514.312470251751, 1525.1120643640745, 1535.9080404988042, 1546.6902389196832, 1557.48091209353, 1568.2689482900234, 1579.059903076289, 1589.835268715837, 1600.6233573337588, 1611.4008541901705, 1622.1803043099019, 1632.963163160094, 1643.7423432507524, 1654.5225522987546, 1665.305764767368, 1676.0790189134157, 1686.8548321783649, 1697.62232421893, 1708.4021439408427, 1719.1811559000773, 1729.9653613065377, 1740.7522898065642, 1751.502985349651, 1762.2683477291987, 1773.0320924359892, 1783.8046218748116, 1794.5767169922267, 1805.331551279611, 1816.0746451547586, 1826.839444093611, 1837.5980438539007, 1848.355339359801, 1859.1061212276766, 1869.8799071198312, 1880.6219827655084, 1891.3803175100031, 1902.1437596126932, 1912.9031549039044, 1923.6567739552863, 1934.4086997048341, 1945.1646270031154, 1955.9311820851506, 1966.6758534728558, 1977.4239674858388, 1988.1623598218655, 1998.941620902898, 2009.715120401321, 2020.466789417538, 2031.2127317436937, 2041.964965969784, 2052.7077869861696, 2063.468708529219, 2074.2075253191524, 2084.952568200001, 2095.6728014516566, 2106.4238731966116, 2117.1580015309555, 2127.896545576068, 2138.629025775944, 2149.3484828234677, 2160.099658691588, 2170.8656197217233, 2181.6221207845447, 2192.3459650664545, 2203.091709275677, 2213.820724160504, 2224.5569862080565, 2235.3028957716224, 2246.0387464598207, 2256.7535209958032, 2267.4836791191046, 2278.176730479063, 2288.9049325943943, 2299.6073907267555, 2310.3235669075375, 2321.0358634741433, 2331.728830054006, 2342.4477834410727, 2353.1434876239955, 2363.8440457876413, 2374.5698366563092, 2385.2595387505144, 2395.973244866619, 2406.675578850908, 2417.3763506282085, 2428.056275827599, 2438.7480065064638, 2449.433793233523, 2460.119687930285, 2470.7982303649724, 2481.486663720122, 2492.1696450602194, 2502.861588667569, 2513.5388966624387, 2524.2274063699742, 2534.900426361499, 2545.5619866645975, 2556.2397729564746, 2566.917843873821, 2577.585958875323, 2588.248805719738, 2598.9160641205417, 2609.568911270858, 2620.2018588557385, 2630.842022381723, 2641.502514327317, 2652.155374001125, 2662.8077709433474, 2673.4420317763834, 2684.0824977561406, 2694.7266702668367, 2705.3693097912237, 2715.999975405244, 2726.6213240676943, 2737.236823650129, 2747.874225192055, 2758.4968011141536, 2769.1000300102387, 2779.7090916288007, 2790.294627128391, 2800.8785997190016, 2811.451027650355, 2822.04645421016, 2832.6296898006276, 2843.1995868265585, 2853.804224414811, 2864.376032018128, 2874.931618973643, 2885.500357889481, 2896.056577404481, 2906.591284346514, 2917.150818441788, 2927.676786196358, 2938.2077801651367, 2948.7734392383572, 2959.2926224317716, 2969.814015574262, 2980.332899869074, 2990.8325890311316, 3001.344351623945, 3011.854377686731, 3022.349128162148, 3032.833835368303, 3043.32662461812, 3053.7721318793747, 3064.2421842950453, 3074.7319334889253, 3085.1678375510874, 3095.598773320309, 3106.033401071172, 3116.4837402276635, 3126.8906947687183, 3137.3075059804733, 3147.7183907672315, 3158.114089680009, 3168.517887293904, 3178.8920533266846, 3189.2537475262307, 3199.628231536366, 3209.984894723778, 3220.338039227422, 3230.714737280324, 3241.0685742801916, 3251.3813278825464, 3261.69242957353, 3272.0073410280393]
