Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/99.49/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.074892241379311e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 26879305
Iterations: 7424000001 with maxiters: 100000000000000
Total translation moves proposed: 5567960844, translation moves accepted: 3442328941, Acceptance ratio: 0.6182387120608853
Total N moves proposed: 1856039157, N moves accepted: 260136654, Acceptance ratio: 0.1401568781665526
Value of wang landau logQ multiplicative constant before correction: -13461.889713872133
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5339.671970153457
Full logQ vector:
[0.0, 13.76055182095115, 26.853712487973098, 39.568009430171514, 52.01979167178615, 64.27347222670505, 76.3729549136151, 88.3448880191936, 100.20752952700423, 111.97989914274694, 123.67212426994047, 135.29487581881403, 146.85515888493683, 158.3608438834617, 169.81780112999513, 181.2315462163242, 192.60702568487068, 203.94349428638998, 215.25040154409726, 226.53230767721834, 237.78581167804623, 249.01834878739282, 260.2316643330996, 271.4244719038179, 282.6052286020349, 293.76859924247583, 304.9159971732388, 316.0508740803889, 327.17585280523235, 338.29649113647065, 349.40944367113116, 360.513492399401, 371.61420646697843, 382.70595167738065, 393.795306813141, 404.8826784365792, 415.96809284613664, 427.05106799920395, 438.13505706722935, 449.2175268478477, 460.3059690142527, 471.3943845522899, 482.48445418483425, 493.57763454631277, 504.67857025920057, 515.7826622302055, 526.8873905312757, 537.99630091365, 549.1142875062505, 560.2357775457931, 571.3633861792314, 582.5027793798945, 593.6461453364227, 604.7965271599733, 615.9563330655492, 627.1231132041339, 638.3004324949525, 649.48337302246, 660.677651256583, 671.8828213090546, 683.0942892517905, 694.3152701810195, 705.5428775035834, 716.7800356046082, 728.0291397908331, 739.2849222726127, 750.5437622518111, 761.815400745767, 773.0989959236085, 784.3943418262861, 795.691043429315, 806.9981279644471, 818.3186313001461, 829.6429777915619, 840.9767412721139, 852.3202735197865, 863.6699040987205, 875.0249586774444, 886.3880040401182, 897.7611059801366, 909.1384893097784, 920.5285032137926, 931.9241486260798, 943.3321641702769, 954.7449794591794, 966.1648365107958, 977.59250111845, 989.0306823739338, 1000.4723034074505, 1011.9225434972486, 1023.3767728762687, 1034.8430668915316, 1046.3177436697097, 1057.800758446694, 1069.2920095336685, 1080.7854039831018, 1092.2913678181612, 1103.7990542399402, 1115.3118067283813, 1126.8336967888808, 1138.354729582239, 1149.887439393815, 1161.4273575808638, 1172.9725493565657, 1184.5275086576985, 1196.084266240705, 1207.6450663894902, 1219.2218570988298, 1230.7999682585432, 1242.3821489067323, 1253.969953019232, 1265.5702078727918, 1277.1842941145915, 1288.792734280907, 1300.4132744443905, 1312.0357232534188, 1323.6660854188613, 1335.3012098406525, 1346.939849787621, 1358.5912558676482, 1370.2391425788992, 1381.8973954638695, 1393.561263864589, 1405.2303827349097, 1416.9123490351267, 1428.5910592702094, 1440.2785069747442, 1451.9700091110135, 1463.6647498520506, 1475.376787438623, 1487.0938801790144, 1498.8216330629966, 1510.5522422511458, 1522.2845645376783, 1534.0297188903933, 1545.7770679214173, 1557.5254080564991, 1569.2824981920985, 1581.0489672630556, 1592.820069778967, 1604.5938480691893, 1616.376180926869, 1628.1733994473507, 1639.9765161768137, 1651.7839612013595, 1663.597708385063, 1675.4147707777047, 1687.2471545904082, 1699.0808462951827, 1710.9198136098985, 1722.7694569741143, 1734.6209714279048, 1746.4773866853557, 1758.335436748439, 1770.2008194441787, 1782.0738170045697, 1793.950045368052, 1805.8347945139321, 1817.7225076094073, 1829.625185699675, 1841.5265831387624, 1853.426534019689, 1865.3380922438464, 1877.251980380146, 1889.171453764944, 1901.0988582314694, 1913.0306479405517, 1924.9638405535043, 1936.9052679018732, 1948.8462391707544, 1960.7917037618772, 1972.7400546245062, 1984.6951465377915, 1996.655496546622, 2008.6164713882245, 2020.5790957008576, 2032.5480441358159, 2044.5232299178042, 2056.497588672899, 2068.4813595940195, 2080.463772884894, 2092.449319742542, 2104.442617419998, 2116.4369678241546, 2128.4371813798316, 2140.4454970631723, 2152.449653625641, 2164.453129539639, 2176.459493925964, 2188.469246080276, 2200.485926106556, 2212.508094128001, 2224.5299874873144, 2236.5622473032327, 2248.594566586491, 2260.6260327172167, 2272.66034114421, 2284.706723690506, 2296.7547434517073, 2308.8091376226166, 2320.8670860845486, 2332.9230537960775, 2344.9870627213804, 2357.060784691601, 2369.1384303399973, 2381.2187385486322, 2393.307704793906, 2405.403267866037, 2417.4957822255674, 2429.5941724951335, 2441.6993165012864, 2453.808161863575, 2465.929467169837, 2478.04889075995, 2490.1779995954366, 2502.316693222707, 2514.4634679064256, 2526.6145869274733, 2538.764663474174, 2550.921614570416, 2563.088699668853, 2575.2601459563575, 2587.442597985555, 2599.6318425227364, 2611.8283716667484, 2624.0230670115943, 2636.229618539208, 2648.4358957210097, 2660.648819386319, 2672.8639416061706, 2685.0940925861796, 2697.3315702470627, 2709.5753728948093, 2721.8286887993927, 2734.0861228168433, 2746.3524261780276, 2758.6242180056306, 2770.892244441153, 2783.1721787095394, 2795.4539470243035, 2807.7378609609823, 2820.0414932710555, 2832.3456615726063, 2844.6617080162378, 2856.97785148593, 2869.2970069909934, 2881.6276450236874, 2893.955937823195, 2906.290510428804, 2918.636811820368, 2930.9888598421894, 2943.3493260516443, 2955.7191565054454, 2968.086497973658, 2980.4621728976417, 2992.8427453622426, 3005.232401950878, 3017.6311337283696, 3030.0314351339475, 3042.438788965934, 3054.8523442605547, 3067.274631597178, 3079.7053429474545, 3092.1319954172795, 3104.568838371877, 3117.026703110325, 3129.4800283208933, 3141.9418937632945, 3154.4081133904983, 3166.875316830974, 3179.350446127999, 3191.837239673194, 3204.3268440337524, 3216.829561055085, 3229.3336739432307, 3241.846419758498, 3254.3606369714435, 3266.8877953501324, 3279.4292212534274, 3291.9789926268277, 3304.5196073139814, 3317.085038096495, 3329.6482114298706, 3342.2254848605808, 3354.8047176733126, 3367.3865572752547, 3379.979324037675, 3392.5837603453983, 3405.1935731732083, 3417.8113098510366, 3430.439382387849, 3443.0738398480316, 3455.715818905679, 3468.373504129777, 3481.0345427816246, 3493.6960294725795, 3506.370546964499, 3519.044079748517, 3531.729922206414, 3544.427805643245, 3557.131397977122, 3569.832537558923, 3582.555482595213, 3595.2709923724906, 3608.010524832054, 3620.7475467713703, 3633.4943030397335, 3646.249797811699, 3659.0077752385114, 3671.762448067777, 3684.526934219277, 3697.2887007919744, 3710.052856801678, 3722.8296208246793, 3735.616350735614, 3748.406748949161, 3761.19634986221, 3773.997592024796, 3786.795622466583, 3799.580809139996, 3812.3821932195096, 3825.1798533113506, 3837.9808772013894, 3850.786067824756, 3863.592413898943, 3876.39872557357, 3889.2145807852903, 3902.003296963234, 3914.8063998410944, 3927.6136435595654, 3940.4040959741287, 3953.1908686544703, 3965.9905230269032, 3978.77871892061, 3991.5597389126924, 4004.3270856812633, 4017.1038765214253, 4029.8672183590934, 4042.6375787987854, 4055.3936312654223, 4068.143429419484, 4080.8808443313646, 4093.6301536754145, 4106.361298294189, 4119.090368849771, 4131.805842348855, 4144.512582872663, 4157.208199122797, 4169.897846996482, 4182.595384137334, 4195.273930780688, 4207.934618832303, 4220.605767645244, 4233.280708861046, 4245.930865343431, 4258.5527997956015, 4271.171773653412, 4283.773101988987, 4296.369820712156, 4308.941550625721, 4321.478913253755, 4334.039217485431, 4346.581331144167, 4359.115235492067, 4371.627024849637, 4384.127719306405, 4396.5903811554235, 4409.0436672949945, 4421.486811223025, 4433.931898861712, 4446.327182296391, 4458.736332736677, 4471.118870403494, 4483.495632511309, 4495.837176685614, 4508.178661078371, 4520.463172110787, 4532.788878875515, 4545.057092210198, 4557.3427210361115, 4569.571518520912, 4581.823536243064, 4594.0055533518935, 4606.130635744688, 4618.285175305962, 4630.401323492235, 4642.5097574432075, 4654.551226784111, 4666.589704280646, 4678.579317846896, 4690.587291664142, 4702.561115875975, 4714.502688693217, 4726.389395546212, 4738.246002965854, 4750.065887598514, 4761.891582532411, 4773.658235095103, 4785.399706570723, 4797.160968641903, 4808.826734608916, 4820.495535874255, 4832.179532489932, 4843.777056310715, 4855.325483196193, 4866.846630802451, 4878.340485399658, 4889.8241159520585, 4901.251370912389, 4912.572949418009, 4923.972417411969, 4935.308545195396, 4946.580209480882, 4957.838086176063, 4969.059038504485, 4980.186632241879, 4991.318691018467, 5002.377851384896, 5013.38891208866, 5024.424001077165, 5035.351178972596, 5046.2230418164545, 5057.064638708653, 5067.91832026554, 5078.69529021352, 5089.373148367111, 5100.067227327647, 5110.637919199504, 5121.138335305346, 5131.59131994245, 5142.060905677943, 5152.464077984423, 5162.855313127096, 5173.14107785837, 5183.369865979017, 5193.5800386362935, 5203.759054150283, 5213.8323271169065, 5223.892409014821, 5233.917723306116, 5243.8562175923, 5253.752998093074, 5263.590986295429, 5273.324734733611, 5283.046262077842, 5292.701495467729, 5302.235893233843, 5311.71559290203, 5321.146384600317, 5330.554526769141, 5339.671970153457]
