Temperature in Kelvin is 117.05 K
Λ_σ = 0.07509097762269842
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0751 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/117.05/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.337485172004745e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 9440459
Iterations: 3372000001 with maxiters: 100000000000000
Total translation moves proposed: 2529017497, translation moves accepted: 1733657849, Acceptance ratio: 0.6855064668617435
Total N moves proposed: 842982504, N moves accepted: 160965310, Acceptance ratio: 0.19094739124028132
Value of wang landau logQ multiplicative constant before correction: -12776.539746471348
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4989.245847532462
Full logQ vector:
[0.0, 14.006447401128753, 27.335430332539545, 40.28710385046543, 52.964389606124314, 65.43620949576325, 77.74554984497809, 89.91901333628448, 101.98144195904024, 113.94594800095365, 125.82010371837532, 137.61998753067382, 149.3509348522075, 161.02256279857465, 172.63954097322676, 184.2038230390317, 195.72708847521972, 207.2038736333434, 218.64571933083425, 230.05199639810598, 241.42316282598404, 252.76691204359122, 264.07903435724074, 275.3698636813988, 286.63618185133964, 297.8815437450048, 309.1070849704247, 320.30871388254127, 331.49585096761984, 342.66446954070307, 353.8177031246669, 364.95724574841006, 376.0838409684584, 387.1996667013882, 398.3061279266167, 409.3993226805105, 420.47989929510004, 431.55130776260194, 442.6134086192269, 453.6687850615108, 464.7166945131139, 475.7567836511662, 486.7917237369347, 497.82242919199416, 508.8507385738267, 519.8713848302068, 530.8847652947588, 541.8962991518165, 552.9084290991741, 563.910960089961, 574.9115542104228, 585.911387540742, 596.9121485122723, 607.9145914703222, 618.9136960719698, 629.9079856072585, 640.9027768891501, 651.9000567954208, 662.895389155552, 673.8894625397625, 684.8832973391636, 695.878233741425, 706.8742573622221, 717.8681609109735, 728.8675935193041, 739.8633509833908, 750.8632074613579, 761.8657366016032, 772.8684606731385, 783.8718973307659, 794.8784357640943, 805.8824848231707, 816.8906706051057, 827.906554468289, 838.922932942758, 849.9398296570816, 860.9635872482359, 871.9821554465889, 883.0107211068844, 894.037992704858, 905.0697248101296, 916.1056673572184, 927.1413958535977, 938.1828714088879, 949.2288382282914, 960.2763255007103, 971.3266827475563, 982.3821342522133, 993.4384875866781, 1004.4950953262542, 1015.5596058639294, 1026.6239216109934, 1037.6882578372479, 1048.7618316896696, 1059.8405262712458, 1070.9232351111623, 1082.0098771210032, 1093.097121774339, 1104.1874471886804, 1115.2744882075622, 1126.3685716275068, 1137.4760224506044, 1148.5865578306275, 1159.6989743284084, 1170.8058562776969, 1181.9205813997614, 1193.0484781479172, 1204.1786783244625, 1215.30783796194, 1226.4411748100065, 1237.5786956039792, 1248.7214571695622, 1259.8659783601179, 1271.011572221856, 1282.1607624652079, 1293.3172457934543, 1304.4707773014034, 1315.6360755573714, 1326.810717751472, 1337.9774735683914, 1349.1550092028392, 1360.3337758100024, 1371.5104129553856, 1382.6950988824756, 1393.880527766938, 1405.0747009325441, 1416.269075127875, 1427.4682708809323, 1438.6794272404386, 1449.8831618644344, 1461.0910698293592, 1472.3072822296926, 1483.5311509775092, 1494.7604285369125, 1505.9909086157368, 1517.2256762280522, 1528.470951643374, 1539.7105652688751, 1550.952851409791, 1562.2071991124958, 1573.4661801322127, 1584.7143217837365, 1595.9746728284154, 1607.2388478406301, 1618.5011142916828, 1629.7766035192872, 1641.0484000906017, 1652.3263139816208, 1663.6062291490289, 1674.8953738391865, 1686.1782658646953, 1697.4683942313295, 1708.7628472273482, 1720.0571170632193, 1731.3557623150555, 1742.6513317042718, 1753.9562656221588, 1765.2627214125496, 1776.5803071400642, 1787.8964322023567, 1799.2142825616884, 1810.5407299215058, 1821.8704956773636, 1833.2013892206141, 1844.536403420836, 1855.8757149094781, 1867.2165464809805, 1878.5641150758947, 1889.9074344256514, 1901.260869454567, 1912.6140567713137, 1923.9811725524905, 1935.3400620532266, 1946.7084915846754, 1958.076675909624, 1969.450372174886, 1980.8286300640211, 1992.21155056926, 2003.5902630623823, 2014.9811222759781, 2026.3800250014683, 2037.776561969038, 2049.17655851818, 2060.5749235595868, 2071.9915449627806, 2083.4011054252114, 2094.812999423162, 2106.2340885874255, 2117.657318576892, 2129.078109351869, 2140.5050143062235, 2151.9420004691383, 2163.377522558054, 2174.814498135147, 2186.252164908954, 2197.697087056118, 2209.136333540271, 2220.594071346175, 2232.0560725612795, 2243.522682517183, 2254.9872154577515, 2266.4467603641515, 2277.9197568900545, 2289.3903343051843, 2300.8719140444555, 2312.3620940011697, 2323.850735775055, 2335.3468895799633, 2346.8474707074492, 2358.3349288718564, 2369.830878067949, 2381.337561747412, 2392.851605110238, 2404.3619304145523, 2415.8767496906985, 2427.3875444388777, 2438.910383457449, 2450.4301238107746, 2461.953322837673, 2473.4857706783987, 2485.01779189839, 2496.5647187137747, 2508.10066128218, 2519.647497253014, 2531.1974557957346, 2542.745017592757, 2554.301151189782, 2565.869313236668, 2577.431261957794, 2588.998000164256, 2600.563876164937, 2612.143294780635, 2623.7212944944968, 2635.288206981357, 2646.8798898550904, 2658.468921743148, 2670.0592734577476, 2681.657516790636, 2693.262967746643, 2704.860038455523, 2716.4660576587066, 2728.083098557354, 2739.69867502313, 2751.3171435028653, 2762.9210427341404, 2774.5331605234405, 2786.1675415902173, 2797.790498056329, 2809.4145864425427, 2821.047447001454, 2832.6876440632295, 2844.333554531653, 2855.974446635966, 2867.624068075318, 2879.276771936691, 2890.932177033046, 2902.5916862174963, 2914.2662823096616, 2925.9244822073615, 2937.598609999921, 2949.2640142612745, 2960.9383006808785, 2972.6084601842176, 2984.2875725913327, 2995.979045423781, 3007.6688017609104, 3019.3548069960852, 3031.0455349243894, 3042.744531734663, 3054.435550016573, 3066.1404734966763, 3077.850804403599, 3089.5500742364184, 3101.2389853501572, 3112.9427817991564, 3124.645319186866, 3136.349810623249, 3148.0503610046508, 3159.7692923684317, 3171.485591603461, 3183.1976911104557, 3194.908524134109, 3206.6125031237843, 3218.3268973635168, 3230.0530782075784, 3241.780689918167, 3253.4992101530206, 3265.206107332886, 3276.9186878712862, 3288.6439609652953, 3300.354242849784, 3312.07757429937, 3323.776600572428, 3335.4917753834143, 3347.2067600512, 3358.9315366959545, 3370.648077681357, 3382.358607236347, 3394.0659535451505, 3405.7664086358236, 3417.479796872776, 3429.1832978623715, 3440.8750116184383, 3452.5795960442483, 3464.269409846662, 3475.956112719263, 3487.6503448587737, 3499.337937025168, 3511.040569579125, 3522.697934314814, 3534.4069236378473, 3546.0877500251263, 3557.7472777464245, 3569.4063311359605, 3581.078956864989, 3592.723304141122, 3604.3805403194656, 3616.04457743047, 3627.6780808315543, 3639.3162298205916, 3650.933724415836, 3662.538967530103, 3674.138455064249, 3685.737751162129, 3697.32813683932, 3708.915384104994, 3720.4994646792056, 3732.0821970449597, 3743.64244149317, 3755.2052156986774, 3766.7326328168, 3778.259304862111, 3789.7728655317824, 3801.268611322119, 3812.763273875995, 3824.253924904866, 3835.7469316979495, 3847.1984141374105, 3858.672295624472, 3870.094459370239, 3881.550062632219, 3892.967092101475, 3904.3795993170224, 3915.811665112933, 3927.230974201071, 3938.608294382937, 3949.966485179035, 3961.3162785419245, 3972.6763336247186, 3983.9985452228884, 3995.3367767183536, 4006.6471032771133, 4017.9668363820147, 4029.252096458824, 4040.5174253193454, 4051.7805537619843, 4062.9706904294526, 4074.2029302015017, 4085.3789568942902, 4096.558505507421, 4107.697394265064, 4118.85010971892, 4129.946675056342, 4141.018116686, 4152.091436658409, 4163.180935126353, 4174.212868582485, 4185.2502877395655, 4196.264997389759, 4207.256073681181, 4218.241763719545, 4229.17355117389, 4240.17163024521, 4251.07131677518, 4261.975964852665, 4272.805835469515, 4283.707492356158, 4294.446356749244, 4305.214733239192, 4315.956378613691, 4326.70580820205, 4337.400031900112, 4348.134494395579, 4358.758677628712, 4369.372998615503, 4379.942068731716, 4390.565962109411, 4401.0998637794855, 4411.603599525597, 4422.092119888928, 4432.556013862095, 4442.873481898516, 4453.294555589064, 4463.681905992022, 4474.03331843245, 4484.406198924053, 4494.675818453345, 4504.8390684649185, 4515.0491667693295, 4525.189665565807, 4535.29723219828, 4545.471561710599, 4555.539683187611, 4565.6239804563975, 4575.621652203778, 4585.550505807323, 4595.5614629543725, 4605.524893942422, 4615.3922530412, 4625.21858699855, 4635.02643833008, 4644.775599965973, 4654.557481165253, 4664.333189250176, 4674.020437455109, 4683.636832798313, 4693.184318507994, 4702.799305980077, 4712.2157433182565, 4721.6630606905655, 4731.153616149144, 4740.478658631926, 4749.721794957028, 4759.068530685372, 4768.251208430314, 4777.315058678856, 4786.431495905437, 4795.51193252878, 4804.509207477595, 4813.525576531496, 4822.386953448278, 4831.091839025192, 4839.723823818213, 4848.429923387686, 4857.293353763542, 4866.035202243138, 4874.760119688346, 4883.189683825049, 4891.482130338272, 4899.952390123422, 4908.263633806962, 4916.656572872327, 4924.802115560107, 4933.034158954319, 4941.18142144675, 4949.261983685485, 4957.457391926089, 4965.426444942632, 4973.484399291554, 4981.379276182202, 4989.245847532462]
