0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M3/run1

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 5624700000 with maxiters: 100000000000000
Total translation moves proposed: 4218502188, translation moves accepted: 920389823, Acceptance ratio: 0.21817929255036336
Total λ moves proposed: 1406197812, λ moves accepted: 427499468, Acceptance ratio: 0.3040109039794182
Final Microstate and Wang Landau variables saved
[0.0, 14.273049652576447, 27.891751632094383, 41.133650094270706, 54.11642085015774, 66.89711366593838, 79.51507288217545, 92.00908000767231, 104.38434021174908, 116.65861076116562, 128.86091381311417, 140.9866773635149, 153.04864758253098, 165.0406401604414, 176.9770287424326, 188.87093806266785, 200.70857825875282, 212.51225931942463, 224.26475177705288, 235.97888785600662, 247.6454462558031, 259.277306124568, 270.89555282890797, 282.4747520238161, 294.02589562535286, 305.5413672029972, 317.03130979835987, 328.5047038346529, 339.94581700861454, 351.3592669069767, 362.76311841607094, 374.12806402146816, 385.47507670521736, 396.81300339102745, 408.11792592704296, 419.4081408083439, 430.691641792655, 441.9454113692045, 453.1907946020365, 464.4116714298725, 475.60556577146053, 486.7983525842428, 497.96170718967915, 509.1213732659817, 520.2642697095871, 531.3942087590694, 542.5058487802744, 553.612818479538, 564.7012604922056, 575.7765855938196, 586.8413883298635, 597.8870989531279, 608.9262717813253, 619.9473847448826, 630.9573174268007, 641.9636609405279, 652.9359059929848, 663.9157164543867, 674.8955980986357, 685.8508407026529, 696.7981670796871, 707.7191578149796, 718.639942497015, 729.5650089085102, 740.4566088020802, 751.3571958392859, 762.2296806573868, 773.1114695519209, 783.9577856510878, 794.8105301707983, 805.6627585440874, 816.4939631968737, 827.3342464715242, 838.1611133217812, 848.9533132761717, 859.7653059661388, 870.5669344216585, 881.3375945538282, 892.124846637249, 902.8986830711365, 913.6542846262455, 924.418279081583, 935.1585535407066, 945.897751763463, 956.6300854533911, 967.3305372744799, 978.0324748903513, 988.7170668691397, 999.4552244842052, 1010.1491365283728, 1020.8463081717491, 1031.5093043744564, 1042.1862321346998, 1052.833061054349, 1063.520339742303, 1074.1703882217407, 1084.7873503118753, 1095.4245349168777, 1106.0523686856031, 1116.673293799162, 1127.2649923115969, 1137.8412230610847, 1148.4320090562105, 1159.0032703131437, 1169.5705923438072, 1180.1306500136852, 1190.7080580741167, 1201.2883199304342, 1211.833576604724, 1222.3596988916397, 1232.8701122254133, 1243.4197532087564, 1253.91658654809, 1264.4126828461885, 1274.931409984827, 1285.4321222305298, 1295.878924459219, 1306.4122576266527, 1316.8864596784115, 1327.3603635579348, 1337.7879168093204, 1348.2409686297178, 1358.7267945557833, 1369.1510178893805, 1379.5639252215624, 1390.008261591196, 1400.3976819962263, 1410.8080735653639, 1421.1866914480925, 1431.556004807353, 1441.9424052387476, 1452.3286189734936, 1462.6769877672195, 1473.0559881329536, 1483.406657576561, 1493.7440103292465, 1504.0439775884151, 1514.356911316514, 1524.6109911054373, 1534.9421140700579, 1545.2857720851898, 1555.576925188303, 1565.8399326056242, 1576.0835416465998, 1586.263286948204, 1596.5483371913433, 1606.8250112831593, 1617.0243896991014, 1627.3308583647013, 1637.5385607033968, 1647.8320557773113, 1658.0593521744013, 1668.2473350018263, 1678.4120907187462, 1688.6074845939875, 1698.808859065175, 1709.0330006331205, 1719.147320061922, 1729.2341445982456, 1739.3584190011024, 1749.5351247787476, 1759.6471939980984, 1769.7350529134274, 1779.7875080257654, 1789.895932868123, 1799.942324563861, 1810.0166735202074, 1819.9998887181282, 1829.9745148420334, 1840.1121388822794, 1850.2035781294107, 1860.0896613299847, 1870.1116456538439, 1880.1652708798647, 1890.1753534078598, 1900.1086276620626, 1910.049042776227, 1920.0186424553394, 1929.883886501193, 1939.8473070412874, 1949.8278394639492, 1959.739271402359, 1969.675513535738, 1979.6022983938456, 1989.4665761590004, 1999.334466099739, 2009.202102124691, 2019.1167179346085, 2028.9746949225664, 2038.791213363409, 2048.7182487994432, 2058.4534423053265, 2068.373428374529, 2078.145944401622, 2087.91314445436, 2097.7251741439104, 2107.438951447606, 2117.1755831092596, 2127.004197627306, 2136.7936854213476, 2146.5991756767035, 2156.3008381724358, 2166.005395978689, 2175.7431425452232, 2185.475868165493, 2195.1365143358707, 2204.8487640321255, 2214.4230595976114, 2224.1219417005777, 2233.760586321354, 2243.381248578429, 2252.943852931261, 2262.6169717758894, 2272.098015666008, 2281.6998316049576, 2291.1768832206726, 2300.8608472645283, 2310.201559782028, 2319.7970764786005, 2329.08219923079, 2338.6389518231153, 2348.0341076254845, 2357.4168695807457, 2367.159672230482, 2376.51336812973, 2385.9839207977057, 2395.2191603779793, 2404.7515311688185, 2414.158368676901, 2423.5216131210327, 2433.063825428486, 2442.473753541708, 2451.584414675832, 2460.9644998013973, 2470.3502246141434, 2479.4085825532675, 2488.993045166135, 2498.19169318676, 2507.5732577741146, 2516.820559859276, 2526.1976089924574, 2535.581148996949, 2544.754989296198, 2553.837590202689, 2562.9851412922144, 2572.450919985771, 2581.296607926488, 2590.532403960824, 2599.796725422144, 2608.8931368738413, 2618.1169345527887, 2626.8810695260763, 2636.3618908673525, 2645.338817283511, 2654.4701317846775, 2663.511245816946, 2672.608118236065, 2681.7018374949694, 2690.621851488948, 2699.5846873670816, 2708.8725955933332, 2717.6690412163734, 2726.690163910389, 2735.80791901052, 2744.758302718401, 2753.9368619322777, 2762.7916042357683, 2771.780182734132, 2780.7245759814978, 2790.036428257823, 2798.782417103648, 2807.6927129924297, 2816.4243575185537, 2825.572573438287, 2834.2610216736794, 2842.993609726429, 2851.8554051220417, 2860.8892189860344, 2869.4951946288347, 2878.7537249922752, 2886.9735967069864, 2895.893202036619, 2904.7326276302338, 2913.3096364736557, 2922.1349944770336, 2930.8670894652605, 2939.4902052879333, 2947.882139697671, 2956.8218214958906, 2965.5952836722136, 2974.070107355714, 2982.654244199395, 2991.5751707851887, 3000.585340872407, 3008.9871181845665, 3017.544559955597, 3026.2472555935383, 3034.5403009802103, 3043.6425124406815, 3052.149880155921, 3060.4427389651537, 3069.159001931548, 3077.737205952406, 3085.9486507326365, 3094.570801049471, 3102.84515042603, 3111.317900300026, 3119.886491060257, 3128.920845463872, 3136.9649774730206, 3145.549851372838, 3153.54557710886, 3162.2595003694296, 3170.513521566987, 3178.754019603133, 3186.5745202749968, 3195.351623684168, 3203.344818904996, 3211.4684806913137, 3220.015931889415, 3228.4629327207804, 3236.735483303666, 3244.8828028291464, 3253.062214612961, 3260.988904610276, 3269.212824910879, 3277.332276403904, 3285.489589959383, 3293.9118372946978, 3301.8314310759306, 3309.517411634326, 3317.5303060114384, 3325.523336917162, 3333.199043661356, 3341.339717015624, 3349.5512900799513, 3358.045804128051, 3365.8388270288706, 3373.511251077056, 3381.8659444600344, 3389.200528651476, 3397.069068148732, 3405.3792935162783, 3413.434980303049, 3421.274166762829, 3429.0622759610415, 3436.888011261821, 3444.452604010701, 3453.0954282283783, 3460.948846101761, 3470.194929897785]
