Temperature in Kelvin is 229.6521 K
Λ_σ = 0.05360906799622001
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9620
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0536 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/229.65/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.909090909090909e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 240027
Iterations: 77000001 with maxiters: 100000000000000
Total translation moves proposed: 57751246, translation moves accepted: 39951113, Acceptance ratio: 0.6917792388410113
Total N moves proposed: 19248755, N moves accepted: 6629340, Acceptance ratio: 0.3444035731142092
Value of wang landau logQ multiplicative constant before correction: -736.0012387427978
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3189.720774063602
Full logQ vector:
[0.0, 15.009385844530925, 29.329086933733038, 43.257406130927166, 56.90574992544339, 70.33038885296321, 83.57952754806172, 96.67868622662183, 109.65836554217799, 122.52309825368434, 135.28584559554645, 147.9575313786287, 160.53747590765852, 173.0549202196146, 185.49543558391474, 197.87282450779287, 210.19422029033342, 222.45846051106525, 234.66243776382726, 246.8277147404291, 258.93600457545165, 271.011116526925, 283.033242101321, 295.0189216192216, 306.98273807925943, 318.8990388116813, 330.7852551356077, 342.642664659337, 354.4462121845738, 366.25489505550945, 378.0103145421258, 389.72516190010356, 401.42118556003425, 413.0895687077325, 424.7431498850599, 436.37511334958367, 447.9670752402171, 459.5400909001239, 471.09897871809835, 482.64669230241884, 494.15611366288954, 505.64488408407396, 517.1247800199089, 528.5910749761367, 540.036424573485, 551.4538671418782, 562.8576963907872, 574.2395139540479, 585.6028868493142, 596.9421847837114, 608.2760156090196, 619.5960976219621, 630.9084519012929, 642.200782966496, 653.4700777446812, 664.7236295925493, 675.9579352459309, 687.2115528784093, 698.4411830642396, 709.6299044737525, 720.8216694891189, 732.0012707168116, 743.1798091652863, 754.3308659488162, 765.4769904760815, 776.5953831301993, 787.6862207640695, 798.8080758572037, 809.9032814323155, 820.9918252043908, 832.0540841651671, 843.123050950539, 854.159935388345, 865.2265732767353, 876.2688124007304, 887.2951443960058, 898.2926984585395, 909.2869139252798, 920.2849822511289, 931.2642273699216, 942.234298922901, 953.1989538910909, 964.1574475926732, 975.0916639118052, 986.0425396178096, 996.9672337073346, 1007.8821706953661, 1018.7839701865382, 1029.6827543148802, 1040.594904679541, 1051.4779701845139, 1062.3508981637704, 1073.2304475922208, 1084.080387460873, 1094.9324539427498, 1105.7755571391094, 1116.6006059738418, 1127.4446284251194, 1138.270412907448, 1149.0815546040583, 1159.888306727983, 1170.6968688026013, 1181.4782338448008, 1192.2761496633993, 1203.0686414873555, 1213.842610003562, 1224.6179198969526, 1235.3499004131825, 1246.0882609357882, 1256.8445007157568, 1267.5898876337346, 1278.306210862333, 1289.0159320124055, 1299.7330814283303, 1310.4446428540775, 1321.1523961532139, 1331.8698436272643, 1342.602539165975, 1353.3029530735748, 1363.960316566715, 1374.6390304364322, 1385.2968863740061, 1395.952032990734, 1406.6190963114254, 1417.2716021456104, 1427.9274926052208, 1438.5880375811084, 1449.2256895117757, 1459.8903831329117, 1470.498781898556, 1481.1284218596334, 1491.716474226294, 1502.3087354316767, 1512.9246418458288, 1523.5118457688054, 1534.0629414697091, 1544.6401443368422, 1555.2116406924847, 1565.8067271355603, 1576.359649020471, 1586.91967918413, 1597.5098808115044, 1608.0684984685745, 1618.609948502769, 1629.1703294365875, 1639.7159635007138, 1650.2590850020688, 1660.78593423655, 1671.2904413910592, 1681.7792786721493, 1692.29980902534, 1702.817778281656, 1713.337560383865, 1723.8175779470703, 1734.30819406281, 1744.7854950233714, 1755.2361018504757, 1765.6698440392233, 1776.1529884884571, 1786.6103838271333, 1797.063040001131, 1807.4980158115445, 1817.9559974368694, 1828.4004402258852, 1838.80738963564, 1849.1956019428394, 1859.6191099624762, 1870.0522584409614, 1880.4460509049727, 1890.8517480581636, 1901.2284866651594, 1911.5997126889815, 1922.0253083736384, 1932.4304873722044, 1942.8022896612501, 1953.1757434929023, 1963.5505202174386, 1973.91825542982, 1984.2720889880266, 1994.559503822678, 2004.8981414226782, 2015.230129202057, 2025.5166389937044, 2035.8410941564307, 2046.1830737382443, 2056.4743843005413, 2066.754828344478, 2077.038640622703, 2087.2916596695163, 2097.594997523693, 2107.907762451691, 2118.1760970109312, 2128.4135569131668, 2138.679243107008, 2148.9370056216876, 2159.1442180718095, 2169.3724755263192, 2179.6049455892476, 2189.8364593732085, 2200.0761204248392, 2210.281080333404, 2220.495970327956, 2230.6833905410867, 2240.8783505311217, 2251.0629203092913, 2261.224518233784, 2271.4371640190398, 2281.5945354219543, 2291.7785458431013, 2301.9129646741662, 2312.048058628784, 2322.1670279597947, 2332.32327159948, 2342.4821193801704, 2352.617069471659, 2362.729501354305, 2372.8153328517155, 2382.9173931663336, 2393.043571608714, 2403.1466997028624, 2413.229670101118, 2423.3158451733143, 2433.398525082152, 2443.4482929011624, 2453.4964131370098, 2463.523373333651, 2473.5509103694644, 2483.6168587291727, 2493.638344825684, 2503.612049876163, 2513.642185815954, 2523.6074859193654, 2533.6255747517157, 2543.6236866749796, 2553.5582884228083, 2563.550627719227, 2573.4970211459863, 2583.4390753758175, 2593.3813478070865, 2603.3056298184733, 2613.170620282406, 2623.068571004178, 2632.9330413072867, 2642.815422570472, 2652.7034334360314, 2662.5561233613953, 2672.424229048669, 2682.273539911844, 2692.042848229721, 2701.8189021105795, 2711.640585060841, 2721.4573009607207, 2731.27399412904, 2741.075995896713, 2750.9170812909474, 2760.667067179737, 2770.4396717418595, 2780.2353587423713, 2789.95950786144, 2799.738465581169, 2809.45286358081, 2819.1515837758166, 2828.9143215050963, 2838.642634942977, 2848.309276698159, 2858.0037786029707, 2867.6943233845486, 2877.354665903242, 2887.0318409823567, 2896.697576133606, 2906.3619181168638, 2915.9777840548777, 2925.5639255624765, 2935.2328606245464, 2944.778207143484, 2954.3118756057825, 2963.906035714731, 2973.497947254004, 2983.0287660148397, 2992.55636902087, 3002.137747742804, 3011.665474344722, 3021.1399875298503, 3030.629720332468, 3040.130132951689, 3049.5972735885775, 3059.052157716112, 3068.4857836754213, 3077.8815586906558, 3087.166962989835, 3096.5386428062952, 3105.915416207501, 3115.270525690196, 3124.645060930783, 3133.959219016598, 3143.216600541083, 3152.509569375398, 3161.791581303147, 3171.139698296062, 3180.444285909169, 3189.720774063602]
