Temperature in Kelvin is 171.47825 K
Λ_σ = 0.06203959387696016
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4650
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0620 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/171.48/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.854838709677419e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2246180
Iterations: 620000001 with maxiters: 100000000000000
Total translation moves proposed: 465005725, translation moves accepted: 333295071, Acceptance ratio: 0.716754768986984
Total N moves proposed: 154994276, N moves accepted: 51434267, Acceptance ratio: 0.3318462354054933
Value of wang landau logQ multiplicative constant before correction: -827.2520624572321
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3252.519107093349
Full logQ vector:
[0.0, 14.577264969085832, 28.471605692719436, 41.973589684960075, 55.19439694469122, 68.20271788134312, 81.0353830513701, 93.72643796848979, 106.29575968338963, 118.7593981014295, 131.12570142937602, 143.4081364426446, 155.6079468204772, 167.7375593898961, 179.80589780765865, 191.80947850765529, 203.7637697058044, 215.6672340937696, 227.5228969338068, 239.33214749470994, 251.10282826557136, 262.83327629529253, 274.5295353839415, 286.17918877350166, 297.8101506392152, 309.4067044742924, 320.97146811636844, 332.49608858005513, 343.9964429644365, 355.4707437826719, 366.9291446000352, 378.36141645430257, 389.7743087237707, 401.16782091349637, 412.5312434231764, 423.88021404467577, 435.2101342231797, 446.5228268844446, 457.8117245958913, 469.0888428336193, 480.3461369824413, 491.5873955731097, 502.8079522639664, 514.0209534902974, 525.2213743794466, 536.4022828622933, 547.57434284896, 558.7340740370382, 569.8799351896587, 581.0222051371552, 592.1357428619815, 603.2488563494339, 614.3507352923727, 625.4437635961151, 636.5314004699701, 647.6047332994276, 658.6680643262989, 669.7198194203661, 680.7569858792535, 691.7848921394486, 702.8131610340276, 713.8367535521932, 724.8451919446572, 735.8506563597502, 746.8363685756151, 757.8191862112617, 768.7960053491995, 779.7686297631683, 790.7281284985052, 801.6811490655191, 812.6291579547506, 823.575826537467, 834.5166682547117, 845.4513366783324, 856.3844043664888, 867.3022905257969, 878.2223816366679, 889.137191132002, 900.0410227180114, 910.9343955990744, 921.8289995710657, 932.7193773823935, 943.6065398595556, 954.4829329897632, 965.358190952561, 976.229544001623, 987.0941228199893, 997.9612635136632, 1008.8122075001702, 1019.6664382596525, 1030.5117065275358, 1041.3554826667353, 1052.2003471953924, 1063.0402165733324, 1073.8786283137354, 1084.7109029020883, 1095.543841934185, 1106.3667301501257, 1117.1835411516822, 1127.9980392848784, 1138.8154647251547, 1149.6183707510806, 1160.4271142616726, 1171.234988699289, 1182.0340773423866, 1192.8371371461196, 1203.6388655284961, 1214.4359822477684, 1225.2218553202938, 1236.0136485891476, 1246.799187631922, 1257.5813696260352, 1268.3641063902346, 1279.1471785263411, 1289.9220872071992, 1300.7002506104195, 1311.4778494083494, 1322.2411755074868, 1333.0128578460412, 1343.7800927157714, 1354.5443356179612, 1365.3094014685603, 1376.0695157515765, 1386.8267319296738, 1397.591104311723, 1408.3441280411807, 1419.0964232506471, 1429.8444082599658, 1440.5939067210188, 1451.3479327441937, 1462.093406900024, 1472.8361008954512, 1483.573506158662, 1494.3075539879387, 1505.0447188372036, 1515.7700510506143, 1526.4941708956303, 1537.2260566846949, 1547.94902241713, 1558.6741886879076, 1569.4017342589127, 1580.1280277287487, 1590.8561233613468, 1601.5641684613774, 1612.287290884607, 1623.0069116017658, 1633.7194287491166, 1644.4301421791351, 1655.1448258554365, 1665.8535769352961, 1676.5535569828166, 1687.2603790702556, 1697.9579757165707, 1708.6639377960987, 1719.3740405540766, 1730.0832862298912, 1740.78463977012, 1751.486954063134, 1762.1822594609898, 1772.87866759189, 1783.582527127348, 1794.2697198105848, 1804.959376432898, 1815.653081912952, 1826.3546577174698, 1837.0481356534083, 1847.7346213048472, 1858.4159701914718, 1869.0924497196488, 1879.7781852956368, 1890.45279813886, 1901.1386718084946, 1911.8115841805043, 1922.4975766059579, 1933.1596217154997, 1943.8253799934087, 1954.4942177442595, 1965.1671428267687, 1975.8402695600785, 1986.5071678208951, 1997.1649682134034, 2007.822854330724, 2018.4714913119592, 2029.1257759214122, 2039.7728956775672, 2050.407027569814, 2061.052386077985, 2071.6981939392767, 2082.336441435802, 2092.9792558772137, 2103.6273627305263, 2114.268577934494, 2124.9081658555842, 2135.54432231932, 2146.1786863697516, 2156.8176597924685, 2167.442488222322, 2178.069321043241, 2188.700922151515, 2199.3235764405476, 2209.9392809498668, 2220.5671471991936, 2231.177655140646, 2241.7978026337264, 2252.406406192101, 2263.0146719360064, 2273.6250195622606, 2284.242769206745, 2294.8445825890367, 2305.441258593416, 2316.0447252419262, 2326.6491039309717, 2337.245161556252, 2347.8401010404878, 2358.4325715205996, 2369.018615060323, 2379.6036849437605, 2390.1895317536764, 2400.780478452778, 2411.3626287672837, 2421.944606293673, 2432.513463590205, 2443.0839765346723, 2453.630478767346, 2464.2007088049095, 2474.764545643184, 2485.314733651163, 2495.8621596377375, 2506.4122100697846, 2516.958065780139, 2527.493230672445, 2538.0365704984574, 2548.568188052741, 2559.1095354665435, 2569.633754513365, 2580.16221079952, 2590.6805686794937, 2601.2036804719573, 2611.7003778492044, 2622.2145079160537, 2632.7088585282086, 2643.2102378137156, 2653.7225089346257, 2664.1981592879692, 2674.6944114419884, 2685.172049055407, 2695.651662637225, 2706.1172469181083, 2716.582456348658, 2727.043768134768, 2737.4935432585403, 2747.94063770585, 2758.392779907584, 2768.8191330440586, 2779.2537843719924, 2789.6861647719757, 2800.0975349958103, 2810.507911341498, 2820.9444233432064, 2831.3660151410086, 2841.7695367992474, 2852.1724860679255, 2862.5636491085393, 2872.9563524584933, 2883.331257227289, 2893.7137954444343, 2904.069302780905, 2914.4295997361132, 2924.78672628602, 2935.15020574077, 2945.5063599962145, 2955.848513468927, 2966.1849300237086, 2976.520384534473, 2986.837970915396, 2997.1791053286465, 3007.4897170550375, 3017.805595153077, 3028.1182240304393, 3038.4230903622333, 3048.693637750354, 3058.9651413290185, 3069.2153389660284, 3079.4515902854746, 3089.686362156073, 3099.9181418842136, 3110.182213637485, 3120.4183780637454, 3130.6433698877613, 3140.851971341952, 3151.0300394806004, 3161.2228175489, 3171.4061041109526, 3181.6001218434153, 3191.768236711002, 3201.8984953261756, 3212.0676731503686, 3222.224647017275, 3232.346737773244, 3242.5102005295666, 3252.519107093349]
