Temperature in Kelvin is 225.2042 K
Λ_σ = 0.05413588297549687
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9240
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0541 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/225.20/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.4131455399061033e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 773431
Iterations: 213000001 with maxiters: 100000000000000
Total translation moves proposed: 159743699, translation moves accepted: 109572333, Acceptance ratio: 0.6859258530128315
Total N moves proposed: 53256302, N moves accepted: 17985232, Acceptance ratio: 0.33771086847149095
Value of wang landau logQ multiplicative constant before correction: -1472.1231757015287
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3192.0069144816343
Full logQ vector:
[0.0, 14.984672417365118, 29.287623235558613, 43.193816337708085, 56.80463535561307, 70.20669096552797, 83.43927812712741, 96.5116375059497, 109.45564410470615, 122.28602707874347, 135.02494707503183, 147.67361683078911, 160.2376509609171, 172.7157989170271, 185.13088559331322, 197.4772667885211, 209.77122278939305, 222.00768002932023, 234.20199886665205, 246.34066649359556, 258.4332869442958, 270.4849008375229, 282.4973631563273, 294.4611795696553, 306.3922568508174, 318.2850740823126, 330.1450495576271, 341.9716683625916, 353.7615206729829, 365.527366295031, 377.2580859777638, 388.958296371575, 400.6481524174917, 412.3104549346224, 423.94386954569654, 435.54754615826505, 447.13006834320004, 458.6854759878054, 470.2225357453033, 481.7481278175426, 493.2334570669873, 504.71067920597216, 516.1619066774629, 527.5988103444072, 539.0238677881582, 550.4283218479595, 561.8026581617576, 573.1645736375058, 584.5142053590741, 595.8409121899247, 607.1674063565545, 618.4717544660118, 629.764756471169, 641.0393277985515, 652.2917929956495, 663.5312826088164, 674.7601527388763, 685.9755245013996, 697.1812864442275, 708.3575614664462, 719.5343461242126, 730.6873445247008, 741.8491852852064, 752.9948246163183, 764.1243444888999, 775.2435944812466, 786.3400149097508, 797.4378141957843, 808.5183401039824, 819.5818997596896, 830.6563470805952, 841.6970787055241, 852.7274996974845, 863.7563863405346, 874.7787297031684, 885.7781634843102, 896.7856162784276, 907.7862208459244, 918.7581301311609, 929.7286239664265, 940.6916650615401, 951.6454462332697, 962.5940013754405, 973.5245365939843, 984.4528932833261, 995.3830806679896, 1006.3041652619588, 1017.205630283004, 1028.0979479376313, 1038.978130292218, 1049.8461976611527, 1060.7062795286554, 1071.5714074230993, 1082.421844660307, 1093.2791890099422, 1104.1230140767627, 1114.9539852370283, 1125.7665222511662, 1136.5833040268828, 1147.392158130668, 1158.1964833217924, 1169.011940044439, 1179.8006913056195, 1190.5860898837016, 1201.3696974449774, 1212.129438246244, 1222.8830878934766, 1233.6291235311207, 1244.376010430448, 1255.1168824403146, 1265.843844848522, 1276.5873309496003, 1287.3182846099019, 1298.0342809932524, 1308.7566585220104, 1319.4593955342, 1330.161001680665, 1340.857978870861, 1351.5447541960013, 1362.2288226374355, 1372.9015048312342, 1383.5789173739652, 1394.254357374384, 1404.919733730703, 1415.569178250945, 1426.2103022390872, 1436.8481439155787, 1447.4837163838076, 1458.1164684337648, 1468.7431719859171, 1479.3569192288503, 1489.9861982249215, 1500.6092890688362, 1511.2137185332451, 1521.8083878995, 1532.3990444129574, 1542.9879375446187, 1553.5668485368803, 1564.1330685144924, 1574.6990818081806, 1585.2644173570022, 1595.823358749575, 1606.3780794013117, 1616.9080352350463, 1627.4421131455726, 1637.9751511872976, 1648.5150460641582, 1659.040303270923, 1669.553042951921, 1680.071528143161, 1690.5662122518645, 1701.067239351474, 1711.5638771403271, 1722.0399740720725, 1732.539109349105, 1743.00905201607, 1753.4980133705446, 1763.9682972542553, 1774.432547716465, 1784.887744154694, 1795.3512903006947, 1805.8053997328864, 1816.2585038746408, 1826.696707266812, 1837.1278340450024, 1847.5600358627041, 1858.0014113517793, 1868.3977556592806, 1878.8107408079802, 1889.207113562801, 1899.6119091606727, 1910.0048696593988, 1920.3945849915747, 1930.7714507069593, 1941.153203358739, 1951.5294812342174, 1961.9007695484172, 1972.2695596347864, 1982.6295795533367, 1992.9697727291884, 2003.3143095408725, 2013.6501984351173, 2023.9978875911663, 2034.3265794298975, 2044.647521663923, 2054.9572150144104, 2065.2867163131523, 2075.6007231481244, 2085.901690066403, 2096.1950831147933, 2106.4792934872885, 2116.776281928016, 2127.0572744357005, 2137.325079317511, 2147.593640777387, 2157.8521130136796, 2168.10561478644, 2178.346068448257, 2188.5842476044427, 2198.814592121801, 2209.052006515547, 2219.2562555395752, 2229.4612135210555, 2239.6568334127733, 2249.8556650800774, 2260.051744199578, 2270.233452049227, 2280.4052015191946, 2290.6245939572927, 2300.7908636744487, 2310.948384718865, 2321.0956255785813, 2331.260955460136, 2341.4209001654126, 2351.5753021036353, 2361.698974363967, 2371.8088959152274, 2381.9408921946606, 2392.0456234471103, 2402.1290814917193, 2412.2370508729255, 2422.342575982573, 2432.404927038584, 2442.4645818062654, 2452.5425072942526, 2462.602691333039, 2472.6633330817613, 2482.7232650628057, 2492.7615355867847, 2502.793758242906, 2512.8111522494773, 2522.821846305371, 2532.83628559966, 2542.83612360755, 2552.838246482398, 2562.8271226511733, 2572.808799074115, 2582.783130273723, 2592.766488346514, 2602.7260250388654, 2612.656785409192, 2622.5981568936913, 2632.5123394490274, 2642.446281649588, 2652.3448543037975, 2662.262901677076, 2672.1600471119955, 2682.0630349854473, 2691.9623109229196, 2701.8308627038314, 2711.688039996826, 2721.543659526257, 2731.3898372272242, 2741.216191233093, 2751.053494334138, 2760.8855699924206, 2770.691417569833, 2780.48174413403, 2790.260748349513, 2800.02973664985, 2809.7895187265585, 2819.563430926719, 2829.3284784079106, 2839.061148626037, 2848.808016367272, 2858.5060889768292, 2868.2206844531993, 2877.9185338838333, 2887.622343572939, 2897.318062997205, 2906.9929332714173, 2916.6627563646052, 2926.2952664665436, 2935.9472449028044, 2945.5801331409175, 2955.2231783432617, 2964.829311808765, 2974.4174198368546, 2984.0334527978375, 2993.6243681023498, 3003.198434460195, 3012.728895234537, 3022.255145957154, 3031.8165827936537, 3041.3385172835515, 3050.851711417894, 3060.3086249130647, 3069.78141537148, 3079.2893725089953, 3088.75587875771, 3098.2451608914325, 3107.67025384355, 3117.0621157863625, 3126.4742223496723, 3135.8658887504016, 3145.237182110175, 3154.596982625684, 3163.9859811429014, 3173.3326928328324, 3182.6711620684655, 3192.0069144816343]
