Temperature in Kelvin is 175.92614999999998 K
Λ_σ = 0.061250306775244866
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5030
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0613 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/175.93/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.560606060606061e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 244387
Iterations: 66000001 with maxiters: 100000000000000
Total translation moves proposed: 49502694, translation moves accepted: 36624161, Acceptance ratio: 0.7398417750759181
Total N moves proposed: 16497307, N moves accepted: 5303002, Acceptance ratio: 0.3214465245751928
Value of wang landau logQ multiplicative constant before correction: -1489.1251280583895
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3245.345883392465
Full logQ vector:
[0.0, 14.637203450689412, 28.558734338364502, 42.07895512158825, 55.35113444410581, 68.39118848323074, 81.25070473006281, 93.96782614706626, 106.56720286911036, 119.07918214631513, 131.48309254151604, 143.7949148962873, 156.0502253355396, 168.22838015332422, 180.35555646792886, 192.41128950392863, 204.3953209433248, 216.3365444814017, 228.22263778875072, 240.06413262272963, 251.84853067049994, 263.61112977523476, 275.348019927987, 287.0210308922699, 298.6916652137054, 310.3110435396784, 321.9007770003275, 333.4420842753732, 344.97133684638766, 356.46816259797015, 367.9590456025037, 379.4215640335842, 390.8419239728257, 402.2367426875028, 413.6278062872509, 425.0043064855199, 436.33076367897115, 447.6585682761272, 458.9662464053413, 470.2390581151169, 481.50656611829186, 492.77123256699724, 504.03571102707997, 515.2924571245292, 526.5101911227844, 537.7317937523837, 548.9322460390806, 560.1046234904268, 571.2712085073902, 582.4051604151307, 593.5576840399078, 604.687245289452, 615.8018370834632, 626.8967060752068, 637.9840574385837, 649.0452139357005, 660.1250705017476, 671.1976662922464, 682.2889933027993, 693.3267569999273, 704.3635881013945, 715.3757210138372, 726.3990051797371, 737.412916768086, 748.4217982562748, 759.4221243626309, 770.3821946451578, 781.3666997176972, 792.3458017777714, 803.3149280179266, 814.3063300978658, 825.2928995495988, 836.2388661911675, 847.1930854716954, 858.124240675894, 869.0528516222723, 879.9552230837755, 890.8501145809262, 901.7738427852262, 912.6353199310295, 923.5484453419997, 934.4593467511843, 945.3411315126957, 956.2506764861744, 967.1184839316286, 978.0025300378813, 988.8466775288578, 999.722315433876, 1010.6105887802003, 1021.4346143009896, 1032.292557778623, 1043.1114453946645, 1053.9681230950011, 1064.796983106134, 1075.6228513950225, 1086.4562417283921, 1097.3087820084158, 1108.119581274468, 1118.9459253981797, 1129.7578110170468, 1140.5537474298364, 1151.3466614475076, 1162.1336484354945, 1172.9013341346292, 1183.7065741221338, 1194.48399445483, 1205.2685743248678, 1216.0993030558805, 1226.8541310183948, 1237.625685144306, 1248.4112777771354, 1259.2247798203946, 1270.056301896608, 1280.8467568825165, 1291.5685201589592, 1302.324824838526, 1313.082416050847, 1323.844405472649, 1334.6181528102586, 1345.365303416834, 1356.0980592135231, 1366.8412972138997, 1377.589326632846, 1388.301802417009, 1399.0424029897001, 1409.7566892398097, 1420.5154367702632, 1431.2663381743953, 1441.997800593521, 1452.7247569996455, 1463.462413612582, 1474.1831677432058, 1484.9104369381532, 1495.618012138261, 1506.336776862093, 1517.0267426714047, 1527.723870499334, 1538.4371481817386, 1549.1376037102752, 1559.8708281776533, 1570.5755022397923, 1581.2861980785408, 1591.9858592497246, 1602.703894653617, 1613.3658393651097, 1624.0328478315676, 1634.7118922633706, 1645.422544284934, 1656.1177591119642, 1666.8404908956543, 1677.5438818474515, 1688.221730131955, 1698.8804178488733, 1709.548154226234, 1720.2197345872653, 1730.9044419510217, 1741.5749285958975, 1752.2652308176778, 1762.9451080762285, 1773.606088659277, 1784.2939819391902, 1794.9887141013535, 1805.6234481998038, 1816.3061786849519, 1826.946034223335, 1837.6210700286454, 1848.2915000506052, 1858.9476935601008, 1869.6297087680657, 1880.2671277593147, 1890.8857617197566, 1901.5706186906848, 1912.1917311660402, 1922.8216451975838, 1933.4540119248088, 1944.1221399595395, 1954.7654762158916, 1965.4023789287933, 1976.020789193862, 1986.6422613127945, 1997.2668801373954, 2007.8733024551086, 2018.4649790995666, 2029.0778018351914, 2039.6910819541756, 2050.2796921807476, 2060.9065091101957, 2071.546234079444, 2082.1479939077853, 2092.7928264515294, 2103.4271468371244, 2114.0282133868413, 2124.6444183120057, 2135.2387262235397, 2145.8286904109536, 2156.419179130051, 2167.0454385571193, 2177.616231858581, 2188.195531170879, 2198.767385034609, 2209.364019370565, 2219.969392534842, 2230.558144107278, 2241.192333070002, 2251.7645509894255, 2262.2893579760057, 2272.8341694765213, 2283.3877717370015, 2293.9635421835164, 2304.552078659216, 2315.113099451636, 2325.624994195454, 2336.1952679809174, 2346.702638135006, 2357.2538080014174, 2367.7910191784667, 2378.3603799040966, 2388.869436658748, 2399.4274432371267, 2409.9371325222164, 2420.44903297211, 2430.88904914475, 2441.372420819628, 2451.92537639295, 2462.3829301471933, 2472.8533083983702, 2483.3216624432553, 2493.8207116695858, 2504.3244723326925, 2514.8244207179414, 2525.2542668756823, 2535.7426026462963, 2546.2196807307782, 2556.5997694830567, 2567.0457883366425, 2577.4907432437476, 2587.9734480509132, 2598.431328407013, 2608.918147346184, 2619.373489302413, 2629.8369748655496, 2640.280239458816, 2650.6513928908407, 2661.0531942711796, 2671.503758176862, 2681.9390535829316, 2692.364531693768, 2702.781151015258, 2713.143090275941, 2723.5764441790216, 2733.9967612405535, 2744.3860792721844, 2754.795397333757, 2765.1423229882676, 2775.5045429909633, 2785.893238324943, 2796.25710256158, 2806.6097099759427, 2816.970071322952, 2827.3495253038836, 2837.561639077898, 2847.9386521282177, 2858.2547556708087, 2868.595347486389, 2878.9485670196964, 2889.237085593928, 2899.5789721067877, 2909.8759994757875, 2920.1931359173423, 2930.551220992411, 2940.879849014169, 2951.0970760655755, 2961.387415581191, 2971.642476416273, 2981.8164731585102, 2992.075656465461, 3002.3853947826847, 3012.6472174328, 3022.8441153474732, 3033.0536794591353, 3043.1902815520407, 3053.4022266300053, 3063.550685861801, 3073.7179000966116, 3083.7874290080226, 3093.9643814230612, 3104.0847265989723, 3114.293454890637, 3124.413968426289, 3134.548924416411, 3144.6553136362854, 3154.8202287273325, 3164.9090314862624, 3175.0151464513574, 3185.1120060453413, 3195.175590940011, 3205.2618483572514, 3215.337216263637, 3225.3293502924325, 3235.324718596873, 3245.345883392465]
