Temperature in Kelvin is 220.63925 K
Λ_σ = 0.05469304224673342
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8850
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0547 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/220.64/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 9.933993399339935e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1115697
Iterations: 303000001 with maxiters: 100000000000000
Total translation moves proposed: 227252694, translation moves accepted: 153066558, Acceptance ratio: 0.6735522264039695
Total N moves proposed: 75747307, N moves accepted: 25494669, Acceptance ratio: 0.33657525276773204
Value of wang landau logQ multiplicative constant before correction: -1838.6077080736047
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3194.607121026097
Full logQ vector:
[0.0, 14.964809861976619, 29.23459016038987, 43.1018894309359, 56.68971608427114, 70.05345110120243, 83.24469980331673, 96.28812394200281, 109.2074666524511, 122.01017974353135, 134.7138738140261, 147.31919553745956, 159.856955894762, 172.31107937413458, 184.6986102024323, 197.02447073589929, 209.28541679793648, 221.5005563623124, 233.66208328433436, 245.77871508918065, 257.8427192027559, 269.8664135896868, 281.84792242661183, 293.7968819563723, 305.7038731600121, 317.5749530882356, 329.41463957803967, 341.2138642524044, 352.9792576979187, 364.72471286908035, 376.4419465354965, 388.1304804904146, 399.785863211064, 411.41404401610794, 423.01902471355174, 434.599957036756, 446.1594776682307, 457.6957629258052, 469.21476135028456, 480.7078854531644, 492.18834910742294, 503.64492263197076, 515.0844221983568, 526.4977247808736, 537.8990590050246, 549.2838381421341, 560.6532122837036, 572.0001679588079, 583.3266551921608, 594.6458118864264, 605.9440350884781, 617.2292154145146, 628.5051598929169, 639.7594606256691, 651.0044995937985, 662.2390675326153, 673.4527034547075, 684.6564640528807, 695.8451601269969, 707.0206053958443, 718.1748720439225, 729.3229652358448, 740.4654787070874, 751.5915751496075, 762.7073096914567, 773.8124989853447, 784.908262023436, 795.9935654359222, 807.0719986387119, 818.1379691369868, 829.1831534693949, 840.224908771185, 851.2455608953521, 862.269439956857, 873.2918492243755, 884.2958877660456, 895.2998210915064, 906.2862132356088, 917.2613841074283, 928.223132555848, 939.1738246632979, 950.1278991001034, 961.067361850138, 972.0018162301178, 982.9314031161282, 993.8511755981556, 1004.7578578447835, 1015.6467899701877, 1026.5381927850683, 1037.415502772002, 1048.2932405060972, 1059.1518634624874, 1070.0175092145084, 1080.8549341212422, 1091.6897034797119, 1102.5197892571862, 1113.3453540176472, 1124.1689130735497, 1134.9890149960077, 1145.7937872045693, 1156.5927860925865, 1167.3760977410445, 1178.1667579347402, 1188.9440833826309, 1199.7263604251964, 1210.5032636751387, 1221.2740316996444, 1232.0371792365402, 1242.7818419103285, 1253.5307142290483, 1264.2709548670953, 1275.0031028558221, 1285.7212869511175, 1296.438091483127, 1307.1556130811844, 1317.8680851714364, 1328.5723481252655, 1339.2545728975522, 1349.9565653765742, 1360.6467047052272, 1371.3372815603836, 1382.0078585152262, 1392.686411629653, 1403.3520843183458, 1414.0030675635896, 1424.6517662139847, 1435.2890418607733, 1445.9236611085396, 1456.5550185091608, 1467.1820901696376, 1477.802752953002, 1488.422367979699, 1499.0307474133986, 1509.629381605848, 1520.2342600109498, 1530.8344981160315, 1541.4281374778818, 1552.0187761417376, 1562.6030051740765, 1573.1638907786808, 1583.7347873084125, 1594.3092995171648, 1604.8661714554676, 1615.406134191566, 1625.9478022899227, 1636.4859895614347, 1647.0210612561393, 1657.5463959708197, 1668.084820510606, 1678.6140196474491, 1689.1305640701114, 1699.6455140382984, 1710.1550818807334, 1720.6558243746942, 1731.1670806946488, 1741.6497176522305, 1752.1490544431797, 1762.6246683461193, 1773.096502917527, 1783.5576149787564, 1794.0168276527618, 1804.4893617066766, 1814.9400837816113, 1825.403918711119, 1835.84274509997, 1846.2827683178523, 1856.714699576459, 1867.1452338893507, 1877.5831283488426, 1888.0074971267456, 1898.413501255878, 1908.812353415083, 1919.2198144075671, 1929.6102720967426, 1939.993982605656, 1950.3804233574858, 1960.7758185286723, 1971.1403497462281, 1981.532720139792, 1991.9031576312912, 2002.2587971704932, 2012.6154464246326, 2022.9783277281547, 2033.322463536498, 2043.668664039449, 2054.0104648456854, 2064.355392938265, 2074.6873895707386, 2084.9932429383853, 2095.3032850418294, 2105.6018713954745, 2115.913050848877, 2126.2031628436453, 2136.5070368650186, 2146.793851648088, 2157.0571304110363, 2167.3229586790994, 2177.5852078664393, 2187.842444045884, 2198.1047341350804, 2208.3581004163716, 2218.6012310599144, 2228.8249129815513, 2239.054376738204, 2249.279545823686, 2259.510953304173, 2269.7226220585444, 2279.9339321395464, 2290.126787454955, 2300.3049544451396, 2310.484741025345, 2320.670465341811, 2330.8312719642636, 2340.976876642241, 2351.134404875841, 2361.3098856219076, 2371.465115984781, 2381.618882394121, 2391.7499232950413, 2401.8852283208525, 2412.0076031198823, 2422.143320720308, 2432.255787947828, 2442.362535429801, 2452.4496099872604, 2462.549544823847, 2472.6404611075022, 2482.69655985595, 2492.7690819374884, 2502.8497915118987, 2512.9115742334607, 2522.962326812145, 2533.0154822719123, 2543.045794991115, 2553.0803419335543, 2563.1156426314874, 2573.1048548227445, 2583.1051650089175, 2593.098625798947, 2603.0975370884626, 2613.0742980727637, 2623.055025475718, 2633.023626891564, 2642.962820651067, 2652.9254498146247, 2662.847334460689, 2672.7732028495666, 2682.697428821789, 2692.5991051753954, 2702.5024031106623, 2712.391241019811, 2722.292014980828, 2732.19209435841, 2742.034103045323, 2751.895462888696, 2761.734028983993, 2771.582547163842, 2781.4275980802377, 2791.271372093306, 2801.1040295692555, 2810.913613564373, 2820.702584748313, 2830.508118217863, 2840.3050828219903, 2850.098120536133, 2859.893002918756, 2869.668354009267, 2879.4298136347434, 2889.1547091051816, 2898.8662974243443, 2908.56854601091, 2918.2533585550127, 2927.9415875190543, 2937.6251221152725, 2947.3146043359375, 2956.9588054721407, 2966.5959978454894, 2976.2579336192366, 2985.8904010274855, 2995.4926287143835, 3005.0708056061985, 3014.6426548457985, 3024.2040257805547, 3033.7740262244206, 3043.318981055805, 3052.85336470773, 3062.4112303293996, 3071.934466406402, 3081.4438264089395, 3090.9219056773773, 3100.426871623985, 3109.907989296511, 3119.3531424455305, 3128.7963260416573, 3138.2074274862316, 3147.611461955502, 3157.040963205375, 3166.4503461048125, 3175.851921518336, 3185.2336138806886, 3194.607121026097]
