Temperature in Kelvin is 234.1 K
Λ_σ = 0.05309733948293735
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 2.0000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0531 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/234.10/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.960526315789474e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 203044
Iterations: 76000001 with maxiters: 100000000000000
Total translation moves proposed: 56998845, translation moves accepted: 38637325, Acceptance ratio: 0.677861542633013
Total N moves proposed: 19001156, N moves accepted: 6409489, Acceptance ratio: 0.33732100299581774
Value of wang landau logQ multiplicative constant before correction: -2100.4964751084117
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3187.7424716761434
Full logQ vector:
[0.0, 15.053155261672146, 29.413398453807986, 43.35088885837558, 57.026792977850164, 70.46981135223496, 83.74872894680811, 96.87462976818551, 109.888797502133, 122.78438470649098, 135.5565640920263, 148.25346157501372, 160.8520150631084, 173.3590492959729, 185.83755661280338, 198.24537934544196, 210.58976140032564, 222.87875045367855, 235.1117261024683, 247.2851791442854, 259.41505161467694, 271.5214071256082, 283.5612548980803, 295.5761751023583, 307.5457706256443, 319.47857460403793, 331.3707181304758, 343.2332930151215, 355.090086238823, 366.89692068851764, 378.6644909415836, 390.4024511354414, 402.11984241279424, 413.8244850673409, 425.481208594545, 437.1362803624638, 448.74905246954177, 460.35761580677763, 471.9425598277271, 483.5130735398152, 495.0444631058099, 506.57085685341144, 518.0526876507265, 529.5309629128228, 541.0023386278649, 552.4456351836743, 563.8571715379849, 575.2459206630815, 586.6202138181666, 598.0088681520479, 609.3530597561207, 620.6839630259228, 631.995388747895, 643.2935247945743, 654.5878828919908, 665.8480647328561, 677.1027657294812, 688.3501428285344, 699.5747402404272, 710.8015080507021, 722.0135805162299, 733.2074433720563, 744.389015024628, 755.5746119552082, 766.7060285708162, 777.8530803585763, 788.9959258193057, 800.1093585787307, 811.1973229086152, 822.2669580791203, 833.3560935282926, 844.4175130806111, 855.4707106115179, 866.5260175205667, 877.5716771682428, 888.6024438489685, 899.6482686411755, 910.6429651810431, 921.6404851797975, 932.6288860323393, 943.6113240089699, 954.603417506702, 965.5877436027813, 976.5403304765787, 987.5059178935362, 998.4447726340027, 1009.4013559546052, 1020.3306290684168, 1031.2354245107954, 1042.1457213430995, 1053.0502513467031, 1063.93585790911, 1074.8207821067112, 1085.6648160968757, 1096.5061388622626, 1107.3666400782995, 1118.2057573026145, 1129.0503651752374, 1139.8760927477465, 1150.7047188768806, 1161.530223638702, 1172.3505119617575, 1183.1412619042594, 1193.9387337534677, 1204.7138255534228, 1215.4740493028194, 1226.259422102215, 1237.0013086226336, 1247.759084068577, 1258.5114735735679, 1269.2416171234818, 1279.9612714568957, 1290.7101747049805, 1301.4326674319273, 1312.1581575526052, 1322.8827032128406, 1333.586607503416, 1344.286844216575, 1354.9682001989254, 1365.6387415907216, 1376.3053432370716, 1386.9977649065559, 1397.665985221649, 1408.3296809594685, 1418.9821915610096, 1429.6143970203411, 1440.2485942322319, 1450.8618626173643, 1461.4979100112018, 1472.1268523962608, 1482.721594495511, 1493.3296483443028, 1503.9360045728486, 1514.5406636631483, 1525.137468714779, 1535.730661769187, 1546.2883157457172, 1556.8876971470795, 1567.459917388553, 1578.0219964422336, 1588.571962204112, 1599.1273418380465, 1609.6551872507544, 1620.194555124965, 1630.7159557426257, 1641.2335057997611, 1651.7870868546447, 1662.296361353268, 1672.8191384264624, 1683.3349774147127, 1693.8684912100034, 1704.390115410854, 1714.891036498033, 1725.3477737978587, 1735.8331807290615, 1746.3307536562706, 1756.800832999652, 1767.2632132981944, 1777.6925236263642, 1788.1570098849852, 1798.6093762407172, 1809.026251865696, 1819.4578387040542, 1829.8664562448398, 1840.2713218665604, 1850.7180166782668, 1861.1112291211743, 1871.5256408814885, 1881.917815316243, 1892.3075700274017, 1902.6882800188432, 1913.0196990102932, 1923.3935602360561, 1933.7406525968636, 1944.0833560848537, 1954.433797821776, 1964.7812893041705, 1975.1253671005911, 1985.4680837286933, 1995.788028897664, 2006.062707962763, 2016.3603748238838, 2026.6817400902255, 2036.9692836230524, 2047.2309916440772, 2057.5181800590562, 2067.7960124406654, 2078.0349543553593, 2088.284710462468, 2098.563633376264, 2108.854660848201, 2119.1095999014424, 2129.327977813574, 2139.5494532179855, 2149.8130345160635, 2160.0338694959146, 2170.295002037552, 2180.487320707567, 2190.70649869101, 2200.8967207031355, 2211.0723080015614, 2221.253332709063, 2231.4097766316145, 2241.567709383269, 2251.736131523344, 2261.920459664072, 2272.0456575241406, 2282.2013500832854, 2292.32416589089, 2302.4755685752625, 2312.600247278474, 2322.726612248405, 2332.8334473696905, 2342.928333981854, 2353.0429228559233, 2363.09714932721, 2373.171199684525, 2383.238758491335, 2393.2914628873477, 2403.327856556266, 2413.3747955286517, 2423.3924258280567, 2433.451664463437, 2443.4945588782284, 2453.5067250570255, 2463.507730971799, 2473.51547124063, 2483.4964247145235, 2493.5081702749403, 2503.456226932635, 2513.4574483212546, 2523.3911949986195, 2533.363003565465, 2543.343960268782, 2553.2041942188107, 2563.1645834969204, 2573.0939436822136, 2582.990596562033, 2592.9083221169094, 2602.8279696379695, 2612.7116878761826, 2622.6116306965705, 2632.4935340501615, 2642.331093337364, 2652.2223327126385, 2662.089877054901, 2671.9273511649117, 2681.7159296439477, 2691.5441064342904, 2701.3654223905323, 2711.1811862561353, 2721.013722829195, 2730.8082689466382, 2740.5420856202945, 2750.345113149572, 2760.1098375149422, 2769.8210277905973, 2779.57042014339, 2789.2845114156653, 2798.9643321723206, 2808.6937288328245, 2818.376867106439, 2828.1186165198633, 2837.7855427843087, 2847.452467619073, 2857.109680200757, 2866.745054067672, 2876.372336479113, 2886.0364251966357, 2895.581034437395, 2905.1572305124664, 2914.730474758324, 2924.335247328396, 2933.9348122456495, 2943.4771812216595, 2952.988480050405, 2962.5237893690883, 2972.003150194744, 2981.470956508874, 2990.9846299313785, 3000.4606281632286, 3009.899256658944, 3019.416002778985, 3028.8475749568634, 3038.302834305062, 3047.773964433901, 3057.192867703042, 3066.6131781736403, 3075.999619506694, 3085.352108231358, 3094.720291555337, 3104.084207385723, 3113.4317423717657, 3122.8035058416126, 3132.1316008255217, 3141.4347518605427, 3150.7402224215184, 3159.9613979153773, 3169.227874534343, 3178.4918421121747, 3187.7424716761434]
