Temperature in Kelvin is 153.5696 K
Λ_σ = 0.06555726713831005
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3120
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0656 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/153.57/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.881780250347705e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2838273
Iterations: 719000001 with maxiters: 100000000000000
Total translation moves proposed: 539259022, translation moves accepted: 368542669, Acceptance ratio: 0.6834242061136995
Total N moves proposed: 179740979, N moves accepted: 46595665, Acceptance ratio: 0.2592378502622933
Value of wang landau logQ multiplicative constant before correction: -3128.5335962218346
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3807.750368653216
Full logQ vector:
[0.0, 14.415740469631146, 28.1513802507543, 41.49439248254794, 54.56244541594242, 67.41668553226918, 80.09535862724488, 92.6448933603865, 105.05825117791028, 117.3753135962429, 129.5991419983875, 141.74526496012913, 153.8072084250407, 165.79833420984096, 177.7295249787444, 189.6043869790069, 201.4318765532189, 213.2033246400888, 224.92962094028644, 236.62361496653875, 248.27217018211468, 259.88845955935403, 271.47235543218085, 283.01552734301913, 294.52935487868353, 306.00819666359166, 317.45808151206893, 328.8868247190135, 340.28303001676386, 351.6659579856282, 363.0200191766785, 374.3587795308408, 385.67963950493686, 396.9836681951747, 408.26564638994705, 419.5249509466239, 430.76460341567235, 441.9877547653964, 453.2032040290501, 464.3999761865516, 475.5740955970573, 486.74236676215696, 497.90170596592407, 509.0488999396907, 520.1718330125818, 531.2907355898133, 542.4039891223579, 553.5087219977827, 564.6041012255187, 575.688084888458, 586.7581887969786, 597.8203899593173, 608.8765389904506, 619.9207102433811, 630.9638576098773, 641.9931218882962, 653.0195799382295, 664.0326717691551, 675.0399315394457, 686.0407082701231, 697.0352743907715, 708.0258979630962, 719.0059016854425, 729.9754366500556, 740.9397240603771, 751.9097298045667, 762.8571392915378, 773.8040684578918, 784.759159032038, 795.7078476178845, 806.6509235993935, 817.5962400213425, 828.5273236979924, 839.461902133537, 850.3839520664706, 861.3085204556569, 872.2230589172104, 883.1448696273619, 894.0613140414848, 904.961295844601, 915.8621428786028, 926.777853907392, 937.6734515488533, 948.5714455726493, 959.4561210958077, 970.3459573616879, 981.2442430636715, 992.1303227098801, 1003.0107492872507, 1013.8997629575365, 1024.7795497494594, 1035.6477874436755, 1046.5142720205845, 1057.3969348982523, 1068.2695658116231, 1079.1622981688956, 1090.0274885291624, 1100.901002004815, 1111.7686126024105, 1122.64384141635, 1133.5206655842408, 1144.389748418755, 1155.2488107227114, 1166.1115912608334, 1176.9651446518396, 1187.819479349469, 1198.678521747987, 1209.536181547876, 1220.4004381837099, 1231.256123702789, 1242.1185406475083, 1252.9655260667882, 1263.8196549034597, 1274.6720299768544, 1285.5218338581822, 1296.3659144987228, 1307.2140321651054, 1318.0640456294345, 1328.9271696551236, 1339.775377339593, 1350.6290749710984, 1361.474415327872, 1372.328351980535, 1383.1682798744482, 1394.0179239141812, 1404.8743481901606, 1415.7283540494577, 1426.5820575220173, 1437.4337643774375, 1448.2883155969416, 1459.1351191947456, 1469.9819731158036, 1480.8428217890173, 1491.702216565534, 1502.5484493246754, 1513.4023448737194, 1524.2443913326947, 1535.0970291069711, 1545.9305860872414, 1556.772162088449, 1567.618977070812, 1578.4696024715618, 1589.3167307384451, 1600.1807237682447, 1611.0360025488558, 1621.878590947635, 1632.7238760220084, 1643.5720371792336, 1654.421623262368, 1665.2696515735947, 1676.127602799032, 1686.9873547599232, 1697.8339480613463, 1708.6907074865871, 1719.535493341506, 1730.3858638179404, 1741.2327266907646, 1752.0958379345352, 1762.9483291755273, 1773.7993766055029, 1784.6550726043301, 1795.4996937497704, 1806.3507530797028, 1817.208522535478, 1828.0670364447537, 1838.9256140229695, 1849.7888405547533, 1860.6408840048557, 1871.4953861596891, 1882.3410098437075, 1893.2002945107174, 1904.042629878832, 1914.9070489839119, 1925.7687947723157, 1936.6261223308024, 1947.4936767660597, 1958.3563810502442, 1969.2093250949742, 1980.074522671795, 1990.9377305395897, 2001.7992186260649, 2012.6609956701245, 2023.5265970109563, 2034.3951833652004, 2045.2550677751983, 2056.1126507211034, 2066.9779195501237, 2077.8372620336972, 2088.6987183662945, 2099.571860395185, 2110.4390160245725, 2121.291505899913, 2132.141851416665, 2143.0000550303635, 2153.8590284788165, 2164.7155062367497, 2175.5657579397907, 2186.415256351361, 2197.2704624183575, 2208.121939641736, 2218.972448793504, 2229.8273755541336, 2240.6840810793005, 2251.530066539274, 2262.382686493284, 2273.2324160345465, 2284.089689342211, 2294.936230290438, 2305.798090970467, 2316.648844906212, 2327.5014063155054, 2338.356103138019, 2349.2081318295564, 2360.0654719739655, 2370.9216215646825, 2381.774337781743, 2392.6267974758434, 2403.4786004528182, 2414.3347622150864, 2425.182411636051, 2436.042300818772, 2446.8839594655133, 2457.728648540033, 2468.5850512132906, 2479.4283243751074, 2490.271434081435, 2501.1119697532245, 2511.944677407087, 2522.785681233711, 2533.628595061297, 2544.4616341409032, 2555.306837702597, 2566.11790160588, 2576.9548884333567, 2587.8025589862996, 2598.628640782475, 2609.4587898987434, 2620.282403669407, 2631.099891933374, 2641.9279280695887, 2652.7503879283527, 2663.558353357607, 2674.3671938125394, 2685.188223211381, 2695.9982275826255, 2706.7983116273185, 2717.602818145108, 2728.412348755501, 2739.2143045201624, 2750.0076430627955, 2760.8099987408036, 2771.5962569604803, 2782.404801907542, 2793.210762788643, 2804.0109628218647, 2814.7898782201933, 2825.564128839909, 2836.3384229300314, 2847.11293363513, 2857.885603254708, 2868.6491695950967, 2879.4145100644932, 2890.1696090169457, 2900.9339880924367, 2911.6811062832335, 2922.4352113992113, 2933.180314040714, 2943.9182317773407, 2954.647337540197, 2965.380863806315, 2976.1022198926335, 2986.829308598079, 2997.5627926722486, 3008.2654756517336, 3018.9763249311313, 3029.6766617428107, 3040.3922886984096, 3051.0721646686766, 3061.7575929220225, 3072.4225069972895, 3083.1039403299887, 3093.756561039769, 3104.4061168664207, 3115.052999874079, 3125.725211687962, 3136.360647699578, 3146.9915013224595, 3157.613751936153, 3168.23981232919, 3178.8695455876054, 3189.5109143420973, 3200.1168703762664, 3210.728412194959, 3221.3343819246124, 3231.937037458121, 3242.519999275554, 3253.097945380537, 3263.673357671081, 3274.2292236326516, 3284.789590615897, 3295.3001047836483, 3305.842833712077, 3316.3606817519935, 3326.8675409215316, 3337.3755753558676, 3347.8643287263726, 3358.329248410077, 3368.8043325460135, 3379.263154816605, 3389.7387046878825, 3400.193874760133, 3410.6140619821795, 3421.0350313943395, 3431.451532242321, 3441.841940486505, 3452.2236216862516, 3462.616915963928, 3473.0208261077164, 3483.406533760011, 3493.7597448057745, 3504.0821746206725, 3514.424519030436, 3524.7434196968993, 3535.0606010614497, 3545.3558092583276, 3555.603300478086, 3565.871853229362, 3576.124893064693, 3586.3483146501317, 3596.557463222722, 3606.7194447023, 3616.929749929291, 3627.1501383620075, 3637.309171088356, 3647.468168408453, 3657.6532959708716, 3667.806929068884, 3677.92394103948, 3688.0248275945137, 3698.112554559912, 3708.148624026591, 3718.128588229523, 3728.149654756379, 3738.166568476299, 3748.1532036795384, 3758.162730348377, 3768.0872068403883, 3778.0334800195665, 3787.937981147106, 3797.8790390782638, 3807.750368653216]
