Temperature in Kelvin is 220.63925 K
Λ_σ = 0.05469304224673342
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8850
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0547 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/220.64/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.04040404040404e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 84.0 %
H(N) max = 317204
Iterations: 99000001 with maxiters: 100000000000000
Total translation moves proposed: 74251327, translation moves accepted: 53260944, Acceptance ratio: 0.7173062913744289
Total N moves proposed: 24748674, N moves accepted: 8600246, Acceptance ratio: 0.34750330462149204
Value of wang landau logQ multiplicative constant before correction: -897.9247819499496
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3194.4646640800897
Full logQ vector:
[0.0, 14.961906533936144, 29.22496793014625, 43.09029826635549, 56.666114612566275, 70.04880373253457, 83.23077016578725, 96.27683029139757, 109.19305445882367, 121.98988450116701, 134.6984112953371, 147.31646628348767, 159.84883052118676, 172.3068318506264, 184.69523357771664, 197.02312254692742, 209.28497804179824, 221.50329257290764, 233.6658187494511, 245.7741508835702, 257.85018282138867, 269.86561003243764, 281.85940252749765, 293.8006183456175, 305.694335040522, 317.5681490034581, 329.40694603914335, 341.1855338678463, 352.93554770842366, 364.6801110327615, 376.38880475822475, 388.08875610053315, 399.74181075579713, 411.36689162753123, 422.9664129401881, 434.54307851120143, 446.09650891420983, 457.6354186086405, 469.1553641078747, 480.6485301521027, 492.12013271601813, 503.5653447619991, 515.0075461757663, 526.4221545364255, 537.8200920707413, 549.1953983851827, 560.565674515087, 571.9218721817401, 583.2430080709585, 594.5645312266599, 605.8591140846099, 617.1565873854847, 628.4152689105999, 639.6581953545347, 650.9110991054961, 662.1264328045543, 673.3245944986236, 684.5383753483959, 695.7342897727467, 706.9094517158333, 718.0688624048557, 729.2146632938097, 740.3490666798234, 751.4702326199463, 762.5870249126986, 773.7031848352713, 784.7983250173356, 795.887607530442, 806.9615513902897, 818.0173245585509, 829.0692573194676, 840.1002505504848, 851.1518030533712, 862.1630658696488, 873.1738080788386, 884.1756326032628, 895.1620538035163, 906.1441585567825, 917.1178024626488, 928.0850196805977, 939.0215816803216, 949.962670692862, 960.9135880901413, 971.8528291990558, 982.7717629208428, 993.6685559306823, 1004.5658188275606, 1015.4844753063633, 1026.3572132678014, 1037.2490667743136, 1048.1020836241187, 1058.9782458693753, 1069.8298337039096, 1080.6734067614748, 1091.5183269516178, 1102.3540594878216, 1113.1804400211279, 1123.9891369070692, 1134.8075129725037, 1145.608978683078, 1156.420422522684, 1167.2345232513871, 1178.0265598092942, 1188.804672884757, 1199.575820718709, 1210.34840804546, 1221.1168481375003, 1231.8777648362798, 1242.6450047770081, 1253.3811111843297, 1264.1218674633124, 1274.8417976544674, 1285.559783700592, 1296.2827553904613, 1306.9812123080237, 1317.6893902503634, 1328.4088589200683, 1339.0993766395222, 1349.801003821356, 1360.4886082944345, 1371.1756339521867, 1381.8590739651427, 1392.538791914974, 1403.2160149457545, 1413.8718706318532, 1424.5364235694942, 1435.1748259926385, 1445.7889336938542, 1456.4205210533246, 1467.0334624446323, 1477.6513094924903, 1488.262613942662, 1498.8956666373024, 1509.4797981820238, 1520.0766993383759, 1530.6725279779776, 1541.2614051232713, 1551.8242180887664, 1562.3985091772552, 1572.9666523607098, 1583.5302226042231, 1594.1114405364892, 1604.6676250532032, 1615.2274662831542, 1625.7750223084372, 1636.319546836185, 1646.8683665518506, 1657.3990708398014, 1667.9048850932145, 1678.443093092439, 1688.940689193279, 1699.448752375296, 1709.9739694334662, 1720.4626861810862, 1730.974167351529, 1741.4559326353174, 1751.9295389885424, 1762.422730493723, 1772.9184347773603, 1783.384188471673, 1793.8381900107106, 1804.278138821188, 1814.7127055348924, 1825.1693210045096, 1835.5980016982326, 1846.033085901986, 1856.482501176948, 1866.8986499047687, 1877.311166171442, 1887.723855358348, 1898.140339938136, 1908.517735067819, 1918.9425426925727, 1929.3462959631884, 1939.74679082893, 1950.1537325197696, 1960.5297116280822, 1970.9159727677438, 1981.2782618152323, 1991.6404415392371, 2002.009106073538, 2012.3620928031764, 2022.7342138178174, 2033.0994030608235, 2043.4430172918455, 2053.7731506333107, 2064.137635566911, 2074.4673625086484, 2084.8063402970633, 2095.1446930359425, 2105.441620365943, 2115.747073044886, 2126.0610640674613, 2136.3663808433566, 2146.6493209608893, 2156.920198273169, 2167.186693135811, 2177.475374603552, 2187.735581931029, 2197.99549569201, 2208.2277874264, 2218.4885596758445, 2228.722646457691, 2238.927072243222, 2249.1667381589973, 2259.3797545756115, 2269.5747308045975, 2279.7767854561303, 2289.997075338207, 2300.215713959403, 2310.41960163573, 2320.6094341766598, 2330.7476353247857, 2340.908718396011, 2351.0694060562832, 2361.2388462671256, 2371.3633132004506, 2381.507743384746, 2391.667604814869, 2401.788524377179, 2411.8840627310688, 2422.002083974713, 2432.139475211527, 2442.2253582826906, 2452.3518515198425, 2462.4590311096154, 2472.5533970430565, 2482.6383342367576, 2492.7412184416658, 2502.8082637450775, 2512.847991838669, 2522.8926804615635, 2532.9265972218523, 2542.9273670136085, 2552.973762243785, 2562.9591456031626, 2572.913087602363, 2582.921633639562, 2592.9082633614007, 2602.909023474746, 2612.8772281287934, 2622.889161670114, 2632.8464378861704, 2642.8371551027103, 2652.7976522189724, 2662.720777689364, 2672.6719409849643, 2682.552451547806, 2692.4822132598456, 2702.2983360475673, 2712.2303622000895, 2722.1085267838257, 2731.9771569888535, 2741.8549292945772, 2751.689877946459, 2761.485556629645, 2771.3654377282714, 2781.171291076913, 2791.030726828223, 2800.8679205638505, 2810.6952020346557, 2820.512237837787, 2830.3021260203063, 2840.099509037569, 2849.9087471008156, 2859.697721575334, 2869.460805265169, 2879.189071599276, 2888.9519018771016, 2898.647842887206, 2908.3624093457147, 2918.075540845465, 2927.744612118142, 2937.4404618106764, 2947.1354473098186, 2956.828005416757, 2966.430989507362, 2976.0581867924266, 2985.6762019626117, 2995.307254511832, 3004.886662806909, 3014.4880288824816, 3024.081578950366, 3033.645666738794, 3043.1919924504837, 3052.731408238739, 3062.2611418844162, 3071.7875899669107, 3081.278676332894, 3090.811973693075, 3100.2904019228645, 3109.7604924976367, 3119.277781186158, 3128.660579952372, 3138.0026506173667, 3147.4789893800435, 3156.9182257239922, 3166.319003295184, 3175.728178286138, 3185.163166798138, 3194.4646640800897]
