Temperature in Kelvin is 140.45999999999998 K
Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/140.46/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.23293172690763e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 15290722
Iterations: 5478000001 with maxiters: 100000000000000
Total translation moves proposed: 4108499351, translation moves accepted: 2983283666, Acceptance ratio: 0.7261248964963023
Total N moves proposed: 1369500650, N moves accepted: 298802684, Acceptance ratio: 0.21818367446557985
Value of wang landau logQ multiplicative constant before correction: -12637.598723935593
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4693.861643997105
Full logQ vector:
[0.0, 14.276161003115703, 27.87591730121858, 41.08462397740914, 54.02023315366387, 66.74593449639724, 79.30417196808958, 91.72050592962478, 104.01467709473945, 116.20648032047939, 128.3061212727407, 140.32803951376445, 152.27408030765764, 164.1542202800356, 175.973472521624, 187.73578195529262, 199.44974477018513, 211.11427713801277, 222.73629459224685, 234.31892575167512, 245.8624983147729, 257.36632620714045, 268.8395120432415, 280.27848928012827, 291.6925874878252, 303.0776978371796, 314.4390423227069, 325.772031618897, 337.0828825951321, 348.37129796316367, 359.6386876366032, 370.8857388684082, 382.1161111682468, 393.32987227342346, 404.52288435694027, 415.69884618083415, 426.85805896748207, 438.00856339356324, 449.1447203702555, 460.2655719595914, 471.3720708865585, 482.4676710720596, 493.55336526937754, 504.62495202525315, 515.6854722106964, 526.7373225457886, 537.7822248294597, 548.8146225069249, 559.8378685486405, 570.8573971324877, 581.8636899126341, 592.8654937548563, 603.8586857035207, 614.8437089909476, 625.820485606213, 636.792145215044, 647.7583921344267, 658.7151993976986, 669.6701408962181, 680.6229745432865, 691.565501924646, 702.5043651707547, 713.4379252218132, 724.3686526477431, 735.2926771555376, 746.2112648643106, 757.1306136152598, 768.0453630401316, 778.9524739278095, 789.8577896086026, 800.7625663210329, 811.6655633663595, 822.5643668082339, 833.4548891716076, 844.3438916996911, 855.2333452604507, 866.119515091299, 877.0049987804741, 887.8904770056815, 898.7734174795678, 909.650167922453, 920.5264010375904, 931.405037734854, 942.2805554393926, 953.1569324566753, 964.0306838235119, 974.9012152749729, 985.7730680701661, 996.645446182989, 1007.5121512166097, 1018.3810661505559, 1029.2484452167828, 1040.1115015658743, 1050.9732655471998, 1061.838143703826, 1072.6994246906015, 1083.558571698295, 1094.4201256008328, 1105.2775844269254, 1116.1362752073364, 1126.9950732049074, 1137.8568238557964, 1148.720461068473, 1159.5790611566517, 1170.4403584589236, 1181.2980970137105, 1192.1595251868075, 1203.0195426539958, 1213.8796770765566, 1224.7397031107957, 1235.6028141861116, 1246.464193893462, 1257.3252158470023, 1268.1854110027252, 1279.0460823056364, 1289.903991966159, 1300.7684991406059, 1311.62947850622, 1322.4950563440507, 1333.3567295323737, 1344.222637164714, 1355.085792783948, 1365.9482708785235, 1376.8126510199218, 1387.6809682742078, 1398.548191159205, 1409.4194934690495, 1420.2840259199402, 1431.1562095454829, 1442.0283126517843, 1452.8960551623823, 1463.7671123788205, 1474.6413806342189, 1485.5158175161378, 1496.3902628171654, 1507.2663498038291, 1518.145045734087, 1529.0233394971401, 1539.9031335608288, 1550.779973418701, 1561.6605140366337, 1572.5435434979863, 1583.4256486794347, 1594.3071089928853, 1605.1885125210865, 1616.0730740267627, 1626.9552411180648, 1637.838438204988, 1648.7228463906704, 1659.606633755424, 1670.496805136945, 1681.3870013785927, 1692.2777012375573, 1703.1762794684983, 1714.0667863860035, 1724.9579833879561, 1735.8491513084828, 1746.7450375384033, 1757.6473940415726, 1768.54308201409, 1779.4404122638462, 1790.3363047547064, 1801.2379789513088, 1812.1362089028225, 1823.0342332626897, 1833.9411846188304, 1844.8448334066088, 1855.7529561193205, 1866.6602503279555, 1877.5673834284007, 1888.47661632764, 1899.3936007566645, 1910.302779599302, 1921.2125263800972, 1932.1261803732614, 1943.0424533821188, 1953.9605934565534, 1964.8774637296938, 1975.7949197812904, 1986.7149885995877, 1997.632614084172, 2008.5494307093195, 2019.4686403739506, 2030.3834700672032, 2041.3038354506316, 2052.2226462964572, 2063.142806884449, 2074.063117968806, 2084.989646892229, 2095.9126979192642, 2106.8378676999982, 2117.7688319972076, 2128.6885033057115, 2139.6177306449863, 2150.5453430409107, 2161.4730891559575, 2172.400758657426, 2183.334988514509, 2194.2651458751825, 2205.1956447497414, 2216.1317866493246, 2227.0663705403513, 2238.0024216917445, 2248.93549668223, 2259.869854359662, 2270.808275215264, 2281.7448557535026, 2292.6805213075586, 2303.618720091028, 2314.557014228156, 2325.4898639358944, 2336.4302553479865, 2347.3720551895512, 2358.3073406525164, 2369.2501479029834, 2380.174380316088, 2391.1123076686526, 2402.05447711946, 2412.999214221005, 2423.9408538101434, 2434.875570985032, 2445.819364123745, 2456.765676817766, 2467.7157393234756, 2478.659842066705, 2489.6034927776873, 2500.5416360249565, 2511.4838384785435, 2522.418347896728, 2533.353904426587, 2544.297413201084, 2555.2319064479616, 2566.1684640679196, 2577.107175200794, 2588.041044805006, 2598.978646408448, 2609.9146374234715, 2620.8542962672054, 2631.792109307353, 2642.7326316920226, 2653.6624270374105, 2664.6015829828393, 2675.536454996547, 2686.4703793193894, 2697.394281252433, 2708.3291787755534, 2719.256560420179, 2730.188670065034, 2741.1271787509704, 2752.047388689085, 2762.971200734217, 2773.8877918932703, 2784.8013953353457, 2795.715233355395, 2806.628112516353, 2817.5394971116075, 2828.4540786316593, 2839.359431506453, 2850.2780244746664, 2861.186740716006, 2872.102522642632, 2882.9977263965775, 2893.897215131594, 2904.7949120531903, 2915.6861881333916, 2926.5780006891855, 2937.4609745931084, 2948.340901503936, 2959.2280033608567, 2970.108994036118, 2980.993403344806, 2991.869665299908, 3002.7354519934142, 3013.615612217538, 3024.484527715127, 3035.344004045559, 3046.2044672193097, 3057.073073965188, 3067.917518002836, 3078.7646140633624, 3089.5925913025876, 3100.434330251126, 3111.2666098235695, 3122.096681419065, 3132.918729113846, 3143.730783782452, 3154.5377323919765, 3165.363360171563, 3176.1695884821493, 3186.9664719148186, 3197.760160761034, 3208.543736687214, 3219.3224865566026, 3230.104364287661, 3240.8718633093285, 3251.618454394469, 3262.386602679495, 3273.1371877069214, 3283.8792078710358, 3294.605508186607, 3305.3341286131636, 3316.034330911045, 3326.7327971718587, 3337.434677234909, 3348.143974375349, 3358.8347890220884, 3369.5179243480325, 3380.1994347967375, 3390.8641447785812, 3401.534348188705, 3412.18196093834, 3422.8272521528597, 3433.436037186917, 3444.0594737432166, 3454.681679567644, 3465.2857480123293, 3475.858229682799, 3486.4694190903847, 3497.0304667739874, 3507.576009827417, 3518.140116380202, 3528.6932185123205, 3539.2283769120986, 3549.7377012207126, 3560.2271812598083, 3570.7183883886737, 3581.206215462995, 3591.665797271253, 3602.1205547632944, 3612.55085189459, 3622.9648094969943, 3633.3770101397295, 3643.7763635306655, 3654.1843390982904, 3664.5772085725366, 3674.941656579349, 3685.2897398452114, 3695.626390610776, 3705.9451327846436, 3716.2457023526404, 3726.5309833203137, 3736.805589558173, 3747.076506235022, 3757.3089229743455, 3767.519649016889, 3777.7200155905375, 3787.915339339779, 3798.0683260105216, 3808.2131207860184, 3818.3718186966216, 3828.466255520576, 3838.5711801856596, 3848.6575111866005, 3858.7136646446197, 3868.7668795192367, 3878.784997177667, 3888.8116062182708, 3898.7890020331834, 3908.7581353087844, 3918.7329530891584, 3928.6800931896505, 3938.593405956977, 3948.489272323215, 3958.348489600143, 3968.172743145813, 3977.9768571239874, 3987.7742744591487, 3997.568621967308, 4007.3180995153307, 4017.0560037888245, 4026.7625126201856, 4036.440877761597, 4046.1179715938415, 4055.764064191091, 4065.3836136122045, 4074.949204707478, 4084.5172635217386, 4094.0227848552568, 4103.5572252130805, 4113.06027162381, 4122.510802899909, 4131.953938036171, 4141.327040561999, 4150.683015251052, 4160.021742275851, 4169.345567435725, 4178.589874487763, 4187.806804109285, 4197.041528536753, 4206.259770825975, 4215.402816626509, 4224.534735921541, 4233.611796386747, 4242.64546955386, 4251.709572636188, 4260.732556542818, 4269.722986366141, 4278.701634992107, 4287.570506413915, 4296.459680296226, 4305.276674067492, 4314.078166478284, 4322.873071240087, 4331.605907550147, 4340.322904053046, 4349.015397110765, 4357.631428295976, 4366.254649478746, 4374.82149848773, 4383.299641211244, 4391.782586973739, 4400.225417209338, 4408.644737124789, 4417.077304627899, 4425.400379138871, 4433.654555151854, 4441.930240090107, 4450.093720532528, 4458.2450242419, 4466.343444137754, 4474.403833727236, 4482.406605711101, 4490.458641593261, 4498.412287509062, 4506.306447955962, 4514.14964171228, 4521.904714512148, 4529.65213477912, 4537.293114703178, 4544.934415900952, 4552.569941157064, 4560.067535601094, 4567.529086202485, 4575.08089721607, 4582.484464061727, 4589.797783134058, 4597.109923569467, 4604.325116726428, 4611.495043920262, 4618.683759874581, 4625.831821944888, 4632.83422014182, 4639.890379014403, 4646.8825775203295, 4653.747438949209, 4660.637695730249, 4667.400435345364, 4674.081140534658, 4680.744352971866, 4687.394150108299, 4693.861643997105]
