Temperature in Kelvin is 220.63925 K
Λ_σ = 0.05469304224673342
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8850
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0547 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/220.64/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.9509803921568627e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 391839
Iterations: 102000001 with maxiters: 100000000000000
Total translation moves proposed: 76505163, translation moves accepted: 53890810, Acceptance ratio: 0.704407492079979
Total N moves proposed: 25494838, N moves accepted: 8577370, Acceptance ratio: 0.3364355560917861
Value of wang landau logQ multiplicative constant before correction: -1597.0692751883896
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3193.5660815374686
Full logQ vector:
[0.0, 14.974783539272948, 29.244291925795096, 43.106822224933694, 56.6804998216619, 70.0365386099204, 83.22594411750151, 96.28102062830862, 109.19839287774562, 122.00086213726604, 134.7127477861702, 147.3313019714244, 159.85715284818343, 172.30155518951005, 184.6858073049866, 197.03049970310212, 209.30072622184935, 221.5141099664404, 233.6763517121774, 245.7966970625746, 257.8595868900952, 269.89034593763154, 281.8792449833686, 293.82675941918706, 305.74442345244256, 317.6077218588996, 329.444440672527, 341.23562976209064, 353.00719078024576, 364.73730055196665, 376.44156988305076, 388.13948482269916, 399.815987992572, 411.4483558889424, 423.0485663969737, 434.6340158080195, 446.2044844540551, 457.7528713757831, 469.2552643255128, 480.7574222277051, 492.23627756074916, 503.6948939666456, 515.1204952811074, 526.5284819926449, 537.936815992892, 549.3301672956643, 560.6974398353912, 572.053908634967, 583.4001523709169, 594.7086163327529, 606.0023603796742, 617.2772739812069, 628.5633319111214, 639.8252116246852, 651.091264326494, 662.333538864, 673.5545126812865, 684.7691996011215, 695.9647049748962, 707.1543651910617, 718.2947059313999, 729.4503960473969, 740.57322121624, 751.6825289499104, 762.7961679921311, 773.8944952233999, 784.9813097719659, 796.0546264107395, 807.1171499386212, 818.1779963622764, 829.2291527879331, 840.2810448067128, 851.3047112554852, 862.3181638120789, 873.3400036259502, 884.3200508635866, 895.3122078371282, 906.2810792786934, 917.2449658724101, 928.2136699749742, 939.1581615942484, 950.1135523033051, 961.0489455784962, 971.9767684526994, 982.9201565206547, 993.8275398968024, 1004.7352862091277, 1015.6305214514384, 1026.5158787383937, 1037.3854059674607, 1048.2609932882108, 1059.1415123974373, 1070.0029310262964, 1080.8670991911965, 1091.7204741977114, 1102.5659152950955, 1113.4018244332449, 1124.2132220113683, 1135.0312293165591, 1145.8543882526212, 1156.6498420947762, 1167.4352513167407, 1178.2202314693293, 1189.0078354247391, 1199.765326778813, 1210.5230651794288, 1221.2951216880167, 1232.0482260380447, 1242.782947254702, 1253.5206234488298, 1264.2540085300195, 1274.9889138260967, 1285.697594833185, 1296.4219480069794, 1307.127462623692, 1317.8337303466967, 1328.5185603141852, 1339.220878580714, 1349.9070413838092, 1360.580127371473, 1371.2537128705624, 1381.9098376951717, 1392.592906667219, 1403.2910049691084, 1413.9467071992851, 1424.601767086229, 1435.252824794433, 1445.904027965504, 1456.5365188429857, 1467.1514176757717, 1477.7918055466318, 1488.4096216699984, 1499.009874963255, 1509.6094828888838, 1520.2301396015248, 1530.8163953564756, 1541.4178265280668, 1551.994356790559, 1562.5591011993854, 1573.1269664322056, 1583.694418023237, 1594.2448712119387, 1604.7952563982328, 1615.343820893874, 1625.8463484664405, 1636.3836676207318, 1646.954008693696, 1657.4618811685025, 1667.9708692541833, 1678.4790363059803, 1688.9807504521889, 1699.5189060187315, 1710.014866172163, 1720.495222468119, 1730.9904144046084, 1741.5024077494684, 1751.9853570462058, 1762.4943004284507, 1772.9570841157285, 1783.4202008743416, 1793.904987269643, 1804.373099843746, 1814.8030922492287, 1825.2606190526674, 1835.703268209353, 1846.1387214953445, 1856.5865279809411, 1867.006941914676, 1877.46041547944, 1887.8701239668897, 1898.2743739969303, 1908.6863260196708, 1919.08327133331, 1929.4799168076795, 1939.8902320158234, 1950.2573423927981, 1960.6116187433347, 1970.9944049968774, 1981.3787176313165, 1991.7492496839602, 2002.1083776413095, 2012.4564514710235, 2022.8026089783814, 2033.138204428545, 2043.447336617546, 2053.7828109506854, 2064.0867289578573, 2074.3887075195526, 2084.742647839189, 2095.0679916622494, 2105.3998979203425, 2115.689856917619, 2125.9797459531683, 2136.2511111256235, 2146.536329687072, 2156.827940695408, 2167.097563737586, 2177.33312672827, 2187.5961141963508, 2197.8624954693714, 2208.1457909438486, 2218.4044516049007, 2228.630053721561, 2238.845691730997, 2249.0669072263254, 2259.3066119257055, 2269.499168161421, 2279.747645168526, 2289.9471846850392, 2300.130815406422, 2310.3094341793512, 2320.4737605110904, 2330.638068708291, 2340.8167866639687, 2350.975530061968, 2361.102092107595, 2371.2738543987853, 2381.380065130088, 2391.517780552579, 2401.6689133358122, 2411.7964012988996, 2421.912731673414, 2432.06800027347, 2442.145034928134, 2452.2457944335183, 2462.33217848368, 2472.425143360818, 2482.496712873117, 2492.5508575993144, 2502.580119835494, 2512.666448056685, 2522.690123347131, 2532.7309872836013, 2542.759178979695, 2552.777765684111, 2562.8274667008527, 2572.87520114782, 2582.855658563757, 2592.8760742870354, 2602.8494361791327, 2612.830649405554, 2622.825155024766, 2632.7730825206236, 2642.7618885892225, 2652.7345534606584, 2662.6767911067664, 2672.610116432379, 2682.5179610283312, 2692.4236344115025, 2702.3320003573817, 2712.2456347371426, 2722.145851776557, 2732.050339600094, 2741.8786942185434, 2751.6996088297947, 2761.5055092608436, 2771.334275770814, 2781.1729497662272, 2790.9691986120015, 2800.746623217743, 2810.5659477365625, 2820.3581784485887, 2830.1675022139298, 2839.943512685464, 2849.676934313751, 2859.481826111917, 2869.3048271254584, 2878.9653366222637, 2888.7038712166122, 2898.3944244412187, 2908.08278050397, 2917.7585440640305, 2927.4136050395373, 2937.119909186643, 2946.7706653074365, 2956.3532560078693, 2965.981394732985, 2975.6294312716727, 2985.2603920377214, 2994.832896670664, 3004.4271495714183, 3014.001997335313, 3023.5486074713644, 3033.0549964291695, 3042.569605492925, 3052.073498291791, 3061.6186870138245, 3071.1550585096766, 3080.658667591453, 3090.1912161660066, 3099.655111541404, 3109.1249165495437, 3118.5297485612564, 3127.950256073809, 3137.337892236722, 3146.7209205832787, 3156.127557910924, 3165.5181690396857, 3174.8801512069995, 3184.232358241622, 3193.5660815374686]
