Temperature in Kelvin is 162.4654 K
Λ_σ = 0.06373720655001049
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3880
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0637 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/162.47/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.0945454545454545e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 1190901
Iterations: 275000001 with maxiters: 100000000000000
Total translation moves proposed: 206250006, translation moves accepted: 141174803, Acceptance ratio: 0.6844838734210752
Total N moves proposed: 68749995, N moves accepted: 21658524, Acceptance ratio: 0.3150330992751345
Value of wang landau logQ multiplicative constant before correction: -2374.6212442651354
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3271.8448235366145
Full logQ vector:
[0.0, 14.498803741207212, 28.325032302978343, 41.738628255495314, 54.87856747006117, 67.81845915599206, 80.57620744075393, 93.18384260060793, 105.67610493790426, 118.06840800660166, 130.36987873009866, 142.5811433374829, 154.71571919634698, 166.78151178934786, 178.782148178846, 190.72796943199, 202.62228331936058, 214.46518856571583, 226.25980411031696, 238.00028490421573, 249.70596558186298, 261.37556061538316, 273.0117584430345, 284.6176063456396, 296.1846937701607, 307.72490796417105, 319.2341114214996, 330.71062930677, 342.16272616776405, 353.59087736574793, 365.00310121661914, 376.38108103761897, 387.74638259817993, 399.0835721602275, 410.406703636138, 421.71193343203504, 432.9895508591421, 444.25346488585683, 455.50472695376266, 466.72862644499764, 477.9446304973253, 489.14172860471945, 500.3428418364733, 511.5190228777519, 522.6889157661917, 533.8365524487317, 544.9738570823388, 556.0949383233897, 567.2073664442828, 578.3098705698308, 589.3983579103242, 600.4878993144039, 611.564424463797, 622.6260713216434, 633.6829493417276, 644.7340097091133, 655.7711740485593, 666.7974404751449, 677.8200628935647, 688.8284562030467, 699.8421823824283, 710.8428284760785, 721.8382003357528, 732.8230623290542, 743.7944684525523, 754.770526738504, 765.7332003763981, 776.6889493145477, 787.6440801166555, 798.5909055587035, 809.540797746306, 820.4794000450743, 831.4177776159286, 842.3388761660526, 853.2632561024934, 864.174380490429, 875.0872905057677, 885.9967020903018, 896.9001659140299, 907.8006733685938, 918.6930664044539, 929.585769423185, 940.4675211753133, 951.3477376724472, 962.228928977514, 973.106755210059, 983.9683039951337, 994.8387750245906, 1005.7006414127945, 1016.5733051840207, 1027.4504518621702, 1038.304936070031, 1049.1595368231965, 1060.0124089592396, 1070.85528730552, 1081.7145849889216, 1092.5728206334038, 1103.4242386927149, 1114.267055176343, 1125.102343771311, 1135.93622036213, 1146.7879616933924, 1157.6253362533726, 1168.4486827137139, 1179.2626739338102, 1190.0895040629366, 1200.912480921555, 1211.7381268403105, 1222.5533146715993, 1233.3651829438686, 1244.1798884257155, 1255.0056823016098, 1265.8306521897362, 1276.641001644025, 1287.4528115506464, 1298.2568042401435, 1309.0566131172445, 1319.860228123548, 1330.6593526607485, 1341.450573443496, 1352.232382087374, 1363.0336188367746, 1373.8470061268808, 1384.6597094166054, 1395.4568193532336, 1406.2619476547193, 1417.052797642857, 1427.837081456932, 1438.6282197707892, 1449.4129523017286, 1460.201776584066, 1471.0028673738352, 1481.7879450130363, 1492.5607846840235, 1503.3566912035017, 1514.131578890198, 1524.9323605055988, 1535.7027208194718, 1546.4961647246555, 1557.2813205865277, 1568.0704465026952, 1578.8456488912943, 1589.6149753615327, 1600.3885815215867, 1611.1773468233582, 1621.9668841983148, 1632.7547291694586, 1643.5391928365657, 1654.3160943990047, 1665.1051943350012, 1675.8608703732957, 1686.6414138305513, 1697.403181577531, 1708.1711583308556, 1718.941501072692, 1729.7113171360593, 1740.487809157365, 1751.2518860050118, 1762.0151500412026, 1772.7813786681677, 1783.558556612736, 1794.3173552393678, 1805.0880411784897, 1815.8525841126016, 1826.6206424522939, 1837.3791231973469, 1848.132753473255, 1858.9055439685312, 1869.6616902180554, 1880.4275204515639, 1891.1942321901374, 1901.949921474858, 1912.7135209382, 1923.4727024325325, 1934.2271776215325, 1944.9770636044273, 1955.7381492286354, 1966.4879486544237, 1977.2419436019522, 1987.989076228198, 1998.7360397448588, 2009.4852298675155, 2020.2454847240965, 2030.9850135090087, 2041.7422051439403, 2052.489486674968, 2063.242048345795, 2073.9949686274235, 2084.7376402143077, 2095.4945615763368, 2106.235504629092, 2116.979283953548, 2127.726786179623, 2138.4652346504895, 2149.204766557576, 2159.9299811740525, 2170.6797974633114, 2181.410471565076, 2192.147435613431, 2202.8972413155957, 2213.6280505549335, 2224.352715404682, 2235.069443511566, 2245.7888118475917, 2256.5032298498786, 2267.2330897916395, 2277.9604154486374, 2288.681439939945, 2299.4091123071726, 2310.1335299085454, 2320.840775548159, 2331.5704855758745, 2342.279205259753, 2352.9919927323103, 2363.7000613005453, 2374.405908299011, 2385.127734636843, 2395.8225539419377, 2406.5345858618343, 2417.245709297325, 2427.937522702298, 2438.639763094529, 2449.3374200503117, 2460.003433965932, 2470.688409806063, 2481.357234503553, 2492.0570511060228, 2502.7452168470804, 2513.4283559568753, 2524.0953193417586, 2534.7721040255715, 2545.4368634902944, 2556.092105381525, 2566.769033543533, 2577.450318603786, 2588.110940852766, 2598.795341840759, 2609.428944399147, 2620.095520363188, 2630.7185070671026, 2641.392296694558, 2652.045499236782, 2662.6803587432573, 2673.3173600522646, 2683.9433795831733, 2694.5853104660614, 2705.193928044467, 2715.8146706483317, 2726.429819445603, 2737.080386266755, 2747.7124238282017, 2758.3275529558764, 2768.9252031763285, 2779.5397392040745, 2790.1776785374036, 2800.7715729681354, 2811.3614638021786, 2821.9690152259777, 2832.57525164556, 2843.1718345219037, 2853.7248615372323, 2864.310691634419, 2874.8670457449593, 2885.429276895036, 2895.9880258929866, 2906.5367599928163, 2917.0864355447334, 2927.617222458122, 2938.1447713682314, 2948.681559399313, 2959.217947092176, 2969.743199964943, 2980.263658792103, 2990.775698862037, 3001.2696039845064, 3011.7569250996744, 3022.2267244017216, 3032.719523349299, 3043.170798411297, 3053.642233476306, 3064.124698169286, 3074.576300632572, 3085.032536628724, 3095.489448874248, 3105.9366059697118, 3116.33550454409, 3126.7506693411465, 3137.1544692765215, 3147.5531117420337, 3157.9781299774545, 3168.3874218416972, 3178.7877051218625, 3189.164724006136, 3199.4957503978944, 3209.849901850974, 3220.195972431197, 3230.567037241191, 3240.9101734846267, 3251.2290827943957, 3261.5286855339423, 3271.8448235366145]
