Temperature in Kelvin is 198.28269999999998 K
Λ_σ = 0.05769405384504309
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6940
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0577 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/198.28/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.4858420268256335e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 2455198
Iterations: 671000001 with maxiters: 100000000000000
Total translation moves proposed: 503251303, translation moves accepted: 362625923, Acceptance ratio: 0.7205662873365675
Total N moves proposed: 167748698, N moves accepted: 62668886, Acceptance ratio: 0.37358791303405525
Value of wang landau logQ multiplicative constant before correction: -556.4878120505255
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3213.0515611365545
Full logQ vector:
[0.0, 14.795750390453009, 28.909447587698878, 42.6195015481145, 56.05533789222159, 69.26896315991655, 82.31445430975782, 95.20472248426756, 107.97342235012934, 120.63126211863528, 133.1891582855701, 145.66420688933567, 158.05367010528335, 170.3750202622756, 182.62948961197844, 194.81869127569541, 206.94776387838158, 219.02609239914204, 231.05775056584196, 243.03740346530367, 254.9728978871417, 266.8652600332181, 278.7198699700348, 290.5370237758307, 302.31825940605756, 314.0658364274507, 325.7844409345812, 337.4661908541897, 349.121153606633, 360.7490225154478, 372.34884389431795, 383.9237669359138, 395.47361052766496, 406.9996621930071, 418.5016455358448, 429.9761182507675, 441.4291210803667, 452.86567757140074, 464.28054675976705, 475.6777606829246, 487.0596684765512, 498.4185785987081, 509.7653262317742, 521.0925510476716, 532.3953395253202, 543.6820061413589, 554.9543603445886, 566.2209830719203, 577.4667590833433, 588.6960056758805, 599.9167697752173, 611.1184084119384, 622.3082954867871, 633.4784990379462, 644.643401683036, 655.7943512550137, 666.9373063573707, 678.0593860864888, 689.1697881008884, 700.2708134198153, 711.3622721038582, 722.4455650222715, 733.5277794907956, 744.5866838997556, 755.6405225971034, 766.6865262996212, 777.7214867487703, 788.741218558092, 799.7601003574773, 810.7641677192139, 821.7641719386672, 832.7534154670939, 843.7339607676527, 854.707476623922, 865.6717753135979, 876.6305266893032, 887.5775422962079, 898.5094440398007, 909.4421675363053, 920.3685393407216, 931.2858324039601, 942.1928014109096, 953.0934774973307, 963.9905837791121, 974.8774153591517, 985.7596298163762, 996.6355248517659, 1007.5083324669893, 1018.3692107100637, 1029.2317307049668, 1040.0807509486508, 1050.9250041820176, 1061.7648451090713, 1072.5957270874997, 1083.4238903285545, 1094.235126223029, 1105.0492327227591, 1115.8630340285044, 1126.674133737442, 1137.4724635933005, 1148.2676008827195, 1159.0529359844509, 1169.8334976601702, 1180.617692478695, 1191.3879108281458, 1202.1609721616421, 1212.9137896940806, 1223.6714275158772, 1234.4222612134272, 1245.1698972904605, 1255.918574923021, 1266.6579973987093, 1277.3839734894188, 1288.1134743325274, 1298.834343077165, 1309.545672924877, 1320.25751909914, 1330.9689804292047, 1341.6826940411008, 1352.3887031692302, 1363.080959991339, 1373.7735074326497, 1384.4655516528826, 1395.1476690128977, 1405.8265018401225, 1416.515848064023, 1427.1890232934395, 1437.8562077739487, 1448.5184591410634, 1459.1817234894756, 1469.8433352379327, 1480.485080387324, 1491.1392330877848, 1501.7842966356839, 1512.4150114105273, 1523.0473704938468, 1533.6850112985676, 1544.3107602767618, 1554.9265913797594, 1565.5471221832368, 1576.1640329969887, 1586.7763354940844, 1597.3935404351146, 1607.9946811950094, 1618.5933133250787, 1629.1901930453296, 1639.7829302318628, 1650.3766422502958, 1660.9554266916766, 1671.543077145745, 1682.1249356538801, 1692.6971494397785, 1703.271716456064, 1713.8399485238706, 1724.4058740187675, 1734.9670708915041, 1745.5239081802206, 1756.077949978183, 1766.6342735301364, 1777.1865893078902, 1787.728030394263, 1798.2600736256632, 1808.7959089848587, 1819.328038233747, 1829.8511274014204, 1840.374569769188, 1850.8882971322437, 1861.4135116816765, 1871.9268060314257, 1882.4377423917476, 1892.9373477271943, 1903.4399909479462, 1913.945746014725, 1924.4370490357733, 1934.9324225827017, 1945.41292591215, 1955.8955325975157, 1966.383754371213, 1976.863671549609, 1987.3342760973164, 1997.7862250136777, 2008.2520086308027, 2018.7128017196574, 2029.1680581784185, 2039.6167645424998, 2050.06769471058, 2060.504134417819, 2070.9440457461465, 2081.375089475626, 2091.79515383034, 2102.22117335947, 2112.6540209728264, 2123.0709219847786, 2133.4916291300033, 2143.888510925801, 2154.2957763169334, 2164.7084695449576, 2175.1138321590875, 2185.501680043593, 2195.8884013322154, 2206.276599620938, 2216.655978718258, 2227.021600110941, 2237.3901733340617, 2247.768724090998, 2258.140155722679, 2268.515198613238, 2278.871128750858, 2289.214249755283, 2299.5525647270297, 2309.9093723849605, 2320.2444139521767, 2330.5822689117113, 2340.9068027731446, 2351.2138394381445, 2361.5291442228086, 2371.8262052086707, 2382.1357433390135, 2392.4303374752926, 2402.7227662328005, 2413.009605973427, 2423.2777460142643, 2433.554434822883, 2443.837516936436, 2454.1095770164, 2464.38057634456, 2474.64277604391, 2484.900681722891, 2495.1357077337193, 2505.38507387222, 2515.6377600240053, 2525.849070192821, 2536.0592300053318, 2546.2651823607002, 2556.467372840993, 2566.676249556744, 2576.8769502462715, 2587.077067715816, 2597.252967612815, 2607.418296483507, 2617.591060356973, 2627.7569411192317, 2637.926445351939, 2648.080770834589, 2658.2420008847057, 2668.382520786784, 2678.503797548729, 2688.641881461048, 2698.754678893973, 2708.865808973107, 2718.968063441228, 2729.044067283291, 2739.11885316374, 2749.1952831018934, 2759.2811462010163, 2769.3345830395438, 2779.412472892265, 2789.474724301981, 2799.5150309352302, 2809.5240650659844, 2819.5505309396135, 2829.5952892189, 2839.5995129494822, 2849.613611443761, 2859.602692788742, 2869.5909359041707, 2879.560019418523, 2889.514258726903, 2899.4883397145236, 2909.4474649897907, 2919.3820555025272, 2929.3133519650833, 2939.256989974436, 2949.1898670902237, 2959.0998810296037, 2968.9801282428084, 2978.881983186549, 2988.763386765489, 2998.636378792547, 3008.502395112343, 3018.35572736896, 3028.207143918382, 3038.0308622503576, 3047.852102172099, 3057.6787994251063, 3067.452819430455, 3077.2467152290574, 3087.039155959064, 3096.8022925887376, 3106.566117257029, 3116.3285891569067, 3126.0624779441914, 3135.773444494072, 3145.462605768399, 3155.1633966945187, 3164.8407579966756, 3174.481778243356, 3184.1294118917062, 3193.785824081991, 3203.4168358560273, 3213.0515611365545]
