Temperature in Kelvin is 198.28269999999998 K
Λ_σ = 0.05769405384504309
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6940
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0577 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/198.28/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.9171974522292996e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 576453
Iterations: 157000001 with maxiters: 100000000000000
Total translation moves proposed: 117748971, translation moves accepted: 84297972, Acceptance ratio: 0.7159126002043789
Total N moves proposed: 39251030, N moves accepted: 13557511, Acceptance ratio: 0.3454052288564147
Value of wang landau logQ multiplicative constant before correction: -894.3808040532323
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3213.0662107466924
Full logQ vector:
[0.0, 14.798145587842782, 28.90134573435205, 42.615196422336226, 56.04835145196739, 69.26380599412721, 82.3046432613827, 95.20206363479133, 107.96341033857948, 120.63151472257982, 133.1886200654668, 145.66012882484313, 158.05150328485922, 170.3826461083778, 182.63881687916512, 194.82363142810857, 206.96248420409927, 219.0560320839469, 231.0879970098066, 243.0579694108843, 255.00204139051414, 266.89967955260465, 278.74543722173473, 290.5539479803184, 302.32726310484475, 314.0806538545204, 325.8104462239361, 337.48535069559523, 349.1448749013499, 360.77787727420434, 372.37528229553243, 383.93504170185554, 395.48109735737773, 407.00241304413646, 418.4979710624574, 429.9788770283236, 441.42789009080286, 452.855001175015, 464.28150762126586, 475.67258137982833, 487.0568739583415, 498.40458231553055, 509.7524174495878, 521.0695904700812, 532.3829694024215, 543.6703724946923, 554.9478223049463, 566.2055124321745, 577.4463376136374, 588.6664572547473, 599.8885188040757, 611.0833088996513, 622.2752942269623, 633.4373753579163, 644.6181532753548, 655.7817533499766, 666.9054905458573, 678.0285969969135, 689.1474112973184, 700.251927120613, 711.346435155703, 722.4291946929749, 733.4923318341563, 744.5340694715843, 755.5839181767107, 766.6099910257789, 777.6442283117343, 788.6701224527748, 799.6802612374494, 810.6815333417989, 821.658881845207, 832.6461109841435, 843.6242723667987, 854.5903173580888, 865.5568625280922, 876.5130688966411, 887.4459416272565, 898.3757413564946, 909.2981247558331, 920.2289091405086, 931.1526319594064, 942.0615802158333, 952.9654882784508, 963.8586853805613, 974.7524460003027, 985.6263840794635, 996.4924492203787, 1007.3460589505611, 1018.2085420709506, 1029.0630390663828, 1039.910254765994, 1050.7647033377602, 1061.6147123525134, 1072.452019367733, 1083.289664607502, 1094.1105512092959, 1104.933588257305, 1115.7370522344154, 1126.5365537140492, 1137.3365610187152, 1148.1372917312356, 1158.9157605647893, 1169.686968532816, 1180.4573808223363, 1191.2328582702985, 1201.9972494356202, 1212.7438153073995, 1223.5005157822711, 1234.260480118256, 1245.0166353425452, 1255.7580753109169, 1266.483194791594, 1277.2162886471037, 1287.9479194616015, 1298.667995228362, 1309.4118321803312, 1320.1264248293542, 1330.838695330443, 1341.5610933440134, 1352.2622457513203, 1362.9512483527124, 1373.6474519252884, 1384.3354242060896, 1395.0245783643036, 1405.7301255342504, 1416.4042614259006, 1427.0746802379786, 1437.7504867885782, 1448.4013819223082, 1459.0647188621247, 1469.7212988447836, 1480.375264473248, 1491.0158661288046, 1501.6690351012248, 1512.305968607156, 1522.9468861577734, 1533.580520720781, 1544.2192367163093, 1554.8480344478548, 1565.4810747622255, 1576.1042863176685, 1586.730937365599, 1597.3464369361745, 1607.9385407175664, 1618.5438486730282, 1629.155022451051, 1639.7594343596825, 1650.3595162024912, 1660.9457657503413, 1671.5365759811739, 1682.103515213239, 1692.6914700943871, 1703.2792630275676, 1713.832981065761, 1724.3956977542612, 1734.933914328266, 1745.4977846020938, 1756.0612615063446, 1766.6069835402777, 1777.1622460615617, 1787.7093925632785, 1798.2745900880004, 1808.8151747986467, 1819.3361781475755, 1829.8597171425272, 1840.3718746084132, 1850.8830302629635, 1861.4034891194988, 1871.8919217808143, 1882.40149120377, 1892.9167023837604, 1903.4316107362056, 1913.937863824975, 1924.4417097440605, 1934.9254130151367, 1945.408746488008, 1955.9059294868175, 1966.3902715028703, 1976.8641922393663, 1987.3233301357886, 1997.7792225592257, 2008.2503396390352, 2018.7194037033055, 2029.1776507320628, 2039.613416325185, 2050.058360675389, 2060.5096150617846, 2070.9422475860097, 2081.3732146659263, 2091.8040459046597, 2102.2539663481716, 2112.6679651355107, 2123.0984617802424, 2133.5116945325963, 2143.9249078303105, 2154.3307113128712, 2164.75019284946, 2175.1711524950438, 2185.557491396326, 2195.962152132843, 2206.3484886665856, 2216.7132961964467, 2227.0797710796382, 2237.4296235442926, 2247.805512050138, 2258.1793420894587, 2268.5292163264858, 2278.919746610353, 2289.3079760561777, 2299.642115215002, 2309.970264754454, 2320.300429926669, 2330.616096388309, 2340.9134563215202, 2351.225141440691, 2361.5123898089832, 2371.8254738871656, 2382.1357114777848, 2392.4110060821613, 2402.7151632014097, 2412.97176587002, 2423.250658533263, 2433.5190394913407, 2443.7648222252433, 2454.04688068926, 2464.311969925488, 2474.546931421881, 2484.782823819158, 2495.0225371170736, 2505.2589374589875, 2515.5111492791493, 2525.734813875822, 2535.956038699148, 2546.185038858102, 2556.3915484798295, 2566.573231411076, 2576.7747733617134, 2586.9671953864795, 2597.1842250875065, 2607.3582822647154, 2617.4875705473664, 2627.680624361099, 2637.8569363172182, 2648.0487132771086, 2658.1955191154525, 2668.290316089942, 2678.444678303877, 2688.568300170425, 2698.6822960008913, 2708.777796612957, 2718.883914795278, 2728.992338201221, 2739.0890409367667, 2749.196300591796, 2759.2891051090232, 2769.3980894544557, 2779.4482659474265, 2789.5036130955373, 2799.5582170121497, 2809.581904168758, 2819.6063459839384, 2829.6260318352424, 2839.5983685549218, 2849.6039887643233, 2859.559291262414, 2869.5234932004105, 2879.50563204544, 2889.4645505734397, 2899.4160575660226, 2909.33910394401, 2919.2697630256203, 2929.197192643411, 2939.1828467696632, 2949.0694135008575, 2958.962829848386, 2968.87613417966, 2978.7493290793354, 2988.661836857894, 2998.509247585719, 3008.3675788230944, 3018.2085381406373, 3028.081209569543, 3037.9027316111196, 3047.7309661441027, 3057.536287895249, 3067.3442343155452, 3077.124832019391, 3086.8576691171133, 3096.63129537922, 3106.4054818154664, 3116.171364209955, 3125.9485164053785, 3135.6954764544066, 3145.4205140728673, 3155.1313287147277, 3164.7995054682633, 3174.4923123657572, 3184.162472075731, 3193.8043642433604, 3203.4203206702814, 3213.0662107466924]
