Temperature in Kelvin is 229.6521 K
Λ_σ = 0.05360906799622001
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9620
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0536 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/229.65/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2974137931034484e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 842392
Iterations: 232000001 with maxiters: 100000000000000
Total translation moves proposed: 174002907, translation moves accepted: 119764368, Acceptance ratio: 0.6882894663363297
Total N moves proposed: 57997094, N moves accepted: 20532470, Acceptance ratio: 0.35402584136370696
Value of wang landau logQ multiplicative constant before correction: -818.695400008907
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3189.7848657524682
Full logQ vector:
[0.0, 15.019483556723685, 29.351036357775115, 43.27516093266513, 56.92104800030961, 70.35374340351598, 83.60394107585398, 96.70462769572453, 109.67658423115176, 122.53875864922497, 135.3005920061812, 147.96705415016413, 160.5504246801279, 173.05433854302976, 185.4930270617033, 197.8671213287372, 210.18724143872532, 222.45308781752556, 234.66545772496806, 246.82613403681466, 258.9408659498097, 271.0169241947342, 283.04317524498265, 295.0328124148448, 306.97772395413404, 318.89554394632137, 330.78194313266863, 342.63350308852455, 354.4557598240033, 366.2414337383882, 377.99501538256595, 389.72116965819305, 401.4274372564894, 413.1082087722684, 424.76675034622735, 436.3929389458567, 447.99344520235854, 459.57317485150975, 471.1226951529111, 482.6700198489434, 494.1845171158368, 505.6834695241314, 517.1487422633763, 528.5999113661837, 540.0286629506338, 551.4496484387691, 562.8407882208071, 574.2298397779921, 585.5957853344548, 596.9495178226734, 608.2711390136233, 619.5820518560129, 630.8969503432643, 642.1933243462529, 653.4687295066935, 664.724015725777, 675.9728316302408, 687.2050827966987, 698.4218786347344, 709.6337314996899, 720.8274976776856, 732.0043006764745, 743.1603656499885, 754.309456621573, 765.452560946324, 776.5891070475006, 787.7151205565112, 798.807107385137, 809.8920156884537, 820.9769304438955, 832.0482612591891, 843.1140024757665, 854.159306597159, 865.202304212643, 876.2326465047952, 887.2549962834082, 898.2710509943245, 909.2678129889789, 920.2599573038833, 931.2421831581933, 942.2211883473608, 953.1890363161003, 964.1469922618519, 975.0940960517539, 986.0408576259945, 996.9815799261116, 1007.9078225436103, 1018.8197278225691, 1029.7297780422698, 1040.6182609231014, 1051.5151202680556, 1062.393435333338, 1073.2531862066783, 1084.1099446868384, 1094.9783442185485, 1105.8301139911416, 1116.6819624577583, 1127.514381887328, 1138.339752436701, 1149.1582586200675, 1159.9740050144517, 1170.7760383698476, 1181.574912826626, 1192.3791725237186, 1203.1518873036705, 1213.929885827959, 1224.6964203079103, 1235.4612040025115, 1246.2056435581087, 1256.944572111711, 1267.6930575331664, 1278.430197696798, 1289.1626453306887, 1299.8844915356183, 1310.6042622827556, 1321.320880836606, 1332.0129932478656, 1342.7000151591635, 1353.3884482358123, 1364.068685955225, 1374.736554754881, 1385.4104760138814, 1396.0777439627993, 1406.7401102272595, 1417.3985201785342, 1428.0493003016124, 1438.69808189331, 1449.3313880590583, 1459.9533746307836, 1470.5756245553914, 1481.1931069951595, 1491.7908685891773, 1502.3929515847392, 1513.0100435111065, 1523.6160037148327, 1534.2065038931107, 1544.7954865412305, 1555.3669730025747, 1565.9379977733054, 1576.493118318276, 1587.0523075348544, 1597.5948422425452, 1608.1420582469125, 1618.6713900662423, 1629.2089267925041, 1639.7269112173897, 1650.2331535214068, 1660.7467785071283, 1671.2650394662603, 1681.77910848024, 1692.2892456063853, 1702.7757927970918, 1713.2665009772143, 1723.7529743144516, 1734.2314061057466, 1744.7281736675375, 1755.192184390459, 1765.6437883704882, 1776.0964313934198, 1786.5458418574997, 1796.997829527452, 1807.4569630505878, 1817.884082819049, 1828.3214241657813, 1838.7427311193399, 1849.1662982247292, 1859.5880816068918, 1869.9997594618264, 1880.4016734714821, 1890.7911893117873, 1901.1827529582704, 1911.5589402862377, 1921.9377796387855, 1932.3194803530307, 1942.6752572513062, 1953.0305066708258, 1963.3806454043972, 1973.7213691730256, 1984.070456842602, 1994.399526810006, 2004.7223725955848, 2015.040810291093, 2025.3472028119324, 2035.6646944612328, 2045.97520042564, 2056.276179505745, 2066.559179769345, 2076.8430991914884, 2087.1013939429895, 2097.3743068331814, 2107.6664237575487, 2117.94172071291, 2128.213883336639, 2138.458722879476, 2148.7018297296527, 2158.958580235063, 2169.217913206826, 2179.4439595247823, 2189.6642080876, 2199.883153378626, 2210.106034274162, 2220.33212389809, 2230.522915990119, 2240.708470158318, 2250.8926889393906, 2261.038822175772, 2271.1882857548426, 2281.3708826433194, 2291.516691452115, 2301.6521626012855, 2311.8171016840206, 2321.9388072750444, 2332.0796771101595, 2342.2144786048557, 2352.3673737295967, 2362.4572183420705, 2372.5546312648703, 2382.661794176699, 2392.7711481412525, 2402.8070503316812, 2412.8799291745145, 2422.9630511361693, 2433.0229355557685, 2443.0815838841127, 2453.127796679655, 2463.159704950085, 2473.1927567453513, 2483.205118244685, 2493.209279561117, 2503.195662055022, 2513.2020548777045, 2523.1800569114084, 2533.141804424593, 2543.121338107502, 2553.0737727647765, 2563.04200725434, 2572.9967924521843, 2582.935586293881, 2592.8698838751025, 2602.7826879890745, 2612.7231326108276, 2622.638702539608, 2632.5216779495267, 2642.4167932008013, 2652.3134484991124, 2662.1910958542585, 2672.074632853737, 2681.921600048685, 2691.7697349339714, 2701.609451522728, 2711.4468358202357, 2721.256095236995, 2731.0766555222945, 2740.8653224143554, 2750.659927044956, 2760.46628619255, 2770.2446003109044, 2780.0112589140754, 2789.7392168867764, 2799.4771524212238, 2809.2045693144064, 2818.9468449228625, 2828.653454797847, 2838.3620031838454, 2848.0749550016653, 2857.7560119595582, 2867.4604509731744, 2877.1540188388663, 2886.805699068901, 2896.4625380073685, 2906.075617996553, 2915.6895619315046, 2925.3021264390445, 2934.9179310042646, 2944.5162329849145, 2954.111219949722, 2963.6913780802224, 2973.2349140416563, 2982.7881768444295, 2992.300714344384, 3001.806006442066, 3011.3450418035845, 3020.8825721163967, 3030.3809606169025, 3039.8454247112268, 3049.328493642445, 3058.8184633072497, 3068.2495953366224, 3077.672574565032, 3087.0734481921745, 3096.4705235451947, 3105.8703408732536, 3115.2293091190004, 3124.58135143651, 3133.945958246063, 3143.2931322222066, 3152.630748769787, 3161.920481372088, 3171.251251611303, 3180.520484758952, 3189.7848657524682]
