Temperature in Kelvin is 216.19135 K
Λ_σ = 0.0552528024818352
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.8470
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0553 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/216.19/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 8.624641833810888e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 1260372
Iterations: 349000001 with maxiters: 100000000000000
Total translation moves proposed: 261765709, translation moves accepted: 195911798, Acceptance ratio: 0.7484242254206032
Total N moves proposed: 87234292, N moves accepted: 33389391, Acceptance ratio: 0.3827553389210748
Value of wang landau logQ multiplicative constant before correction: -1880.1777113911749
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3197.414203398668
Full logQ vector:
[0.0, 14.931652593386161, 29.172918047237317, 43.0138267832574, 56.56899851619278, 69.90859673408931, 83.07343558778439, 96.09028463797222, 108.98091753900326, 121.75527013881879, 134.43186461786263, 147.02045847519776, 159.52940495414373, 171.96100705993922, 184.31483400603702, 196.61465032883507, 208.85738843851414, 221.042345832484, 233.18037722107692, 245.27063086354838, 257.3097153935346, 269.3039471645302, 281.26240707870693, 293.18336218766217, 305.0651371845638, 316.9126358274639, 328.733844155101, 340.5163076912081, 352.2639423877886, 363.9891106202431, 375.68112575718396, 387.3474751018107, 398.98147132418626, 410.5929716489354, 422.1783920572475, 433.74622585255065, 445.2909160947479, 456.80993821745915, 468.3040445612637, 479.7788801801612, 491.23038002873454, 502.66946806563055, 514.0852368348237, 525.4775051824768, 536.8567609831043, 548.221550658619, 559.5773190643458, 570.9078212372328, 582.2126792912468, 593.5187795162838, 604.8064519737454, 616.072384250002, 627.3213620553479, 638.558397059166, 649.7917251493095, 660.9994433246079, 672.1923736205567, 683.3778750581778, 694.5474503662185, 705.7121828811746, 716.8554822571209, 727.9943910542111, 739.1197763533419, 750.2261221500639, 761.3301436644633, 772.4190521588248, 783.4883531093524, 794.5592827481314, 805.6207594992225, 816.6712793288789, 827.7067134859026, 838.7349640465636, 849.7535184423868, 860.7652881372323, 871.760525524724, 882.7513927355267, 893.7320249262852, 904.7031651107027, 915.6658814722123, 926.6240223411592, 937.5739602059384, 948.5154034324291, 959.4445983106634, 970.3546895152108, 981.2609791503714, 992.1624450781005, 1003.060664875447, 1013.950210971936, 1024.8350244353924, 1035.7136395920597, 1046.5796034403706, 1057.4516966884617, 1068.302511920806, 1079.1447996229413, 1089.9834380507637, 1100.818772886189, 1111.6400909949675, 1122.4560036090602, 1133.2638443183773, 1144.0712985804116, 1154.864627970138, 1165.657584604387, 1176.430117547151, 1187.2080379697609, 1197.9871002595291, 1208.7597488004235, 1219.5169909648503, 1230.2767173976458, 1241.033033342458, 1251.777897881369, 1262.5105312210644, 1273.2295745968536, 1283.9523173341495, 1294.667330951685, 1305.3845116397429, 1316.0998635691303, 1326.7985019521293, 1337.4952156799914, 1348.19443945494, 1358.8791554525487, 1369.5611496393572, 1380.2200653498012, 1390.8854072310942, 1401.5488739956022, 1412.2097275867322, 1422.8530509712368, 1433.5049587408566, 1444.1364953537445, 1454.7683282565881, 1465.4036541463456, 1476.0350224418376, 1486.6611915650778, 1497.280491946301, 1507.895796491909, 1518.5110129361333, 1529.1178530120033, 1539.7163619125831, 1550.3086888345288, 1560.9055240934035, 1571.4882265542205, 1582.0600004040466, 1592.6341289258153, 1603.2095148619505, 1613.7712405756329, 1624.3346497252205, 1634.8749275220262, 1645.4175262064819, 1655.9579885671023, 1666.4890740705973, 1677.0305783591284, 1687.5640056391458, 1698.0988918797943, 1708.6163316758834, 1719.1357254593554, 1729.6430135722458, 1740.1522055273822, 1750.6535005953283, 1761.1486854958357, 1771.6317341414278, 1782.1111916615537, 1792.6022014954588, 1803.0887275553991, 1813.5551585564035, 1824.022238493273, 1834.4885278071947, 1844.9397827063035, 1855.3854650750463, 1865.8219305162047, 1876.2477265880084, 1886.682271263673, 1897.1061462741222, 1907.5435753258967, 1917.9787258275633, 1928.3939539678277, 1938.7945009018563, 1949.2039845323611, 1959.6053034641682, 1970.001237723944, 1980.3919408018724, 1990.7774736132396, 2001.1572342805357, 2011.524252337928, 2021.8897197353408, 2032.248712372485, 2042.6187907567196, 2052.96824545956, 2063.3217330947327, 2073.6659199470587, 2084.0219240574584, 2094.362551066718, 2104.707487690413, 2115.038682877734, 2125.363763187054, 2135.6670279854297, 2145.9663831040216, 2156.2618092687057, 2166.5593242404225, 2176.8526756384404, 2187.138979594325, 2197.41877233055, 2207.684245831645, 2217.9418587614973, 2228.1930556823554, 2238.4442170566963, 2248.68814945924, 2258.9434926828044, 2269.184324957101, 2279.4037313499966, 2289.6248425587783, 2299.8377593200566, 2310.0521942516452, 2320.24596713911, 2330.4520212808466, 2340.658440948565, 2350.8482609745106, 2361.0427583895153, 2371.212825960595, 2381.3860554118437, 2391.5585662869407, 2401.7441896145883, 2411.8857886303695, 2422.046146609032, 2432.1835698405666, 2442.3233404584153, 2452.4679565495826, 2462.5733862241395, 2472.6920469002434, 2482.8201566258613, 2492.922846243325, 2503.0342348574313, 2513.110198128974, 2523.2114625213217, 2533.291981030172, 2543.3483538952905, 2553.389522479906, 2563.4511057427626, 2573.492170682932, 2583.53684711855, 2593.558493201759, 2603.590884741242, 2613.593369819234, 2623.5842241154332, 2633.5542688746846, 2643.5404565981626, 2653.5161490196797, 2663.4976454313355, 2673.4710692035505, 2683.4393751342404, 2693.3865404245034, 2703.3373586087746, 2713.2562614626886, 2723.1722159859355, 2733.096777039568, 2742.9849820046475, 2752.866313241301, 2762.7416791175237, 2772.63063743353, 2782.4806284780498, 2792.3458813972684, 2802.195970556154, 2812.0610045886233, 2821.8898467190447, 2831.752639005631, 2841.5624438730347, 2851.3892530652765, 2861.212518371035, 2871.001202803179, 2880.8023222856136, 2890.5778310823653, 2900.3174695851358, 2910.079366743639, 2919.806014152309, 2929.531933969348, 2939.2744869505796, 2948.978345998031, 2958.6658655856527, 2968.320188817461, 2977.9682561068676, 2987.6472994104306, 2997.3227636702422, 3006.957185129817, 3016.6248085990637, 3026.2732764235343, 3035.902800665138, 3045.4957864630533, 3055.075483668078, 3064.6747248990823, 3074.209939230087, 3083.776832542235, 3093.2965217765213, 3102.8456605761367, 3112.36274985039, 3121.8490937210627, 3131.340707479305, 3140.8165270082873, 3150.276202960875, 3159.75393657084, 3169.1895591187595, 3178.6040318098567, 3188.0150759949884, 3197.414203398668]
