Λ_σ = 0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 1
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/1overt/M2

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element StaticArraysCore.MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 4.3279901356350183e-7 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 1622000001 with maxiters: 100000000000000
Total translation moves proposed: 1216527003, translation moves accepted: 213878814, Acceptance ratio: 0.17581098773193446
Total λ moves proposed: 405472998, λ moves accepted: 161442208, Acceptance ratio: 0.39815772886558526
Final Microstate and Wang Landau variables saved
logQ*(350) = 3828.4151289668116
Full logQ vector:
[0.0, 14.287792427063323, 27.895584253245033, 41.09930244100724, 54.036984627284255, 66.75307262566093, 79.30957509646942, 91.72126359509639, 104.01908891337916, 116.20280928779539, 128.30212410497006, 140.32681205964036, 152.2677308222792, 164.14637129062066, 175.96198536091651, 187.72277527273582, 199.43212329245398, 211.09795879074227, 222.72829859362173, 234.3070572609504, 245.85253451716926, 257.34219476350336, 268.8138070260975, 280.2565363267877, 291.6737423320792, 303.0609534152736, 314.41985734148875, 325.7596010624784, 337.07195027267517, 348.35246760887094, 359.6176771162136, 370.8685061342385, 382.1014248060528, 393.31408487415683, 404.508096577958, 415.694618468302, 426.86146173650013, 438.0142183891476, 449.1578168462038, 460.27717776504323, 471.38007744518836, 482.46906209193, 493.55800464421736, 504.63469722656737, 515.703795330377, 526.7574675667274, 537.8040318563126, 548.8417223122142, 559.8750116153224, 570.8916132457998, 581.8952784011253, 592.8897693248564, 603.877170281683, 614.86900147716, 625.8446080410395, 636.8248881542895, 647.7909267823725, 658.7625472040927, 669.7136579090984, 680.6612054748985, 691.6068407393414, 702.5415748266987, 713.4743837272545, 724.4083600053709, 735.3276839475566, 746.2533266361097, 757.1772976984848, 768.0889339363221, 779.009813133358, 789.9029003264641, 800.7990385837766, 811.6906271554199, 822.5861181729306, 833.4739532748044, 844.3528225443933, 855.2515018139511, 866.1351170750695, 877.0236282897331, 887.9104135955567, 898.7877545047431, 909.6706836395206, 920.5528117598551, 931.4233422807774, 942.3026548820417, 953.1838394871811, 964.0551470197352, 974.92626819215, 985.7952891533587, 996.6598343147834, 1007.5201059914671, 1018.3752282540318, 1029.2482584745812, 1040.1163578120977, 1050.9837255910443, 1061.852127406617, 1072.7283391549372, 1083.591467472792, 1094.4575463973197, 1105.344712394848, 1116.2054949823814, 1127.0617652261099, 1137.9320998236963, 1148.7995974742407, 1159.655267813183, 1170.502233450592, 1181.360167423385, 1192.2173661189518, 1203.0837583933317, 1213.923565995212, 1224.7888237018415, 1235.6462714378522, 1246.5131200522428, 1257.3700841423888, 1268.224438595471, 1279.075437619471, 1289.930494148146, 1300.803234076835, 1311.6678719902375, 1322.5292123448162, 1333.3837879313287, 1344.2505916656737, 1355.1346278854908, 1366.000770799299, 1376.879609983107, 1387.7342213766988, 1398.5945856959934, 1409.4734836936932, 1420.341088508465, 1431.1995009907278, 1442.0854521505025, 1452.9586184455475, 1463.8258857083347, 1474.6994275799789, 1485.5707719943457, 1496.4484002148147, 1507.326122832199, 1518.193060612517, 1529.078050121041, 1539.9699611640735, 1550.851734047088, 1561.7369541952903, 1572.6390033399748, 1583.5381792414591, 1594.4309044589208, 1605.3061754582086, 1616.1911515022766, 1627.0779146809691, 1637.960847738179, 1648.8423719707407, 1659.7351945872106, 1670.6330091491236, 1681.5188068382795, 1692.4391222112936, 1703.3218945741373, 1714.2085006410507, 1725.0797066770192, 1735.9679038520517, 1746.8773750691962, 1757.7799608890527, 1768.6608376558142, 1779.5571267799187, 1790.4535977590604, 1801.360288629552, 1812.2790461575132, 1823.1578545014181, 1834.058872292435, 1844.9706538872142, 1855.8758747552747, 1866.7814097179453, 1877.6862272887502, 1888.603512744019, 1899.5053030257804, 1910.4137905809584, 1921.3289521349288, 1932.2271289577457, 1943.1473386425114, 1954.0765832976394, 1964.9757964418586, 1975.8752642638137, 1986.7834712593194, 1997.702191497181, 2008.6094069775008, 2019.5244520942124, 2030.4340831948684, 2041.3421728574958, 2052.248904961647, 2063.1774405059186, 2074.105842732639, 2085.0284606502064, 2095.9707466196014, 2106.907322258592, 2117.8337021815314, 2128.7727280036033, 2139.720621332757, 2150.665490350555, 2161.6128492821917, 2172.5333097133826, 2183.4544470354685, 2194.380303339989, 2205.3191041940736, 2216.230844621472, 2227.163438626965, 2238.0909633870106, 2249.0283620530936, 2259.9603297033536, 2270.8772467358467, 2281.8390073218616, 2292.7817853129254, 2303.7229672729645, 2314.6866406122826, 2325.615014955574, 2336.554502279909, 2347.4768993403577, 2358.4215940983813, 2369.3833672370547, 2380.3042209234663, 2391.2207714551605, 2402.1544677915026, 2413.1178428147523, 2424.0789531460305, 2434.986981860993, 2445.9370737045538, 2456.851244252144, 2467.8000746149155, 2478.7528288706653, 2489.7095680018356, 2500.6325243648826, 2511.5635451226954, 2522.4652702266576, 2533.3942406204715, 2544.3450642491425, 2555.2493687402693, 2566.186330505887, 2577.132302347518, 2588.076602161602, 2599.0079876171512, 2609.9079331398134, 2620.8779845769623, 2631.8198423671874, 2642.759826371508, 2653.689527764591, 2664.6001011759945, 2675.484977899785, 2686.3820028748814, 2697.3064744716667, 2708.264879279306, 2719.222410431006, 2730.1662276453026, 2741.085523207783, 2751.9910074086256, 2762.9056861314493, 2773.820831298526, 2784.7646871410034, 2795.6885891622624, 2806.6288753773842, 2817.5335679150667, 2828.4485988402666, 2839.3501629438615, 2850.2638120329884, 2861.156002753065, 2872.070453710812, 2882.9701351051244, 2893.86641663523, 2904.7915790139778, 2915.729906283206, 2926.668613421054, 2937.506852148934, 2948.402030284251, 2959.2810104069995, 2970.1420310304893, 2981.0145127655433, 2991.8802542416506, 3002.7431007415, 3013.6344157496205, 3024.468269909683, 3035.3267171336083, 3046.1876131317567, 3057.13128116957, 3067.9979379677043, 3078.8581957514525, 3089.701346132133, 3100.5422916479256, 3111.332392444807, 3122.1516114626156, 3132.9580468786535, 3143.78201333584, 3154.603472040473, 3165.4068249449556, 3176.2089695653904, 3187.0055908629456, 3197.7440141300794, 3208.5661058102996, 3219.3542312656355, 3230.1009891445538, 3240.87580206191, 3251.621724520537, 3262.4066517625834, 3273.1795554971104, 3283.955312381813, 3294.6902310779824, 3305.3842125578376, 3316.041231587238, 3326.7622948171884, 3337.456227511213, 3348.186536962514, 3358.927240790008, 3369.5822702950427, 3380.2523372671476, 3390.913249967589, 3401.584481251046, 3412.181616479924, 3422.7909146587517, 3433.382899686252, 3443.9559441543224, 3454.582633507649, 3465.1341382676474, 3475.72189585892, 3486.3434303567374, 3496.949023133371, 3507.469412574219, 3518.0170403853026, 3528.490669365403, 3539.0559813318723, 3549.5074604777783, 3559.9542513701654, 3570.4719937738173, 3580.9940235338163, 3591.468897526369, 3601.9478063611914, 3612.3191756618144, 3622.7996707830916, 3633.208960521775, 3643.5228467189645, 3653.8874813225575, 3664.2000395070136, 3674.5677531859965, 3684.9563427969406, 3695.2544290338174, 3705.5025975530316, 3715.829365548194, 3726.0775674355373, 3736.3231767873112, 3746.668842186509, 3756.949744589674, 3767.1743356454244, 3777.4530874265092, 3787.815189057248, 3798.0516304182074, 3808.16277922651, 3818.293861036669, 3828.4151289668116]
