Temperature in Kelvin is 180.37404999999998 K
Λ_σ = 0.06049039760723814
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5410
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0605 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/180.37/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.0714285714285715e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 383482
Iterations: 98000001 with maxiters: 100000000000000
Total translation moves proposed: 73496547, translation moves accepted: 50185479, Acceptance ratio: 0.6828277116202479
Total N moves proposed: 24503454, N moves accepted: 7991492, Acceptance ratio: 0.3261373682257203
Value of wang landau logQ multiplicative constant before correction: -2362.25052504113
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3236.2804079039347
Full logQ vector:
[0.0, 14.655950784178458, 28.62647781147689, 42.202054554405095, 55.493277362757, 68.58439157718567, 81.50042200739063, 94.26067306196364, 106.91184294069944, 119.438916280576, 131.87197227800198, 144.21704803863804, 156.49188446863127, 168.67643540821018, 180.82113300105902, 192.89050372276597, 204.89546703018914, 216.85127556696898, 228.75392903139164, 240.62226886636654, 252.44201260328646, 264.22732717292, 275.99339727774304, 287.7086518324859, 299.36547710306604, 311.00972140882413, 322.626100049516, 334.2145213468807, 345.7758150659906, 357.2943466667084, 368.7911818255234, 380.2698758704728, 391.72862414457404, 403.15695422241924, 414.561651891629, 425.96303393448306, 437.33327881379046, 448.69161438570427, 460.0342308529748, 471.3556864682819, 482.6500189954618, 493.9394219927008, 505.186628357892, 516.4330871236853, 527.6594725753575, 538.8623608898183, 550.0804575709212, 561.2726702932155, 572.4401309689415, 583.6051863107523, 594.7734386335078, 605.9216153709831, 617.0358484070634, 628.144368324241, 639.2390330603662, 650.3391733471744, 661.419985663917, 672.4987522957526, 683.5777140772652, 694.6422599117541, 705.6855295697683, 716.728179396393, 727.7515543036479, 738.7668521491164, 749.7878366089617, 760.7879651924659, 771.7653629311062, 782.7556693121219, 793.7417383729376, 804.7343533858138, 815.6858166263414, 826.6405338479672, 837.6051477203164, 848.5487066674264, 859.4753577221954, 870.396500904546, 881.3035505565135, 892.2307650628, 903.1435419634909, 914.0588751421196, 924.9574952557123, 935.8451137839797, 946.7585448920208, 957.6450339255093, 968.5168055631457, 979.3999285233049, 990.249157214047, 1001.0942489866502, 1011.9448394435535, 1022.8049829742386, 1033.6444726420286, 1044.467745840523, 1055.3141156938686, 1066.1608611851111, 1076.9831528419681, 1087.8117104092312, 1098.6393298015291, 1109.4752709999257, 1120.287491964344, 1131.1199232318118, 1141.9171938536888, 1152.703283131781, 1163.4816480420627, 1174.2692891938577, 1185.0498738422925, 1195.8305099259123, 1206.6081073995638, 1217.3620270227539, 1228.1571720246966, 1238.9186927070796, 1249.6722005564015, 1260.4255909780063, 1271.171942484868, 1281.9195615804056, 1292.6949364934821, 1303.454574559818, 1314.1910701890924, 1324.9282144067188, 1335.6678472127405, 1346.3686663481813, 1357.111388587523, 1367.8228787609924, 1378.552429366387, 1389.2776675319233, 1399.9970954843734, 1410.721856652739, 1421.408275123421, 1432.109068566161, 1442.8157588596032, 1453.5479085958, 1464.2424030365914, 1474.9527757878645, 1485.6652747991598, 1496.366002556697, 1507.0637725766896, 1517.766061511687, 1528.4498420683622, 1539.1421060067578, 1549.8641442142466, 1560.5336323997744, 1571.1826241877106, 1581.8500458350873, 1592.537703902939, 1603.2374546644737, 1613.9308031686128, 1624.5920107937418, 1635.2338347663704, 1645.89229456755, 1656.5434451675656, 1667.1915081772863, 1677.8566591881645, 1688.5065245900369, 1699.1724725826248, 1709.8215329225027, 1720.4742793391551, 1731.131913529789, 1741.7971274562865, 1752.46780236513, 1763.0991413026081, 1773.7265174103745, 1784.3555122493458, 1794.9888754632907, 1805.600802981981, 1816.2416595709342, 1826.8759166658178, 1837.5010139328692, 1848.1356211135085, 1858.7345385091708, 1869.369038150136, 1879.9495264728916, 1890.556884989603, 1901.170427238993, 1911.8124669112344, 1922.396146659808, 1932.9648198875052, 1943.5382148988779, 1954.159088975564, 1964.7801256644175, 1975.3845808101573, 1986.0018657018995, 1996.54841450497, 2007.0978452038667, 2017.6784021232293, 2028.2585401152342, 2038.8546260742564, 2049.446216076248, 2060.002522351809, 2070.570693459004, 2081.114916411791, 2091.6376378705077, 2102.1683654681606, 2112.7245597921824, 2123.30277182534, 2133.8468112319265, 2144.369556225233, 2154.937950519977, 2165.459169977518, 2175.987427502055, 2186.5027142708955, 2197.0053670075827, 2207.547722998502, 2218.0772179006185, 2228.6065725963513, 2239.1219028838673, 2249.6681866350405, 2260.2081378150383, 2270.7285071101037, 2281.2443644882583, 2291.7515876792236, 2302.238117515731, 2312.7289915649167, 2323.234541605139, 2333.7303153073085, 2344.217604632971, 2354.683353125182, 2365.115781490728, 2375.5930079697887, 2386.0753360029153, 2396.571013438947, 2406.9996026047215, 2417.477656812174, 2427.943380521145, 2438.4117440072428, 2448.8397948263923, 2459.2584955726193, 2469.691420596569, 2480.1338414271527, 2490.5696017628366, 2500.9984300959, 2511.400487178618, 2521.8392332446397, 2532.267830676317, 2542.688440093281, 2553.099965963011, 2563.4919742791694, 2573.9223325682874, 2584.312815704267, 2594.716766725633, 2605.126384425556, 2615.5130523821813, 2625.917733056013, 2636.319449607115, 2646.656839479128, 2657.034327345324, 2667.3711877856554, 2677.6928139027536, 2688.059536341016, 2698.4108176827162, 2708.7575892356676, 2719.077832617643, 2729.3735378555098, 2739.7159130849036, 2749.9813127551165, 2760.2882586805786, 2770.5876727372356, 2780.852369149458, 2791.09045772152, 2801.3658092221344, 2811.679439658025, 2821.957242867395, 2832.217693483792, 2842.4644211801947, 2852.714276246805, 2863.013048634359, 2873.199447067808, 2883.448886823861, 2893.729853060557, 2903.9149721324616, 2914.1543804800435, 2924.3358033515055, 2934.5124579286726, 2944.705940331353, 2954.9010713233642, 2965.047984210091, 2975.224029170188, 2985.414163275746, 2995.4823252315678, 3005.6285465625665, 3015.780845036277, 3025.885815278774, 3036.0263824003255, 3046.1043042157003, 3056.218238361563, 3066.2465021617586, 3076.318023864724, 3086.4427647359294, 3096.487053552061, 3106.533986790019, 3116.561630313507, 3126.6071299761984, 3136.5881445592017, 3146.6127969220856, 3156.66626116823, 3166.666278307626, 3176.710814731721, 3186.682924191569, 3196.6432098554756, 3206.541526590024, 3216.463256415455, 3226.385715678452, 3236.2804079039347]
