Temperature in Kelvin is 167.03035 K
Λ_σ = 0.06286020195418965
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4270
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0629 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/167.03/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.7298850574712644e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 552832
Iterations: 174000001 with maxiters: 100000000000000
Total translation moves proposed: 130504747, translation moves accepted: 87174004, Acceptance ratio: 0.6679757327141518
Total N moves proposed: 43495254, N moves accepted: 15123525, Acceptance ratio: 0.34770517721312766
Value of wang landau logQ multiplicative constant before correction: -2081.3190980447534
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3261.541243262276
Full logQ vector:
[0.0, 14.54340328275839, 28.38838444992416, 41.848719345628524, 55.034889755753284, 68.00795084416086, 80.81833087356108, 93.48187247333544, 106.01138241255967, 118.43012313807185, 130.77115268139323, 143.02058407796903, 155.1913678640285, 167.29242692424168, 179.32784658052879, 191.31537270485524, 203.238611566479, 215.10848782519543, 226.93552545290459, 238.72229066617638, 250.45609749273535, 262.164574706092, 273.83030022473486, 285.4585873854094, 297.0589020833236, 308.6144833992612, 320.15899642375916, 331.6722716503682, 343.1545907053537, 354.6148110461595, 366.05977208176364, 377.47407871153064, 388.8598887655853, 400.2366316327716, 411.58979763535854, 422.9172614486183, 434.2263252994917, 445.52203927864593, 456.8007217599629, 468.05966295539656, 479.3045527194463, 490.5305823925164, 501.74630560346986, 512.9471323806015, 524.1274543013214, 535.2890364159362, 546.4380295023147, 557.5888279952087, 568.7173392050481, 579.8342633362295, 590.9434845735414, 602.0539281144665, 613.1426285636926, 624.2206990617779, 635.2850913408311, 646.3552612037174, 657.4004332619675, 668.43566990603, 679.4672575775712, 690.4964727737542, 701.4994812593904, 712.5003003794868, 723.4976727878343, 734.4902603924625, 745.4681079888528, 756.4455077518783, 767.4309021573886, 778.3932472508254, 789.3514032497483, 800.3020163793344, 811.2347750178615, 822.1743339876457, 833.1081658940266, 844.0327756145575, 854.9672573309244, 865.8932481024235, 876.8094427663109, 887.7063422430665, 898.5959322428366, 909.4892882936065, 920.379928759502, 931.2635124996355, 942.1511681465222, 953.0370095470694, 963.9018418688893, 974.771160337365, 985.6404961537446, 996.5163006068537, 1007.3711892595375, 1018.2264577166534, 1029.0823482285045, 1039.9336684158525, 1050.7935982085055, 1061.6460367611585, 1072.4957306218362, 1083.3450128298305, 1094.1817525403194, 1105.0285943798385, 1115.8678666387495, 1126.6987929404227, 1137.5271683070368, 1148.3411715436077, 1159.1514572805536, 1169.9678918328868, 1180.7880886119242, 1191.5981804389994, 1202.399188133565, 1213.1952915076768, 1224.0065404472316, 1234.8067675204124, 1245.596625345598, 1256.3874725357173, 1267.1662359408483, 1277.9562664256928, 1288.7536043458467, 1299.5385363133737, 1310.3447214018643, 1321.1316662506447, 1331.921515296232, 1342.68859481439, 1353.4725442207523, 1364.2315697603049, 1375.016717052706, 1385.815725269038, 1396.5779411318845, 1407.354660135758, 1418.1218007177904, 1428.8862162518044, 1439.6586564603358, 1450.4358813632775, 1461.2052607484807, 1471.9614282022121, 1482.7301519898633, 1493.4846091950617, 1504.2281492699562, 1515.007250810701, 1525.7687209948326, 1536.5269902143718, 1547.3076531441375, 1558.0632484730859, 1568.8072580181297, 1579.577253973252, 1590.3277179066608, 1601.0787572310442, 1611.8393593495562, 1622.5809359776872, 1633.319338693876, 1644.0529793672922, 1654.7879596272264, 1665.533291854249, 1676.2796056692719, 1687.0182345688495, 1697.7397568542106, 1708.4638268997383, 1719.2053943292244, 1729.9438337178908, 1740.6757335593998, 1751.4259504862976, 1762.1740762983754, 1772.90538807027, 1783.6367071210097, 1794.350678763648, 1805.0805371499564, 1815.7894382745285, 1826.5137133622134, 1837.2423706243903, 1847.9636714765697, 1858.6851265713271, 1869.4088887712187, 1880.1148872980912, 1890.8248080992971, 1901.5354455330767, 1912.252812857067, 1922.960501821828, 1933.6831271451451, 1944.399785808028, 1955.122276897706, 1965.8415897405234, 1976.5567277257842, 1987.292829433682, 1998.0236830440986, 2008.7312799095007, 2019.4269183580818, 2030.105210666973, 2040.8205699918135, 2051.5097458522714, 2062.1811323883403, 2072.8623704766096, 2083.541927144278, 2094.240725795511, 2104.9078582750963, 2115.607150166663, 2126.2873240055587, 2136.9739918093737, 2147.6827177004097, 2158.34178904868, 2169.024630718677, 2179.6894247893033, 2190.4007360615988, 2201.0927889039685, 2211.7567959007492, 2222.4282019176035, 2233.0896878381554, 2243.7664205860883, 2254.439725946918, 2265.1167094303246, 2275.7638305991322, 2286.4257215383313, 2297.0972345216005, 2307.738339999294, 2318.4090646915047, 2329.0829160419744, 2339.7496755522516, 2350.377341026984, 2361.014389038808, 2371.664591876627, 2382.346149918496, 2392.9687027172167, 2403.5799264552115, 2414.1905007838095, 2424.8118214736987, 2435.4448838792305, 2446.062549704314, 2456.683999451231, 2467.2913383610976, 2477.9215065566495, 2488.5489929990645, 2499.16034537168, 2509.78254762938, 2520.388520443492, 2530.9996519979077, 2541.6009312839633, 2552.1788044135446, 2562.763537119924, 2573.3717019225533, 2583.9568243248605, 2594.515774009329, 2605.1152257119393, 2615.691908247014, 2626.2812019251887, 2636.858561849722, 2647.4361200414423, 2657.996733235028, 2668.5501340112714, 2679.093571060659, 2689.6403510948276, 2700.221809482363, 2710.75301788009, 2721.2846657220343, 2731.8286273835347, 2742.358463218078, 2752.9085562728915, 2763.426078568953, 2773.948626927805, 2784.5077860854162, 2795.0093700809093, 2805.491620931377, 2815.9896877533683, 2826.5055046695697, 2836.9932282001673, 2847.4704941506398, 2857.9378584369942, 2868.3559576975385, 2878.8136819877463, 2889.2612213027023, 2899.722109531036, 2910.1764939923105, 2920.5927639614774, 2931.0392443609026, 2941.44923317727, 2951.8805299155993, 2962.3408249464574, 2972.7482588941048, 2983.153921260926, 2993.5489771155817, 3003.9691114032103, 3014.333429264587, 3024.7057411278656, 3035.0690784244116, 3045.4580046714746, 3055.833725304781, 3066.20031706759, 3076.527237250343, 3086.8871444304577, 3097.270863689145, 3107.5770278680375, 3117.8877185717265, 3128.1818303617456, 3138.509950083171, 3148.827222825892, 3159.1145421955707, 3169.377815355404, 3179.6535080350204, 3189.88128635238, 3200.15994094738, 3210.4643699686385, 3220.6491976991438, 3230.912909420098, 3241.1383986377105, 3251.3651772004314, 3261.541243262276]
