Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/128.76/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Precompiling packages...
   1754.4 ms  ✓ gc_wl (serial)
  1 dependency successfully precompiled in 2 seconds
Wang Landau converged or reached max iterations, logf has reached 1.323356807511737e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 11371462
Iterations: 3408000001 with maxiters: 100000000000000
Total translation moves proposed: 2556016777, translation moves accepted: 1750337755, Acceptance ratio: 0.684791183982123
Total N moves proposed: 851983224, N moves accepted: 167329360, Acceptance ratio: 0.19639982958162097
Value of wang landau logQ multiplicative constant before correction: -14020.222640530787
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4824.651594674664
Full logQ vector:
[0.0, 14.149763144388999, 27.62170181347028, 40.708396146779705, 53.51862615556092, 66.12226157246187, 78.55618773441165, 90.86008236145972, 103.04559904943198, 115.12645457264807, 127.11877805286167, 139.02908791162736, 150.87023700409918, 162.6455554674285, 174.3633013861072, 186.02610255248874, 197.64150022656213, 209.2127511907147, 220.74438811073742, 232.23677079061235, 243.692630187119, 255.11551780918126, 266.5090350694936, 277.8769486608744, 289.2118933292131, 300.5226572180727, 311.8095593074413, 323.0733877954299, 334.3177688421838, 345.544102261254, 356.75019288985095, 367.93955725322485, 379.1105207266992, 390.2701307506668, 401.411736640197, 412.53902608735734, 423.6530277660531, 434.7527116113979, 445.8424178865407, 456.924440021161, 467.99492739139896, 479.05404539511983, 490.1041585037292, 501.1467684218751, 512.1857784956101, 523.2153220103373, 534.235136538784, 545.2467256787077, 556.252936773817, 567.2517085061863, 578.2456960161308, 589.235973735189, 600.2185901745124, 611.1990990832019, 622.1716745358099, 633.1420044862734, 644.105032461297, 655.0721705089527, 666.0304597719514, 676.9872707239028, 687.938379798703, 698.8894275239345, 709.8366458703294, 720.7800633809693, 731.7280356764568, 742.6702504541372, 753.6093986096894, 764.5430580839293, 775.4810083525335, 786.4178015678663, 797.3514933842143, 808.2876316756992, 819.2222370440086, 830.15772980369, 841.0885714369069, 852.0227317921872, 862.9506933718367, 873.8855486545581, 884.8197958940364, 895.7518947752869, 906.6885289697293, 917.6199580711291, 928.5473293594005, 939.4823305399568, 950.4116934677804, 961.342734060765, 972.2749043093827, 983.2119565531957, 994.1506633542085, 1005.0866434692234, 1016.027832811471, 1026.9667737653162, 1037.906317268813, 1048.8494690164443, 1059.7969557061733, 1070.7430137000229, 1081.688595795944, 1092.6370101945176, 1103.58828360201, 1114.5363397384226, 1125.4914385381962, 1136.4470923702193, 1147.40090382171, 1158.362988613615, 1169.3186627067607, 1180.27534273508, 1191.236294561315, 1202.2025223980272, 1213.1673609217141, 1224.133223564153, 1235.1061107102378, 1246.0826057499016, 1257.0538393963325, 1268.0240522071617, 1279.004864283419, 1289.9859582678473, 1300.9619500496028, 1311.9426439287108, 1322.9277150105663, 1333.920086686232, 1344.9067060853922, 1355.901483694077, 1366.893033532766, 1377.8893999521533, 1388.8823788505142, 1399.8842026247967, 1410.887801100358, 1421.8888761501912, 1432.893080048445, 1443.8989715350817, 1454.9046759010907, 1465.922195760102, 1476.929213397725, 1487.9418516576716, 1498.9577069668176, 1509.968917114711, 1520.9936046115236, 1532.0208295219454, 1543.045857699959, 1554.0779162419294, 1565.1058466970517, 1576.1412066693047, 1587.1746721487434, 1598.2185275807751, 1609.2646292694517, 1620.306207922351, 1631.3520219539896, 1642.3998756869005, 1653.448021964925, 1664.5007744420727, 1675.5546947875682, 1686.616143110561, 1697.6763363568516, 1708.7406644333787, 1719.8087575931113, 1730.877991651203, 1741.945996480048, 1753.0190944405458, 1764.0895926480844, 1775.156450912853, 1786.2387644195987, 1797.323733738669, 1808.4124586585658, 1819.5012108264837, 1830.5956858598329, 1841.6833362598736, 1852.767316723508, 1863.8659551522687, 1874.9609976255124, 1886.0623982809975, 1897.1613241652249, 1908.2660832585807, 1919.3729407846495, 1930.4844382969186, 1941.585446700603, 1952.7026152686758, 1963.812890688867, 1974.937645439437, 1986.061653368466, 1997.1856857360344, 2008.312807711196, 2019.4389763239342, 2030.569542264886, 2041.6997162252355, 2052.8306571816975, 2063.9684767158888, 2075.1022752690587, 2086.2431405266598, 2097.385308709814, 2108.5334077711886, 2119.6841792141186, 2130.828333433861, 2141.979461614077, 2153.127136396992, 2164.280333526771, 2175.437157990811, 2186.5969515217384, 2197.7492515032936, 2208.916403204821, 2220.086338494648, 2231.2509198395746, 2242.417936684922, 2253.581293072102, 2264.7517963095834, 2275.9386626721825, 2287.121181495726, 2298.3061378995153, 2309.494143923026, 2320.6806249705533, 2331.8712065133514, 2343.057238758496, 2354.2435881749625, 2365.4381367095357, 2376.631096871284, 2387.8286353970234, 2399.0354032358755, 2410.2336842693894, 2421.444235115623, 2432.6457589519796, 2443.8464711647775, 2455.0535136933013, 2466.265877481639, 2477.4770648562826, 2488.6956236997667, 2499.908916191138, 2511.1300361893063, 2522.3573767752987, 2533.580748577502, 2544.7996267075596, 2556.022129062463, 2567.248114122389, 2578.4812197437186, 2589.7034878134564, 2600.9348694008568, 2612.1643011187753, 2623.394297807985, 2634.625532494536, 2645.8628573270635, 2657.097481142444, 2668.3398492984215, 2679.585986459295, 2690.828861549284, 2702.072093026016, 2713.3211803151407, 2724.560915591652, 2735.809624842501, 2747.057997610327, 2758.307936088657, 2769.550280093883, 2780.7944823239213, 2792.02656162566, 2803.266183221129, 2814.5150735460466, 2825.7573296900537, 2837.0063674222856, 2848.258494714146, 2859.511609136598, 2870.7617935730286, 2882.0106596555033, 2893.26511525778, 2904.531208174265, 2915.7784629312937, 2927.036933118501, 2938.2809202358712, 2949.5292188602125, 2960.7770998863543, 2972.0220439097047, 2983.2716865079583, 2994.513613258614, 3005.76077661427, 3017.0030798354037, 3028.246407364817, 3039.5068057961453, 3050.7609729631204, 3062.0071942653794, 3073.2418250928695, 3084.4698646564448, 3095.70253626233, 3106.941877507712, 3118.175366352929, 3129.4042186892493, 3140.6249287029223, 3151.8514666492865, 3163.0774379799896, 3174.3026221701894, 3185.52529898146, 3196.744376807257, 3207.9620908801244, 3219.1838625904948, 3230.393775758521, 3241.589942891829, 3252.7975874575186, 3263.99405202233, 3275.1983371234364, 3286.3947482433996, 3297.583000194014, 3308.7674537761104, 3319.957266558291, 3331.1382733512237, 3342.313482454463, 3353.4756828106965, 3364.6368941879355, 3375.795496806195, 3386.9458872915875, 3398.08976435313, 3409.2323770546373, 3420.3752227280365, 3431.5080943946396, 3442.6316271547603, 3453.744227830013, 3464.847517588152, 3475.951766180855, 3487.0371976154292, 3498.1257836984714, 3509.2090631193914, 3520.2837340394453, 3531.359561994568, 3542.409299858051, 3553.467115803791, 3564.5046113278313, 3575.533458746713, 3586.5337215400705, 3597.5485977758053, 3608.5350214638875, 3619.51426624934, 3630.492545544521, 3641.48330254161, 3652.454153946399, 3663.3981029618863, 3674.333133227885, 3685.260938094727, 3696.194706511871, 3707.0934226057816, 3717.944603493461, 3728.8079366027905, 3739.6785044635053, 3750.5191833416848, 3761.340938491079, 3772.189387156761, 3783.000554609078, 3793.826412184144, 3804.6024449018823, 3815.3804101147634, 3826.1693981186017, 3836.948501412533, 3847.713085586549, 3858.435942447917, 3869.1361052062766, 3879.810132484725, 3890.4569253392783, 3901.1226960378062, 3911.7562474237984, 3922.3895633459488, 3933.011599069103, 3943.6082625034633, 3954.167564472087, 3964.7336160876202, 3975.259834104856, 3985.7993241958957, 3996.3156001554325, 4006.8325018961204, 4017.25987112905, 4027.6998991740784, 4038.1552254186154, 4048.544204994787, 4058.957135864237, 4069.326897441626, 4079.685791204096, 4090.01704805398, 4100.310253112393, 4110.6043331505225, 4120.872274509185, 4131.065931784213, 4141.271511976598, 4151.410091320338, 4161.57115253695, 4171.672882166726, 4181.810513979932, 4191.870918223844, 4201.8843745793765, 4211.888177120511, 4221.880480611662, 4231.817837102777, 4241.807687171668, 4251.680026480337, 4261.591693999568, 4271.429763621518, 4281.2711888051, 4291.076379048418, 4300.870619656374, 4310.590377310944, 4320.340342371188, 4330.003768081167, 4339.6358782194675, 4349.210831176779, 4358.785803605557, 4368.301565532269, 4377.915776418255, 4387.428771772227, 4396.901741370142, 4406.280647652724, 4415.607275011467, 4424.946353158726, 4434.312295279777, 4443.605235246685, 4452.891748887936, 4462.164632976515, 4471.327738819664, 4480.490131251228, 4489.600999427015, 4498.636238421152, 4507.726676678272, 4516.728200451866, 4525.703492225186, 4534.620850752037, 4543.448759421752, 4552.241495847104, 4561.060451995805, 4569.810310618077, 4578.488726279707, 4587.0950638377635, 4595.705824046005, 4604.294168173763, 4612.762354280612, 4621.231610330133, 4629.59002415282, 4637.997740336026, 4646.327630958933, 4654.724699283563, 4663.043386040195, 4671.202911651491, 4679.398840066673, 4687.556802506295, 4695.565919091006, 4703.58100746092, 4711.564149700078, 4719.462945824036, 4727.291574300574, 4735.200811062668, 4742.985940280401, 4750.781470392105, 4758.414426462832, 4766.089281982271, 4773.645562467331, 4781.037638772077, 4788.42020384329, 4795.80678707468, 4803.223776984791, 4810.407713800074, 4817.560017160004, 4824.651594674664]
