Temperature in Kelvin is 150.9945 K
Λ_σ = 0.06611391930478196
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2900
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0661 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/150.99/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.3279901356350183e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 2556381
Iterations: 811000001 with maxiters: 100000000000000
Total translation moves proposed: 608242778, translation moves accepted: 414178729, Acceptance ratio: 0.680943110186834
Total N moves proposed: 202757223, N moves accepted: 58971236, Acceptance ratio: 0.29084653620453266
Value of wang landau logQ multiplicative constant before correction: -3131.1507618194205
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3819.729366715573
Full logQ vector:
[0.0, 14.389676014603538, 28.095499846860548, 41.40744706097712, 54.446286557540134, 67.27701978236337, 79.9382703813003, 92.45567738963337, 104.85481885888794, 117.15022399070085, 129.34893534130333, 141.47173297594372, 153.51710443657794, 165.4896166145245, 177.40219807793483, 189.25595164548804, 201.05877022714458, 212.81374927623256, 224.52252049297294, 236.19052181229017, 247.82281048691448, 259.4133750688279, 270.9688679857659, 282.49967339560453, 293.9916159699974, 305.46119946002136, 316.8981465127881, 328.3102775140642, 339.69560191155233, 351.0662939535482, 362.4064614196468, 373.7302092652835, 385.0322328796933, 396.32096215668207, 407.58891889002416, 418.83836874616964, 430.07253433971755, 441.2869733949019, 452.49069072637303, 463.68439783668146, 474.8594312298151, 486.02370653601656, 497.17039438815664, 508.3068390786807, 519.4287045381861, 530.541272816421, 541.6451585846471, 552.7331387361401, 563.8125358075335, 574.881693636285, 585.9441695957589, 596.999677949123, 608.0446630403644, 619.0842525553476, 630.1194989985465, 641.1424831095819, 652.1616404155488, 663.17423753211, 674.1828857752243, 685.1745788797421, 696.165597522875, 707.1514420117787, 718.1308251407336, 729.1112449041971, 740.08293867169, 751.0419406126844, 762.0001654812545, 772.9599238788355, 783.9099414621874, 794.8465604428825, 805.7898774986393, 816.7320860679756, 827.6705633061301, 838.6090735532975, 849.5442921627132, 860.4691721378285, 871.390476231129, 882.3124367332784, 893.2316248845591, 904.1439253212129, 915.0604005801579, 925.9682802923517, 936.8697313249281, 947.7736914145644, 958.6729616447906, 969.5662497060316, 980.4603025998281, 991.3575828909111, 1002.254443880322, 1013.1388842629945, 1024.0265312967354, 1034.916875083301, 1045.7995896741218, 1056.68804693026, 1067.5703480110974, 1078.4507432317237, 1089.3255697827385, 1100.2061448718255, 1111.0920880546232, 1121.973332271386, 1132.8558353518579, 1143.7351603613765, 1154.6100956739351, 1165.4916575474213, 1176.3660313845853, 1187.2459036610421, 1198.121388487521, 1208.992596713048, 1219.8649675235588, 1230.7344301986882, 1241.6095981625172, 1252.4817700123317, 1263.3577100533762, 1274.2356556485133, 1285.1164556096023, 1295.9903423648525, 1306.860269153222, 1317.7286348984894, 1328.5987892692715, 1339.467774573644, 1350.333897482436, 1361.2082742478092, 1372.073245436291, 1382.943529765043, 1393.8159106977469, 1404.6835835831876, 1415.5534246481707, 1426.4287334885744, 1437.2995191384348, 1448.1616321969645, 1459.0239814078982, 1469.894842759059, 1480.7616667750149, 1491.6419449820119, 1502.5170036848062, 1513.3878392398988, 1524.2632024371483, 1535.133686637289, 1546.0178113295137, 1556.8938916493148, 1567.7654119927097, 1578.634741133988, 1589.5198074131063, 1600.3872478172202, 1611.267914163776, 1622.1487897008415, 1633.0241517181162, 1643.8928800531198, 1654.7648755321538, 1665.6458487706127, 1676.5273781064902, 1687.4092286827877, 1698.2898861560475, 1709.1687987765276, 1720.0425217006054, 1730.9203918211474, 1741.8062990186168, 1752.6929954390966, 1763.5768591601168, 1774.4579905246542, 1785.3380076208, 1796.2251694794345, 1807.106831695895, 1817.9910082206738, 1828.8845316799775, 1839.7615044382605, 1850.6451550086263, 1861.5226474500082, 1872.414279622922, 1883.3039702249985, 1894.1912248426893, 1905.0718215466127, 1915.9564595437628, 1926.8371399833954, 1937.7294584711885, 1948.611185445738, 1959.4978136191853, 1970.3860810903766, 1981.2730821208747, 1992.1680013796044, 2003.0553788366783, 2013.9597056226053, 2024.864248948656, 2035.7632842967628, 2046.666550012686, 2057.5596204950866, 2068.451413553163, 2079.3416206493007, 2090.2382842209367, 2101.148680900263, 2112.048841024179, 2122.9326076983757, 2133.829309028583, 2144.7253433383926, 2155.6340074401, 2166.5243811110763, 2177.422218024192, 2188.3179056314843, 2199.2248654907985, 2210.1161892102823, 2221.007572940653, 2231.9323140136535, 2242.8361481743145, 2253.739583839047, 2264.643213230573, 2275.549833136684, 2286.439346648524, 2297.3330561902935, 2308.2411198671803, 2319.1398458990802, 2330.0370343067675, 2340.9407966762406, 2351.8390591241537, 2362.7318450308153, 2373.620096680915, 2384.5147500578464, 2395.3995640044573, 2406.28583771064, 2417.182253933844, 2428.085319766636, 2438.9850796255873, 2449.860246480765, 2460.7460939910684, 2471.6400079831014, 2482.542219554381, 2493.4241754191876, 2504.318187930718, 2515.1927214030115, 2526.086385601727, 2536.985213732069, 2547.8886853880826, 2558.791925479371, 2569.6858426256535, 2580.550783363003, 2591.4271049793083, 2602.3013915306724, 2613.1779266090284, 2624.0469767907093, 2634.916021322511, 2645.7799491014034, 2656.660906171143, 2667.537368165535, 2678.398849341597, 2689.2648965035783, 2700.13117407841, 2711.0040175951995, 2721.8512239281076, 2732.702228416643, 2743.5625983045416, 2754.405340335076, 2765.2691223437428, 2776.131627267679, 2786.990404653832, 2797.842874804706, 2808.6895265848675, 2819.5141888924722, 2830.3386143096545, 2841.1868144728455, 2852.026998607938, 2862.841951605458, 2873.6688840166285, 2884.513562877992, 2895.3518806575044, 2906.1589999837756, 2916.981367805733, 2927.7819560770436, 2938.571896377885, 2949.3808968091457, 2960.1780142377124, 2970.9848300312137, 2981.759604459407, 2992.5468033939756, 3003.3153150164067, 3014.0767621080063, 3024.847178191699, 3035.608369677098, 3046.364130294917, 3057.1289649380274, 3067.9015341355093, 3078.6327842618953, 3089.3916929838865, 3100.1175019346388, 3110.8509438378965, 3121.584554338981, 3132.3185141079334, 3143.0228811195416, 3153.748852789877, 3164.453745621265, 3175.1644631230242, 3185.843146714837, 3196.528583278319, 3207.2324444757983, 3217.891976285345, 3228.543294638254, 3239.189951330339, 3249.84028722466, 3260.4682847194904, 3271.1119730109217, 3281.724263732966, 3292.328292703804, 3302.929857837082, 3313.533319516348, 3324.119687656041, 3334.686138299839, 3345.2423706466484, 3355.8227573887557, 3366.3643187471857, 3376.929506055391, 3387.4824971807643, 3398.017295949339, 3408.564212289765, 3419.0678884065333, 3429.5920972287063, 3440.1001457434454, 3450.5980361362285, 3461.056737449277, 3471.530499470415, 3481.9696832105305, 3492.3850037146926, 3502.8167765219846, 3513.228159290164, 3523.6484750410077, 3534.0474313995624, 3544.4501668057223, 3554.8394269043324, 3565.188373802284, 3575.515476683769, 3585.8524198939717, 3596.2112259008104, 3606.561539170189, 3616.8887154079653, 3627.167294392058, 3637.4368627822982, 3647.73347369039, 3657.947388877514, 3668.1686653953843, 3678.378130641879, 3688.565798752527, 3698.759129723769, 3708.916458330679, 3719.093444153738, 3729.2226650445923, 3739.321138283068, 3749.402384532855, 3759.5418731296163, 3769.6257021986926, 3779.6912805099714, 3789.708106960695, 3799.7358684188407, 3809.775636197283, 3819.729366715573]
