Temperature in Kelvin is 202.73059999999998 K
Λ_σ = 0.05705764133200888
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.7320
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0571 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/202.73/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.075862068965517e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 489908
Iterations: 145000001 with maxiters: 100000000000000
Total translation moves proposed: 108740117, translation moves accepted: 79515005, Acceptance ratio: 0.7312389134177592
Total N moves proposed: 36259884, N moves accepted: 12816054, Acceptance ratio: 0.3534499448481413
Value of wang landau logQ multiplicative constant before correction: -2106.0672360359436
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3208.3174955414984
Full logQ vector:
[0.0, 14.83350516863311, 28.96856024772569, 42.70982074866788, 56.1734320392452, 69.4124378514648, 82.4895877852432, 95.4176373531136, 108.2242864412392, 120.91893089262066, 133.500312886119, 146.00480679023167, 158.42129664936056, 170.767876412649, 183.04876944261014, 195.26172812833602, 207.41412295318105, 219.53065471270384, 231.58435432014312, 243.59789933642014, 255.56757593175325, 267.4973427414616, 279.37584837492295, 291.22703971121746, 303.04552237955795, 314.81944981175, 326.56470039216447, 338.2721779831413, 349.9592784726169, 361.6176147896649, 373.2442774471142, 384.84402657387045, 396.4141241454099, 407.9729446582087, 419.51508381830445, 431.0284646285645, 442.5093154259239, 453.9713605176048, 465.4106270716479, 476.8260081088324, 488.2262442354795, 499.5931386029865, 510.93821240888974, 522.2693144044092, 533.5970829039506, 544.907573327313, 556.206707816722, 567.4724692906116, 578.736245119258, 589.9676453397005, 601.1911572869099, 612.4009704521759, 623.6075961464912, 634.8034932623837, 645.9830543606231, 657.1427032038091, 668.2997125705856, 679.4405435042704, 690.5525095188336, 701.6659635391143, 712.7686535283269, 723.8647842458367, 734.9468299272085, 746.0127111496586, 757.0657404277777, 768.123896364712, 779.1666548988937, 790.2050209352974, 801.2389095071521, 812.2539403797641, 823.2724187244421, 834.2635590125692, 845.2548790706287, 856.2334304089809, 867.2003812360222, 878.1620839977754, 889.115509128631, 900.057391140871, 911.0000543543438, 921.9501057484945, 932.8630393934168, 943.7739016499336, 954.6979732294149, 965.591854073084, 976.4928695580279, 987.390624601046, 998.257977577583, 1009.1341959978458, 1020.0030999723695, 1030.8657482451167, 1041.7321785757522, 1052.6003161960662, 1063.4365208418612, 1074.284711259868, 1085.117066060192, 1095.9496736541296, 1106.7677593985381, 1117.5852004864964, 1128.3919769901909, 1139.2036054757955, 1149.9839913569726, 1160.7798377457398, 1171.567638204358, 1182.3563957149645, 1193.1464102114305, 1203.9108552430034, 1214.6705495242327, 1225.4144873934947, 1236.167946408853, 1246.8963594333068, 1257.636630620892, 1268.3814111746365, 1279.1098539397763, 1289.8325201167486, 1300.5413095290637, 1311.2686171711657, 1321.9406815511093, 1332.6468531305259, 1343.333075953607, 1354.0359541788425, 1364.71821504717, 1375.3900649460043, 1386.0848575901355, 1396.7851712110273, 1407.455302944415, 1418.1331090248382, 1428.8032562643225, 1439.4459434203595, 1450.0912427410144, 1460.7330085715416, 1471.36742055787, 1482.0027517503108, 1492.6531799453996, 1503.278284969022, 1513.9061037693332, 1524.5619443577748, 1535.183982610387, 1545.7907232960033, 1556.4062756084636, 1566.9996240226287, 1577.5992745342733, 1588.2144499748983, 1598.7905079583916, 1609.3668796868187, 1619.969002040024, 1630.5638838032032, 1641.1569451500618, 1651.7214050929965, 1662.2793832584412, 1672.8452382478595, 1683.418610196381, 1693.9719269757425, 1704.520274391446, 1715.0724771751716, 1725.5977648009944, 1736.1411571423237, 1746.7017299842214, 1757.2179570611288, 1767.7464909313198, 1778.2521887443763, 1788.77920176025, 1799.3044418175468, 1809.800429010741, 1820.3238536892018, 1830.8400580349758, 1841.3469241449488, 1851.8400688453794, 1862.3326207637397, 1872.821892464031, 1883.321072912333, 1893.801904766979, 1904.268545142154, 1914.752114255331, 1925.2280243579094, 1935.684176790407, 1946.1584243793855, 1956.6359784331025, 1967.0866429547095, 1977.549705462815, 1987.993999107388, 1998.4339862978236, 2008.854049457133, 2019.2693968277713, 2029.6831860976813, 2040.1228731340902, 2050.546594874672, 2060.9691293771407, 2071.3776581606294, 2081.783899303328, 2092.172238095009, 2102.571234964967, 2112.9548158500816, 2123.3582587728492, 2133.7615271210075, 2144.1302141810015, 2154.5139217462443, 2164.8604090336307, 2175.215592414305, 2185.5597333647706, 2195.920281269758, 2206.2811140314475, 2216.6135871798065, 2226.9801133153937, 2237.2968924024003, 2247.6477417641786, 2257.958016705517, 2268.278032883502, 2278.618631154766, 2288.9213930479714, 2299.22607344541, 2309.5155040111117, 2319.786165912454, 2330.0811628890538, 2340.3808083431663, 2350.663472436237, 2360.968479202061, 2371.2509495819327, 2381.5116117932607, 2391.7674672768894, 2402.0223615592854, 2412.270823959329, 2422.5227810511565, 2432.7582710950423, 2442.9965677951836, 2453.2217043555916, 2463.4378989709553, 2473.6685496980504, 2483.8778913566252, 2494.0774456052636, 2504.273067832491, 2514.454389300234, 2524.6621566011486, 2534.8417237311073, 2545.033361503662, 2555.1688859134633, 2565.3299202762823, 2575.4996691540196, 2585.6405345117087, 2595.7710080416214, 2605.8982576411604, 2616.0365734986276, 2626.13638662484, 2636.271821456658, 2646.387700779996, 2656.4365795751814, 2666.5304429912235, 2676.609080394, 2686.6439390474966, 2696.726557870336, 2706.8003581318876, 2716.8360610367167, 2726.883227776542, 2736.9301267602973, 2746.972135207225, 2756.9848001266605, 2767.010398131903, 2777.059591482904, 2787.082899357922, 2797.0778677137446, 2807.026570312038, 2817.0195686663124, 2826.973356483591, 2836.9396969804425, 2846.862020291082, 2856.754345368125, 2866.6725982552284, 2876.608303847144, 2886.4869559626263, 2896.3860214521296, 2906.282320632797, 2916.2020341500242, 2926.0553316852715, 2935.9068273046228, 2945.7891797887773, 2955.6384072248497, 2965.497181841945, 2975.3510054459425, 2985.146953234706, 2994.9324686314526, 3004.7473326729782, 3014.5335690785555, 3024.305293532329, 3034.1060025689444, 3043.920726289081, 3053.671569345854, 3063.3967970081762, 3073.1908824578463, 3082.8525631290036, 3092.595237281597, 3102.3002927608354, 3112.0765484216586, 3121.774502795802, 3131.3937531227625, 3141.044426650354, 3150.652924178165, 3160.3397573376856, 3169.9566200477725, 3179.5633813994987, 3189.1560924660375, 3198.7335142927072, 3208.3174955414984]
