Temperature in Kelvin is 111.19749999999999 K
Λ_σ = 0.07704171747779931
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0770 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/111.20/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.1699092088197146e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 13059918
Iterations: 3855000001 with maxiters: 100000000000000
Total translation moves proposed: 2891251061, translation moves accepted: 1993821670, Acceptance ratio: 0.6896051667371961
Total N moves proposed: 963748940, N moves accepted: 166673339, Acceptance ratio: 0.17294269501349593
Value of wang landau logQ multiplicative constant before correction: -12132.86797644205
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5092.028598950566
Full logQ vector:
[0.0, 13.926905155130953, 27.181626071876963, 40.05591086704044, 52.66334887910671, 65.06587983634199, 77.31005864821418, 89.41781020441886, 101.4158494217354, 113.31659136916642, 125.13637913860839, 136.878008454074, 148.55408084452938, 160.17447046238522, 171.7366866571756, 183.25320551803088, 194.72601650937213, 206.1566827506449, 217.55157225804032, 228.9153813676603, 240.2463783922194, 251.54683403588388, 262.8243257599788, 274.07949783091135, 285.3129239675909, 296.5232684067978, 307.71314749704834, 318.88908308655846, 330.0510562191703, 341.19528339653516, 352.32814349849104, 363.448557618447, 374.55937520114276, 385.6565959186901, 396.7458315611548, 407.82784805412666, 418.8997886233228, 429.9613258124082, 441.0179257678028, 452.07266619085385, 463.1215464872457, 474.16157434135494, 485.20225783639944, 496.2376212430645, 507.2702882673548, 518.2999161217595, 529.3289253989442, 540.3509559447448, 551.3746699205494, 562.3969457201911, 573.4150571691862, 584.4388185777043, 595.4621709190651, 606.4869546570844, 617.5125722809626, 628.5359343746204, 639.5665106409251, 650.5981493475501, 661.6342092766627, 672.6701423941558, 683.7037491483024, 694.7431851165566, 705.7842809941394, 716.8287082155421, 727.877909315288, 738.9268368008161, 749.9824033686109, 761.0412474259192, 772.1040509844515, 783.1645203681073, 794.2309161200756, 805.2981210039197, 816.3757999821846, 827.4541293066832, 838.5365832570224, 849.6255982392959, 860.7190414057495, 871.8170390428841, 882.9205232365111, 894.0312321514884, 905.1401056467257, 916.2563838847072, 927.3745235916249, 938.5026012186663, 949.6308326924391, 960.7606550904529, 971.9012454663534, 983.044489150845, 994.1916494501747, 1005.3441444020154, 1016.5024707914508, 1027.6633753957467, 1038.834566385165, 1050.0064865413697, 1061.1809797363258, 1072.3623813300237, 1083.5513934805022, 1094.747029522221, 1105.943721208474, 1117.1462713095643, 1128.3546203689348, 1139.5654314597268, 1150.7843175501002, 1162.004411086391, 1173.2304391074595, 1184.468129181163, 1195.7062583228308, 1206.9491205914346, 1218.197550526953, 1229.4484937256111, 1240.7071715143102, 1251.965032377233, 1263.2297699979517, 1274.5076017931442, 1285.7800822978534, 1297.066699617617, 1308.3528224156817, 1319.6437652581935, 1330.9379650353821, 1342.2386138338206, 1353.5385204217146, 1364.8491692548032, 1376.1645655304583, 1387.4810152605023, 1398.8033288007755, 1410.1302785373973, 1421.4612540965427, 1432.7918886349944, 1444.1323575179667, 1455.480906439083, 1466.8328466555831, 1478.1899754609767, 1489.5475595333137, 1500.9104213101218, 1512.2766873171622, 1523.6481327360725, 1535.0257237222468, 1546.4042799547733, 1557.7825393913536, 1569.1727085014154, 1580.5658474318243, 1591.965744157029, 1603.3690040101974, 1614.776276826069, 1626.1887963713834, 1637.6049728422404, 1649.0254559207606, 1660.446909216078, 1671.8690612069768, 1683.3035913337408, 1694.7374625677985, 1706.180703536822, 1717.6214444567013, 1729.0700750008855, 1740.5218906388982, 1751.9768406860367, 1763.4319336622666, 1774.8954267409772, 1786.362732364827, 1797.8369675082904, 1809.3149895117422, 1820.7960272136352, 1832.2791157766496, 1843.7606898247614, 1855.255605311415, 1866.7549247862935, 1878.2589589024756, 1889.7658835417078, 1901.279177469405, 1912.8004322654579, 1924.313953853407, 1935.8339254845469, 1947.3584171957082, 1958.8938005869732, 1970.4251780311315, 1981.9608153795525, 1993.4964505192947, 2005.0398795351248, 2016.5969911276043, 2028.1471492339424, 2039.7017797883127, 2051.2638885974993, 2062.826206123642, 2074.3978554706573, 2085.9650060493714, 2097.533144406303, 2109.1109109842546, 2120.6971925126836, 2132.292882685879, 2143.890164761893, 2155.4856555767583, 2167.089604954819, 2178.6871444787757, 2190.295467195574, 2201.9100585331926, 2213.5263159505485, 2225.1468341412474, 2236.7717902426793, 2248.409782514096, 2260.0369494637343, 2271.670398280987, 2283.3065976357175, 2294.961548550331, 2306.607576610935, 2318.2680080713217, 2329.928790086906, 2341.591675354264, 2353.261424050772, 2364.939520730295, 2376.615874199686, 2388.3010817426257, 2399.9901696542092, 2411.674216210782, 2423.360138938553, 2435.054137558458, 2446.748404181466, 2458.4420162082224, 2470.1509195018243, 2481.8644460736778, 2493.5835926383406, 2505.303357856472, 2517.026203065425, 2528.7499123768466, 2540.4860217430996, 2552.227514578435, 2563.974729078691, 2575.719882424626, 2587.4714628861693, 2599.230723860417, 2610.996998940469, 2622.7639358247725, 2634.537269634091, 2646.3091215783406, 2658.089153594199, 2669.8719151708083, 2681.6628485616384, 2693.45576494508, 2705.2543506928323, 2717.050316983894, 2728.854347847093, 2740.661588352885, 2752.4836677009134, 2764.303865900609, 2776.1245735177927, 2787.9611617831633, 2799.790820382783, 2811.6321703135454, 2823.478637681752, 2835.320225528312, 2847.1710958080967, 2859.0271212787866, 2870.882844169879, 2882.745715914376, 2894.619179221596, 2906.492474175253, 2918.37026318069, 2930.2471526570553, 2942.1334732411524, 2954.03192619491, 2965.932097423123, 2977.8336260302476, 2989.7456687584654, 3001.662690003197, 3013.5883268725793, 3025.5029121603893, 3037.4260460823225, 3049.355519269431, 3061.291827782343, 3073.2266602433483, 3085.163441306566, 3097.100507992105, 3109.045886089536, 3121.0030066350773, 3132.961983446121, 3144.9186445697414, 3156.8767292496486, 3168.84836825845, 3180.8284381332924, 3192.8084319543923, 3204.7802685541246, 3216.7638478375247, 3228.7450438293345, 3240.7225724468844, 3252.6998005768055, 3264.6939500944354, 3276.6887324125128, 3288.692480041207, 3300.687032436268, 3312.6956921293986, 3324.6943390987544, 3336.7161055106335, 3348.729185766495, 3360.738445630288, 3372.7384980837305, 3384.747071405496, 3396.759386197027, 3408.771539958034, 3420.7883418563706, 3432.7999328412225, 3444.823620647976, 3456.82406086821, 3468.851209143082, 3480.853291565696, 3492.8760762955553, 3504.881330184675, 3516.8867491334167, 3528.9025472850353, 3540.9194007205097, 3552.917493594421, 3564.9373381072546, 3576.9419673952634, 3588.9473499748055, 3600.953887594609, 3612.955327108846, 3624.9565082970057, 3636.940391617858, 3648.929420169481, 3660.921342937432, 3672.911411913081, 3684.9067347585224, 3696.8643609598275, 3708.83509225948, 3720.8103146077665, 3732.770666806333, 3744.724343050817, 3756.6807567379674, 3768.611414329829, 3780.536814608664, 3792.4641792731654, 3804.400845013004, 3816.309599861899, 3828.230418840374, 3840.1230441981206, 3851.998050123788, 3863.8735886352533, 3875.757126326127, 3887.6387005304987, 3899.5074164682574, 3911.348401788093, 3923.166141017533, 3934.9988713947932, 3946.8214522965372, 3958.659479317579, 3970.498855040807, 3982.3029463483726, 3994.086280359581, 4005.861433108201, 4017.629551948772, 4029.3796974617508, 4041.0978579440016, 4052.803657704022, 4064.4615655625676, 4076.128787345002, 4087.819600112829, 4099.480321290575, 4111.161720280921, 4122.794820314764, 4134.43981678731, 4146.083148622993, 4157.665534893591, 4169.236763211147, 4180.805187188682, 4192.373688141735, 4203.9040720844605, 4215.416370123687, 4226.930763429977, 4238.385342696261, 4249.8585395582195, 4261.309759046306, 4272.70200593371, 4284.101977488537, 4295.461285559906, 4306.836186819952, 4318.144865546126, 4329.514218139599, 4340.80508078369, 4352.095491406146, 4363.329406690185, 4374.585016391533, 4385.742899975901, 4396.910785808179, 4408.031339955987, 4419.172320268617, 4430.336260315837, 4441.424734466893, 4452.4718102570605, 4463.467887362511, 4474.480488860225, 4485.463761333713, 4496.393800610114, 4507.30911127326, 4518.164053883478, 4529.0180173842, 4539.842032335024, 4550.611430051, 4561.330350899769, 4572.069289065586, 4582.807069507739, 4593.4125773185715, 4604.06194468546, 4614.695238304428, 4625.32169824797, 4635.829828319251, 4646.30977504534, 4656.836693369818, 4667.2873662500915, 4677.6350208974345, 4688.052424241459, 4698.392363949335, 4708.642783208901, 4718.85727216146, 4729.105973492324, 4739.253022836738, 4749.434620712096, 4759.478228381917, 4769.502978135692, 4779.484320274214, 4789.493653410967, 4799.346861257631, 4809.174280014404, 4818.951698062361, 4828.799421303129, 4838.545785485769, 4848.325220242374, 4858.093532951863, 4867.781993433224, 4877.347396132927, 4886.971099746441, 4896.524729661995, 4905.891259397993, 4915.281820743488, 4924.566398814359, 4933.798374782449, 4942.996137543616, 4952.146125096982, 4961.454624368327, 4970.587265467328, 4979.565215519715, 4988.672963255709, 4997.680295753418, 5006.458884658581, 5015.2882991066635, 5024.033901143155, 5032.638693170202, 5041.286589850186, 5049.797069523289, 5058.399651906095, 5067.0339129697295, 5075.42658346614, 5083.81009699364, 5092.028598950566]
