Temperature in Kelvin is 105.345 K
Λ_σ = 0.07915284033882096
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.9000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0792 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/105.35/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.321031048623316e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 7464775
Iterations: 3414000001 with maxiters: 100000000000000
Total translation moves proposed: 2560463586, translation moves accepted: 1801846270, Acceptance ratio: 0.7037187639972944
Total N moves proposed: 853536415, N moves accepted: 152951823, Acceptance ratio: 0.17919777095860637
Value of wang landau logQ multiplicative constant before correction: -12870.078123830777
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5207.7469003821625
Full logQ vector:
[0.0, 13.84748453894099, 27.027286987806292, 39.8228044547559, 52.35463606429221, 64.68698757319544, 76.85943728979146, 88.90323263802748, 100.8335404000427, 112.67168708508325, 124.42747246259569, 136.10855184382854, 147.72714135068054, 159.2870442796684, 170.79824673107214, 182.26330429789596, 193.68644267352101, 205.07526447035707, 216.42408056381282, 227.74735810810307, 239.03826458469666, 250.30169809419567, 261.54374468085734, 272.76552327023273, 283.96663678396, 295.150621061548, 306.31588566960636, 317.4682220380346, 328.606073787445, 339.73130455286446, 350.84195724385245, 361.94958459852205, 373.0448413841805, 384.13413756724367, 395.21909865441194, 406.29229203884097, 417.3616100485888, 428.4290926012145, 439.4953020766752, 450.5569485156375, 461.615028546792, 472.66647106106575, 483.725987375783, 494.7819178712198, 505.84116166689273, 516.8944035414115, 527.947675263671, 539.0044399247545, 550.0609969825091, 561.1219669096026, 572.1866553056825, 583.2555725088478, 594.3222241020194, 605.3956232713899, 616.4689167644174, 627.5494844884197, 638.6340823690589, 649.7228465644748, 660.8156124326924, 671.9146337991951, 683.0165595979197, 694.12783489084, 705.2354893699139, 716.355547411431, 727.4842933366854, 738.616609423696, 749.7576840391666, 760.9011483233135, 772.0493978683371, 783.2085648068642, 794.3740003619714, 805.5450109988051, 816.720040979606, 827.9018886250797, 839.089291055825, 850.2820134014491, 861.4811412253766, 872.6870997959777, 883.8986726979856, 895.1236468792576, 906.3482429373034, 917.5805031216314, 928.8165208436058, 940.0665679960148, 951.3197126135092, 962.5772898506075, 973.840632729265, 985.1132147857043, 996.3881342849199, 1007.6768301284501, 1018.9633643489487, 1030.260364766942, 1041.5633590791422, 1052.870239577529, 1064.181604940537, 1075.4990529121606, 1086.8247370024237, 1098.156617136343, 1109.4945921332856, 1120.8372699394895, 1132.1852461057788, 1143.5381329564589, 1154.8946033002976, 1166.2618499158489, 1177.6347058804567, 1189.0110043996556, 1200.3915510928073, 1211.779580893024, 1223.1715482478285, 1234.5709547201404, 1245.9769296964314, 1257.3905151272083, 1268.8039478590508, 1280.2238437856668, 1291.6586559783518, 1303.0948740510048, 1314.5352238792257, 1325.9822919392736, 1337.435206039625, 1348.8949451478202, 1360.3575236148736, 1371.8217948748952, 1383.296457868577, 1394.7765216812386, 1406.2593630458468, 1417.751500964565, 1429.2479833821635, 1440.7459363075595, 1452.2514938159693, 1463.7635573131483, 1475.2826933708566, 1486.803868357907, 1498.32905693688, 1509.8542918651438, 1521.3936241357296, 1532.9324933167609, 1544.4756491999997, 1556.0295795681905, 1567.5858449449352, 1579.1500614243723, 1590.7150052066208, 1602.2892499892387, 1613.8624435722013, 1625.4408451192703, 1637.0306525614196, 1648.6228086568317, 1660.2199464647292, 1671.826807006153, 1683.433859550736, 1695.043592521668, 1706.6621086046725, 1718.2863951174968, 1729.9092117744858, 1741.5439872162115, 1753.1818120286425, 1764.835206484182, 1776.4784089767727, 1788.1263738753769, 1799.7867321728609, 1811.4510206730465, 1823.116835803774, 1834.7849601843573, 1846.4586182074381, 1858.1395311676915, 1869.820391201727, 1881.5150914294609, 1893.2097760249653, 1904.9024446753374, 1916.6086546833158, 1928.32143545924, 1940.03883794769, 1951.7489709134552, 1963.461758309717, 1975.1881004776205, 1986.9190732676198, 1998.6557551962032, 2010.3913749748099, 2022.131829002512, 2033.8722042945465, 2045.6145198888935, 2057.355480823513, 2069.106732161281, 2080.8664387878107, 2092.6229790767666, 2104.3941414897745, 2116.1665200953194, 2127.9388015994864, 2139.7194022544263, 2151.505460909786, 2163.293370235642, 2175.0914649451424, 2186.8776672991826, 2198.673338802886, 2210.4798358823264, 2222.2836621731476, 2234.092863864913, 2245.904383151921, 2257.7240001227983, 2269.5480040727743, 2281.380748133266, 2293.2168315942454, 2305.0561954336954, 2316.9060842577856, 2328.757516056403, 2340.6097406257377, 2352.473199568265, 2364.339039076036, 2376.2201299624558, 2388.0900223784356, 2399.9603904351698, 2411.838186464787, 2423.733291400269, 2435.623301247646, 2447.5285396021172, 2459.4329734351995, 2471.331772280022, 2483.240033178243, 2495.1520425678664, 2507.0801953758655, 2519.0038322471482, 2530.9377782307183, 2542.8758997138957, 2554.8228406413637, 2566.7705205115817, 2578.7251356264533, 2590.6820339002807, 2602.647039913678, 2614.6178297310144, 2626.5856291024047, 2638.568985240523, 2650.557907618766, 2662.5452147226933, 2674.5460937493444, 2686.5462719235056, 2698.5582905718, 2710.5720545515596, 2722.591721038976, 2734.610005780358, 2746.6344215012596, 2758.663137701382, 2770.689963383642, 2782.7300519662967, 2794.777504983347, 2806.8230366648677, 2818.869403643839, 2830.937546056637, 2843.001948033834, 2855.0740742733014, 2867.1524423534065, 2879.246004706354, 2891.3280479314017, 2903.4268152962304, 2915.5367527404433, 2927.6463579830943, 2939.763220765117, 2951.869399281255, 2963.9910093590806, 2976.1061935618163, 2988.2358212960808, 3000.3758055992494, 3012.518916572066, 3024.6594142434315, 3036.816850392963, 3048.982099037745, 3061.1417181709676, 3073.322174880086, 3085.4930158137468, 3097.6770890791486, 3109.867254692612, 3122.059438520677, 3134.2695169367653, 3146.487937990494, 3158.7105962835976, 3170.930081275599, 3183.1525194081078, 3195.3851200907866, 3207.631434745799, 3219.872701951841, 3232.1399997429526, 3244.3920925726197, 3256.6565240420405, 3268.9197777367663, 3281.1765750468057, 3293.4489574311356, 3305.724478590664, 3318.0113149007593, 3330.298413801942, 3342.610422841586, 3354.90842965061, 3367.2265157158345, 3379.543332551062, 3391.866119869066, 3404.194105233193, 3416.5244926724863, 3428.849487730784, 3441.1882090134295, 3453.5300573739714, 3465.8689900474856, 3478.2233866847782, 3490.569640714428, 3502.929829814704, 3515.2948602562556, 3527.657185846545, 3540.015819993185, 3552.3713254415034, 3564.7223973548807, 3577.0967492191066, 3589.482821345451, 3601.8590338473823, 3614.212327156134, 3626.592985254976, 3638.957973179624, 3651.3373432588323, 3663.7109060896673, 3676.094031420487, 3688.4616650043918, 3700.8185651766707, 3713.179060408338, 3725.555731772367, 3737.9171709768107, 3750.2894906320125, 3762.6547034568266, 3775.0125730079653, 3787.3710716428413, 3799.7188926741455, 3812.0611151890826, 3824.4100984133056, 3836.7472984117467, 3849.0799463452404, 3861.415633665225, 3873.74243960115, 3886.0581862420604, 3898.3908741249525, 3910.7371329116304, 3923.057872112602, 3935.3676537781994, 3947.686003487195, 3959.9548507259915, 3972.240258289332, 3984.5368583502695, 3996.7738363867666, 4009.0642325689096, 4021.3280621939757, 4033.5789864244016, 4045.8407122699446, 4058.0643827579497, 4070.2976259792395, 4082.497938306007, 4094.6925591920717, 4106.880917783454, 4119.045905017489, 4131.219605014381, 4143.407840595986, 4155.5559047805455, 4167.676317846062, 4179.82922210459, 4191.9304402101825, 4204.004102402925, 4216.0835331873695, 4228.1106431097705, 4240.139620936012, 4252.131061578597, 4264.125543312277, 4276.109255690126, 4288.083231726117, 4300.072842769578, 4312.035509639894, 4323.966600125275, 4335.879094055026, 4347.804323158352, 4359.675845566357, 4371.5472448847995, 4383.369812792456, 4395.203660160152, 4406.990467809885, 4418.7684639964555, 4430.560971531615, 4442.316024578193, 4454.040467376251, 4465.685071722286, 4477.367570846787, 4488.9299133544755, 4500.520434317035, 4512.174980025464, 4523.784396594363, 4535.297342718111, 4546.825258558953, 4558.2965035704565, 4569.774745486551, 4581.2209077981115, 4592.653216250159, 4604.08231117713, 4615.437656052314, 4626.727617876624, 4638.059882833344, 4649.359089125892, 4660.674905475984, 4671.879691062486, 4682.997457431104, 4694.1913614710775, 4705.273569315001, 4716.367268497232, 4727.507817429678, 4738.615801158461, 4749.55419385922, 4760.593067423541, 4771.494759636886, 4782.452122160108, 4793.203178205587, 4804.0332987571255, 4814.778823299579, 4825.578998982963, 4836.340710244234, 4847.015544919219, 4857.680298798552, 4868.178863917403, 4878.642873287225, 4889.261972958027, 4899.722156446069, 4910.11090388254, 4920.553586573302, 4930.874789276639, 4941.0924854017885, 4951.236381821947, 4961.35787021565, 4971.447487515941, 4981.407396649347, 4991.518398529859, 5001.514951610354, 5011.331744279543, 5021.0740922168825, 5030.901900826038, 5040.551289248817, 5050.549961594681, 5060.202777995686, 5069.768866480679, 5079.392344894057, 5088.912120682284, 5098.382698041767, 5107.593241687797, 5116.92845664044, 5126.33905226147, 5135.529504905628, 5144.6473019120585, 5153.72219706113, 5162.904020843229, 5172.167851458262, 5181.114344110743, 5190.0236049932155, 5198.911991830753, 5207.7469003821625]
