Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/99.49/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.877601998334721e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 9448164
Iterations: 2402000001 with maxiters: 100000000000000
Total translation moves proposed: 1801523687, translation moves accepted: 1258128863, Acceptance ratio: 0.6983693148631911
Total N moves proposed: 600476314, N moves accepted: 86401783, Acceptance ratio: 0.14388874462748583
Value of wang landau logQ multiplicative constant before correction: -14021.535722623317
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5339.902270591498
Full logQ vector:
[0.0, 13.75712879042294, 26.853138129674335, 39.565570275992286, 52.02042100381004, 64.27799007975045, 76.37542609573757, 88.34644007131283, 100.20640920134429, 111.9757593043214, 123.66223870733847, 135.28189667093284, 146.84064392058644, 158.3438477293148, 169.80444980636094, 181.22096255001452, 192.6015139170231, 203.93981131268447, 215.25183300762183, 226.5336592323456, 237.78300613695137, 249.01384623396189, 260.22489445852807, 271.42237567402117, 282.6011192517799, 293.7646436070427, 304.9133689979499, 316.05506845511627, 327.1830533641714, 338.3043056663246, 349.4145695308234, 360.51713760568055, 371.61751886188176, 382.70978714950616, 393.8011448577563, 404.88748409641266, 415.9733449028481, 427.05452257451907, 438.1374021056927, 449.2230974407994, 460.3095083913922, 471.39131562259536, 482.4761199830882, 493.5635416836285, 504.6636789028107, 515.7655036905035, 526.8784733184384, 537.9931542171907, 549.1101549550003, 560.2367643966973, 571.3687002779498, 582.5107481026371, 593.6584812726142, 604.8140661202851, 615.9783446336805, 627.1412526190961, 638.320382564365, 649.5070568531046, 660.7081738409161, 671.913132411828, 683.1228126813385, 694.3464198828224, 705.5805295286063, 716.8197241106918, 728.0651844845997, 739.3193461149822, 750.5879201554235, 761.856836613797, 773.1384183126975, 784.4346220211228, 795.7369851341318, 807.046525048203, 818.3631257322104, 829.6932539191184, 841.0220988339788, 852.3607213588475, 863.710087920881, 875.0708007603098, 886.4388851387903, 897.8123952308451, 909.186456538855, 920.5808014470986, 931.9724793354435, 943.3780890624075, 954.7937221294542, 966.2211778405908, 977.6478765047523, 989.0893065701057, 1000.5356551969562, 1011.9889764670734, 1023.4543450777965, 1034.923608592153, 1046.3882389227092, 1057.8636869659367, 1069.3501657749548, 1080.8495885976517, 1092.3443229588738, 1103.8481158697723, 1115.353275878626, 1126.874749087221, 1138.3965476652738, 1149.9291561054379, 1161.4667815399625, 1173.0105792836348, 1184.5589366541426, 1196.1179522923176, 1207.6862338566225, 1219.255810827266, 1230.833618175595, 1242.4200943737487, 1254.0032835770744, 1265.5965740693318, 1277.1931444868878, 1288.798186570797, 1300.422128596556, 1312.0353441819843, 1323.6490369086332, 1335.2817659931952, 1346.9256372155705, 1358.5768198174865, 1370.225559781251, 1381.8861063299537, 1393.549430948071, 1405.2294285430635, 1416.9032927496246, 1428.5872062097824, 1440.2756994488536, 1451.9873737384332, 1463.695899016937, 1475.4030473632774, 1487.1088642717332, 1498.8332823374494, 1510.5700652190262, 1522.3009600360601, 1534.0381436118605, 1545.7841121375513, 1557.5378173401623, 1569.302318197253, 1581.0753568569507, 1592.8481840804216, 1604.6278469999743, 1616.4120382380097, 1628.212395715218, 1640.0141117348503, 1651.816546524029, 1663.634156275828, 1675.4605103381527, 1687.2932234772215, 1699.1258203111593, 1710.9697352032526, 1722.8116561522202, 1734.665872282736, 1746.521217764861, 1758.3882651149434, 1770.2638833633282, 1782.1536141685465, 1794.0371643434355, 1805.9258126194763, 1817.8147369052767, 1829.7290926748938, 1841.6341813248491, 1853.5424917518176, 1865.4646884642061, 1877.3830831877767, 1889.3111551514849, 1901.242466532849, 1913.1857395276966, 1925.1245301821073, 1937.0723057318683, 1949.0079460844136, 1960.9483282382316, 1972.9008918881973, 1984.8475437301804, 1996.8026039719698, 2008.7658550101823, 2020.733061694733, 2032.704750791081, 2044.6806668898153, 2056.673363726095, 2068.653197841424, 2080.6404841460517, 2092.6240648589956, 2104.624400325465, 2116.623873700015, 2128.6222738325414, 2140.618773239172, 2152.620438364849, 2164.629994128838, 2176.644192573747, 2188.6635496772815, 2200.688020225589, 2212.7107888298924, 2224.7442639992096, 2236.780545476917, 2248.7941649991935, 2260.830934340038, 2272.874301639222, 2284.9091225132943, 2296.9545469712484, 2309.0099158448284, 2321.0725095328944, 2333.1349166712225, 2345.204276266535, 2357.2744717957867, 2369.348228998715, 2381.4329261780877, 2393.5104320197024, 2405.604802225047, 2417.6990329646396, 2429.7978864569995, 2441.9050667381634, 2454.0191080918776, 2466.141224120416, 2478.254629071129, 2490.3813565098208, 2502.4984827579465, 2514.643605081401, 2526.7997878965216, 2538.9442957546635, 2551.093738967862, 2563.259789568292, 2575.428256374751, 2587.5999702791087, 2599.774149133962, 2611.9677637286404, 2624.166528270147, 2636.3727017580422, 2648.5792587278374, 2660.785293866338, 2672.99712850594, 2685.221242630989, 2697.4713348250734, 2709.7195668922504, 2721.957766788066, 2734.206625146464, 2746.470136693926, 2758.7316849726776, 2771.006665613153, 2783.2870478810473, 2795.5738725467854, 2807.8649854054493, 2820.1674752642575, 2832.4768964750474, 2844.7890816268846, 2857.1100318087774, 2869.441256449656, 2881.77948575548, 2894.1144318983606, 2906.4594321683726, 2918.8141286708815, 2931.1703838236754, 2943.532207928645, 2955.896270809397, 2968.2730618744827, 2980.660886089172, 2993.0382407534453, 3005.4289581625526, 3017.8370266002603, 3030.2406137219077, 3042.6424839716565, 3055.045464194918, 3067.4703879101617, 3079.9109624598022, 3092.335542176963, 3104.783644147912, 3117.229744173779, 3129.6797876518212, 3142.1317118258958, 3154.5913376061108, 3167.061937956998, 3179.531789613422, 3192.000166794085, 3204.4969124493364, 3217.0069704373527, 3229.50637426267, 3242.037515060558, 3254.5596152118924, 3267.0931952121427, 3279.6216824459552, 3292.162173227902, 3304.7142956858006, 3317.2645196523263, 3329.827106742192, 3342.391296376194, 3354.969945083376, 3367.5490763757844, 3380.1445630896305, 3392.7605291405853, 3405.3709274117464, 3417.989397043657, 3430.6037803376857, 3443.2313446276858, 3455.870274320154, 3468.5280828660943, 3481.1903223504523, 3493.8464358830934, 3506.5071989044445, 3519.1856217074055, 3531.876573294747, 3544.5675682253677, 3557.2754160145814, 3570.010726266053, 3582.7529301081704, 3595.4629880844586, 3608.1867119077797, 3620.906542627021, 3633.640386423929, 3646.3644009934214, 3659.1187877576085, 3671.8682284774695, 3684.6272505734523, 3697.381759481079, 3710.1386104253506, 3722.922091090153, 3735.702872415426, 3748.4868342251502, 3761.2840035607696, 3774.0788938535843, 3786.8851079208, 3799.693422051023, 3812.49444414545, 3825.273835612439, 3838.0623671016583, 3850.861526101682, 3863.65704133872, 3876.4688500356606, 3889.2553309655086, 3902.0465853056885, 3914.871879395396, 3927.6679276232426, 3940.466327026661, 3953.2389678644176, 3966.0350263433647, 3978.8333144618373, 3991.6300073689927, 4004.4135072099816, 4017.200836305845, 4029.981475273027, 4042.766349401136, 4055.542853199997, 4068.2878277896198, 4081.044205066766, 4093.7518438057778, 4106.499754439577, 4119.202467351148, 4131.959809873722, 4144.706041605998, 4157.410231138707, 4170.107125740044, 4182.799167104302, 4195.477210093413, 4208.134447063985, 4220.772150689707, 4233.427023544322, 4246.096630985248, 4258.734582335281, 4271.360839739002, 4283.960538433126, 4296.523473405618, 4309.090852976664, 4321.675568323251, 4334.226996245499, 4346.762661059023, 4359.293036039173, 4371.823956079068, 4384.324456359776, 4396.845300023026, 4409.333386948278, 4421.78248303994, 4434.169328852084, 4446.582926621919, 4459.009887649874, 4471.4508463903185, 4483.850504857393, 4496.222624124861, 4508.590187704136, 4520.89398809888, 4533.148741542827, 4545.416752772544, 4557.57424359057, 4569.730210280421, 4581.9595356594, 4594.114811788775, 4606.301427784918, 4618.377872850939, 4630.490011483271, 4642.561377809816, 4654.680574045524, 4666.733659581834, 4678.770159015799, 4690.787587078594, 4702.817350768779, 4714.753857512267, 4726.67372963006, 4738.569900133563, 4750.302919334685, 4762.100749683192, 4773.85844649604, 4785.525072029734, 4797.1564849892275, 4808.915999067995, 4820.55891623467, 4832.16474239634, 4843.702410794554, 4855.302184012708, 4866.753558711116, 4878.3224682435175, 4889.682141746482, 4901.103627385284, 4912.607721431377, 4924.0788392815375, 4935.393306195427, 4946.620708110051, 4957.648517990834, 4968.843789712988, 4980.129073831406, 4991.248399660406, 5002.344207847222, 5013.362399454039, 5024.339358008008, 5035.3786111017, 5046.246389472257, 5056.979466968522, 5067.545747439963, 5078.368554889872, 5089.062824270633, 5099.663310280273, 5110.307637982227, 5120.895441871813, 5131.566607930021, 5142.106006619295, 5152.269624572204, 5162.632934633599, 5172.919738036289, 5183.172445210199, 5193.306544146919, 5203.514878027014, 5213.699258092984, 5223.809599892356, 5233.737301046051, 5243.764972472825, 5253.584924651015, 5263.491103111963, 5273.444832330482, 5283.04246680524, 5292.772735045644, 5302.328605587816, 5311.836639233519, 5321.135682126911, 5330.651011585152, 5339.902270591498]
