Temperature in Kelvin is 193.83479999999997 K
Λ_σ = 0.058352248073860066
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6560
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0584 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/193.83/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.4672131147540984e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 506870
Iterations: 122000001 with maxiters: 100000000000000
Total translation moves proposed: 91494914, translation moves accepted: 65390233, Acceptance ratio: 0.7146870808578496
Total N moves proposed: 30505087, N moves accepted: 10603960, Acceptance ratio: 0.3476128424088743
Value of wang landau logQ multiplicative constant before correction: -1794.25117889502
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3217.446271156146
Full logQ vector:
[0.0, 14.760024104531567, 28.837569812902075, 42.520357961811214, 55.92016158492106, 69.10213310245217, 82.11009630527542, 94.9767235858476, 107.71543646271812, 120.34463660078859, 132.87249412571782, 145.31972240748087, 157.68140656172704, 169.97250641329742, 182.1996571462032, 194.36126198057218, 206.46637140497796, 218.5309829635055, 230.52745002462825, 242.48093916788116, 254.38642155770413, 266.26821343991014, 278.09681695730933, 289.8806109510906, 301.62021937204236, 313.345613223717, 325.04263994684834, 336.69741429010537, 348.33502293820857, 359.93803657442595, 371.5068375433225, 383.0693518252947, 394.59400188319796, 406.0733766767944, 417.56297965774775, 429.02620660985804, 440.4714309198057, 451.88680419010825, 463.2881712167268, 474.6592383271309, 486.0266135719503, 497.36198027199043, 508.6766394458432, 519.9792132899752, 531.2704061480867, 542.5314780833742, 553.7947063220736, 565.0386780115477, 576.2689532592776, 587.4960032999975, 598.6920179396252, 609.8856269961575, 621.0546318738411, 632.202954097907, 643.3503668974099, 654.4924334339312, 665.6279196306004, 676.7434797302312, 687.8361074227305, 698.9322646102978, 710.0168954334608, 721.0976045118032, 732.1553697495838, 743.2052039313139, 754.236191950376, 765.2708203778334, 776.3042360008444, 787.3210476318927, 798.3288351247998, 809.3073248471956, 820.2986423624761, 831.2883669261246, 842.244549222909, 853.206473964186, 864.1648113468686, 875.1108284538154, 886.0412922719834, 896.9590663080776, 907.8842005174452, 918.7812924780883, 929.6756139883064, 940.5837437996784, 951.48979098682, 962.380776867456, 973.255253208788, 984.1277294173042, 994.9990036729305, 1005.8594162365748, 1016.7241986290474, 1027.5684638544049, 1038.4069325349792, 1049.2308533479968, 1060.0787030656793, 1070.913446281953, 1081.7355931681682, 1092.5578429831926, 1103.3655277141993, 1114.1819700069236, 1124.9813047708035, 1135.7839018845966, 1146.5775306629707, 1157.3559787617646, 1168.1373717748265, 1178.9132690617157, 1189.7099950867573, 1200.4764662158732, 1211.2270615033399, 1221.991505627454, 1232.7496819926996, 1243.5106778126437, 1254.2610896299611, 1264.9956369458987, 1275.7240031715073, 1286.459284685111, 1297.1741221424145, 1307.8933865704316, 1318.6343945845497, 1329.365969028831, 1340.0564434991802, 1350.7635735755257, 1361.4837259559035, 1372.1737745698033, 1382.879855296349, 1393.575015870712, 1404.2709889686594, 1414.955794949593, 1425.6316733542658, 1436.3071456526918, 1446.9500408267322, 1457.6032434669864, 1468.266217135113, 1478.911695427602, 1489.5806796681309, 1500.236229984539, 1510.8888772049595, 1521.5113688689844, 1532.1566020710106, 1542.7982698080782, 1553.424506586838, 1564.038239870723, 1574.661246227106, 1585.2910914802328, 1595.91434275675, 1606.5360405609208, 1617.1314931884235, 1627.7561724849884, 1638.362595156143, 1648.975457638272, 1659.5800557581388, 1670.1947128646934, 1680.7916995645014, 1691.3687846647913, 1701.9427015472625, 1712.5313933249804, 1723.1179535190458, 1733.682069483003, 1744.2715433055369, 1754.8518758049831, 1765.421736200457, 1775.9868612435357, 1786.5359899919845, 1797.0939901317834, 1807.6306869576806, 1818.1971548361366, 1828.736764673612, 1839.2891007050457, 1849.8352736762704, 1860.3753123350357, 1870.8851918318978, 1881.4143337987425, 1891.9430174734325, 1902.4992961950456, 1913.0394181852844, 1923.5739516267718, 1934.093949825788, 1944.631475420249, 1955.1312844130766, 1965.6444385185387, 1976.1581913826722, 1986.6577271683086, 1997.1615970922921, 2007.64197384709, 2018.109492768524, 2028.567425608876, 2039.045822577331, 2049.5120662069858, 2059.9938308684764, 2070.4430886956784, 2080.904744533309, 2091.3561583942287, 2101.788549668282, 2112.2341216131867, 2122.6680021197094, 2133.128603211814, 2143.538478917536, 2153.9649801778446, 2164.4188521663373, 2174.827333450643, 2185.255022782095, 2195.6966505678124, 2206.1144817800728, 2216.537623245855, 2226.9599629943036, 2237.360986742791, 2247.7719055646494, 2258.171202711107, 2268.577837762929, 2278.9467586592855, 2289.338899119168, 2299.697119091208, 2310.0997994565637, 2320.4896968982034, 2330.8536584984054, 2341.1927440108398, 2351.564746814753, 2361.9379598372784, 2372.290255658891, 2382.6296679382644, 2392.9362662139524, 2403.246007401742, 2413.5760683752683, 2423.9058739108727, 2434.208048553612, 2444.494010601247, 2454.7867573313065, 2465.078361821095, 2475.353616575869, 2485.647863111188, 2495.962875957894, 2506.2175776964464, 2516.4635989531776, 2526.731653809217, 2536.9963287530004, 2547.24029550996, 2557.4893608689767, 2567.7135555464115, 2577.9498080098488, 2588.139367312126, 2598.38061677811, 2608.5907264507955, 2618.799840877175, 2629.0247689605008, 2639.226159005349, 2649.4474919023046, 2659.627815176414, 2669.8330711073036, 2679.9670445763227, 2690.1651826519696, 2700.3446724378923, 2710.475918993671, 2720.6016623374658, 2730.777821887216, 2740.904394254509, 2751.0047425253483, 2761.1820332659795, 2771.3037812360158, 2781.4216766999366, 2791.528968031075, 2801.5446292491347, 2811.6897720745214, 2821.7431005420144, 2831.809208887315, 2841.853893504714, 2851.8525128780907, 2861.8974364704222, 2871.9561757001034, 2881.957246037055, 2891.9923238884026, 2902.0198889514645, 2912.03370187103, 2922.007049546673, 2932.0113126615765, 2942.02326131609, 2951.9218314835484, 2961.8829856861244, 2971.782362773172, 2981.6880773181633, 2991.6711543572005, 3001.6195379333353, 3011.4925513985377, 3021.395239596494, 3031.3231363584596, 3041.1830044068433, 3051.09754052568, 3060.9832666167463, 3070.829054379736, 3080.682721189302, 3090.556834524234, 3100.369188539045, 3110.207705954884, 3120.0211020741367, 3129.8206983850537, 3139.586617977969, 3149.407457381904, 3159.1503664449033, 3168.8799506851815, 3178.5977398418295, 3188.3321785231997, 3198.0787513475884, 3207.7660534361453, 3217.446271156146]
