Temperature in Kelvin is 225.2042 K
Λ_σ = 0.05413588297549687
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9240
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0541 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/225.20/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.7916666666666667e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 563776
Iterations: 168000001 with maxiters: 100000000000000
Total translation moves proposed: 126004108, translation moves accepted: 88331485, Acceptance ratio: 0.7010206762465236
Total N moves proposed: 41995893, N moves accepted: 15380576, Acceptance ratio: 0.36624000351653435
Value of wang landau logQ multiplicative constant before correction: -747.6943794760194
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3191.8204913427353
Full logQ vector:
[0.0, 14.982064493587814, 29.281904624667845, 43.17961589023173, 56.7870489085841, 70.1850211923321, 83.41344020371014, 96.49227291309285, 109.43675324552476, 122.27008741222858, 135.01083422977786, 147.6576575769651, 160.2197155734931, 172.70881545715122, 185.12852745139992, 197.47794908720812, 209.77677374431073, 222.02267297612832, 234.2143409323637, 246.34543671478093, 258.4371048483623, 270.48470394851813, 282.4894123102089, 294.45863969732784, 306.3962518854754, 318.2925480621267, 330.1593820097154, 341.98586007688857, 353.780842882701, 365.54427708067453, 377.2783984501531, 388.9929590403698, 400.67368537301616, 412.3388408585448, 423.97785871376607, 435.57504109332797, 447.1424349389598, 458.7044917605225, 470.25550631386216, 481.7758519615028, 493.2744976642151, 504.7456004508882, 516.2003529984958, 527.6284205255257, 539.0457122511579, 550.4484638121017, 561.8360571672548, 573.1985604883074, 584.5566472664633, 595.8867428715972, 607.1995099536185, 618.5047559867093, 629.7938750707734, 641.0677691481411, 652.3211980723244, 663.5539905699183, 674.7811003905061, 685.9907056765265, 697.194728507635, 708.3838222624701, 719.5495570804211, 730.7182408529212, 741.875968134669, 753.0157584979396, 764.1385579564964, 775.2582538939183, 786.3755434924989, 797.4494608080275, 808.5358273204312, 819.6060104202614, 830.6828257429032, 841.7336102475621, 852.7743564029751, 863.8212303899419, 874.8317786511951, 885.8439767345559, 896.8449418502822, 907.8455838217727, 918.8199619622211, 929.8012459561361, 940.7679831381291, 951.7137184912546, 962.663485924125, 973.6089853340205, 984.5303545886062, 995.4479460305278, 1006.3538264188322, 1017.2445968523683, 1028.1277444979887, 1039.0280648130715, 1049.8939414781366, 1060.7639694519175, 1071.6189924785008, 1082.490199345411, 1093.3435444939964, 1104.1826751773747, 1115.0140989513075, 1125.8282800652983, 1136.6571365192167, 1147.4743317733455, 1158.2787621307534, 1169.083604918043, 1179.871913356979, 1190.6491988745406, 1201.4217935093197, 1212.1891548292374, 1222.9491410328774, 1233.7077697895975, 1244.4552320216844, 1255.2025955426202, 1265.9368728736004, 1276.6788201820195, 1287.417703584872, 1298.1254056488865, 1308.8316071123586, 1319.5352171164732, 1330.2313091584638, 1340.9233175722793, 1351.5982938212878, 1362.2675648249683, 1372.9401320680704, 1383.6273328187217, 1394.3047234136666, 1404.9673545115734, 1415.6198826874179, 1426.2753857214102, 1436.9302667330212, 1447.5687591333635, 1458.2001924973588, 1468.8257104407912, 1479.4365996821102, 1490.032563241095, 1500.6424664845513, 1511.2354771328796, 1521.828619977735, 1532.3966172000419, 1542.9882739072928, 1553.5723251645218, 1564.1576254058286, 1574.707032027623, 1585.2880472307475, 1595.8413582162111, 1606.3856428928239, 1616.9468365533776, 1627.4883974442482, 1638.0418274016488, 1648.564405311342, 1659.079636926237, 1669.5986071812367, 1680.0985031510254, 1690.5956432611097, 1701.0714272911123, 1711.5564194767462, 1722.0250387535398, 1732.5215926054598, 1743.0100250095747, 1753.4766314541166, 1763.9493476797957, 1774.4151306306703, 1784.8867737410628, 1795.3338642917697, 1805.7785649083849, 1816.2231825282843, 1826.6515590431536, 1837.0708109891843, 1847.490301368071, 1857.9076530984157, 1868.3170724535394, 1878.7370549790157, 1889.154263454022, 1899.573416845688, 1909.9714618946723, 1920.3642109363905, 1930.7442097359772, 1941.1419882925643, 1951.533267098143, 1961.8960002943436, 1972.2375017401619, 1982.6218260040578, 1992.995827310734, 2003.3613953989761, 2013.7004213866962, 2024.0361192749906, 2034.3651638130195, 2044.7052226531937, 2055.0290889688563, 2065.339416468729, 2075.6393850938352, 2085.965389309321, 2096.2489627488153, 2106.566633027032, 2116.841136583786, 2127.11447044831, 2137.383063998286, 2147.640205306202, 2157.87108488936, 2168.1636667249895, 2178.4088958160637, 2188.624273585701, 2198.853833434181, 2209.0699203683253, 2219.296871260564, 2229.518087215814, 2239.7248217244737, 2249.931978560134, 2260.1294752876215, 2270.306467773421, 2280.470146444041, 2290.639950860852, 2300.822553092134, 2311.0022775385223, 2321.157056189296, 2331.2956007814023, 2341.4048398209434, 2351.541778164325, 2361.689720457042, 2371.8044463891183, 2381.938828279748, 2392.072954406772, 2402.2024956416653, 2412.305228169685, 2422.413315170622, 2432.511594757507, 2442.6028991720405, 2452.6645722403755, 2462.722418709067, 2472.771832386885, 2482.8445104730313, 2492.858557212794, 2502.892292261388, 2512.89719977155, 2522.9102439522003, 2532.931008344183, 2542.9102523601496, 2552.907996453947, 2562.899566280356, 2572.866325210872, 2582.843393954558, 2592.8247111901046, 2602.791400754339, 2612.732246791487, 2622.638221208436, 2632.5466639384476, 2642.4955538140875, 2652.4227141861556, 2662.3367996462503, 2672.238043190669, 2682.114186053612, 2691.9750554210273, 2701.882895750322, 2711.7275991358038, 2721.575069734092, 2731.404264443537, 2741.2611525859197, 2751.1225474598637, 2760.9432999248074, 2770.755260310638, 2780.5565636897595, 2790.342516417493, 2800.1031054720643, 2809.856499930331, 2819.626126284898, 2829.387710477636, 2839.112537740509, 2848.8492273130246, 2858.5788419030773, 2868.3126155218247, 2878.036450773107, 2887.714419963182, 2897.4175240386767, 2907.0788850856593, 2916.7463710632355, 2926.413694974405, 2936.0842223987825, 2945.7545313760615, 2955.354867790924, 2964.9674956003664, 2974.56944538089, 2984.151174540996, 2993.7129431044723, 3003.2566106651498, 3012.8253502452258, 3022.3376435606833, 3031.8469304870455, 3041.3286752755525, 3050.8247173659206, 3060.272723910265, 3069.7388047021664, 3079.224619289091, 3088.682356831633, 3098.125525874579, 3107.565761560714, 3116.961566827734, 3126.3813486607905, 3135.7995451346487, 3145.170300727386, 3154.5104131852113, 3163.8442157766963, 3173.208448924609, 3182.5074936708456, 3191.8204913427353]
