Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/99.49/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 6.095418299770239e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 31891523
Iterations: 7399000001 with maxiters: 100000000000000
Total translation moves proposed: 5549184725, translation moves accepted: 3648448785, Acceptance ratio: 0.6574747401295061
Total N moves proposed: 1849815276, N moves accepted: 281822956, Acceptance ratio: 0.1523519454382536
Value of wang landau logQ multiplicative constant before correction: -14015.69109470863
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5340.433386072849
Full logQ vector:
[0.0, 13.761168538572747, 26.856393416361243, 39.5705905474515, 52.02501658294568, 64.27950476131991, 76.38031404032517, 88.35106688259657, 100.21446491619827, 111.98613672043575, 123.67934887000229, 135.30175259046882, 146.85961204585874, 158.36872538159514, 169.82642794881394, 181.2427962662896, 192.61866680111052, 203.95686009407655, 215.26586928271172, 226.54629658060912, 237.80010195487375, 249.03364292674814, 260.2481442856679, 271.4409715623624, 282.61895598909723, 293.78047926104955, 304.9299656671028, 316.0674437155267, 327.1962137669889, 338.31330580862596, 349.4217971415801, 360.52475607173074, 371.619841153999, 382.71346997689943, 393.8022309267435, 404.8876103508319, 415.9709883316282, 427.0534116981289, 438.13742172216007, 449.2203235448542, 460.3065122956741, 471.3935320930632, 482.486637195545, 493.5809490060801, 504.6785638011461, 515.7784261069337, 526.8837772274637, 537.9939896611377, 549.1113729186163, 560.2359823698043, 571.3653768932581, 582.5031700070576, 593.645502297506, 604.7971959442166, 615.9588800789661, 627.1281049037461, 638.3030398597875, 649.4863659291696, 660.678419651973, 671.8807224462853, 683.0915800074927, 694.3078116939087, 705.5338605711713, 716.767415547085, 728.0120371397843, 739.2668765422786, 750.5301472211195, 761.8009925717488, 773.0789297902102, 784.3695818453907, 795.6648160538662, 806.9680310439926, 818.2834005271197, 829.6049551737033, 840.9370762994113, 852.2745352816655, 863.6202696086275, 874.9767121865134, 886.3405508032247, 897.7143841966936, 909.0950553808707, 920.4843977327546, 931.8809971177925, 943.2853003918353, 954.6950739360982, 966.1186248827962, 977.5504793606833, 988.9868055933621, 1000.4286273063371, 1011.8879340642561, 1023.3427982136964, 1034.8128704287628, 1046.284008094637, 1057.7672658092051, 1069.2520754374782, 1080.747425569427, 1092.2457826051104, 1103.7557757503455, 1115.2654640302626, 1126.78538156604, 1138.3109171912638, 1149.8439883257743, 1161.3834770969588, 1172.9289513008553, 1184.479053974217, 1196.041557186847, 1207.6098295653537, 1219.1867532180731, 1230.764520594972, 1242.347644559437, 1253.9386343104488, 1265.5348022514208, 1277.136398388684, 1288.742841813295, 1300.3535045326917, 1311.9747146949776, 1323.6056149962005, 1335.2424965741684, 1346.881559202855, 1358.5243546358597, 1370.1820363915267, 1381.8402106527901, 1393.505857796681, 1405.1744029108086, 1416.852536078406, 1428.5408974806778, 1440.233645903003, 1451.9343205926907, 1463.6348290247297, 1475.347483222571, 1487.061806683787, 1498.7856110003195, 1510.5168651723725, 1522.2513023998727, 1533.9924327415556, 1545.7409978597334, 1557.5007982713942, 1569.2595684556982, 1581.0277560705727, 1592.806730617638, 1604.5876184184308, 1616.375441552047, 1628.1666589096476, 1639.9700048605082, 1651.7809474395672, 1663.5951255551136, 1675.40760409814, 1687.2367766481384, 1699.0699813813153, 1710.912189553881, 1722.758732112703, 1734.6140105513914, 1746.4706836996302, 1758.3323873145528, 1770.1997887004982, 1782.0770297595282, 1793.9562873402756, 1805.842091939765, 1817.7300740252467, 1829.630193193956, 1841.5346865121865, 1853.4432871290483, 1865.354572802049, 1877.2713812938873, 1889.1855215158903, 1901.1117763948077, 1913.0456390260624, 1924.9700336114074, 1936.9041267938646, 1948.84509300247, 1960.7943023149128, 1972.7464208570236, 1984.7008466613588, 1996.660238566983, 2008.6217517756668, 2020.5917993426992, 2032.5621000373394, 2044.5339008706524, 2056.504994603565, 2068.4835848215425, 2080.4648658800834, 2092.4491419668484, 2104.442735218445, 2116.43682903387, 2128.436799880883, 2140.4370093808047, 2152.433473247187, 2164.4376738428255, 2176.4477779405315, 2188.460601133287, 2200.4727901032493, 2212.4940685726033, 2224.518217551238, 2236.538189819312, 2248.5660724981026, 2260.6087753779357, 2272.6546508953215, 2284.7058817417947, 2296.7524358899645, 2308.808964580634, 2320.8700214136297, 2332.9351755764656, 2345.0011405324476, 2357.0668347450137, 2369.1458981435953, 2381.2204561692215, 2393.3060389572074, 2405.38873157156, 2417.4792368067338, 2429.5800861835214, 2441.6808692019313, 2453.794116305531, 2465.914772696049, 2478.039285912362, 2490.171848187454, 2502.3066132394215, 2514.443612772533, 2526.591664509646, 2538.7410570931806, 2550.891530213057, 2563.053398342212, 2575.2325449728105, 2587.415169977563, 2599.595943362905, 2611.781087246838, 2623.978580258068, 2636.1787905936853, 2648.3846175986746, 2660.6013391760152, 2672.8229903034535, 2685.0569947672284, 2697.296939248985, 2709.54175283099, 2721.789222680958, 2734.0384317385124, 2746.301703828851, 2758.562066017521, 2770.8310832288316, 2783.1074579756805, 2795.386180657433, 2807.6694596585894, 2819.968891202536, 2832.27236787692, 2844.585279088138, 2856.894369646876, 2869.2156028295594, 2881.542684549042, 2893.8783119167583, 2906.218205991563, 2918.5582745108495, 2930.9096352495344, 2943.2744562703465, 2955.631057402441, 2967.992016428203, 2980.3703191377517, 2992.751884060677, 3005.146129592622, 3017.5426439303283, 3029.944689474598, 3042.346980870103, 3054.7596014192914, 3067.1833812794994, 3079.599415276318, 3092.038075128139, 3104.468811085071, 3116.914758292556, 3129.364702873221, 3141.8239403397693, 3154.2915939133036, 3166.7642315832545, 3179.244585649505, 3191.7409694307808, 3204.238433845805, 3216.741317191978, 3229.2408050675385, 3241.7581175204305, 3254.2673262921653, 3266.800332246299, 3279.3329314296952, 3291.865275522794, 3304.4222464276845, 3316.977271756552, 3329.5448235117274, 3342.11517437958, 3354.686536494284, 3367.276293640689, 3379.8748342436247, 3392.4782803918806, 3405.0845765995855, 3417.70139193101, 3430.327548696305, 3442.958240927035, 3455.597695514587, 3468.2534228045315, 3480.8994839517745, 3493.557524801776, 3506.2220721210924, 3518.8968709265373, 3531.58841590307, 3544.2771392066225, 3556.9673679258576, 3569.6844435901057, 3582.4049637396474, 3595.1288164663474, 3607.8522544865755, 3620.5829361393826, 3633.3337855802765, 3646.0960551060507, 3658.8495751527935, 3671.6100865000935, 3684.3824991629463, 3697.1463253619495, 3709.922800768685, 3722.7219056606464, 3735.4965417845942, 3748.2890805422376, 3761.072401619045, 3773.8794999516886, 3786.672238264482, 3799.468833308505, 3812.2591388633464, 3825.065579202268, 3837.859083615853, 3850.6633000253078, 3863.4669945537044, 3876.259736848506, 3889.07013457842, 3901.8576974814114, 3914.6579374574085, 3927.446602348131, 3940.247265953951, 3953.039144778855, 3965.8263250220207, 3978.614190735507, 3991.4023643623314, 4004.1901728975918, 4016.963549567832, 4029.7484587128874, 4042.512421561625, 4055.2786662841845, 4068.0517329018894, 4080.814826990807, 4093.561321995965, 4106.298345859113, 4119.0220301029785, 4131.748226190723, 4144.471057252938, 4157.173835936197, 4169.880093554415, 4182.561381998812, 4195.239898323709, 4207.917038630467, 4220.570243418306, 4233.218157732188, 4245.848501783885, 4258.4670025817595, 4271.0752049300445, 4283.684378303025, 4296.292013021319, 4308.884035204488, 4321.460277644199, 4334.029692811682, 4346.585833034269, 4359.127304030671, 4371.632001855209, 4384.118693487884, 4396.637052845292, 4409.082428461539, 4421.521471772407, 4433.961726234766, 4446.400745778656, 4458.7923756195105, 4471.183733747812, 4483.541286775851, 4495.907164037164, 4508.240824103095, 4520.539837792576, 4532.813623454191, 4545.064424426828, 4557.266808117884, 4569.492196065128, 4581.664908244065, 4593.820595346713, 4605.967828691724, 4618.082520969127, 4630.173271342655, 4642.254262382465, 4654.299383622865, 4666.295793577834, 4678.279053221866, 4690.243167353949, 4702.200815488561, 4714.10469388564, 4726.013188049319, 4737.8949502453015, 4749.719946374089, 4761.523731943251, 4773.29299569746, 4785.059957498719, 4796.781703168059, 4808.457257115404, 4820.097958888839, 4831.7294934706315, 4843.335934299836, 4854.854179923857, 4866.325638071185, 4877.775999127092, 4889.240901531515, 4900.665018307796, 4911.974781809402, 4923.314995580053, 4934.567823605552, 4945.906477258866, 4957.143584139498, 4968.247637888149, 4979.377974215107, 4990.574920247449, 5001.633109858283, 5012.603460339216, 5023.551684665634, 5034.4968494624645, 5045.425950510771, 5056.277860468535, 5067.084516178898, 5077.753033149294, 5088.496414119165, 5099.204841283847, 5109.806516175389, 5120.541984170677, 5131.080529043151, 5141.594894191769, 5152.012491643438, 5162.449617379012, 5172.797844277267, 5183.037952765326, 5193.32892472566, 5203.489146588598, 5213.763397749337, 5223.861713914319, 5233.844960308614, 5243.864632674979, 5253.852062397795, 5263.734616952765, 5273.491417257976, 5283.279371581988, 5292.947064798898, 5302.590616886175, 5312.155428637643, 5321.637442723912, 5331.127766022075, 5340.433386072849]
