0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M3/run4

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 4062480000 with maxiters: 100000000000000
Total translation moves proposed: 3046865271, translation moves accepted: 559589188, Acceptance ratio: 0.18366062763790647
Total λ moves proposed: 1015614729, λ moves accepted: 277783692, Acceptance ratio: 0.27351286276983483
Final Microstate and Wang Landau variables saved
[0.0, 14.257880255579948, 27.875817999243736, 41.12431678175926, 54.09025576710701, 66.85634176433086, 79.46305337548256, 91.96451295912266, 104.32056023180485, 116.59718264639378, 128.8069842606783, 140.92574906349182, 152.97621230781078, 164.9544661194086, 176.88267651200294, 188.75631193816662, 200.60202932357788, 212.37598989903927, 224.14385114610195, 235.88314892351627, 247.53735840320587, 259.197199895978, 270.80327570438385, 282.4243717044592, 293.9526652097702, 305.4770976603031, 316.9919299185276, 328.4791680574417, 339.91663716733456, 351.3377390652895, 362.7354353815317, 374.14251589775085, 385.47535444796085, 396.80375792086124, 408.1157405078411, 419.41323429346085, 430.6885653883219, 441.93342147767544, 453.1862180531025, 464.36765745282173, 475.57522132992744, 486.7381563484669, 497.9109820872545, 509.060060352087, 520.2168813049793, 531.3335641920567, 542.4233474880457, 553.531295016408, 564.62779776752, 575.7304657548666, 586.7992600947618, 597.8429971933365, 608.8956849575043, 619.941055983305, 630.9206486642361, 641.9681796133518, 652.9489471465349, 663.909703284502, 674.852776542306, 685.8026726394892, 696.7438537329435, 707.7148669958115, 718.6402097195387, 729.5591930896044, 740.4709375947714, 751.3622833639383, 762.2375879585743, 773.1171321719885, 783.9817325919867, 794.7791256904602, 805.6371673196554, 816.4564678817987, 827.3067312538624, 838.140699416399, 848.9519558697939, 859.7454995363951, 870.5196501910686, 881.3643672913313, 892.137443870306, 902.8979759812355, 913.7240997850895, 924.4136833548546, 935.186329215765, 945.8478181511164, 956.6430746465921, 967.3420857936144, 978.0225578844547, 988.7632824033499, 999.4969608187675, 1010.2326567471027, 1020.9630911499262, 1031.6168432980776, 1042.2890120595694, 1052.8854487985373, 1063.5344763547182, 1074.1395575106144, 1084.75596947968, 1095.3804321289062, 1106.0574464797974, 1116.6834532022476, 1127.265722721815, 1137.8370766043663, 1148.4063331335783, 1159.0010345578194, 1169.5366313904524, 1180.157063871622, 1190.7380590885878, 1201.1781958639622, 1211.7138670235872, 1222.265090227127, 1232.8506879359484, 1243.4151206463575, 1253.8759474754333, 1264.359937891364, 1274.9047466665506, 1285.3952568024397, 1295.9090019911528, 1306.3640004992485, 1316.7956084609032, 1327.3278924524784, 1337.777844965458, 1348.2839106619358, 1358.7387219667435, 1369.1742550879717, 1379.6709870398045, 1390.046433225274, 1400.4117650836706, 1410.7851722687483, 1421.198001369834, 1431.5651035159826, 1442.0069630742073, 1452.4300084114075, 1462.59210960567, 1473.0570280104876, 1483.353235244751, 1493.6993936300278, 1503.9421202540398, 1514.412891983986, 1524.7347118109465, 1535.002678245306, 1545.318553224206, 1555.578744277358, 1565.8599130809307, 1576.0500853955746, 1586.3724086135626, 1596.6142116487026, 1606.8951396346092, 1617.0508565604687, 1627.161146491766, 1637.5122421234846, 1647.7809611558914, 1658.1334015578032, 1668.246054187417, 1678.330415457487, 1688.6082491874695, 1698.8328079879284, 1708.9915006756783, 1719.0640129745007, 1729.1320026814938, 1739.2144548892975, 1749.1660206615925, 1759.3988531082869, 1769.5154477357864, 1779.6348504424095, 1789.771339341998, 1799.7305308580399, 1809.7239369452, 1819.6766062676907, 1829.7408057153225, 1839.7596973329782, 1849.6529183089733, 1859.5607291907072, 1869.6787569224834, 1879.6266326457262, 1889.6217193454504, 1899.6417917907238, 1909.643003076315, 1919.6557577252388, 1929.5730263739824, 1939.5778948366642, 1949.5331096351147, 1959.359505340457, 1969.3732966780663, 1979.2543724179268, 1989.133464396, 1999.0547567009926, 2008.9847308546305, 2018.880303427577, 2028.8363990783691, 2038.5511596798897, 2048.342939019203, 2058.444672435522, 2068.223028331995, 2078.0753339976072, 2087.974340111017, 2097.6600647717714, 2107.578602567315, 2117.192785128951, 2127.027140289545, 2136.5074280798435, 2146.2068910747766, 2155.9128951877356, 2165.785258591175, 2175.35928876698, 2185.191932991147, 2194.9178256988525, 2204.566675886512, 2213.8016768842936, 2223.587442174554, 2233.1145723611116, 2242.9118298739195, 2252.4983178824186, 2262.1240585148335, 2271.7093379348516, 2281.1134208738804, 2290.8559611439705, 2300.5128067582846, 2310.2637867480516, 2319.593441069126, 2328.922717899084, 2338.5491208434105, 2347.898489564657, 2357.2972125560045, 2366.8753879219294, 2376.1857081204653, 2385.644428655505, 2395.209809347987, 2404.7857782393694, 2414.267942801118, 2423.5787337124348, 2432.9925210028887, 2442.349571183324, 2451.573962673545, 2460.4674935787916, 2470.107047766447, 2479.3051325678825, 2488.512479841709, 2498.0991820693016, 2507.1963346153498, 2516.384632229805, 2525.6258602291346, 2534.960423320532, 2544.310257971287, 2553.4143755733967, 2562.6861701905727, 2571.6511197537184, 2581.1139790415764, 2590.3899343162775, 2599.3586496263742, 2608.622801706195, 2617.7035608440638, 2626.820075675845, 2635.775615364313, 2644.880388945341, 2653.706710204482, 2662.6996427178383, 2671.7338793873787, 2681.295799821615, 2690.0525955706835, 2698.985825166106, 2707.9705223739147, 2717.0646555423737, 2725.799756452441, 2734.5682413876057, 2743.8914897441864, 2752.7677154541016, 2761.329997986555, 2770.198883458972, 2778.9984465688467, 2787.8217559605837, 2796.7419057637453, 2805.5047694444656, 2814.4377869665623, 2823.4087044745684, 2832.27184073627, 2840.9230634719133, 2849.82998418808, 2858.7287898361683, 2867.3994651585817, 2876.1816812604666, 2884.701100215316, 2893.910806596279, 2902.3716770261526, 2911.0803135186434, 2920.128516316414, 2928.7103736549616, 2937.3327770531178, 2945.9992737472057, 2954.8189678639174, 2963.573003321886, 2972.3281728625298, 2981.219243094325, 2989.5342496931553, 2998.25776951015, 3006.786150276661, 3015.882294654846, 3024.454849123955, 3032.8867673426867, 3041.741591975093, 3050.711228713393, 3059.1377834379673, 3067.5819722265005, 3076.1129948943853, 3084.2875159978867, 3093.108659595251, 3101.5195646137, 3110.499825656414, 3118.557316288352, 3127.206697359681, 3135.530890956521, 3143.830011203885, 3151.876274853945, 3160.68018142879, 3169.302795574069, 3177.612006634474, 3186.4524147361517, 3194.679142177105, 3203.10922755301, 3211.8916535526514, 3219.731468319893, 3228.130079239607, 3236.4555118381977, 3244.352567344904, 3252.8772495388985, 3261.122809767723, 3269.238680869341, 3277.7052435278893, 3285.4052746146917, 3293.6440719664097, 3302.095623791218, 3310.0673356950283, 3318.1034839451313, 3326.282643020153, 3334.49343355, 3342.3739890903234, 3350.1675705462694, 3358.799300208688, 3366.2546618431807, 3374.1979643553495, 3382.1846559494734, 3390.344495922327, 3397.584605395794, 3405.9245135188103, 3413.9847624897957, 3422.3085678070784, 3429.5030922442675, 3438.098249539733, 3445.9003125727177, 3453.6860201209784, 3462.0853534042835, 3470.519665673375]
