Temperature in Kelvin is 167.03035 K
Λ_σ = 0.06286020195418965
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.4270
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0629 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/167.03/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.2647058823529412e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 900064
Iterations: 238000001 with maxiters: 100000000000000
Total translation moves proposed: 178489419, translation moves accepted: 123252798, Acceptance ratio: 0.690532798473617
Total N moves proposed: 59510582, N moves accepted: 20532183, Acceptance ratio: 0.34501734498244363
Value of wang landau logQ multiplicative constant before correction: -2418.0181021152016
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3261.6889762585056
Full logQ vector:
[0.0, 14.537914871328212, 28.389225144676857, 41.86020367437959, 55.0436936717274, 68.01453489676305, 80.81874846256324, 93.47343577129595, 106.0187873713162, 118.44093344519706, 130.77250868716328, 143.02032990419912, 155.1889194214359, 167.29600118505277, 179.3238879323494, 191.29867419835637, 203.22098733009534, 215.08742334348835, 226.90905197932352, 238.67958925886023, 250.41749953484532, 262.11245767425316, 273.78203265895854, 285.4145541210146, 297.009153696607, 308.57215205323246, 320.1080027844987, 331.6169360510826, 343.0981975069817, 354.55347605682346, 365.9824444885094, 377.38525436822465, 388.77692554539317, 400.13999837678875, 411.4894486611338, 422.8184865963117, 434.12583274137023, 445.42608761911515, 456.7032701416201, 467.9659317919695, 479.1978062211447, 490.42187360000935, 501.6380960572815, 512.8224324877147, 524.0076955963705, 535.1845365194149, 546.3356250866964, 557.4903037684417, 568.6241583393821, 579.7571365268254, 590.8715744293559, 601.9670339705885, 613.0539566932025, 624.1278417300973, 635.207892488384, 646.2735954217428, 657.3199740638361, 668.3585743774292, 679.4024651164464, 690.4302574893004, 701.4383418624066, 712.4414607527383, 723.4461269502976, 734.4432102258647, 745.4319040115988, 756.4135175882843, 767.3813005251245, 778.3459725943976, 789.3038512955472, 800.2528748392101, 811.1980084761926, 822.1261191111194, 833.0591071311037, 843.9919256871808, 854.9084070450504, 865.8338344819326, 876.7493033948567, 887.652036770663, 898.5505288055565, 909.4564974935784, 920.3675598552445, 931.2537871004106, 942.1472227630461, 953.0285061622899, 963.8967594444798, 974.7723685641877, 985.6376775396366, 996.5084686648152, 1007.3650907984543, 1018.2277924518153, 1029.0902221115775, 1039.9409744126915, 1050.784412248137, 1061.6229668239748, 1072.4719341134305, 1083.3033093734407, 1094.1424344730654, 1104.9744749483375, 1115.813090251465, 1126.637340944646, 1137.4655731486891, 1148.2774657884047, 1159.1015426197491, 1169.924744758885, 1180.7382498264615, 1191.5496658521538, 1202.349556866538, 1213.1452670013932, 1223.9582599165014, 1234.7565126447066, 1245.5526081223747, 1256.3665394019667, 1267.1561573040872, 1277.9549620270218, 1288.7454490631867, 1299.538137989352, 1310.320738038713, 1321.1189639204945, 1331.9043870918667, 1342.6924224692743, 1353.476487454128, 1364.2645325408898, 1375.0418718083056, 1385.8312285598795, 1396.5975047285392, 1407.3959646716862, 1418.158997122337, 1428.9170771193385, 1439.6719002372747, 1450.438641077239, 1461.1981857541205, 1471.952385354161, 1482.6999488705405, 1493.4708420685802, 1504.227073378297, 1514.9825102933887, 1525.7503733840845, 1536.496419815598, 1547.2502639479117, 1558.0250161877261, 1568.7818195664668, 1579.5453934728757, 1590.3188175118353, 1601.0406392309937, 1611.7895433285535, 1622.5286262533846, 1633.2818912553053, 1644.0189033090755, 1654.7739664802848, 1665.5272676929249, 1676.246941938035, 1686.9984372127287, 1697.7270353990311, 1708.4738621905676, 1719.216773822042, 1729.9435219384873, 1740.685750333702, 1751.4036341498327, 1762.1414161661974, 1772.8679592353906, 1783.5991086010104, 1794.3117092869193, 1805.029958609694, 1815.7552647594161, 1826.4799972965616, 1837.2023742070155, 1847.9119417438437, 1858.6274236842905, 1869.3575933403604, 1880.082153724455, 1890.8032377655068, 1901.5398129498349, 1912.2525849982962, 1922.9814144250618, 1933.6930130645974, 1944.3709478918067, 1955.0852027591377, 1965.8115582706673, 1976.5233440463503, 1987.2336544910563, 1997.9459379733767, 2008.6348341980106, 2019.3316508817584, 2030.0413504886315, 2040.733214185219, 2051.40797020535, 2062.112183135099, 2072.8034268862125, 2083.49054333545, 2094.1891769178524, 2104.867165593287, 2115.556170059422, 2126.250126382263, 2136.9406944550933, 2147.6259261223336, 2158.3012249150383, 2168.9670995548136, 2179.6237513138153, 2190.2974144390723, 2200.9698474750144, 2211.663498706554, 2222.3387416856353, 2233.006822594811, 2243.6563109500735, 2254.3336237816743, 2265.003283707609, 2275.6718796746077, 2286.3449616515695, 2296.9958269145914, 2307.650942492744, 2318.318105821973, 2328.9660901606308, 2339.6031606452366, 2350.254376942688, 2360.914583050377, 2371.571904293906, 2382.2312444210515, 2392.855462233146, 2403.510092395543, 2414.14602209916, 2424.7868821017914, 2435.4357701394906, 2446.05833909464, 2456.6627234675457, 2467.2666777790396, 2477.86344341376, 2488.484512092971, 2499.104628676257, 2509.728380200309, 2520.3529550150574, 2530.985198873264, 2541.59346655172, 2552.211551484123, 2562.795202400606, 2573.4111049515136, 2584.016929621524, 2594.61242477324, 2605.2057333649677, 2615.7730880394797, 2626.3616021877647, 2636.9593934189174, 2647.524910165714, 2658.0982179265425, 2668.6593500378963, 2679.2461431645975, 2689.8036721352905, 2700.357781708441, 2710.901332019302, 2721.4765527511386, 2732.0379843238666, 2742.5530500303216, 2753.0793704225666, 2763.614720366679, 2774.1379759882607, 2784.649050685735, 2795.1546607479527, 2805.668067541252, 2816.1579729177124, 2826.6887702165536, 2837.1865021789986, 2847.663416469875, 2858.1541245343656, 2868.638468175362, 2879.1391727556515, 2889.625047647403, 2900.0812383185353, 2910.5739364041515, 2921.0216095619494, 2931.468070598477, 2941.928705729933, 2952.3495862016302, 2962.737370351782, 2973.176697754741, 2983.5888282203437, 2993.944723647541, 3004.3712088736215, 3014.7623476211033, 3025.166644175361, 3035.5061200714895, 3045.8425385089417, 3056.2190236096253, 3066.569080489978, 3076.8898387739123, 3087.213676385791, 3097.537000672672, 3107.8323230281944, 3118.1678223924896, 3128.486173718065, 3138.8047002547214, 3149.0906214178863, 3159.3798779344074, 3169.679047867197, 3179.971345626494, 3190.219860208142, 3200.4901569999633, 3210.719358738152, 3220.9389430101514, 3231.166954424409, 3241.325284080815, 3251.5496225586544, 3261.6889762585056]
