Temperature in Kelvin is 99.49249999999999 K
Λ_σ = 0.08144760076871217
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0814 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/99.49/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 5.8563822880145434e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 24675867
Iterations: 7701000001 with maxiters: 100000000000000
Total translation moves proposed: 5775731279, translation moves accepted: 3878585678, Acceptance ratio: 0.6715315326566805
Total N moves proposed: 1925268722, N moves accepted: 293001677, Acceptance ratio: 0.15218741864544766
Value of wang landau logQ multiplicative constant before correction: -12766.866412804997
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5339.906577471571
Full logQ vector:
[0.0, 13.762962724109457, 26.85822486190409, 39.573083823748675, 52.024407613929725, 64.28044971052259, 76.3780146023928, 88.3482502223269, 100.21196769596281, 111.98393616182511, 123.67493847754486, 135.29505684276046, 146.85275444838226, 158.35826066696063, 169.81737341926782, 181.2300684104357, 192.60692881843715, 203.94729422909586, 215.25682359399798, 226.53765753655898, 237.79304369326928, 249.0231308475195, 260.23370586685087, 271.428012872826, 282.60382625100465, 293.7654813342979, 304.9139966430994, 316.05246751179584, 327.17723647912317, 338.2929731221175, 349.4013745906268, 360.5041924333964, 371.60402640235407, 382.69710300622864, 393.78562025206884, 404.87243178065, 415.95746718750706, 427.04193986762766, 438.1270578609983, 449.21039833960094, 460.29622279047, 471.3827271151804, 482.47531154334683, 493.56989548218553, 504.6674299338574, 515.7701586387375, 526.8790375040244, 537.9917493157118, 549.1109266501153, 560.2363310669898, 571.3705294469491, 582.5099651224609, 593.6555384218409, 604.8106988696454, 615.972298703804, 627.1443428447237, 638.3224689034378, 649.5093327996765, 660.7045917526684, 671.9065460894963, 683.1167954547545, 694.3377453419944, 705.5655892387622, 716.801354619307, 728.0473289788151, 739.3027835555713, 750.568914126723, 761.844259512005, 773.1209030881055, 784.4116282530413, 795.7121558127092, 807.0223416327917, 818.3353873161232, 829.661217401901, 840.9923493980496, 852.3331594045849, 863.6815214279832, 875.0365804150533, 886.404309387206, 897.7752097559423, 909.1567949011751, 920.549344080795, 931.9463708775129, 943.3506673407192, 954.7622870730775, 966.1827884629056, 977.6110982633436, 989.0461280032869, 1000.4868698267965, 1011.935681019997, 1023.395538411618, 1034.85984608123, 1046.3306040472162, 1057.8052511533915, 1069.2932234812888, 1080.7880852577364, 1092.2882290093257, 1103.7956826499558, 1115.3083368196822, 1126.8335747456367, 1138.3594603770052, 1149.8959775001913, 1161.4376482241714, 1172.9831942811252, 1184.537969108589, 1196.096990991482, 1207.6618487133, 1219.2301741082283, 1230.8076527429803, 1242.392101277037, 1253.9820971079807, 1265.575103128178, 1277.1759078742361, 1288.7856824875962, 1300.3996391264045, 1312.0195422204943, 1323.6481280591724, 1335.2831158915524, 1346.9237901378783, 1358.5713282397355, 1370.2250197107987, 1381.882828199441, 1393.5463376296539, 1405.2159629944454, 1416.8932517525009, 1428.579696465693, 1440.2696510777223, 1451.9648264617153, 1463.671243363804, 1475.3818295446363, 1487.0964632642244, 1498.8161088819888, 1510.5479767497345, 1522.286848270016, 1534.0291320356482, 1545.7778711401043, 1557.5348862739265, 1569.2923379944004, 1581.0603687356452, 1592.837914865704, 1604.6219916993086, 1616.4118833161083, 1628.2025227030572, 1639.9995676914805, 1651.8067272592107, 1663.619741632765, 1675.4406453550637, 1687.271389068088, 1699.105854742731, 1710.9416334049965, 1722.787747517159, 1734.6359222765022, 1746.4949549390803, 1758.355767237912, 1770.2140509765286, 1782.092364673279, 1793.962570085263, 1805.849342227928, 1817.745061973279, 1829.645516269591, 1841.5491051375811, 1853.4571106132335, 1865.372523264161, 1877.284193984211, 1889.2043379840525, 1901.1292155040264, 1913.0547089268475, 1924.9828637428436, 1936.9177503828923, 1948.858218143716, 1960.804944963762, 1972.7506296530519, 1984.7013143850509, 1996.6600428587844, 2008.6182977622975, 2020.5858947460165, 2032.557260172196, 2044.5286361731469, 2056.5035248379645, 2068.4815050972775, 2080.4623966680956, 2092.4456600939666, 2104.4385840275336, 2116.4267908899874, 2128.4190371523764, 2140.419976740268, 2152.41828681641, 2164.424005351124, 2176.4303034144104, 2188.4450176814153, 2200.4568359873265, 2212.4769800344093, 2224.5033307159592, 2236.538059166576, 2248.5726202594306, 2260.6098975663717, 2272.655906285423, 2284.6946347961675, 2296.747371929756, 2308.806696489508, 2320.8589434524165, 2332.9181254419764, 2344.9815701680654, 2357.0591858715834, 2369.140934510353, 2381.220211722308, 2393.3102794209135, 2405.3995895626394, 2417.4974109502273, 2429.5966297620434, 2441.6962636869976, 2453.8110692225655, 2465.926573852943, 2478.060205437152, 2490.19541156374, 2502.3297607713594, 2514.4743356679846, 2526.622291470423, 2538.776927400644, 2550.9368431336115, 2563.095154704086, 2575.272883867703, 2587.454669297227, 2599.6415275565123, 2611.8284232234637, 2624.028070856084, 2636.231825049257, 2648.4419359088533, 2660.663463369883, 2672.8809247307727, 2685.116344384569, 2697.351081507879, 2709.59433897461, 2721.843638150245, 2734.09346829057, 2746.3585646540214, 2758.625619774475, 2770.8947901627616, 2783.1764497487256, 2795.4561369345683, 2807.747756976305, 2820.0383787105384, 2832.3350469358156, 2844.639849091198, 2856.952589842984, 2869.2811124349664, 2881.611774135108, 2893.944370376941, 2906.2840492691394, 2918.628193027209, 2930.974030757825, 2943.3386870827017, 2955.7072347087596, 2968.0782196417967, 2980.4540045221474, 2992.8296103714183, 3005.221383706974, 3017.6129200691194, 3030.0097749807137, 3042.413962766115, 3054.824642689304, 3067.242952043538, 3079.674219954328, 3092.1100090470245, 3104.5522600825716, 3117.0007895067647, 3129.450576094452, 3141.914437705842, 3154.3722932001474, 3166.845871979436, 3179.324988124079, 3191.8120805535345, 3204.3028095967074, 3216.808024244994, 3229.3081967163926, 3241.825014686112, 3254.354006867765, 3266.879633037599, 3279.4152090231164, 3291.9579679451617, 3304.5020744543344, 3317.0575905810747, 3329.6253354018445, 3342.1893109949924, 3354.7659849870106, 3367.354854807072, 3379.952771971981, 3392.567098037225, 3405.1795880320806, 3417.7949989826957, 3430.426798442175, 3443.0649518218415, 3455.701918526549, 3468.342222313602, 3481.0008937170496, 3493.6582543006916, 3506.3185292580292, 3519.004993406703, 3531.7021667200825, 3544.3951032868463, 3557.0815831190703, 3569.8008787221916, 3582.515556082797, 3595.230644574489, 3607.9623594394907, 3620.7050405364207, 3633.441471967104, 3646.193353846633, 3658.957501210618, 3671.7202222083797, 3684.4899127731624, 3697.2491970387346, 3710.0194672582184, 3722.8031105793816, 3735.6107703280795, 3748.3935586812404, 3761.1816464688964, 3773.959060146648, 3786.7458545685877, 3799.5323083568073, 3812.330681414045, 3825.127848433738, 3837.9286864217356, 3850.738091217074, 3863.536301407079, 3876.3182398930367, 3889.1167432302063, 3901.9183477219813, 3914.7124093404163, 3927.5055530375757, 3940.306912886015, 3953.0926042210376, 3965.874618873051, 3978.6510572386396, 3991.418576036136, 4004.195914969441, 4016.969325532049, 4029.740151152233, 4042.5007269647394, 4055.250206902605, 4068.0092827140907, 4080.7576672025643, 4093.4847721226033, 4106.214935923414, 4118.951792051954, 4131.677276907783, 4144.419507490944, 4157.132710275157, 4169.8410726494985, 4182.539959939757, 4195.212979450134, 4207.886151527135, 4220.5434015434475, 4233.1934705436, 4245.829334860042, 4258.4593345652465, 4271.081611501249, 4283.668355699494, 4296.25497316695, 4308.829365262918, 4321.391949566307, 4333.943098809628, 4346.48461518015, 4359.035138960604, 4371.529015317476, 4384.028980543477, 4396.523368210852, 4409.00731188705, 4421.4821514838, 4433.93225998418, 4446.376407041698, 4458.77930137287, 4471.163328822746, 4483.5080202332465, 4495.876025924943, 4508.215545986619, 4520.525475907612, 4532.7928693439935, 4545.094402785351, 4557.321801250495, 4569.542830668288, 4581.7461283037555, 4593.9439769546225, 4606.117450568592, 4618.191480782301, 4630.271100593127, 4642.38160103765, 4654.434848643243, 4666.479002187574, 4678.464685944909, 4690.442903669689, 4702.401625492126, 4714.361099878719, 4726.287931806219, 4738.1879008353935, 4750.0261190211895, 4761.857774321979, 4773.623652331189, 4785.375078822934, 4797.052393043337, 4808.78201460763, 4820.474530103151, 4832.127167018352, 4843.723511197946, 4855.274511198084, 4866.800103309022, 4878.265623923235, 4889.664037051054, 4901.071405170718, 4912.480435894588, 4923.847181707755, 4935.1199082263665, 4946.344647969614, 4957.572568855667, 4968.762457499131, 4979.86888121238, 4991.050282059667, 5002.0956749031975, 5013.088987809708, 5024.118600850561, 5035.030674861213, 5045.949475727335, 5056.837916880129, 5067.723069513497, 5078.461714366542, 5089.170571313221, 5099.925562799006, 5110.513087986525, 5121.073362483465, 5131.693363501912, 5142.069381758869, 5152.556743013411, 5162.866544577559, 5173.2067084761, 5183.4813194283815, 5193.646754307891, 5203.83241410238, 5213.937424846674, 5223.993732115301, 5233.818262445013, 5243.686572820181, 5253.560232519612, 5263.319345160649, 5273.091838281434, 5282.723227906572, 5292.481322955788, 5302.048410890089, 5311.637209925528, 5321.085822226207, 5330.485778787937, 5339.906577471571]
