0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M3/run2

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 2999580000 with maxiters: 100000000000000
Total translation moves proposed: 2249674132, translation moves accepted: 413600090, Acceptance ratio: 0.18384888909768554
Total λ moves proposed: 749905868, λ moves accepted: 205251274, Acceptance ratio: 0.2737027175789482
Final Microstate and Wang Landau variables saved
[0.0, 14.277970254421234, 27.8936997205019, 41.12399463355541, 54.11341866850853, 66.89342704415321, 79.50592994689941, 91.98852901160717, 104.36683893203735, 116.65578852593899, 128.85923832654953, 140.98802596330643, 153.0488916039467, 165.0221147686243, 176.95563639700413, 188.85224065184593, 200.7030374854803, 212.49456442892551, 224.2521976530552, 235.9770422577858, 247.6231932491064, 259.28084021806717, 270.91278553009033, 282.4854307770729, 294.03943987190723, 305.5633164793253, 317.05216217041016, 328.5196967571974, 339.96658895909786, 351.3995656520128, 362.81142957508564, 374.19475188851357, 385.53736720979214, 396.8877594769001, 408.1868368983269, 419.4909171909094, 430.7630346864462, 442.02590595185757, 453.2743383497, 464.5042793750763, 475.712185382843, 486.88870975375175, 498.0583115667105, 509.213787779212, 520.3353722393513, 531.4495479017496, 542.5683899074793, 553.65251994133, 564.7519956380129, 575.8236367702484, 586.878575310111, 597.9044872522354, 608.9327237159014, 619.9709821343422, 630.9547936022282, 641.9507459551096, 652.9613321721554, 663.9394170045853, 674.8967063128948, 685.8507227450609, 696.8031588196754, 707.7271539568901, 718.6613578498363, 729.5542987138033, 740.4692516624928, 751.3561579883099, 762.2567143142223, 773.1550385057926, 783.9847278892994, 794.8573964685202, 805.7279043793678, 816.5507347434759, 827.3428711295128, 838.156815558672, 849.0119340270758, 859.7761068344116, 870.5923865586519, 881.3918770253658, 892.1745149046183, 902.9362154901028, 913.7040866315365, 924.4903902113438, 935.2460144907236, 945.9915963113308, 956.6960118860006, 967.456859216094, 978.1488674730062, 988.8839107751846, 999.570896834135, 1010.2729155123234, 1020.9182525575161, 1031.5686374753714, 1042.284696817398, 1052.9115377217531, 1063.4962493032217, 1074.1682884544134, 1084.7655509710312, 1095.4068692177534, 1105.977686241269, 1116.6073125600815, 1127.2397615164518, 1137.882579356432, 1148.3902748078108, 1158.9269232600927, 1169.5685542225838, 1180.160306930542, 1190.7093743532896, 1201.2386614084244, 1211.8026434481144, 1222.3574286699295, 1232.8838069438934, 1243.419474452734, 1253.9605041146278, 1264.4977232217789, 1274.9833518713713, 1285.3922763168812, 1295.922041296959, 1306.402331739664, 1316.8964367955923, 1327.3657373040915, 1337.8611497730017, 1348.35750554502, 1358.7524497956038, 1369.2170330435038, 1379.612286388874, 1390.0269133895636, 1400.478438705206, 1410.845173701644, 1421.2598504722118, 1431.6647520810366, 1442.0386458933353, 1452.458526968956, 1462.7927062660456, 1473.197590559721, 1483.5392844974995, 1493.9422302544117, 1504.2535324543715, 1514.713319286704, 1524.8687940239906, 1535.1494021862745, 1545.322660729289, 1555.6436877697706, 1565.8284207582474, 1576.0553271323442, 1586.4234067201614, 1596.7052349448204, 1606.917857736349, 1617.2664909809828, 1627.3938727974892, 1637.5873347967863, 1647.7821571975946, 1657.9056536406279, 1668.0880706608295, 1678.3020025491714, 1688.4330549389124, 1698.7263332903385, 1708.8639186620712, 1718.9929476827383, 1729.1659301817417, 1739.3897795975208, 1749.3696518093348, 1759.5156949013472, 1769.6822659522295, 1779.7836321294308, 1789.9321594685316, 1800.0259525477886, 1810.052117496729, 1820.1343360692263, 1830.3252287358046, 1840.3515935838223, 1850.389203503728, 1860.4771878421307, 1870.4599261432886, 1880.4107481241226, 1890.3640704154968, 1900.3347203880548, 1910.3253597170115, 1920.381158336997, 1930.271228954196, 1940.3038415163755, 1950.116287022829, 1960.09649091959, 1969.8744972199202, 1979.8991511166096, 1989.8921684920788, 1999.7854195833206, 2009.6614672243595, 2019.5437370985746, 2029.3754569143057, 2039.2799633443356, 2049.17941044271, 2058.902931332588, 2068.752277046442, 2078.6377796679735, 2088.5282502621412, 2098.281330704689, 2108.0507163852453, 2117.8486199378967, 2127.6895614117384, 2137.352977246046, 2147.1732186824083, 2156.7515239566565, 2166.4142241328955, 2176.0249868631363, 2185.579868108034, 2195.230272963643, 2204.7029031664133, 2214.3783811181784, 2223.879412457347, 2233.539475798607, 2243.471456617117, 2253.0492444485426, 2262.615077033639, 2272.262972161174, 2281.776344269514, 2291.334305420518, 2300.9601685106754, 2310.1010605841875, 2319.7691130042076, 2329.3468843996525, 2338.5229531228542, 2348.108051046729, 2357.6528664678335, 2367.1932096779346, 2376.9330705553293, 2386.241550385952, 2396.0005406588316, 2405.206300288439, 2414.7480376660824, 2424.023994728923, 2433.5639396756887, 2442.815393343568, 2452.0354063510895, 2461.1127222031355, 2470.8107590675354, 2479.9843688309193, 2489.4050281345844, 2498.5967576652765, 2507.723449036479, 2517.1119017601013, 2526.4425534009933, 2535.7486455887556, 2544.899408534169, 2554.266855597496, 2563.435151129961, 2572.6619042903185, 2581.769548609853, 2590.815829515457, 2600.063644349575, 2609.2627901881933, 2618.4059222340584, 2627.570519849658, 2636.3865243792534, 2645.6628343313932, 2654.520837277174, 2663.5169409811497, 2673.011873409152, 2681.892434209585, 2690.7334089130163, 2699.747128099203, 2708.4003286361694, 2717.5532614141703, 2726.9187776446342, 2735.8844844847918, 2744.5794640630484, 2753.6548226326704, 2763.017758369446, 2771.9098185002804, 2780.7653119415045, 2789.9917457848787, 2798.8016258627176, 2808.2176874130964, 2816.8279863148928, 2825.46893748641, 2834.447624966502, 2843.240151822567, 2851.7261858284473, 2860.838299497962, 2869.681154489517, 2878.8245671391487, 2887.6472796350718, 2896.4302606731653, 2905.277646109462, 2914.021155640483, 2922.959046214819, 2931.739524617791, 2940.4279940873384, 2949.1153229773045, 2958.0205190479755, 2966.8723594993353, 2975.103502571583, 2983.4491217136383, 2992.405635252595, 3001.3818317353725, 3009.8910512924194, 3018.4398756176233, 3026.8793186098337, 3035.843055739999, 3044.2344346791506, 3052.5939577817917, 3061.5145057290792, 3070.2573477625847, 3078.5961163342, 3086.6460528224707, 3095.603080689907, 3104.5486079603434, 3112.4679984152317, 3121.1938958466053, 3129.703636661172, 3137.8873780965805, 3146.0877602100372, 3154.57022626698, 3162.9710271805525, 3171.2616374492645, 3179.8709210008383, 3188.1623014956713, 3196.7540158182383, 3204.7191922962666, 3213.4964497834444, 3221.382961705327, 3230.24732285738, 3237.782539010048, 3246.2353248894215, 3254.211778074503, 3262.6658388525248, 3270.6467527747154, 3279.2548764944077, 3287.355285510421, 3295.3162080198526, 3303.494526386261, 3311.7042139172554, 3319.7582986056805, 3327.7596555650234, 3336.0207909345627, 3343.804610475898, 3352.246306449175, 3359.697167173028, 3368.2089367210865, 3376.357880041003, 3384.509730771184, 3392.55728892982, 3400.529972448945, 3408.4931004941463, 3416.2500568181276, 3423.888923153281, 3432.1753901839256, 3440.121334731579, 3447.7505603283644, 3455.846146300435, 3463.94320397079, 3471.912945136428]
