Temperature in Kelvin is 198.28269999999998 K
Λ_σ = 0.05769405384504309
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.6940
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0577 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/198.28/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.3888888888888887e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 386015
Iterations: 126000001 with maxiters: 100000000000000
Total translation moves proposed: 94507298, translation moves accepted: 64123766, Acceptance ratio: 0.6785059710415168
Total N moves proposed: 31492703, N moves accepted: 10526465, Acceptance ratio: 0.3342509215547487
Value of wang landau logQ multiplicative constant before correction: -2343.366288599247
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3212.1834437425023
Full logQ vector:
[0.0, 14.787870124565416, 28.889053689936645, 42.59926763698422, 56.02521092700454, 69.24450249642587, 82.29512757866587, 95.19038083667101, 107.96269384426569, 120.6216987106136, 133.1708981814113, 145.63557034897758, 158.01633547550819, 170.350278598763, 182.60535944453477, 194.80878769436958, 206.93911752789927, 219.01545677991362, 231.06354808602737, 243.06076420944692, 254.97898022703794, 266.8607448203302, 278.7040289187198, 290.5244746320518, 302.30919814857816, 314.04147455326756, 325.77322060803635, 337.4648199641524, 349.1182362445029, 360.75153654888436, 372.35700383442827, 383.9412441962909, 395.4927308759702, 407.0114655816865, 418.510638277472, 430.0021481619915, 441.45962686162557, 452.88637834216115, 464.2940351184775, 475.69063294101943, 487.0747508044901, 498.4363998679605, 509.77736240352215, 521.0932253053152, 532.4096838471542, 543.6923099201867, 554.9472804930169, 566.2056201506211, 577.4656465941207, 588.6808675896582, 599.8890950175132, 611.0826529288711, 622.2582658290398, 633.4428426344202, 644.605213991531, 655.7570055481146, 666.886098295091, 678.0197149523569, 689.1382786610393, 700.2309909321557, 711.3191940983197, 722.4190293352585, 733.5008964440672, 744.5537552628816, 755.6100239810385, 766.639728341801, 777.7022454234884, 788.7160415265776, 799.7138054729176, 810.7114796427868, 821.6862145027408, 832.6960304082249, 843.6856784770962, 854.6900785264584, 865.640445463865, 876.5855366308838, 887.549590145497, 898.4779004831125, 909.3946462111498, 920.3044785341167, 931.2152690718453, 942.1112303035179, 953.010448082015, 963.9150147457317, 974.8174081109487, 985.7048148275476, 996.5953842972976, 1007.4434516166052, 1018.3022498554383, 1029.1591559017934, 1040.0215586973713, 1050.8599247507318, 1061.7110999933461, 1072.5390062447764, 1083.3467285190495, 1094.1848825600623, 1105.0016749428573, 1115.8083276471152, 1126.5997829915414, 1137.3974049126664, 1148.1740107662017, 1158.9498867168986, 1169.7320201981893, 1180.5052152371231, 1191.291512715768, 1202.0571180955058, 1212.8052554798487, 1223.5662293802607, 1234.3160985107047, 1245.0751559432888, 1255.812646218145, 1266.535078984014, 1277.2725330617413, 1288.0169415648688, 1298.7602339141404, 1309.480284433671, 1320.2236750846032, 1330.943954522726, 1341.639076357792, 1352.3629908246717, 1363.0608993855126, 1373.7266388761782, 1384.3878201913353, 1395.0574835776774, 1405.7518871111333, 1416.3994313811945, 1427.056601729853, 1437.7294908506115, 1448.4049827289064, 1459.0611088918395, 1469.7277679667063, 1480.3836345296431, 1491.0660976895438, 1501.6899900680069, 1512.3296487675702, 1522.9392959046763, 1533.5640141795793, 1544.1906296608122, 1554.8079102117013, 1565.4259750793904, 1576.0344568804585, 1586.6346261770832, 1597.235312404228, 1607.8219186282786, 1618.4193350525052, 1629.0155674020857, 1639.5938449330333, 1650.1990751924031, 1660.762544369385, 1671.3497803551272, 1681.9437612798247, 1692.5004557725051, 1703.0637311062624, 1713.6319289082148, 1724.1764385766119, 1734.728133621743, 1745.279344192697, 1755.8220894853466, 1766.3614664797733, 1776.9086487392433, 1787.4370226117808, 1797.9730205931737, 1808.4947982664125, 1819.0215792430026, 1829.5366661174967, 1840.0254048424504, 1850.548943798136, 1861.0743628297932, 1871.5714937476805, 1882.0584841380314, 1892.5631437347956, 1903.052312972638, 1913.5454951495467, 1924.0360196359197, 1934.5186686669504, 1945.0170519871872, 1955.5083031183867, 1965.9796077645096, 1976.4528768532837, 1986.9041927803137, 1997.3547704162374, 2007.8342915599233, 2018.2910419647878, 2028.7386395500125, 2039.1961245788589, 2049.6254304832482, 2060.094890825989, 2070.520522029631, 2080.9660768389595, 2091.3834185539263, 2101.793237057869, 2112.205062031492, 2122.6142368632363, 2133.0268401393696, 2143.426712193984, 2153.8340781294346, 2164.260157773757, 2174.6596155413154, 2185.0557905921487, 2195.433638806556, 2205.8402625295994, 2216.2204866284173, 2226.5979909882644, 2236.9715319010993, 2247.31669798074, 2257.6692193670406, 2268.026280327148, 2278.3924966269697, 2288.7544172856396, 2299.096019198203, 2309.45431432034, 2319.7999440649255, 2330.1028280566743, 2340.4086510444013, 2350.7263202810027, 2361.0146154700933, 2371.329465380847, 2381.6490636043754, 2391.9332798600035, 2402.2151218075414, 2412.515440261004, 2422.792088427086, 2433.0466820573674, 2443.3183033451805, 2453.601859266678, 2463.857997805616, 2474.103144206898, 2484.392594199725, 2494.636728027309, 2504.882705508926, 2515.109629967201, 2525.337719927619, 2535.5485578365915, 2545.782669120641, 2556.0308195338384, 2566.219804275489, 2576.421698071372, 2586.6018189435954, 2596.8056858950185, 2606.9873382800115, 2617.1117331997157, 2627.256623390783, 2637.4063234659825, 2647.5381573930517, 2657.6993903832463, 2667.8270683273686, 2678.0051622107358, 2688.1273030721113, 2698.234989461085, 2708.347400673253, 2718.416200590029, 2728.5009605055966, 2738.6106844436363, 2748.708994621662, 2758.774030712555, 2768.8467203819755, 2778.9148728888904, 2788.956262065476, 2798.9925656060504, 2809.080735550403, 2819.0776673972423, 2829.081765543472, 2839.06878838826, 2849.0589686541007, 2859.0772975327873, 2869.0366348323187, 2879.0157306134297, 2888.9508938109902, 2898.9204024066976, 2908.8610866242407, 2918.7959955864753, 2928.635323503904, 2938.56579941816, 2948.5244676132106, 2958.3871546879445, 2968.278550312746, 2978.1446000305414, 2988.0367230426464, 2997.907432223975, 3007.747554874658, 3017.580589502225, 3027.3785111486923, 3037.2224031251135, 3047.0298758406516, 3056.84829021895, 3066.6560219091198, 3076.4262281896445, 3086.1928547768994, 3095.9828901867786, 3105.742568863272, 3115.5226681424137, 3125.2071172063243, 3134.9066199038243, 3144.6026612179194, 3154.2492879607744, 3163.974584675064, 3173.6271843445465, 3183.245831499493, 3192.9200678254692, 3202.6120576116327, 3212.1834437425023]
