Temperature in Kelvin is 175.92614999999998 K
Λ_σ = 0.061250306775244866
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5030
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0613 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/175.93/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.8580246913580247e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 565409
Iterations: 162000001 with maxiters: 100000000000000
Total translation moves proposed: 121503413, translation moves accepted: 81126885, Acceptance ratio: 0.6676922318223275
Total N moves proposed: 40496588, N moves accepted: 13351627, Acceptance ratio: 0.329697578472537
Value of wang landau logQ multiplicative constant before correction: -2478.11213489436
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3243.6883728941552
Full logQ vector:
[0.0, 14.608586729472336, 28.546228713932123, 42.08715412101401, 55.34358890015983, 68.39804011249589, 81.28169382433407, 94.00440523473162, 106.60663598202837, 119.10152505612314, 131.50392173724822, 143.80408248797175, 156.0415302971055, 168.2131264648001, 180.30660484444388, 192.33832086577604, 204.3275458844637, 216.25714265868464, 228.1434500797568, 239.98649812768417, 251.77895554062206, 263.54588002833134, 275.2669152048834, 286.953529627609, 298.6109451380921, 310.22391187712583, 321.80896748888154, 333.3780682873985, 344.91488148944427, 356.41341012515295, 367.89530696019756, 379.35290800071743, 390.7788110791498, 402.1755938249985, 413.5576972596491, 424.92477599180074, 436.261042401366, 447.5868634255703, 458.9029345664421, 470.21282223711114, 481.46532225562805, 492.71791227278436, 503.9585609386022, 515.194331128751, 526.4043216875175, 537.6155530900769, 548.8006315256707, 559.9924213413447, 571.1633164471641, 582.3332609697841, 593.4736646207416, 604.592095441622, 615.6892439772964, 626.7841200267594, 637.8782442495785, 648.9467283450635, 660.0409858679395, 671.1094919189618, 682.1760320556045, 693.2234632378781, 704.2706054464115, 715.3045923241757, 726.3149933299806, 737.3226369263666, 748.298462251651, 759.2705851012265, 770.2676382078848, 781.2375392374629, 792.2172271452323, 803.1814520725252, 814.1223832080759, 825.0777742252062, 836.0205001311438, 846.9534823428762, 857.8748967011065, 868.8122661606185, 879.718650087379, 890.6319428583583, 901.530460900367, 912.4346875142714, 923.3183354869852, 934.1929133970789, 945.0736090767023, 955.9559400906764, 966.8307546934398, 977.6927785578409, 988.5655509356138, 999.4227868563426, 1010.2643211121144, 1021.1047454132022, 1031.938529304759, 1042.794338320918, 1053.6520038328204, 1064.4734739503783, 1075.2901187272732, 1086.1236558667783, 1096.9446478431441, 1107.7462486548884, 1118.5374013278765, 1129.3630044475826, 1140.1634603563416, 1150.9703773459246, 1161.7657716803642, 1172.5672263082438, 1183.3542571837343, 1194.1496045866852, 1204.9435504153048, 1215.735739671372, 1226.5246704251367, 1237.298383946264, 1248.0709453928248, 1258.8554504361719, 1269.6349335953546, 1280.3723339747253, 1291.1314359053285, 1301.906121736251, 1312.649197234111, 1323.4021974092448, 1334.152783252794, 1344.9229186266984, 1355.6667619769596, 1366.4168587058634, 1377.1522346082397, 1387.909970703508, 1398.6480425819154, 1409.382269304103, 1420.0968504753364, 1430.8189311936849, 1441.544150282588, 1452.2801152692764, 1463.0003592697954, 1473.7234463722184, 1484.4416784110613, 1495.1625370105207, 1505.886204068756, 1516.6061077741256, 1527.327266414316, 1538.014743422365, 1548.7052764515183, 1559.3902263477844, 1570.0711920990148, 1580.7885048377616, 1591.5012699573003, 1602.1703117370312, 1612.8548570943326, 1623.5575723413554, 1634.2562181306826, 1644.9506902456355, 1655.6271869237603, 1666.3041009829853, 1676.9684533525383, 1687.658096533523, 1698.348206993001, 1709.0244099424303, 1719.710647361258, 1730.4086059411252, 1741.0787485417372, 1751.7572201395292, 1762.4122931791194, 1773.09873943709, 1783.7710505737482, 1794.4191345960057, 1805.0492928763883, 1815.7096962027285, 1826.3565054072328, 1837.01531487704, 1847.6647213206547, 1858.306879150729, 1868.936686684117, 1879.5871304445604, 1890.2308860413464, 1900.8812060954638, 1911.524581970873, 1922.1851093802147, 1932.8243053039073, 1943.4478393490158, 1954.0786521809664, 1964.7190198933472, 1975.3341824831919, 1985.9658539513462, 1996.5902022982814, 2007.2142638897808, 2017.8401058494132, 2028.4474765446525, 2039.069960521701, 2049.686177946682, 2060.2676072527424, 2070.853551573274, 2081.456574744668, 2092.0379609032175, 2102.617674699932, 2113.231642208352, 2123.7972040080117, 2134.412416082568, 2145.0096706160525, 2155.5991566586476, 2166.177041828952, 2176.759926416597, 2187.3504004256506, 2197.932813235349, 2208.5224193215004, 2219.1366474528845, 2229.694758139784, 2240.2555875958665, 2250.8426013094463, 2261.378260684651, 2271.9522508473833, 2282.518424919827, 2293.0597141514013, 2303.579243375087, 2314.0778619980206, 2324.6112153534946, 2335.13757667405, 2345.6657566113413, 2356.1985396278847, 2366.7601544519534, 2377.3074559813554, 2387.8171623929916, 2398.3152211776373, 2408.8400403768533, 2419.3469321577572, 2429.883213331283, 2440.3679419342793, 2450.891302678949, 2461.3821194891157, 2471.8534861894163, 2482.3483232111726, 2492.8486013963443, 2503.3640323409804, 2513.886925531717, 2524.396195577842, 2534.8555730651738, 2545.341278068396, 2555.8306425991927, 2566.302659619842, 2576.729956437481, 2587.2078876190276, 2597.6724706713508, 2608.1202333775304, 2618.580936093644, 2629.0170172959283, 2639.4708427228384, 2649.889077963017, 2660.3211341672863, 2670.764015844032, 2681.1902863289492, 2691.5763571402063, 2701.944576201367, 2712.3345829201166, 2722.7417134418297, 2733.1032113461883, 2743.499141483851, 2753.8512793692157, 2764.2303436456373, 2774.626915988227, 2784.9356429367886, 2795.2896359985693, 2805.6300414762386, 2815.9659884277075, 2826.296723393262, 2836.6515092873665, 2846.965060835319, 2857.257171711252, 2867.5945152145036, 2877.8645454110824, 2888.17187056949, 2898.435937374214, 2908.6780371465907, 2918.9480375138296, 2929.1982240029424, 2939.4655020523783, 2949.757099976205, 2959.9999828013274, 2970.2450124422307, 2980.478069030693, 2990.7133519429067, 3000.9130597985472, 3011.1611025896377, 3021.3727405078275, 3031.545423692756, 3041.7132227868956, 3051.855827361142, 3062.0396250885456, 3072.2330783043276, 3082.4102465714564, 3092.5672226078127, 3102.6820387622215, 3112.7780151661514, 3122.9033347834816, 3132.9820903234727, 3143.106122579856, 3153.206042437984, 3163.2934839782533, 3173.389239360196, 3183.522312505987, 3193.542785151161, 3203.609672289587, 3213.6270847967376, 3223.70690174079, 3233.736900881369, 3243.6883728941552]
