Temperature in Kelvin is 128.755 K
Λ_σ = 0.07159643795312087
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.1000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0716 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/128.76/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.224877783813145e-7 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 15638583
Iterations: 3682000001 with maxiters: 100000000000000
Total translation moves proposed: 2761448236, translation moves accepted: 2007491277, Acceptance ratio: 0.7269704537021783
Total N moves proposed: 920551765, N moves accepted: 177585304, Acceptance ratio: 0.19291180654028728
Value of wang landau logQ multiplicative constant before correction: -12918.251285453296
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 4824.860833121775
Full logQ vector:
[0.0, 14.149199716373914, 27.624046428838483, 40.705047574430864, 53.51447853708305, 66.11905581036444, 78.55492094786314, 90.8519608265542, 103.03629915364945, 115.11592163134083, 127.10792237032001, 139.023416481823, 150.8651349490865, 162.6428417657753, 174.35980680063585, 186.02634463532195, 197.64412805312168, 209.21334656050203, 220.74511041133883, 232.23695264795242, 243.69568550445183, 255.11928547206116, 266.51359892753135, 277.8786096220283, 289.21775187474304, 300.53032219329907, 311.82124820660465, 323.0883388928414, 334.3326005267154, 345.558976536744, 356.7649763390691, 367.95550561308846, 379.12712589268085, 390.2826058102164, 401.4226484913652, 412.5492776559695, 423.66736525169836, 434.77022805293745, 445.8629384130563, 456.9460063330098, 468.01550223190134, 479.07571563950114, 490.1279015895234, 501.1693415062491, 512.2038711251553, 523.2305905322701, 534.245134254319, 545.2575168560033, 556.2653662755947, 567.2679381663202, 578.2655210826942, 589.2545587053264, 600.2360763437991, 611.2143520771606, 622.1864500322317, 633.1548189021487, 644.119532132152, 655.0790971193073, 666.0361879439006, 676.9937702319403, 687.9491979666327, 698.89591263482, 709.8423085171762, 720.7857691824593, 731.7298678663919, 742.6763846290924, 753.615404219232, 764.5573248749133, 775.4974801202025, 786.4348168652286, 797.3700310430013, 808.3039746247323, 819.2388661963214, 830.1716341387837, 841.1115525462628, 852.0441582831772, 862.9744127030153, 873.9037238516339, 884.8339948881385, 895.7636013621686, 906.6965853798374, 917.6294486049683, 928.5572900651896, 939.4883053664871, 950.4210199634417, 961.3513591937499, 972.2827452830461, 983.2163232494604, 994.152945408272, 1005.0861786740516, 1016.0230355906133, 1026.9641049562924, 1037.906598637488, 1048.848118343043, 1059.7868194419862, 1070.728111095692, 1081.669954367022, 1092.6134153530147, 1103.5586039894897, 1114.5103822811707, 1125.4596335950046, 1136.4117549022303, 1147.367189151375, 1158.3200039727944, 1169.2781020974508, 1180.2324619472402, 1191.19587450355, 1202.1523250754362, 1213.120901275861, 1224.0871015047487, 1235.0552340344766, 1246.025353511408, 1256.9989597986114, 1267.975961760665, 1278.952220421932, 1289.9328360846666, 1300.9115604226427, 1311.8984567210591, 1322.8815481941347, 1333.8647430110905, 1344.8479067348853, 1355.8383747612588, 1366.8293474958664, 1377.8214042908257, 1388.8234516214561, 1399.8209022078518, 1410.8217972836774, 1421.8275361504748, 1432.831884297142, 1443.8403231427073, 1454.851935452627, 1465.8625177974718, 1476.8793979569691, 1487.8952516241734, 1498.9138680075648, 1509.9345245702953, 1520.9571605177516, 1531.9848925140814, 1543.0171683759818, 1554.0483285740029, 1565.0832370452208, 1576.1160581450968, 1587.1553526077078, 1598.2024901394598, 1609.2409010383744, 1620.2846498209183, 1631.328170163266, 1642.3771521014496, 1653.4230825243649, 1664.477569833096, 1675.5307819919271, 1686.5864311941586, 1697.6452545854918, 1708.7123285941252, 1719.7759827538139, 1730.8432845313146, 1741.91166250694, 1752.979865009058, 1764.0509571700932, 1775.1264983198726, 1786.2053661814352, 1797.2829437199962, 1808.3661784511733, 1819.449460465541, 1830.539433072854, 1841.6280837245995, 1852.719567347729, 1863.8064553219883, 1874.9010465020547, 1886.0037653399977, 1897.1013497706354, 1908.2023386001256, 1919.307462811017, 1930.415285217532, 1941.5210187816792, 1952.6326869962977, 1963.7443545111655, 1974.858911142921, 1985.9777352696346, 1997.0998056697408, 2008.220707383989, 2019.3473500193068, 2030.470735948973, 2041.604202444314, 2052.7382524995573, 2063.866874967576, 2075.005354587469, 2086.1510874727064, 2097.2958140392384, 2108.4395008075717, 2119.5868102664535, 2130.7384633073416, 2141.8887686348844, 2153.043259637203, 2164.2057179015665, 2175.3672463613348, 2186.5218549472374, 2197.685182595036, 2208.8555282629386, 2220.026423433561, 2231.2000681724294, 2242.3712420771863, 2253.5362015135906, 2264.714690985971, 2275.8847738238655, 2287.069114620963, 2298.247825584891, 2309.431705414203, 2320.6220547935027, 2331.813644354552, 2343.007132423294, 2354.1938789405485, 2365.384980283843, 2376.5769516272467, 2387.7783177754864, 2398.982041426363, 2410.186180401948, 2421.3930494227006, 2432.6069773029867, 2443.8087132062083, 2455.0072229889774, 2466.2202329963857, 2477.4343340140313, 2488.6470719184963, 2499.870632296157, 2511.0927364109048, 2522.317798289414, 2533.5399175250914, 2544.7629155084032, 2555.9814809889012, 2567.2017330942217, 2578.4322945562235, 2589.664045750211, 2600.8868805506045, 2612.121828978399, 2623.3631929884177, 2634.5915746372393, 2645.825922671045, 2657.0632659390067, 2668.2995087781255, 2679.5386670278695, 2690.7731841824643, 2702.016071092925, 2713.262522275112, 2724.520030603442, 2735.7619932221314, 2747.0028322731287, 2758.254136696647, 2769.5054640409417, 2780.7542844034924, 2792.007601092526, 2803.255071215164, 2814.508090160032, 2825.7584500720623, 2837.008409494856, 2848.2573538143206, 2859.5080993970496, 2870.7649747818195, 2882.0132888226453, 2893.2674370066597, 2904.523477141156, 2915.767228379409, 2927.0260211845525, 2938.2765631666534, 2949.530364471242, 2960.788683878922, 2972.0498611995226, 2983.3043381654097, 2994.576320112672, 3005.8245239825883, 3017.070217313194, 3028.316148372018, 3039.558439618295, 3050.7949225424836, 3062.0411217824567, 3073.2771061344793, 3084.508394750941, 3095.7329730397287, 3106.9752377683835, 3118.209022054525, 3129.4444554587353, 3140.672776708192, 3151.908326322522, 3163.1225345417497, 3174.3438052875554, 3185.5558891601213, 3196.788232271436, 3207.9999598141985, 3219.204783254725, 3230.411013708448, 3241.627973977782, 3252.834537159122, 3264.032882823618, 3275.227851497115, 3286.425781439746, 3297.617128046706, 3308.7907331576316, 3319.9693954507293, 3331.16117559152, 3342.347521866377, 3353.510575886834, 3364.671381098393, 3375.81760208738, 3386.965918333328, 3398.1067930200898, 3409.2445402535286, 3420.365524579889, 3431.4749561266417, 3442.5933326733684, 3453.7095767320116, 3464.817396793882, 3475.919910424511, 3487.0158179913506, 3498.1129038178424, 3509.1942609163325, 3520.2594086354675, 3531.3238542178206, 3542.3608983742943, 3553.404267568456, 3564.4478780601294, 3575.4639504609713, 3586.4677453131935, 3597.4643167084014, 3608.475587788127, 3619.4483806697954, 3630.406788593891, 3641.3833735658645, 3652.344530686305, 3663.281751893688, 3674.2012975239395, 3685.132147350907, 3696.041488129389, 3706.932027457691, 3717.813007381561, 3728.686881464475, 3739.5735655279877, 3750.4447094221814, 3761.273068497734, 3772.1182395969718, 3782.9207055559145, 3793.73056231547, 3804.5337956207495, 3815.32147579939, 3826.0791160703247, 3836.8291857353124, 3847.5718867380547, 3858.2773454140897, 3868.9809914343405, 3879.653883824465, 3890.3327810032442, 3901.0140137090148, 3911.649352222428, 3922.2696637062927, 3932.842313956289, 3943.4270924882712, 3953.963477718209, 3964.517522428896, 3975.08686203696, 3985.615618534879, 3996.1236394842654, 4006.603404209969, 4017.0928934218737, 4027.5174639977213, 4037.941491409105, 4048.3581010120815, 4058.7464179676626, 4069.109759307803, 4079.464148804922, 4089.777054718701, 4100.0797026972705, 4110.373077926071, 4120.612154568755, 4130.828432349475, 4141.001338584601, 4151.224706884559, 4161.3738276738095, 4171.491056732624, 4181.633932920771, 4191.724519749301, 4201.77781278148, 4211.805079686206, 4221.8303037929345, 4231.794243442311, 4241.7162940933395, 4251.693613488145, 4261.608468340362, 4271.471882845299, 4281.315057313814, 4291.144788637712, 4300.939890249623, 4310.6971116406, 4320.435608208127, 4330.106324309063, 4339.739422197816, 4349.3403187350505, 4358.9058954677075, 4368.489478367237, 4377.970767456854, 4387.493440970238, 4396.963065953145, 4406.386646484161, 4415.713184869679, 4425.033903928977, 4434.400205487958, 4443.7483523287065, 4452.976721313249, 4462.154035856469, 4471.320553890657, 4480.451803104994, 4489.557827662678, 4498.649839296269, 4507.643484592854, 4516.647644861134, 4525.549756074686, 4534.552722416565, 4543.450943673777, 4552.281887601663, 4561.080157822706, 4569.915061970589, 4578.625904198301, 4587.207090139555, 4595.924306784591, 4604.546627529553, 4613.069933811674, 4621.515666311856, 4630.0075139256605, 4638.380687993109, 4646.711706225642, 4654.95877222383, 4663.1939413855525, 4671.397692647561, 4679.471525360414, 4687.5261752860915, 4695.709354988367, 4703.727674504493, 4711.754487596683, 4719.619450447042, 4727.498284185889, 4735.342762298065, 4743.119956630855, 4750.937908501581, 4758.586124528234, 4766.145945843908, 4773.7100318553585, 4781.283408656507, 4788.703061628601, 4796.042611483868, 4803.312479606122, 4810.654740230921, 4817.809762727689, 4824.860833121775]
