Temperature in Kelvin is 158.0175 K
Λ_σ = 0.0646280235073655
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0646 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/158.02/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.1654676258992805e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 492070
Iterations: 139000001 with maxiters: 100000000000000
Total translation moves proposed: 104249248, translation moves accepted: 74881309, Acceptance ratio: 0.7182911189920526
Total N moves proposed: 34750753, N moves accepted: 11300573, Acceptance ratio: 0.3251892987757704
Value of wang landau logQ multiplicative constant before correction: -837.5796912757075
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3282.7059411825812
Full logQ vector:
[0.0, 14.468014527847117, 28.238549560159527, 41.625877209484656, 54.734550654415784, 67.63509325117161, 80.35809250580303, 92.93724843600546, 105.39264612512125, 117.7480003586029, 130.0014117481429, 142.17267241039826, 154.2811455267764, 166.30521375742717, 178.27761184194128, 190.1930688695811, 202.03844161673464, 213.8449125482482, 225.59384953039307, 237.30326202378274, 248.972011861875, 260.6101475861492, 272.21426008573553, 283.79084611987787, 295.3340997903824, 306.8375750483649, 318.3080513083853, 329.7649230664633, 341.19485403657586, 352.60760794917906, 363.9969824723064, 375.3551344686084, 386.6931136555852, 398.02303395279955, 409.3321430752733, 420.6045061507914, 431.88489764715405, 443.14363965888447, 454.3794171478278, 465.5970773286065, 476.800133511877, 487.9896972619172, 499.1498457881048, 510.30818430782256, 521.4666920958132, 532.6051367444575, 543.7467940719032, 554.8674230592992, 565.9786661295129, 577.0963334680603, 588.1686050633868, 599.2333945486496, 610.2919706421867, 621.350695691799, 632.4112459656556, 643.4534779605397, 654.4862761871907, 665.5274008775516, 676.5462083698599, 687.5497549090139, 698.5609559648917, 709.543212310206, 720.504113135263, 731.4678458322132, 742.4371599966887, 753.4075668183111, 764.3608513734403, 775.3004461734142, 786.2396628865317, 797.1878982813037, 808.1326404042388, 819.0977617086717, 830.026269066306, 840.9608523580791, 851.869032896461, 862.7910299124608, 873.7151788510214, 884.6227216010429, 895.5381350012681, 906.4489491013987, 917.3557603517377, 928.2550997593901, 939.1291610055421, 950.0311251468524, 960.9218396841204, 971.7908386832387, 982.6755311654492, 993.5568308212453, 1004.4328176800268, 1015.3033733549437, 1026.164266547744, 1037.0380777566104, 1047.9098239861428, 1058.7745659403752, 1069.6409590147382, 1080.4975503122, 1091.363181574869, 1102.2263104625588, 1113.091461709115, 1123.9402055559515, 1134.8140187277688, 1145.6721337992728, 1156.543194648456, 1167.389488527619, 1178.251079629068, 1189.1002976933678, 1199.952189019863, 1210.7979676257971, 1221.6495864504143, 1232.5014511566199, 1243.3474856765908, 1254.185813037924, 1265.0169059965835, 1275.8529434582304, 1286.678446906594, 1297.4989053418078, 1308.334858247452, 1319.1495949413872, 1329.987433221503, 1340.8306215232312, 1351.6629345682156, 1362.4931856777496, 1373.3118386606077, 1384.1563778639813, 1394.9874512310823, 1405.8133816017892, 1416.612972102442, 1427.4425749410632, 1438.2468463426083, 1449.0624283750324, 1459.8662904623945, 1470.7006102788584, 1481.4781035870421, 1492.2863160478348, 1503.085404640554, 1513.8928468383294, 1524.7006478462938, 1535.507511755966, 1546.3211608004483, 1557.1117420250314, 1567.8974525382953, 1578.7049776480983, 1589.5127924984793, 1600.335892450609, 1611.1315850603094, 1621.9356968548461, 1632.7544592298766, 1643.5489279285441, 1654.354887749523, 1665.161385460486, 1675.9855779108955, 1686.797914602724, 1697.604608367529, 1708.422346607297, 1719.2261565316592, 1730.0425018362346, 1740.865182587502, 1751.6835931874296, 1762.4950101949569, 1773.319594375126, 1784.1299009014226, 1794.9325490980862, 1805.7428673505885, 1816.5474031106812, 1827.359060901674, 1838.1539742585726, 1848.9640427413372, 1859.769201846241, 1870.59187702746, 1881.3808131043086, 1892.1960553831643, 1902.9757796083588, 1913.7759002952391, 1924.5559069365788, 1935.3348205097348, 1946.1215220057295, 1956.9318111036448, 1967.7334265121406, 1978.5249610856351, 1989.3414095394976, 2000.1161819706606, 2010.9283450872188, 2021.7492577640417, 2032.5504950378338, 2043.34448081185, 2054.1484861014305, 2064.9777703152467, 2075.7548470803613, 2086.547136418547, 2097.3106970429435, 2108.106151692573, 2118.877350960126, 2129.6814217846213, 2140.4635473450144, 2151.2609792897274, 2162.0829429250516, 2172.884504972206, 2183.665257992505, 2194.47838082665, 2205.272201040908, 2216.0729493072067, 2226.848591028328, 2237.642996376755, 2248.4323720779894, 2259.231354018737, 2269.9999738681454, 2280.7916995079486, 2291.565740646586, 2302.38053523542, 2313.1579036425746, 2323.9377836111353, 2334.692792812828, 2345.480930014215, 2356.2515281931055, 2367.0292641766164, 2377.802214428113, 2388.5946964725154, 2399.353363652678, 2410.139988758595, 2420.887790094367, 2431.6719149887313, 2442.416406961056, 2453.180790507191, 2463.929621452823, 2474.7073926969215, 2485.466850555351, 2496.2246726730837, 2506.9856714346606, 2517.7400779945847, 2528.548171254838, 2539.278656339603, 2550.0331294651105, 2560.7729585459, 2571.51572291476, 2582.225679210367, 2592.957321163034, 2603.692948414987, 2614.4416621826185, 2625.18475858513, 2635.894779557312, 2646.5897625058387, 2657.316862424618, 2668.0596966182984, 2678.780503081177, 2689.532132035126, 2700.232910834091, 2710.9499254101147, 2721.646655430738, 2732.3556441697892, 2743.061126766561, 2753.7432404829688, 2764.4381882792222, 2775.125774959977, 2785.8211199431853, 2796.4789434175946, 2807.126124555074, 2817.8228690525248, 2828.4967351084715, 2839.1665683335514, 2849.8525457301193, 2860.5679306809725, 2871.2049388266314, 2881.851291038991, 2892.508357475116, 2903.1853932236854, 2913.8157276189268, 2924.46460798681, 2935.101636469285, 2945.7529198229504, 2956.3734459064353, 2967.014329972483, 2977.6728694560716, 2988.2556956288545, 2998.8522786080466, 3009.448056070961, 3019.989309059023, 3030.6344597061443, 3041.192287777317, 3051.7426011036714, 3062.318709243872, 3072.9044779203923, 3083.4399052731887, 3093.993821144334, 3104.4801963102673, 3114.9875177505874, 3125.537395627377, 3136.0576431209884, 3146.5412442181914, 3157.078132502569, 3167.5974454782854, 3178.059069387138, 3188.5694179040784, 3199.017339124852, 3209.471772475902, 3219.9197966485617, 3230.4061780220163, 3240.9477961964867, 3251.412604590585, 3261.892236343503, 3272.353898055716, 3282.7059411825812]
