Temperature in Kelvin is 150.9945 K
Λ_σ = 0.06611391930478196
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.2900
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0661 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/150.99/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
350-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.028901734104046e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 436208
Iterations: 173000001 with maxiters: 100000000000000
Total translation moves proposed: 129754482, translation moves accepted: 88323226, Acceptance ratio: 0.6806949913298563
Total N moves proposed: 43245519, N moves accepted: 11440202, Acceptance ratio: 0.26454074929705435
Value of wang landau logQ multiplicative constant before correction: -4176.15320694065
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3820.0361234300744
Full logQ vector:
[0.0, 14.380284027725793, 28.086557310872195, 41.3823638674703, 54.40982479950162, 67.2328224784651, 79.89346465090784, 92.41018193334276, 104.81886652435696, 117.11159113146641, 129.32151846173747, 141.4370671669003, 153.46786606499427, 165.45034389402008, 177.37651656618345, 189.2447028969409, 201.04229860230498, 212.79853514050046, 224.513685172853, 236.17508645537328, 247.81025614473674, 259.39848808503484, 270.95965646992136, 282.47207695418547, 293.97490686780293, 305.4373746938609, 316.8808716304693, 328.29355541144105, 339.6906767942264, 351.05630903840483, 362.3866131868781, 373.70043281892595, 384.99614968732203, 396.2780612227589, 407.532887978663, 418.78394271232264, 430.01299270147865, 441.2423195502197, 452.4495113604098, 463.6419288965826, 474.8144451280532, 485.9761136605748, 497.1291539315944, 508.2774258579557, 519.4026319888089, 530.5107457501545, 541.6075208971006, 552.7030141069754, 563.7949241378346, 574.857179139296, 585.9283742835551, 596.9909360370175, 608.0237843086452, 619.0626424059064, 630.0949115340318, 641.1291992086917, 652.146587591018, 663.1564611017939, 674.1556927400015, 685.1623259628213, 696.1564595167256, 707.160556623865, 718.1510060456621, 729.1407018823666, 740.1281508970915, 751.098107932472, 762.0641095490382, 773.0132374356708, 783.9733901470408, 794.9178830400715, 805.871440831389, 816.8283417340044, 827.7467400625674, 838.6943542780591, 849.6267564907403, 860.538853111716, 871.4649373281618, 882.3984872842893, 893.3355189442163, 904.2666594605425, 915.1838426567101, 926.0805715976339, 936.9772781831434, 947.8885729224712, 958.7728401684462, 969.6701873771126, 980.5640631217466, 991.449295297175, 1002.34572843973, 1013.2357349535523, 1024.122734732935, 1035.003382204689, 1045.867321406523, 1056.7609910683104, 1067.6438169857893, 1078.5160861119075, 1089.406957403865, 1100.274027795831, 1111.1533188363182, 1122.0561476818175, 1132.905526023953, 1143.7785195985361, 1154.6473887153106, 1165.5364367390612, 1176.405822208665, 1187.2770145180366, 1198.1288009774007, 1208.997359695686, 1219.8712654838482, 1230.7528060538825, 1241.6085976588665, 1252.48497748514, 1263.3245379865311, 1274.2115019592584, 1285.0838558081405, 1295.9649087818434, 1306.8411293270728, 1317.7148002763888, 1328.597665982341, 1339.4806065578505, 1350.372912760059, 1361.2306941982824, 1372.1040661348552, 1383.0040747347675, 1393.8756584965786, 1404.7669609506866, 1415.6322115918547, 1426.512810858665, 1437.3864971111325, 1448.2487717286467, 1459.1250323023187, 1469.9927575176653, 1480.8457951067357, 1491.7308791333153, 1502.5977856304135, 1513.471027521393, 1524.3405707745133, 1535.2135915698482, 1546.0952282082408, 1556.9781333982273, 1567.8562086930506, 1578.7316017213489, 1589.6103228017992, 1600.489005995998, 1611.3575179350737, 1622.2281172927924, 1633.1365789294814, 1644.0243519210198, 1654.8910183132375, 1665.7583954123447, 1676.6561275056565, 1687.516221298999, 1698.411634833693, 1709.3026856463603, 1720.174403346612, 1731.0564321677957, 1741.930991608545, 1752.8308912927168, 1763.715851479974, 1774.6224271079936, 1785.4997317030939, 1796.3797601774395, 1807.2720470578251, 1818.1588621191404, 1829.037797334432, 1839.9336648518592, 1850.8157604446815, 1861.7120335486052, 1872.6053659159716, 1883.4936716811417, 1894.3741309694205, 1905.2532100929466, 1916.1539589942286, 1927.0324997735397, 1937.9147174162426, 1948.8253142891026, 1959.7226588032481, 1970.6225417358328, 1981.4939205777082, 1992.4081328387938, 2003.2939339241711, 2014.1881887012369, 2025.0856485200893, 2035.9724827792816, 2046.8792103191372, 2057.754517695331, 2068.6585206217105, 2079.557811486825, 2090.45009646383, 2101.3283532708365, 2112.2776329686176, 2123.175500882943, 2134.065338451781, 2144.9545596464795, 2155.8488009670536, 2166.759960491436, 2177.6745893171537, 2188.5739402620566, 2199.500583781316, 2210.392737798604, 2221.298677557693, 2232.2214524808815, 2243.1389134604533, 2254.0658992740664, 2264.9680216316183, 2275.859254987996, 2286.7405376164006, 2297.6386566933024, 2308.5457591224767, 2319.4644101582435, 2330.3447726101003, 2341.2329125535143, 2352.136038844238, 2363.007951435766, 2373.915481966392, 2384.8290945377976, 2395.7341100565436, 2406.629615682423, 2417.5238453646634, 2428.4080619366505, 2439.3084653679607, 2450.2059564821066, 2461.075998752817, 2471.9557097586303, 2482.8062895087523, 2493.705295471229, 2504.6022991694863, 2515.489640606509, 2526.3496432888533, 2537.196772826799, 2548.1151433203013, 2558.9961172781886, 2569.915935677447, 2580.7941136945074, 2591.682121195913, 2602.5630647901544, 2613.4628191313577, 2624.3496465571798, 2635.2394049723307, 2646.1410316577803, 2657.0089808826588, 2667.852863178332, 2678.706857751873, 2689.588819700334, 2700.4523222905545, 2711.3258241083386, 2722.180423971967, 2733.0323134891005, 2743.9192153857975, 2754.7768644903754, 2765.637969050774, 2776.5004368503414, 2787.373839143139, 2798.1785172431173, 2809.001022366305, 2819.8655614827994, 2830.755058571356, 2841.596130758544, 2852.4107997250994, 2863.2301420036947, 2874.0425971472578, 2884.8869299010266, 2895.671207107547, 2906.458529245546, 2917.256987714508, 2928.0563438710506, 2938.905610267151, 2949.709917325409, 2960.551031692459, 2971.3887656023753, 2982.14895014542, 2992.941059305509, 3003.6978524791703, 3014.4662822583496, 3025.2445105126408, 3035.9785514845917, 3046.786103552753, 3057.5017442357794, 3068.244953553549, 3079.0228192717123, 3089.758805716815, 3100.4960257090497, 3111.220723406759, 3121.9226730022565, 3132.6359328396993, 3143.298711651303, 3153.9357868861207, 3164.6109837285067, 3175.351274002118, 3186.035082832177, 3196.7304122077066, 3207.3993111666205, 3218.0656214369437, 3228.751583629658, 3239.3963681185587, 3250.1356316290357, 3260.7160610337196, 3271.384044806374, 3281.966792123684, 3292.6016958684713, 3303.1860810731278, 3313.8361856013753, 3324.483820174457, 3335.149293171985, 3345.7642155822205, 3356.329465210556, 3366.9382044386757, 3377.506215944195, 3388.000010011665, 3398.463192812237, 3408.970776805466, 3419.4849015059153, 3429.95170051045, 3440.5302100686004, 3451.0640482451745, 3461.53159418458, 3471.9588002403734, 3482.3625752736016, 3492.8402241465283, 3503.3161547563304, 3513.713534770999, 3524.257556023629, 3534.609249234122, 3545.1079096502835, 3555.415328246975, 3565.739934411912, 3576.1326796941185, 3586.5081661227314, 3596.7574390146783, 3607.0023149332646, 3617.2915242141617, 3627.6214479917544, 3637.9559630854055, 3648.1927720473823, 3658.396364662787, 3668.6050771426326, 3678.8478118589155, 3689.044649846731, 3699.2464988168895, 3709.4594073065355, 3719.6508162215796, 3729.674037396142, 3739.8151837779233, 3749.7663816506065, 3759.7765232620013, 3769.8193086082547, 3779.870435743939, 3789.9124794149957, 3799.947214114878, 3809.950219960372, 3820.0361234300744]
