Temperature in Kelvin is 87.7875 K
Λ_σ = 0.08670759228835419
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.7500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0867 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/87.79/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.3920612383480462e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 80748335
Iterations: 32398000001 with maxiters: 100000000000000
Total translation moves proposed: 24298506658, translation moves accepted: 16155328037, Acceptance ratio: 0.6648691734181552
Total N moves proposed: 8099493343, N moves accepted: 1008707469, Acceptance ratio: 0.12453957627754297
Value of wang landau logQ multiplicative constant before correction: -13208.950277966193
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5673.465835444516
Full logQ vector:
[0.0, 13.574512275563393, 26.48759649684689, 39.02660332520827, 51.31057368514848, 63.40323076728964, 75.34595331818127, 87.16741531248772, 98.88723145234144, 110.52164587191146, 122.08282904687621, 133.58267639138103, 145.02826171477318, 156.42560125598175, 167.78239874208703, 179.10265204383722, 190.3914300955148, 201.65336805107472, 212.89191015886172, 224.11118981175787, 235.3128027859384, 246.4989204706926, 257.67387824110483, 268.8393856133662, 279.9985786504312, 291.1528564596647, 302.30399583877806, 313.4532203761446, 324.60352108779625, 335.7566366854844, 346.91499475006276, 358.07763866972164, 369.2489290940048, 380.4304281151781, 391.62074635365934, 402.8241495149905, 414.0401977130041, 425.27255784920635, 436.52114512901244, 447.78609686645905, 459.0692511085599, 470.36967836026633, 481.68810060913347, 493.02589258951775, 504.38004897745486, 515.7545518800925, 527.1475860538594, 538.5570457303493, 549.9828045427839, 561.4255190122585, 572.8846170191155, 584.3590014445417, 595.8500502922325, 607.3546937222673, 618.8733782307827, 630.4052547179472, 641.9521932160933, 653.5121982334695, 665.0850424154869, 676.6694018581838, 688.2663949692251, 699.8754709079421, 711.4972544344619, 723.1307061186417, 734.7775508049399, 746.4349847230897, 758.103841371365, 769.7851045743446, 781.4756600045257, 793.1811243325719, 804.8975349342818, 816.62345141474, 828.3601102341127, 840.1063587571734, 851.866959126919, 863.6389922003236, 875.4220294166007, 887.2160019776748, 899.0210422400432, 910.8367595031523, 922.6645884738118, 934.5023828358444, 946.3513203243801, 958.211965470191, 970.0820988293581, 981.9616226298567, 993.8503285555489, 1005.7479163691914, 1017.6555543876493, 1029.5704983327705, 1041.4934135404, 1053.429386332018, 1065.371823674579, 1077.3232555638206, 1089.2801605928998, 1101.2489433987394, 1113.2215247227996, 1125.2048590059367, 1137.194614313581, 1149.192257514449, 1161.1989645101821, 1173.2094266589538, 1185.2287822280177, 1197.2530329842702, 1209.2852796876468, 1221.3231554484773, 1233.370489529927, 1245.4241351674427, 1257.4856024818619, 1269.5539939974224, 1281.62901298436, 1293.7121206926531, 1305.8024869746605, 1317.9000259270906, 1330.003810783368, 1342.1175054254218, 1354.2372532157551, 1366.3654373375139, 1378.50539304837, 1390.6520112040926, 1402.807182376444, 1414.9690027678462, 1427.1402650330292, 1439.319534391685, 1451.5075605337042, 1463.7058254391304, 1475.915477898874, 1488.130574050083, 1500.3562167654818, 1512.595333176636, 1524.8425342677074, 1537.0993097408063, 1549.3675687121868, 1561.641360720263, 1573.9311448828048, 1586.2316669563152, 1598.5454328949054, 1610.8691282007094, 1623.2052982103323, 1635.5547547130154, 1647.9151773407575, 1660.2866004506868, 1672.6708519238655, 1685.069778868572, 1697.4777040594272, 1709.899482946943, 1722.3337042114308, 1734.7783948824363, 1747.2354170358649, 1759.7037471975782, 1772.1834230608565, 1784.6733651380364, 1797.173418287075, 1809.68224896442, 1822.1968439789525, 1834.7229623155126, 1847.2542061519307, 1859.796171414555, 1872.346223498147, 1884.9003556858024, 1897.463205736125, 1910.0288054367793, 1922.6010962622295, 1935.1741728643847, 1947.757632156512, 1960.3444436684204, 1972.93482224344, 1985.5295204254926, 1998.1245359377754, 2010.7262360482, 2023.3326207882656, 2035.938040213643, 2048.5487416613214, 2061.1617851602714, 2073.7796065545044, 2086.4007277965593, 2099.023315231738, 2111.650053262705, 2124.2775098638576, 2136.909186636338, 2149.5418961826745, 2162.175416953476, 2174.81376178969, 2187.4504467804836, 2200.089361845685, 2212.7319292893826, 2225.3737365130164, 2238.021000623603, 2250.6695052741634, 2263.3230196570566, 2275.9722028376254, 2288.6268019868057, 2301.2801429632746, 2313.9377319486885, 2326.5973077710296, 2339.253638710865, 2351.914953896441, 2364.579787196826, 2377.246066836713, 2389.911820721014, 2402.582135254581, 2415.2504408240093, 2427.922037917915, 2440.59650110694, 2453.2717297555355, 2465.949774590841, 2478.6278140505947, 2491.3115378609655, 2503.9938722073402, 2516.678162293956, 2529.3634704907345, 2542.0492673591325, 2554.73750681588, 2567.4340512608887, 2580.127436616476, 2592.824569997687, 2605.527892008826, 2618.2308288061467, 2630.9394834586037, 2643.649873324679, 2656.363768480169, 2669.0823226983575, 2681.802893256585, 2694.528700632811, 2707.262012197558, 2719.9998571214473, 2732.740288755287, 2745.48932050849, 2758.2378344378285, 2771.0007503830966, 2783.770457605302, 2796.5439574367283, 2809.328268145111, 2822.124048689133, 2834.9285671934467, 2847.7416161526, 2860.568914103096, 2873.405277514714, 2886.252173654557, 2899.110461953147, 2911.9843785731227, 2924.870276036403, 2937.765715172627, 2950.6775509650906, 2963.597850576103, 2976.531938023316, 2989.47951167903, 3002.444528171267, 3015.4137478256416, 3028.3987357601163, 3041.395261368847, 3054.4048102662255, 3067.4219656030855, 3080.4540997438507, 3093.4968878402524, 3106.5509129052334, 3119.610699488401, 3132.684108673826, 3145.764594146456, 3158.8532616353095, 3171.9502214785443, 3185.0560023646685, 3198.174060263016, 3211.2929658653447, 3224.421641879937, 3237.557992237118, 3250.7058409007186, 3263.862984432104, 3277.0257589539906, 3290.1913915753357, 3303.3688338871216, 3316.553809980138, 3329.745758813162, 3342.9445103431717, 3356.1505779300933, 3369.362851891634, 3382.5785061634306, 3395.80602677981, 3409.039173912355, 3422.2793182966016, 3435.5240058087147, 3448.7749027464088, 3462.0376937824913, 3475.309320928318, 3488.589231394959, 3501.878649860122, 3515.1673738072495, 3528.4714423892838, 3541.778090492535, 3555.100360146058, 3568.4251842338745, 3581.7608573734433, 3595.0982605294666, 3608.448823988205, 3621.803337328958, 3635.174382241901, 3648.5531269870735, 3661.9349479808916, 3675.332709211383, 3688.7428653162424, 3702.1642229024874, 3715.590212700852, 3729.0245181814644, 3742.4707417585814, 3755.9271449282787, 3769.3944483160376, 3782.87786040251, 3796.367721354818, 3809.8656978280414, 3823.381520760944, 3836.905511039651, 3850.4407635629323, 3863.9895742979643, 3877.547638743461, 3891.1190371294942, 3904.701317772455, 3918.296488697215, 3931.907977586372, 3945.532744066586, 3959.170276337518, 3972.8219885264843, 3986.4802257357806, 4000.1620078946216, 4013.853182177616, 4027.5615279584963, 4041.2906474421725, 4055.025698747144, 4068.7795228400682, 4082.5522662487238, 4096.338199984308, 4110.142353272193, 4123.959607726836, 4137.789303250556, 4151.632493494224, 4165.48697843335, 4179.346954412391, 4193.222711998329, 4207.107284011447, 4221.005424051884, 4234.908141275595, 4248.815279470677, 4262.727084978433, 4276.644186102982, 4290.5632721571565, 4304.487631556774, 4318.410086877513, 4332.331832497024, 4346.267200492526, 4360.196313895758, 4374.114613129521, 4388.047526519171, 4401.972588438959, 4415.891530452387, 4429.802792269387, 4443.718457547595, 4457.612160836765, 4471.502428833737, 4485.390157052108, 4499.281744856064, 4513.151435350468, 4527.030862883414, 4540.90043704557, 4554.74985529538, 4568.585744951208, 4582.41486198191, 4596.233682490922, 4610.057078452999, 4623.862219034319, 4637.653773368362, 4651.432112474307, 4665.200114053056, 4678.952507483802, 4692.68916620822, 4706.405695046822, 4720.122875624085, 4733.809849026951, 4747.4798737401725, 4761.144060279301, 4774.785086825137, 4788.395907519905, 4802.01229023936, 4815.598297612123, 4829.163346798985, 4842.712306004876, 4856.223971922882, 4869.725538622475, 4883.195973169557, 4896.660434036952, 4910.110032577482, 4923.524953440159, 4936.92455193985, 4950.306391871909, 4963.651969204373, 4976.98400081111, 4990.282212466194, 5003.555367621462, 5016.813646194183, 5030.014176326487, 5043.187436098975, 5056.327012988186, 5069.432046862483, 5082.530310624017, 5095.615189239139, 5108.648448625256, 5121.646692628125, 5134.615118116559, 5147.539661501294, 5160.423036678014, 5173.291027590418, 5186.109576991246, 5198.928826496955, 5211.694669799996, 5224.406946505238, 5237.102709709445, 5249.77865666525, 5262.377394877527, 5274.978352677303, 5287.539383153002, 5300.023200486845, 5312.509822887379, 5324.96766037769, 5337.379710811849, 5349.673311877916, 5361.961958986431, 5374.203651328975, 5386.364320521723, 5398.480765468903, 5410.565660956687, 5422.6446568199935, 5434.647529443617, 5446.528657170089, 5458.439021956099, 5470.274104712633, 5482.027443638861, 5493.643350440321, 5505.356343274008, 5516.944882803833, 5528.546469060373, 5540.1290878898, 5551.642867615141, 5563.044706220349, 5574.344308493677, 5585.5584176000375, 5596.755205362275, 5607.930354311076, 5619.009633491318, 5629.97633538234, 5640.928630778741, 5651.8213595355555, 5662.7005087255675, 5673.465835444516]
