Temperature in Kelvin is 180.37404999999998 K
Λ_σ = 0.06049039760723814
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.5410
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0605 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/180.37/run1

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 1.7005649717514124e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 791825
Iterations: 177000001 with maxiters: 100000000000000
Total translation moves proposed: 132752139, translation moves accepted: 92818164, Acceptance ratio: 0.6991839430926232
Total N moves proposed: 44247862, N moves accepted: 14025497, Acceptance ratio: 0.3169756993004543
Value of wang landau logQ multiplicative constant before correction: -1602.9110844858594
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3236.3924210748355
Full logQ vector:
[0.0, 14.646162337644, 28.617817395989277, 42.19371238301824, 55.48576604038249, 68.58117201354935, 81.48969137239646, 94.25614251166576, 106.89843833479199, 119.42578438552937, 131.84439476535226, 144.17711154519566, 156.4331174927229, 168.62575138168563, 180.74856597166445, 192.8228970535249, 204.84397586798218, 216.8137074159681, 228.7313222006244, 240.6106699479567, 252.43634160695, 264.2224848213832, 275.9811915412197, 287.6925866044187, 299.36273245553525, 311.00056356051937, 322.6062541213348, 334.1961409575549, 345.75212125163625, 357.2760850194211, 368.7862270591984, 380.2766662312529, 391.72678347961255, 403.1493588053577, 414.55991411606624, 425.9583553569521, 437.3380387225593, 448.684203142064, 460.01423331155706, 471.32644208327406, 482.6195699821467, 493.90037348578494, 505.16395061388107, 516.4091935340823, 527.6466612651163, 538.8643102153762, 550.0655949067811, 561.2513138922734, 572.4227326673806, 583.5807994327477, 594.7305964584718, 605.8771521868964, 616.9998048415512, 628.1169810537529, 639.2173786852093, 650.3231553904764, 661.395980687834, 672.4588034052506, 683.5294135455481, 694.5758538800744, 705.6204173074327, 716.6551600056921, 727.6751667394676, 738.6908261947731, 749.6975919894064, 760.6809324533999, 771.6719965939035, 782.6572972582101, 793.623667911527, 804.5986190264382, 815.5588562419778, 826.5142908497799, 837.4565453916146, 848.3907539321697, 859.3309550742817, 870.2554249298071, 881.1783204150222, 892.1035501863892, 902.9969343413161, 913.9154069320114, 924.799562373946, 935.7053579254805, 946.591196430514, 957.4688060228198, 968.3483059811672, 979.2291776723603, 990.0783906354716, 1000.9419225079698, 1011.8008990277583, 1022.6481244827303, 1033.4999424446944, 1044.3367397000331, 1055.1663721853226, 1065.9958600112075, 1076.8189818100398, 1087.648577323974, 1098.4633102101664, 1109.2689727480113, 1120.1016978918262, 1130.91748686915, 1141.7367162722974, 1152.5327609351154, 1163.3285153396175, 1174.1332046723003, 1184.918463033969, 1195.7090595157877, 1206.4784430496927, 1217.2547592719736, 1228.023596505139, 1238.8000536210573, 1249.5788430413006, 1260.3471232701797, 1271.0917851758093, 1281.8417624391584, 1292.5874019669043, 1303.3381159410367, 1314.085745797175, 1324.8027714577563, 1335.5236314282895, 1346.2561922016582, 1356.9947706455816, 1367.712515780562, 1378.4378450843867, 1389.1732670804824, 1399.8951529201543, 1410.6148071764153, 1421.3314870797924, 1432.0570376186663, 1442.7726875595456, 1453.4816878480653, 1464.1814517965356, 1474.887240089786, 1485.5750904418558, 1496.2902775517675, 1506.9859691297017, 1517.688717375747, 1528.385552297875, 1539.0709397940025, 1549.7588585764918, 1560.4503782376385, 1571.1195027548067, 1581.79930394306, 1592.4529498506806, 1603.1130620293955, 1613.7843074677287, 1624.4407030125055, 1635.1152595694555, 1645.7764608057985, 1656.4452924907284, 1667.0923700771525, 1677.7710001088333, 1688.392585878387, 1699.0273730633915, 1709.6792326325747, 1720.304307951433, 1730.9427127340612, 1741.58818392663, 1752.2298343082205, 1762.8782173810494, 1773.510583867607, 1784.1368595588017, 1794.7629184845039, 1805.3931048781076, 1816.0179760108892, 1826.6384189425219, 1837.2687035596734, 1847.8994602379564, 1858.503041106416, 1869.1090551699779, 1879.7119304526066, 1890.3034957346142, 1900.9215209731262, 1911.5154744781569, 1922.119339784453, 1932.7040694665832, 1943.2919483807657, 1953.8908575499383, 1964.4894311638188, 1975.082891420189, 1985.676487811437, 1996.2731049517927, 2006.8435808943989, 2017.4171644558648, 2027.9752257965386, 2038.543252187829, 2049.1281547889776, 2059.704988977028, 2070.2776419482807, 2080.844275881088, 2091.4252133519876, 2101.9771018064102, 2112.511037410887, 2123.0338331132043, 2133.5936921468565, 2144.133981529545, 2154.6804724749472, 2165.2324318726123, 2175.780476872582, 2186.3210368163154, 2196.8504622042665, 2207.37876082451, 2217.8871009405293, 2228.411979686837, 2238.9248793748884, 2249.4570577423774, 2259.9804264339527, 2270.5110711343796, 2281.0606245915296, 2291.5835437373453, 2302.0822951264045, 2312.574101919776, 2323.0942131676793, 2333.6260574492435, 2344.117823711933, 2354.5933698587705, 2365.0720570640306, 2375.553688517366, 2386.0285890283258, 2396.5101712823907, 2406.9796910429013, 2417.4558343532035, 2427.8894632924266, 2438.346744374073, 2448.7918329900467, 2459.222546191654, 2469.637827665063, 2480.086853571992, 2490.5221876113656, 2500.9659851216957, 2511.3765848209778, 2521.8303757156955, 2532.249498786122, 2542.6741456271966, 2553.091633856933, 2563.5218644800816, 2573.9364679896826, 2584.3530890762167, 2594.7511191577714, 2605.1441241704215, 2615.5321724327687, 2625.891013333189, 2636.2311666810874, 2646.6061182645435, 2656.9980221835203, 2667.3583207675356, 2677.7150248045864, 2688.074692629243, 2698.4154992619133, 2708.7551670088624, 2719.0694223868986, 2729.4027105299683, 2739.7262648918622, 2750.0148193658342, 2760.348314611767, 2770.660778080135, 2780.9681646371737, 2791.244708421955, 2801.5521690634496, 2811.8430704897673, 2822.132331633151, 2832.3858902469756, 2842.673585493704, 2852.9240432668503, 2863.1774697389374, 2873.414932429626, 2883.652581514695, 2893.888155278937, 2904.1156264232004, 2914.3222869235196, 2924.520232156273, 2934.708546875191, 2944.905261249797, 2955.068016825099, 2965.250146280451, 2975.4355185665163, 2985.6109469750418, 2995.785720430991, 3005.9149999597703, 3016.023009181864, 3026.1529475552106, 3036.292375110791, 3046.3951331731414, 3056.4679204203712, 3066.584593103299, 3076.6653812654413, 3086.7292327727228, 3096.7461762015646, 3106.779117724478, 3116.8081403854085, 3126.8059407008004, 3136.827619734375, 3146.8348806035947, 3156.8242779306756, 3166.8200428638793, 3176.8073930811915, 3186.7959640092477, 3196.720808884569, 3206.6590996672767, 3216.5946602522363, 3226.502762983014, 3236.3924210748355]
