0.06854837051511263
Starting from N=0, skipping minimum distance check.

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0685 σ
Max Density (N/V [σ^-3]): ρ = 0.6836 N
Nmax = 350
Nmin = 0
λmax = 2
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N350_L8_T1.2/M3/run3

Current microstate:
N = 0.0000
λ = 0.0000
Positions of full particles in box units: 
350-element Vector{MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
Position of fractional particle:
3-element MVector{3, Float64} with indices SOneTo(3):
 0.0
 0.0
 0.0
Wang Landau converged or reached max iterations, logf has reached 7.450580596923828e-9 and convergence is achieved when logf reaches 9.999999889225291e-9
Iterations: 3401140000 with maxiters: 100000000000000
Total translation moves proposed: 2550817847, translation moves accepted: 476097364, Acceptance ratio: 0.1866449870420716
Total λ moves proposed: 850322153, λ moves accepted: 235135502, Acceptance ratio: 0.27652519832680406
Final Microstate and Wang Landau variables saved
[0.0, 14.27397546172142, 27.89763568341732, 41.13967491686344, 54.11321759223938, 66.89223232865334, 79.51947247982025, 92.00398209691048, 104.39235959947109, 116.68529008328915, 128.87803272902966, 140.99510814249516, 153.05820666253567, 165.0506053417921, 176.99283200502396, 188.89809620380402, 200.7333501279354, 212.51847901940346, 224.28307662904263, 236.00300033390522, 247.67568849027157, 259.30843015015125, 270.9262192249298, 282.5078630745411, 294.0574379712343, 305.5636636912823, 317.0627092272043, 328.5389374643564, 339.985405549407, 351.4113830924034, 362.7910688370466, 374.17623879015446, 385.5369186848402, 396.8584381043911, 408.170582100749, 419.4709582775831, 430.73236288130283, 441.9954611957073, 453.232126057148, 464.43867103755474, 475.63672445714474, 486.8213200420141, 497.9837274849415, 509.1400703340769, 520.2809492647648, 531.4140302091837, 542.5425828695297, 553.6329507082701, 564.7244682013988, 575.7752981185913, 586.8490563482046, 597.8817734569311, 608.9377059191465, 619.9671969264746, 630.9817464649677, 641.9706940501928, 652.9533168077469, 663.9304511100054, 674.8782555311918, 685.8136249035597, 696.7627621293068, 707.6643616259098, 718.6119899749756, 729.5256023705006, 740.4853378981352, 751.3647506833076, 762.2352979928255, 773.0912218093872, 783.957450658083, 794.7978555858135, 805.6442656219006, 816.4786709398031, 827.2781121879816, 838.0756302922964, 848.8971189856529, 859.7079212218523, 870.4961237162352, 881.3134740293026, 892.0307424515486, 902.8505739867687, 913.6444412320852, 924.3913847506046, 935.1098398715258, 945.8356009423733, 956.5928498953581, 967.2808861881495, 978.0019502788782, 988.6940313130617, 999.3557374179363, 1010.0804565697908, 1020.7208156138659, 1031.3694999814034, 1042.067343339324, 1052.6872092038393, 1063.3679167628288, 1074.0430492162704, 1084.7406654506922, 1095.3233695328236, 1105.9350509792566, 1116.5292331278324, 1127.1299224942923, 1137.7076858878136, 1148.2670409232378, 1158.8726692646742, 1169.4740853458643, 1180.0962468832731, 1190.694096058607, 1201.2117044180632, 1211.7657760828733, 1222.2663294225931, 1232.8383289575577, 1243.3801646530628, 1253.8484333604574, 1264.3591695725918, 1274.870565623045, 1285.4376339912415, 1295.9033991396427, 1306.3626605719328, 1316.840784713626, 1327.2938691079617, 1337.7367169857025, 1348.238497659564, 1358.6341103315353, 1369.0781761705875, 1379.531985655427, 1389.9262737035751, 1400.3947723954916, 1410.7478895932436, 1421.099758580327, 1431.4979884326458, 1441.9569206386805, 1452.3922766894102, 1462.7593577355146, 1473.081073001027, 1483.456449225545, 1493.8108702749014, 1504.1476751565933, 1514.4872069507837, 1524.7099348455667, 1535.0368407666683, 1545.323982745409, 1555.6186905056238, 1565.8752580434084, 1576.1142507344484, 1586.3503479361534, 1596.5888348519802, 1606.904169857502, 1617.1124593317509, 1627.400207132101, 1637.589798733592, 1647.7884847074747, 1658.031244814396, 1668.263008609414, 1678.504410251975, 1688.632502347231, 1698.760216012597, 1708.9625472426414, 1719.1838185489178, 1729.3651584386826, 1739.4620323479176, 1749.5968581140041, 1759.7488543242216, 1769.8556136190891, 1780.0048194080591, 1790.0638828128576, 1800.1465003788471, 1810.2285745292902, 1820.2287710011005, 1830.4577952623367, 1840.380273386836, 1850.46557071805, 1860.520994618535, 1870.5708130300045, 1880.4891335815191, 1890.4524540156126, 1900.398163869977, 1910.3857297748327, 1920.3413827866316, 1930.3333027660847, 1940.1309910267591, 1950.0942864269018, 1960.0442292690277, 1970.022857248783, 1979.9126456975937, 1989.866179406643, 1999.7138886749744, 2009.5003642737865, 2019.4248980879784, 2029.1333138346672, 2038.8885264247656, 2048.921804368496, 2058.8898850232363, 2068.8180133253336, 2078.551230788231, 2088.311435624957, 2098.0776303112507, 2108.0652424693108, 2117.834524899721, 2127.50971069932, 2137.286643356085, 2147.0180588662624, 2156.6876014769077, 2166.4718896001577, 2176.072612285614, 2185.7575294822454, 2195.2953174114227, 2204.8751127272844, 2214.489552989602, 2224.1278207451105, 2233.664540141821, 2243.301771327853, 2252.832174822688, 2262.367374882102, 2272.0645403563976, 2281.623593747616, 2291.5121250897646, 2300.925114020705, 2310.3441645652056, 2319.794011890888, 2329.313290372491, 2338.741500392556, 2348.19203107059, 2357.7168043255806, 2367.0309744030237, 2376.4333339333534, 2385.669019252062, 2395.044661104679, 2404.6562985926867, 2413.907998844981, 2423.4934451133013, 2432.707820892334, 2441.9261499643326, 2451.137231245637, 2460.449269026518, 2469.796203792095, 2479.186040505767, 2488.249689564109, 2497.6011465340853, 2506.757548481226, 2515.962912350893, 2525.2804795503616, 2534.4827806949615, 2543.785426273942, 2553.1507769674063, 2562.339716345072, 2571.6179353296757, 2580.557322025299, 2589.8476784080267, 2599.0921721458435, 2608.4444802999496, 2617.631117373705, 2626.5708753168583, 2635.6184704601765, 2644.828740105033, 2653.8637506216764, 2662.89488260448, 2671.9082590043545, 2681.2273735404015, 2690.061289653182, 2699.402529299259, 2708.230423808098, 2717.3557244688272, 2726.07201012969, 2735.2849870324135, 2744.022729679942, 2753.326361402869, 2762.148523360491, 2771.2930342555046, 2780.0044756531715, 2788.9036427140236, 2797.7166517972946, 2806.71958039701, 2815.732871875167, 2824.395449385047, 2833.46448841691, 2842.346940085292, 2850.9804721921682, 2859.843944951892, 2868.8281110674143, 2877.2077874690294, 2886.3409905284643, 2895.1134403198957, 2903.893605798483, 2912.7439184337854, 2921.3838930130005, 2930.1022708266973, 2938.6915726810694, 2947.088351279497, 2956.0020563155413, 2964.5441948771477, 2973.2163589298725, 2982.003024056554, 2990.391437679529, 2998.931223601103, 3007.8722416609526, 3016.3315297216177, 3024.6481423676014, 3033.4233553111553, 3041.840877354145, 3050.664931818843, 3059.0046596825123, 3067.5036260783672, 3076.0129317492247, 3084.30815641582, 3093.2853811979294, 3101.76743863523, 3109.901901125908, 3118.396223023534, 3126.902358159423, 3135.533495813608, 3144.0659380853176, 3152.4061023145914, 3160.908298909664, 3169.264997020364, 3177.470581561327, 3186.018318116665, 3194.182044520974, 3202.6476360857487, 3211.087414160371, 3219.2748259902, 3227.7042995989323, 3236.432758882642, 3244.4822950661182, 3252.5272883474827, 3260.7814272791147, 3269.361661210656, 3277.5262200534344, 3285.6787404716015, 3293.9700462818146, 3301.566631644964, 3309.425443291664, 3317.550473123789, 3326.182653591037, 3333.9750164598227, 3341.988475084305, 3349.7829804569483, 3357.916942536831, 3366.0535668730736, 3373.960759714246, 3382.4313309639692, 3390.19736880064, 3397.965321972966, 3405.88454310596, 3413.716390669346, 3421.512994542718, 3429.50958186388, 3437.4062994271517, 3444.7220307588577, 3452.6658946722746, 3460.731620118022, 3469.203566431999]
