Temperature in Kelvin is 158.0175 K
Λ_σ = 0.0646280235073655
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.3500
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0646 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/158.02/run4

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 2.2462686567164177e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 481024
Iterations: 134000001 with maxiters: 100000000000000
Total translation moves proposed: 100490531, translation moves accepted: 71859812, Acceptance ratio: 0.7150903800080427
Total N moves proposed: 33509470, N moves accepted: 10643822, Acceptance ratio: 0.3176362383529193
Value of wang landau logQ multiplicative constant before correction: -1811.9075018188767
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3283.041542420776
Full logQ vector:
[0.0, 14.465838090117359, 28.23061258231064, 41.607489480083586, 54.69985817397378, 67.59316330896058, 80.31950185267738, 92.87978057102305, 105.34591250916333, 117.6946829512226, 129.9600960979501, 142.1467597614744, 154.24141360230328, 166.2856000834381, 178.26573287841188, 190.1938483541128, 202.04894756008161, 213.83711638351747, 225.5974678212899, 237.31525366669916, 248.99757156101782, 260.64855541680186, 272.25411161796933, 283.8284193980942, 295.35445005202905, 306.86197042823164, 318.3280476590264, 329.76962645176604, 341.20382271785707, 352.5903949659862, 363.95706395280035, 375.33143676689065, 386.66059885683967, 397.9738161186067, 409.27398872146773, 420.55995339565993, 431.84260970804894, 443.0763996650287, 454.3089787316078, 465.54758358216327, 476.7337641261572, 487.93185255489584, 499.11121772685715, 510.2806275838723, 521.4211761299414, 532.5581314524914, 543.6690540994953, 554.7725241815958, 565.8944925146, 576.9883861469168, 588.066932241464, 599.1566956232434, 610.2117613550233, 621.2688926524113, 632.322886377179, 643.3532836780139, 654.3987818013004, 665.430777343701, 676.4503480274423, 687.4484539009597, 698.4551584014191, 709.4501505921564, 720.4402244720875, 731.4137876425295, 742.3985768643649, 753.3657495558016, 764.3270010771655, 775.2943840981623, 786.2536560249903, 797.2232872674888, 808.1748886041007, 819.0913361800579, 830.0252824900915, 840.9367408747191, 851.8679260460674, 862.7897941810068, 873.7118831647088, 884.6319920309654, 895.5417340625183, 906.4396792190116, 917.3499260905244, 928.2368218463173, 939.1169988567483, 949.993695941869, 960.888685034038, 971.7704434912055, 982.6513135114039, 993.5373040583866, 1004.4185254253191, 1015.2946073274613, 1026.177681230184, 1037.0402317630558, 1047.8963470670917, 1058.7624350276922, 1069.6289010016983, 1080.4983861695216, 1091.3434404071738, 1102.2066412997217, 1113.0627592470057, 1123.898856777076, 1134.7436637100216, 1145.591996730196, 1156.4253733838393, 1167.279628813539, 1178.1279995042503, 1188.9621068117124, 1199.800363123524, 1210.6291070707528, 1221.4623207871944, 1232.2995181666986, 1243.1437756583193, 1253.9654898644592, 1264.807802876867, 1275.652832013294, 1286.5012566817998, 1297.3381850646522, 1308.1588405890172, 1318.986870209617, 1329.8136428753967, 1340.62975947086, 1351.4490950573456, 1362.2638087154503, 1373.0714230258084, 1383.8842098910661, 1394.7134345115421, 1405.5537190342404, 1416.3396779344923, 1427.1715233064654, 1437.9837894061423, 1448.7716337273835, 1459.5861187415564, 1470.4264106575172, 1481.235602696346, 1492.0605964626664, 1502.8671948353142, 1513.6663099868158, 1524.4629359776447, 1535.2763370473047, 1546.0763621852855, 1556.884711745032, 1567.6973416964104, 1578.5037983623304, 1589.3119750669873, 1600.1289055266332, 1610.928618863047, 1621.741564823635, 1632.5671922915078, 1643.3961162294997, 1654.2061116906605, 1665.0240147329266, 1675.841659306641, 1686.639424402733, 1697.4296462935447, 1708.250610613289, 1719.0787546252802, 1729.9015899865587, 1740.7036943255978, 1751.536438904557, 1762.3371176165563, 1773.1305528392093, 1783.948251573697, 1794.7465489260483, 1805.5448057656574, 1816.3715793454214, 1827.168831586853, 1837.9672931516131, 1848.7636149773846, 1859.5680587257536, 1870.3519995166978, 1881.1622614133055, 1891.975847846806, 1902.7849070474651, 1913.5731342410324, 1924.3539143997211, 1935.1670157395622, 1945.9867278537229, 1956.789060158085, 1967.5882916682087, 1978.377916082565, 1989.180028247719, 1999.9961797763974, 2010.8101621104595, 2021.6165281264919, 2032.4335344329822, 2043.238629221739, 2054.0184960376982, 2064.8457337833033, 2075.6535393811546, 2086.427861812058, 2097.237218327399, 2108.057948180931, 2118.865310606916, 2129.681234136683, 2140.4654715195475, 2151.270669892403, 2162.0691702342147, 2172.853312044369, 2183.64286933106, 2194.424254436238, 2205.212443028612, 2215.997719660734, 2226.7964572234123, 2237.5898027293106, 2248.3812815659685, 2259.1713000325444, 2269.960209576022, 2280.7494232321133, 2291.527124834817, 2302.3296904697854, 2313.1005998075125, 2323.8822980774103, 2334.6834150700906, 2345.479934016991, 2356.245984302197, 2367.0487591738847, 2377.804293397264, 2388.565349692819, 2399.34148119557, 2410.1155482139093, 2420.9090555128378, 2431.699457956922, 2442.4919776040188, 2453.249048837866, 2464.014126734126, 2474.752974547274, 2485.5128085305623, 2496.29980148103, 2507.054580665944, 2517.8062490810617, 2528.570184913655, 2539.3374662852902, 2550.054743031137, 2560.7774351267426, 2571.5092177078895, 2582.3019653354077, 2593.052086229127, 2603.7802596477004, 2614.5209283410813, 2625.249149757351, 2635.989243535688, 2646.75270677729, 2657.48703749162, 2668.1963742741937, 2678.913452464775, 2689.6080478198082, 2700.318976064913, 2711.011948681561, 2721.711170431321, 2732.4468984922796, 2743.167145854193, 2753.9218179902, 2764.628017315911, 2775.338265856167, 2786.0733514531003, 2796.739493220649, 2807.4213409142576, 2818.060012235381, 2828.749171589843, 2839.382450718511, 2850.0654650360993, 2860.762296185656, 2871.431912014059, 2882.0815933797994, 2892.774337333529, 2903.4500482569247, 2914.0731515131292, 2924.7070261461786, 2935.357103814995, 2945.97539077529, 2956.593600577042, 2967.184899495687, 2977.746813321184, 2988.36833574303, 2998.9703804195688, 3009.5715675819774, 3020.140409456377, 3030.7885511719387, 3041.355106420613, 3051.962948920287, 3062.511238286548, 3073.0715775926074, 3083.6383567860385, 3094.2101323120105, 3104.7657969701186, 3115.308740106215, 3125.870913926791, 3136.3940162758026, 3146.9380635411935, 3157.453798342247, 3167.956761883641, 3178.454377332312, 3188.927282979502, 3199.4205609056035, 3209.9055108326347, 3220.391620289788, 3230.8628658607804, 3241.3724743209004, 3251.8419049538043, 3262.2733525003796, 3272.6685146503787, 3283.041542420776]
