Temperature in Kelvin is 93.64 K
Λ_σ = 0.08395426523063461
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 0.8000
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0840 σ
Max Density (N/V [σ^-3]): ρ = 0.8789 N
Nmax = 450
Nmin = 0
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/figure1/3sigma_cut/93.64/run2

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
450-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 4.1705196966894765e-8 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 80.0 %
H(N) max = 30539967
Iterations: 10814000001 with maxiters: 100000000000000
Total translation moves proposed: 8110536905, translation moves accepted: 5413482637, Acceptance ratio: 0.6674629189668917
Total N moves proposed: 2703463096, N moves accepted: 380949492, Acceptance ratio: 0.14091166717372494
Value of wang landau logQ multiplicative constant before correction: -13264.545709720087
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 5494.380490340058
Full logQ vector:
[0.0, 13.671434433066679, 26.678328266947574, 39.30932745942664, 51.67949494715867, 63.8560512004824, 75.87633913564605, 87.77358823908253, 99.56563538325281, 111.27007297468481, 122.8950859463639, 134.45487067752765, 145.9578492569799, 157.40879590854638, 168.81413254502695, 180.17928534757448, 191.5080041163801, 202.80755545885768, 214.07864527669153, 225.32525079996412, 236.54987291851285, 247.75638586775312, 258.94330115141383, 270.1146582763522, 281.2757851284732, 292.42482331923566, 303.5638010159655, 314.69736386528166, 325.82547183831775, 336.94620687656607, 348.0644199819453, 359.17966930831244, 370.2965844526516, 381.41451162893827, 392.52990837280777, 403.651243305816, 414.7759123065698, 425.9054325308607, 437.0409253843427, 448.1826602608944, 459.33092626470716, 470.4885279615155, 481.6554561386547, 492.831054738328, 504.01613394690867, 515.2104422713, 526.416365813935, 537.635404353281, 548.8653828957376, 560.1081652018183, 571.3628908782157, 582.6272185459056, 593.9069944597613, 605.1990081224176, 616.5045920241628, 627.8199736892439, 639.1463078329998, 650.4856222401868, 661.8373158912073, 673.2028190847177, 684.5795897968546, 695.9698848282569, 707.3701146281837, 718.782365025625, 730.2035746440379, 741.6353367576048, 753.0771050026287, 764.5319094569786, 775.9951012011734, 787.4726781622703, 798.9566513759546, 810.4544840200415, 821.9573599320865, 833.471717727205, 844.9943949914286, 856.5294793016201, 868.0722255270848, 879.6256626743161, 891.1884852159073, 902.7634679898583, 914.3417469336582, 925.931752733879, 937.5330909427666, 949.146250344651, 960.7600328615445, 972.3818080620022, 984.0152677098777, 995.6565536942726, 1007.3117940782722, 1018.9737169403052, 1030.6429350864673, 1042.3181277148415, 1053.998661948026, 1065.6836112406163, 1077.3809094994485, 1089.0860237335546, 1100.7981055569908, 1112.5158437816099, 1124.2421821921744, 1135.977397882023, 1147.719138422939, 1159.4671060991786, 1171.2237938872713, 1182.9880057142218, 1194.755093222724, 1206.5318297501126, 1218.316561245656, 1230.104360280715, 1241.9007717329532, 1253.70460553858, 1265.5133888343844, 1277.3309912931272, 1289.1550398626332, 1300.9852028232108, 1312.8235654510663, 1324.6567481716174, 1336.507822356256, 1348.3703212768978, 1360.2311626121882, 1372.1077695968033, 1383.989800637517, 1395.8769778545175, 1407.7740351288667, 1419.6778172689592, 1431.5875842966416, 1443.5069145666748, 1455.4368406427766, 1467.3757512919074, 1479.3180286566767, 1491.272592167823, 1503.235142720545, 1515.2018433655994, 1527.1799546393704, 1539.1634023266415, 1551.1603982459983, 1563.1648593215614, 1575.174208413975, 1587.191016416462, 1599.2187172823196, 1611.2513901121201, 1623.2891290575626, 1635.3442915131654, 1647.4079423447165, 1659.480998288669, 1671.55282482626, 1683.6448032901044, 1695.7408623811334, 1707.8490205983107, 1719.9662881518743, 1732.0812514527279, 1744.212574852534, 1756.3554252267095, 1768.502040043395, 1780.6611595145823, 1792.8217891653203, 1804.991973329119, 1817.1695253866492, 1829.3559482458531, 1841.5462789573103, 1853.743484397135, 1865.9403561220079, 1878.1410809712324, 1890.3523941294043, 1902.5562151416943, 1914.7713206636909, 1926.9927286730326, 1939.2162351009465, 1951.4488374739685, 1963.680594091733, 1975.9225347566553, 1988.166400637574, 2000.418750638495, 2012.6769070706778, 2024.9305869542968, 2037.1846677794274, 2049.446385045643, 2061.7068210082834, 2073.973095179472, 2086.247744922357, 2098.5194712239536, 2110.792392334515, 2123.0739588133474, 2135.350985626992, 2147.6175506299733, 2159.9000789996935, 2172.1849189870773, 2184.470536744211, 2196.759687902777, 2209.052094592409, 2221.3449387706096, 2233.638118120307, 2245.9358375620614, 2258.241821484602, 2270.5471542700034, 2282.8533443230644, 2295.1666730427714, 2307.4826140946534, 2319.7960950438755, 2332.1155299434886, 2344.442114826108, 2356.7695250929773, 2369.0864099468963, 2381.4175813272777, 2393.750841331368, 2406.082300886934, 2418.421517782841, 2430.76292823911, 2443.104757345991, 2455.4534872926397, 2467.803969280749, 2480.1645817974695, 2492.5245692960852, 2504.8924832748417, 2517.255849987392, 2529.6317248077703, 2542.0154277978763, 2554.4037358548103, 2566.7980692590118, 2579.192349052806, 2591.599591305112, 2604.012988130222, 2616.427697408226, 2628.8550234889153, 2641.284561578819, 2653.7223510887125, 2666.170707932515, 2678.624262202462, 2691.0960808653344, 2703.5673758698667, 2716.0455493560185, 2728.5411626300356, 2741.0432676881755, 2753.544695275141, 2766.063223231944, 2778.585844568952, 2791.122910521197, 2803.668505729447, 2816.2216908093706, 2828.783534108399, 2841.3551489822894, 2853.936944090232, 2866.524059833466, 2879.11786724553, 2891.719823084686, 2904.3294526112477, 2916.9561007298435, 2929.584665174096, 2942.2180193901404, 2954.8669108459435, 2967.515658935479, 2980.177205140242, 2992.8418622191057, 3005.511519978465, 3018.190853549151, 3030.8740702793657, 3043.5696130353444, 3056.2640878794027, 3068.9735499271956, 3081.6852676939143, 3094.4065888658843, 3107.1271338577662, 3119.8710015052766, 3132.6153632340047, 3145.3641562975663, 3158.113113245743, 3170.8731588265928, 3183.6464985270886, 3196.42015843445, 3209.2060617671104, 3221.9970099257243, 3234.7938097395036, 3247.5894303067053, 3260.4009015877036, 3273.215485798728, 3286.035838498161, 3298.868000417444, 3311.706266076022, 3324.546250585934, 3337.3989047853447, 3350.2555814252755, 3363.126277629677, 3375.9988483899197, 3388.881847041843, 3401.7738271488543, 3414.67321300362, 3427.589232260141, 3440.5054705944076, 3453.423158964257, 3466.3513199939243, 3479.290745205859, 3492.238246480547, 3505.193365826044, 3518.159512777178, 3531.135670976093, 3544.123752362726, 3557.11411118632, 3570.107188337619, 3583.114587748265, 3596.135018823288, 3609.170226925873, 3622.2122615965945, 3635.254409268591, 3648.31415508572, 3661.390204050813, 3674.481529624014, 3687.572324871211, 3700.6801389703523, 3713.795824901563, 3726.9195988198535, 3740.048252776358, 3753.1897316429367, 3766.357997807243, 3779.5305169303774, 3792.706931042574, 3805.885480970368, 3819.083144934046, 3832.2864529051312, 3845.513103691157, 3858.7417643490317, 3871.972046318888, 3885.2149655804005, 3898.4686892432383, 3911.730730533176, 3925.0186936454647, 3938.299135605963, 3951.5746154313, 3964.856727360808, 3978.1435365045672, 3991.453248380016, 4004.751911807087, 4018.042436055579, 4031.3463719569645, 4044.648234187074, 4057.9523723646107, 4071.266236556048, 4084.568030393484, 4097.884229109999, 4111.200577644571, 4124.520472191956, 4137.840273419877, 4151.156041161657, 4164.461399518228, 4177.766989496196, 4191.07352586368, 4204.363645316569, 4217.651870345404, 4230.947320146557, 4244.244525033506, 4257.51656830028, 4270.801427319968, 4284.045098180957, 4297.299207350743, 4310.559496254815, 4323.826654023485, 4337.080055492466, 4350.3358739925225, 4363.562482435633, 4376.769998884249, 4389.980369718274, 4403.172396262804, 4416.368612599354, 4429.526257199725, 4442.647745956614, 4455.7747034998265, 4468.8866680616575, 4481.9859890885655, 4495.111789785633, 4508.1879168793475, 4521.261996100207, 4534.3008883779385, 4547.333619364885, 4560.323744635685, 4573.32301520154, 4586.333585405742, 4599.33022759278, 4612.295458039751, 4625.245108833891, 4638.141856972672, 4651.038703578504, 4663.933673987211, 4676.817490839259, 4689.640772024441, 4702.449264452096, 4715.263954525262, 4728.047259847697, 4740.795239657107, 4753.521939704357, 4766.237348019435, 4778.915893946474, 4791.5802862566725, 4804.196587070079, 4816.81486191047, 4829.3613579657085, 4841.915104834114, 4854.4541831896695, 4866.906033522793, 4879.415292937754, 4891.857063592195, 4904.268587672728, 4916.651906150282, 4928.997407005552, 4941.3213368343295, 4953.671571543304, 4965.8976303009895, 4978.162950052991, 4990.368548511413, 5002.5095005753265, 5014.676248166559, 5026.791964200396, 5038.831907235139, 5050.838952872475, 5062.8389293300625, 5074.739669644367, 5086.642608365319, 5098.499854876505, 5110.326429694311, 5122.070054309441, 5133.8471833776875, 5145.550603696842, 5157.280788898379, 5168.886555822008, 5180.453383790669, 5191.968354371844, 5203.449455872009, 5214.911568691265, 5226.333351067447, 5237.68841890841, 5248.965131979194, 5260.240775625678, 5271.455947584856, 5282.639300897919, 5293.749390211493, 5304.858811899519, 5315.842323928098, 5326.857774684018, 5337.809156159767, 5348.644551955962, 5359.453592430176, 5370.155505729161, 5380.818990144047, 5391.498202890138, 5402.094022013165, 5412.541138273931, 5422.927480698223, 5433.335226592046, 5443.67059757091, 5453.910368653864, 5464.043518006956, 5474.196705986067, 5484.33624415874, 5494.380490340058]
