Temperature in Kelvin is 225.2042 K
Λ_σ = 0.05413588297549687
Starting from N=0, skipping minimum distance check.

           Starting 1/t GC Wang Landau Simulation        
Be aware that Λ and thus implicitly the mass appears in the metropolis criterion
T* = 1.9240
V = 512.0000 σ³
Box Length L = 8.0000 σ
DeBroglie Λ = 0.0541 σ
Max Density (N/V [σ^-3]): ρ = 0.5859 N
Nmax = 300
Nmin = 0
r_cut = 14.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/gc_wl/data/lennard_jones/supercrit/225.20/run3

Pair potential: LennardJones
pair_energy method: pair_energy(::LennardJones, r2_σ::Float64) @ gc_wl ~/Documents/montecarlo/gc_wl/src/lj.jl:45

Current microstate:
N = 0
Positions of full particles in box units: 
300-element Vector{StaticArraysCore.MVector{3, Float64}}:
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
 [0.0, 0.0, 0.0]
  Activating project at `~/Documents/montecarlo/gc_wl`
Wang Landau converged or reached max iterations, logf has reached 3.168421052631579e-6 and convergence is achieved when the histogram for phase 2 is sufficiently flat
H(N) min/mean = 81.0 %
H(N) max = 268672
Iterations: 95000001 with maxiters: 100000000000000
Total translation moves proposed: 71253343, translation moves accepted: 50313674, Acceptance ratio: 0.7061236972418262
Total N moves proposed: 23746658, N moves accepted: 8548142, Acceptance ratio: 0.3599724222246347
Value of wang landau logQ multiplicative constant before correction: -661.8703148603403
Final Microstate and Wang Landau variables saved
Value of wang landau logQ multiplicative constant before correction: -0.0
logQ(N_max) = 3191.687597790685
Full logQ vector:
[0.0, 14.990998733581819, 29.285457198681343, 43.189789544209816, 56.81145176328573, 70.21126679437941, 83.42730851528813, 96.50394419607301, 109.44195242258809, 122.28700529713126, 135.012828872736, 147.65292801237683, 160.21317576786885, 172.70138439877803, 185.1173459900332, 197.45994863217925, 209.74701432821848, 221.99778744668902, 234.18140728939466, 246.32706031951193, 258.41374960165194, 270.4633217478429, 282.48262163287234, 294.46102094595847, 306.3885116688099, 318.2850337651663, 330.1314781158578, 341.94751847741827, 353.74946324699, 365.5119208707305, 377.2563332050246, 388.9708510932677, 400.64070043727213, 412.3023810011608, 423.9270527156733, 435.5352378341205, 447.10891898420675, 458.6717744106253, 470.2226660527041, 481.7510535768148, 493.2501507046003, 504.73875927950496, 516.1951854285045, 527.6266616759759, 539.0548083676705, 550.4507113432579, 561.8464959337285, 573.2122379379774, 584.5561171630314, 595.8958957898386, 607.2214013686697, 618.5129430287406, 629.8134480671803, 641.0802596978407, 652.3530238031775, 663.6003927378162, 674.8274031644959, 686.0435503694811, 697.2509864105976, 708.4436313480245, 719.6226818618842, 730.7763741681584, 741.9515615137774, 753.0979423169125, 764.2036051636975, 775.3239717213324, 786.4317586686319, 797.5319870804525, 808.6181779998134, 819.7261352794277, 830.7982131622601, 841.8766673327581, 852.9376643898626, 863.9512904257411, 874.985663934477, 885.9944537266675, 896.9715325717099, 907.9741016665363, 918.9632878139645, 929.9163131038671, 940.8804482397528, 951.818066125919, 962.757801518044, 973.6810035645127, 984.624465146689, 995.5471285581222, 1006.4455651288198, 1017.3303315852764, 1028.2389585542833, 1039.136977454928, 1050.0155719780187, 1060.9101694090718, 1071.7885617468814, 1082.6448838784909, 1093.4912687586484, 1104.3574470226267, 1115.177397956486, 1125.991293544208, 1136.8038147618067, 1147.6147031843961, 1158.4134086700383, 1169.222612129965, 1180.0140209066963, 1190.791499602481, 1201.5496398183964, 1212.3095021590848, 1223.0732917797982, 1233.8180986968387, 1244.5984124604925, 1255.341504968721, 1266.077903781395, 1276.8209940855381, 1287.5418833499434, 1298.2679840209094, 1309.0125801030636, 1319.7116443155146, 1330.427714349532, 1341.131845960812, 1351.8214305684846, 1362.5015575599687, 1373.1826758868892, 1383.8743574222794, 1394.5278870930542, 1405.1869191500905, 1415.8648048470873, 1426.5053060921264, 1437.1767552202487, 1447.790355828397, 1458.4421810999806, 1469.0704613425264, 1479.6909177575926, 1490.2859661828502, 1500.929427801901, 1511.4942443882646, 1522.0558251153652, 1532.6419237398368, 1543.2240104503471, 1553.8100305080916, 1564.3983163710186, 1574.9659980249066, 1585.4987902258572, 1596.058515834648, 1606.6307647699737, 1617.1817916309365, 1627.7105525871239, 1638.225350487492, 1648.7903499899517, 1659.3197256791782, 1669.8626972822744, 1680.3832624547945, 1690.874172223403, 1701.4011629463084, 1711.8954290237557, 1722.3651891795362, 1732.84086547258, 1743.3334472900842, 1753.8193786596157, 1764.2725654182486, 1774.7047096503484, 1785.1363654630018, 1795.612095728301, 1806.0790366668311, 1816.5551281979574, 1827.0020702641427, 1837.4244292649237, 1847.8212987196111, 1858.2510237329234, 1868.674185452653, 1879.1078468095338, 1889.548164441679, 1899.9402314811364, 1910.3259681301129, 1920.7409482377125, 1931.1236244949837, 1941.481002403279, 1951.8442030938236, 1962.2126540215722, 1972.583027122067, 1982.9250790959863, 1993.2523444547624, 2003.5854469241935, 2013.9094018879632, 2024.2168209976671, 2034.5337141160176, 2044.8451127095636, 2055.153535836523, 2065.4785212278434, 2075.775156322684, 2086.0807778185754, 2096.3534147228484, 2106.651316111543, 2116.941758584008, 2127.2110004387105, 2137.465956526203, 2147.7353677409083, 2157.9660699298142, 2168.209240585669, 2178.4293247450287, 2188.6807163010217, 2198.932277569671, 2209.1659062312415, 2219.3994985704376, 2229.613283533769, 2239.821762081515, 2250.004934282394, 2260.199695442381, 2270.404630106021, 2280.594943972286, 2290.7584480941837, 2300.9244704544653, 2311.0910431145367, 2321.2851247735116, 2331.4366387392342, 2341.552062403175, 2351.676810584436, 2361.788037235769, 2371.9098132180134, 2382.0167859294943, 2392.123960292653, 2402.212647589005, 2412.268842476798, 2422.3666021397194, 2432.4461869316738, 2442.5621086484916, 2452.586193910839, 2462.654895729617, 2472.6956333536273, 2482.760957359808, 2492.7837369244635, 2502.834844187045, 2512.802898149889, 2522.8343360061863, 2532.900013032381, 2542.904879477037, 2552.9205891105835, 2562.9109579278525, 2572.85897050343, 2582.8207790113056, 2592.7628075994317, 2602.752563669134, 2612.6605179030516, 2622.5580798879782, 2632.514602610221, 2642.4349691594407, 2652.31593493303, 2662.2584881914845, 2672.176513516794, 2682.0442270300296, 2691.9570927175323, 2701.8144586076223, 2711.7069997215, 2721.5286998474908, 2731.4071332871517, 2741.1967801310416, 2751.003038951331, 2760.821816208831, 2770.6113162327847, 2780.363411864934, 2790.1551082114443, 2799.908784695985, 2809.701465317535, 2819.4532342521798, 2829.224334629618, 2838.9817370212527, 2848.7291779248585, 2858.4532587394688, 2868.1660082285175, 2877.8484855504316, 2887.5335618631866, 2897.203420732791, 2906.8628496927886, 2916.5292422818356, 2926.18413900643, 2935.8046532145636, 2945.425327444144, 2955.053616032562, 2964.6716594466907, 2974.264231623305, 2983.772079643944, 2993.302693597863, 3002.875296977124, 3012.422427223147, 3021.9731218383918, 3031.467015952856, 3040.937169609643, 3050.461248850532, 3059.9409869264186, 3069.4086207046116, 3078.855435121835, 3088.309560157404, 3097.8008447317266, 3107.234158180136, 3116.6241927450806, 3126.07269767712, 3135.436537765486, 3144.8427105153996, 3154.227418360055, 3163.5199478852846, 3172.8887194844115, 3182.3015895224594, 3191.687597790685]
